"lang"
{
"Language"	"finnish"
"[english]Comp_600_TMPL_selection_player_choices_34"	"Na'vi - Funn1k (Gleb Lipatnikov)"
"Comp_600_TMPL_selection_player_choices_35"	"Na'vi - KuroKy (Kuro Salehi Takhasomi)"
"[english]Comp_600_TMPL_selection_player_choices_35"	"Na'vi - KuroKy (Kuro Salehi Takhasomi)"
"Comp_600_TMPL_selection_player_choices_36"	"DK - BurNIng (Xu Zhilei)"
"[english]Comp_600_TMPL_selection_player_choices_36"	"DK - BurNIng (Xu Zhilei)"
"Comp_600_TMPL_selection_player_choices_37"	"DK - Mushi (Chai Yee Fung)"
"[english]Comp_600_TMPL_selection_player_choices_37"	"DK - Mushi (Chai Yee Fung)"
"Comp_600_TMPL_selection_player_choices_38"	"DK - iceiceice (Daryl Koh Pei Xiang)"
"[english]Comp_600_TMPL_selection_player_choices_38"	"DK - iceiceice (Daryl Koh Pei Xiang)"
"Comp_600_TMPL_selection_player_choices_39"	"DK - LaNm (Zhang Zhicheng)"
"[english]Comp_600_TMPL_selection_player_choices_39"	"DK - LaNm (Zhang Zhicheng)"
"Comp_600_TMPL_selection_player_choices_40"	"DK - MMY (Lei Zengrong)"
"[english]Comp_600_TMPL_selection_player_choices_40"	"DK - MMY (Lei Zengrong)"
"Comp_600_TMPL_selection_player_choices_41"	"IG - Luo (Luo Yinqi)"
"[english]Comp_600_TMPL_selection_player_choices_41"	"IG - Luo (Luo Yinqi)"
"Comp_600_TMPL_selection_player_choices_42"	"IG - Ferrari_430 (Luo Feichi)"
"[english]Comp_600_TMPL_selection_player_choices_42"	"IG - Ferrari_430 (Luo Feichi)"
"Comp_600_TMPL_selection_player_choices_43"	"IG - YYF (Jiang Cen)"
"[english]Comp_600_TMPL_selection_player_choices_43"	"IG - YYF (Jiang Cen)"
"Comp_600_TMPL_selection_player_choices_44"	"IG - ChuaN (Wong Hock Chuan)"
"[english]Comp_600_TMPL_selection_player_choices_44"	"IG - ChuaN (Wong Hock Chuan)"
"Comp_600_TMPL_selection_player_choices_45"	"IG - Faith (Zeng Hongda)"
"[english]Comp_600_TMPL_selection_player_choices_45"	"IG - Faith (Zeng Hongda)"
"Comp_600_TMPL_selection_player_choices_46"	"C9 - EternaLEnVy (Jacky Mao)"
"[english]Comp_600_TMPL_selection_player_choices_46"	"C9 - EternaLEnVy (Jacky Mao)"
"Comp_600_TMPL_selection_player_choices_47"	"C9 - SingSing (Weh Sing)"
"[english]Comp_600_TMPL_selection_player_choices_47"	"C9 - SingSing (Weh Sing)"
"Comp_600_TMPL_selection_player_choices_48"	"C9 - bOne7 (Pittner Armand)"
"[english]Comp_600_TMPL_selection_player_choices_48"	"C9 - bOne7 (Pittner Armand)"
"Comp_600_TMPL_selection_player_choices_49"	"C9 - Aui_2000 (Kurtis Ling)"
"[english]Comp_600_TMPL_selection_player_choices_49"	"C9 - Aui_2000 (Kurtis Ling)"
"Comp_600_TMPL_selection_player_choices_50"	"C9 - pieliedie (Johan Astrom)"
"[english]Comp_600_TMPL_selection_player_choices_50"	"C9 - pieliedie (Johan Astrom)"
"Comp_600_TMPL_selection_player_choices_51"	"Empire - Silent (Airat Gaziev)"
"[english]Comp_600_TMPL_selection_player_choices_51"	"Empire - Silent (Airat Gaziev)"
"Comp_600_TMPL_selection_player_choices_52"	"Empire - VANSKOR (Ivan Skorokhod)"
"[english]Comp_600_TMPL_selection_player_choices_52"	"Empire - VANSKOR (Ivan Skorokhod)"
"Comp_600_TMPL_selection_player_choices_53"	"Empire - Mag (Andrew Chipenko)"
"[english]Comp_600_TMPL_selection_player_choices_53"	"Empire - Mag (Andrew Chipenko)"
"Comp_600_TMPL_selection_player_choices_54"	"Empire - ALWAYSWANNAFLY (Andrey Bondarenko)"
"[english]Comp_600_TMPL_selection_player_choices_54"	"Empire - ALWAYSWANNAFLY (Andrey Bondarenko)"
"Comp_600_TMPL_selection_player_choices_55"	"Empire - Resolut1on (Roman Fominok)"
"[english]Comp_600_TMPL_selection_player_choices_55"	"Empire - Resolut1on (Roman Fominok)"
"Comp_600_TMPL_selection_team_choices_1"	"Alliance"
"[english]Comp_600_TMPL_selection_team_choices_1"	"Alliance"
"Comp_600_TMPL_selection_team_choices_2"	"Titan"
"[english]Comp_600_TMPL_selection_team_choices_2"	"Titan"
"Comp_600_TMPL_selection_team_choices_3"	"EG"
"[english]Comp_600_TMPL_selection_team_choices_3"	"EG"
"Comp_600_TMPL_selection_team_choices_4"	"Fnatic"
"[english]Comp_600_TMPL_selection_team_choices_4"	"Fnatic"
"Comp_600_TMPL_selection_team_choices_5"	"NewBee"
"[english]Comp_600_TMPL_selection_team_choices_5"	"NewBee"
"Comp_600_TMPL_selection_team_choices_6"	"VG"
"[english]Comp_600_TMPL_selection_team_choices_6"	"VG"
"Comp_600_TMPL_selection_team_choices_7"	"Na'vi"
"[english]Comp_600_TMPL_selection_team_choices_7"	"Na'vi"
"Comp_600_TMPL_selection_team_choices_9"	"IG"
"[english]Comp_600_TMPL_selection_team_choices_9"	"IG"
"Comp_600_TMPL_selection_team_choices_10"	"C9"
"[english]Comp_600_TMPL_selection_team_choices_10"	"C9"
"Comp_600_TMPL_selection_team_choices_11"	"Empire"
"[english]Comp_600_TMPL_selection_team_choices_11"	"Empire"
"Comp_600_TMPL_p_qualifiertextdescription2_text"	"Karsinnat alkavat ryhmävaiheella, jossa jokainen joukkue pelaa muita 9 joukkuetta vastaan. Neljä parasta jatkavat pudotuspeleihin."
"[english]Comp_600_TMPL_p_qualifiertextdescription2_text"	"The Qualifier begins with a group stage where each team plays the other nine teams. The top four teams proceed to a double elimination bracket."
"Comp_600_TMPL_p_qualifiertextteams_text"	"OSALLISTUVAT JOUKKUEET"
"[english]Comp_600_TMPL_p_qualifiertextteams_text"	"PARTICIPATING TEAMS"
"Comp_600_TMPL_p_qualifiertextplace_first_text"	"ENSIMMÄINEN SIJA"
"[english]Comp_600_TMPL_p_qualifiertextplace_first_text"	"FIRST PLACE"
"Comp_600_TMPL_p_qualifiertextplace_second_text"	"TOINEN SIJA"
"[english]Comp_600_TMPL_p_qualifiertextplace_second_text"	"SECOND PLACE"
"Comp_600_TMPL_p_qualifiertextdescription3_text"	"Voittaja pääsee varmasti osallistumaan päätapahtumaan. Toiseksi tullut pääsee Play-In-sarjaan, jossa kilpaillaan viimeisestä turnauspaikasta."
"[english]Comp_600_TMPL_p_qualifiertextdescription3_text"	"First place secures a slot in the Main Event. Runner-up moves into the Play-In Series to compete for the last slot in the Main Event."
"Comp_600_TMPL_t_tph_text"	"Yleisimmät valinnat turnauksissa 2014"
"[english]Comp_600_TMPL_t_tph_text"	"Top tournament picks in 2014"
"Comp_600_TMPL_p_teamprofiletextcountry_text"	"ALKUPERÄMAA"
"[english]Comp_600_TMPL_p_teamprofiletextcountry_text"	"COUNTRY OF ORIGIN"
"Comp_600_TMPL_p_teamprofiletextaccomplishments_text"	"SAAVUTUKSET"
"[english]Comp_600_TMPL_p_teamprofiletextaccomplishments_text"	"ACCOMPLISHMENTS"
"Comp_600_PRSEL_gifter_account_id_description"	"Lahjoittajan tilitunnus"
"[english]Comp_600_PRSEL_gifter_account_id_description"	"Gifter Account ID"
"Comp_600_PRSEL_heroquest_complete_1_description"	"Sankaritehtävä 1 suoritettu"
"[english]Comp_600_PRSEL_heroquest_complete_1_description"	"Hero Quest Complete 1"
"Comp_600_PRSEL_heroquest_complete_2_description"	"Sankaritehtävä 2 suoritettu"
"[english]Comp_600_PRSEL_heroquest_complete_2_description"	"Hero Quest Complete 2"
"Comp_600_PRSEL_heroquest_complete_3_description"	"Sankaritehtävä 3 suoritettu"
"[english]Comp_600_PRSEL_heroquest_complete_3_description"	"Hero Quest Complete 3"
"Comp_600_PRSEL_heroquest_complete_4_description"	"Sankaritehtävä 4 suoritettu"
"[english]Comp_600_PRSEL_heroquest_complete_4_description"	"Hero Quest Complete 4"
"Comp_600_PRSEL_heroquest_complete_5_description"	"Sankaritehtävä 5 suoritettu"
"[english]Comp_600_PRSEL_heroquest_complete_5_description"	"Hero Quest Complete 5"
"Comp_600_PRSEL_heroquest_complete_6_description"	"Sankaritehtävä 6 suoritettu"
"[english]Comp_600_PRSEL_heroquest_complete_6_description"	"Hero Quest Complete 6"
"Comp_600_PRSEL_heroquest_complete_7_description"	"Sankaritehtävä 7 suoritettu"
"[english]Comp_600_PRSEL_heroquest_complete_7_description"	"Hero Quest Complete 7"
"Comp_600_PRSEL_heroquest_complete_8_description"	"Sankaritehtävä 8 suoritettu"
"[english]Comp_600_PRSEL_heroquest_complete_8_description"	"Hero Quest Complete 8"
"Comp_600_PRSEL_heroquest_complete_9_description"	"Sankaritehtävä 9 suoritettu"
"[english]Comp_600_PRSEL_heroquest_complete_9_description"	"Hero Quest Complete 9"
"Comp_600_PRSEL_heroquest_complete_10_description"	"Sankaritehtävä 10 suoritettu"
"[english]Comp_600_PRSEL_heroquest_complete_10_description"	"Hero Quest Complete 10"
"Comp_600_PG_page_insidecoverelementlistgift1_text"	"YSTÄVÄLLISESTI LAHJOITTANUT:"
"[english]Comp_600_PG_page_insidecoverelementlistgift1_text"	"GIFTED THROUGH THE GENEROUS SUPPORT OF"
"Comp_600_PG_page_insidecoverelementlistgift2_text"	"%selection_65000%"
"[english]Comp_600_PG_page_insidecoverelementlistgift2_text"	"%selection_65000%"
"Comp_600_PG_page_titleelementlisttitle_text"	"MAAILMAN PARHAAT JOUKKUEET<br>KILPAILEVAT DOTA 2:N MESTARUUDESTA"
"[english]Comp_600_PG_page_titleelementlisttitle_text"	"THE BEST TEAMS IN THE WORLD<br>COMPETE FOR THE DOTA 2 CHAMPIONSHIP"
"Comp_600_PG_page_titleelementlistvenue_text"	"PÄÄTAPAHTUMA 18. - 21. HEINÄKUUTA<br>KEYARENA, SEATTLE CENTER<br>WASHINGTON, USA"
"[english]Comp_600_PG_page_titleelementlistvenue_text"	"MAIN EVENT JULY 18 - 21<br>KEYARENA AT SEATTLE CENTER<br>WASHINGTON, USA"
"Comp_600_PG_page_TOC1elementlistheader1_defines_1"	"SISÄLLYS-"
"[english]Comp_600_PG_page_TOC1elementlistheader1_defines_1"	"TABLE oF"
"Comp_600_PG_page_TOC1elementlistheader2_defines_1"	"LUETTELO"
"[english]Comp_600_PG_page_TOC1elementlistheader2_defines_1"	"ContentS"
"Comp_600_PG_page_TOC1elementlistsubheader_event_defines_1"	"TAPAHTUMA"
"[english]Comp_600_PG_page_TOC1elementlistsubheader_event_defines_1"	"THE EVENT"
"Comp_600_PG_page_TOC1elementlistpage_venue_defines_2"	"TAPAHTUMAPAIKKA"
"[english]Comp_600_PG_page_TOC1elementlistpage_venue_defines_2"	"VENUE"
"Comp_600_PG_page_TOC1elementlistpage_teams_defines_2"	"JOUKKUEET"
"[english]Comp_600_PG_page_TOC1elementlistpage_teams_defines_2"	"THE TEAMS"
"Comp_600_PG_page_TOC1elementlistsubheader_prizepool_defines_1"	"PALKINTOPOTTI"
"[english]Comp_600_PG_page_TOC1elementlistsubheader_prizepool_defines_1"	"PRIZE POOL"
"Comp_600_PG_page_TOC1elementlistpage_amount_defines_2"	"TÄMÄNHETKINEN SUMMA"
"[english]Comp_600_PG_page_TOC1elementlistpage_amount_defines_2"	"CURRENT AMOUNT"
"Comp_600_PG_page_TOC1elementlistpage_stretchgoals_defines_2"	"VÄLITAVOITTEET"
"[english]Comp_600_PG_page_TOC1elementlistpage_stretchgoals_defines_2"	"STRETCH GOALS"
"Comp_600_PG_page_TOC1elementlistsubheader_compendium_defines_1"	"OMA TURNAUSKIRJASI"
"[english]Comp_600_PG_page_TOC1elementlistsubheader_compendium_defines_1"	"YOUR COMPENDIUM"
"Comp_600_PG_page_TOC1elementlistpage_level_defines_2"	"TURNAUSKIRJAN TASO"
"[english]Comp_600_PG_page_TOC1elementlistpage_level_defines_2"	"COMPENDIUM LEVEL"
"Comp_600_PG_page_TOC1elementlistpage_rewards_defines_2"	"TURNAUSKIRJAN PALKINNOT"
"[english]Comp_600_PG_page_TOC1elementlistpage_rewards_defines_2"	"COMPENDIUM REWARDS"
"Comp_600_PG_page_TOC1elementlistsubheader_qualifiers_defines_1"	"KARSINNAT"
"[english]Comp_600_PG_page_TOC1elementlistsubheader_qualifiers_defines_1"	"QUALIFIERS"
"Comp_600_PG_page_TOC1elementlistpage_naqual_defines_2"	"AMERIKAN MANTERE"
"[english]Comp_600_PG_page_TOC1elementlistpage_naqual_defines_2"	"AMERICAS"
"Comp_600_PG_page_TOC1elementlistpage_seaqual_defines_2"	"KAAKKOIS-AASIA"
"[english]Comp_600_PG_page_TOC1elementlistpage_seaqual_defines_2"	"SOUTH EAST ASIA"
"Comp_600_PG_page_TOC1elementlistpage_cnqual_defines_2"	"KIINA"
"[english]Comp_600_PG_page_TOC1elementlistpage_cnqual_defines_2"	"CHINA"
"Comp_600_PG_page_TOC1elementlistpage_euqual_defines_2"	"EUROOPPA"
"[english]Comp_600_PG_page_TOC1elementlistpage_euqual_defines_2"	"EUROPE"
"Comp_600_PG_page_TOC2elementlistsubheader_qualifier_predictions_defines_1"	"KARSINTAVEIKKAUKSET"
"[english]Comp_600_PG_page_TOC2elementlistsubheader_qualifier_predictions_defines_1"	"QUALIFIER PREDICTIONS"
"Comp_600_PG_page_TOC2elementlistpage_single_game_predictions_defines_2"	"OTTELUVEIKKAUKSET"
"[english]Comp_600_PG_page_TOC2elementlistpage_single_game_predictions_defines_2"	"SINGLE GAME PREDICTIONS"
"Comp_600_PG_page_TOC2elementlistpage_qual_wide_predictions_defines_2"	"KARSINTAVEIKKAUKSET"
"[english]Comp_600_PG_page_TOC2elementlistpage_qual_wide_predictions_defines_2"	"OVERALL PREDICTIONS"
"Comp_600_PG_page_TOC2elementlistpage_single_match_hero_predictions_defines_2"	"OTTELUIDEN SANKARIVEIKKAUKSET"
"[english]Comp_600_PG_page_TOC2elementlistpage_single_match_hero_predictions_defines_2"	"SINGLE GAME HERO PREDICTIONS"
"Comp_600_PG_page_TOC2elementlistpage_event_wide_hero_predictions_defines_2"	"KARSINTOJEN SANKARIVEIKKAUKSET"
"[english]Comp_600_PG_page_TOC2elementlistpage_event_wide_hero_predictions_defines_2"	"OVERALL HERO PREDICTIONS"
"Comp_600_PG_page_TOC2elementlistsubheader_bonuses_defines_1"	"PALKINNOT"
"[english]Comp_600_PG_page_TOC2elementlistsubheader_bonuses_defines_1"	"BONUSES"
"Comp_600_PG_page_TOC2elementlistpage_your_favorites_defines_2"	"SUOSIKKISI"
"[english]Comp_600_PG_page_TOC2elementlistpage_your_favorites_defines_2"	"YOUR FAVORITES"
"Comp_600_PG_page_TOC2elementlistpage_allstarmatch_defines_2"	"ALL-STAR-OTTELU"
"[english]Comp_600_PG_page_TOC2elementlistpage_allstarmatch_defines_2"	"ALL-STAR MATCH"
"Comp_600_PG_page_TOC2elementlistsubheader_appendix_defines_1"	"LIITTEET"
"[english]Comp_600_PG_page_TOC2elementlistsubheader_appendix_defines_1"	"APPENDIX"
"Comp_600_PG_page_TOC2elementlistpage_team_profiles_defines_2"	"JOUKKUEIDEN PROFIILIT"
"[english]Comp_600_PG_page_TOC2elementlistpage_team_profiles_defines_2"	"TEAM PROFILES"
"Comp_600_PG_page_venueelementlisttitle_text"	"VALVE YLPEÄNÄ ESITTÄÄ"
"[english]Comp_600_PG_page_venueelementlisttitle_text"	"VALVE IS PROUD TO HOST"
"Comp_600_PG_page_venueelementlistsubtitle_text"	"THE INTERNATIONAL DOTA 2 -MESTARUUSKILPAILUT"
"[english]Comp_600_PG_page_venueelementlistsubtitle_text"	"THE INTERNATIONAL DOTA 2 CHAMPIONSHIPS"
"Comp_600_PG_page_venueelementlistcaption_text"	"SEATTLE"
"[english]Comp_600_PG_page_venueelementlistcaption_text"	"SEATTLE"
"Comp_600_PG_page_teams1elementlisttitle_text"	"OSALLISTUJAT"
"[english]Comp_600_PG_page_teams1elementlisttitle_text"	"THE ATTENDEES"
"Comp_600_PG_page_teams1elementlistsubtitle_text"	"KUTSUTUT JOUKKUEET"
"[english]Comp_600_PG_page_teams1elementlistsubtitle_text"	"THE INVITED TEAMS"
"Comp_600_PG_page_teams1elementlistteam1_defines_2"	"Mestarit 2013"
"[english]Comp_600_PG_page_teams1elementlistteam1_defines_2"	"2013 Champions"
"Comp_600_PG_page_teams1elementlistteam3_defines_1"	"Evil Geniuses"
"[english]Comp_600_PG_page_teams1elementlistteam3_defines_1"	"Evil Geniuses"
"Comp_600_PG_page_teams1elementlistteam5_defines_1"	"Newbee"
"[english]Comp_600_PG_page_teams1elementlistteam5_defines_1"	"Newbee"
"Comp_600_PG_page_teams1elementlistteam6_defines_1"	"Vici Gaming"
"[english]Comp_600_PG_page_teams1elementlistteam6_defines_1"	"Vici Gaming"
"Comp_600_PG_page_teams1elementlistteam7_defines_1"	"Natus Vincere"
"[english]Comp_600_PG_page_teams1elementlistteam7_defines_1"	"Natus Vincere"
"Comp_600_PG_page_teams1elementlistteam7_defines_2"	"Mestarit 2011"
"[english]Comp_600_PG_page_teams1elementlistteam7_defines_2"	"2011 Champions"
"Comp_600_PG_page_teams1elementlistteam8_defines_1"	"Team DK"
"[english]Comp_600_PG_page_teams1elementlistteam8_defines_1"	"Team DK"
"Comp_600_PG_page_teams1elementlistteam9_defines_1"	"Invictus Gaming"
"[english]Comp_600_PG_page_teams1elementlistteam9_defines_1"	"Invictus Gaming"
"Comp_600_PG_page_teams1elementlistteam9_defines_2"	"Mestarit 2012"
"[english]Comp_600_PG_page_teams1elementlistteam9_defines_2"	"2012 Champions"
"Comp_600_PG_page_teams1elementlistteam10_defines_1"	"Cloud9"
"[english]Comp_600_PG_page_teams1elementlistteam10_defines_1"	"Cloud9"
"Comp_600_PG_page_teams1elementlistteam11_defines_1"	"Team Empire"
"[english]Comp_600_PG_page_teams1elementlistteam11_defines_1"	"Team Empire"
"Comp_600_PG_page_teams2elementlistqual_subtitle_text"	"KARSINTOJEN VOITTAJAT"
"[english]Comp_600_PG_page_teams2elementlistqual_subtitle_text"	"THE QUALIFIER WINNERS"
"Comp_600_PG_page_teams2elementlistqual_desc_text"	"Jokaisen aluekarsinnan voittaja liitty kutsuttujen joukkueiden seuraan Seattlessa."
"[english]Comp_600_PG_page_teams2elementlistqual_desc_text"	"The winner of each Regional Qualifier will join the other invited teams in Seattle."
"Comp_600_PG_page_teams2elementlistplayin_subtitle_text"	"PLAY-IN-SARJA"
"[english]Comp_600_PG_page_teams2elementlistplayin_subtitle_text"	"THE PLAY-IN SERIES"
"Comp_600_PG_page_teams2elementlistplayin_desc_text"	"Jokaisen aluekarsinnan toiseksi sijoittunut kutsutaan Seattleen kilpailemaan Play-In-sarjassa, jonka voittaja pääsee osallistumaan turnaukseen"
"[english]Comp_600_PG_page_teams2elementlistplayin_desc_text"	"The runner-up in each Qualifier will be invited to Seattle to compete in the Play-In Series, with the Winner moving on in the tournament"
"Comp_600_PG_page_prizepool1elementlisttitle_defines_1"	"PALKINTOPOTTI"
"[english]Comp_600_PG_page_prizepool1elementlisttitle_defines_1"	"THE PRIZE POOL"
"Comp_600_PG_page_prizepool1elementlistdescription_text"	"Internationalin palkintopotti kasvaa 2,50 dollarilla jokaista ostettua Turnauskirjaa kohden."
"[english]Comp_600_PG_page_prizepool1elementlistdescription_text"	"The International Prize Pool is increased by $2.50 for every International Compendium purchase."
"Comp_600_PG_page_prizepool1elementlistprizepool_amount_text"	"$%prizepool%"
"[english]Comp_600_PG_page_prizepool1elementlistprizepool_amount_text"	"$%prizepool%"
"Comp_600_PG_page_prizepool1elementlistprizepool_total_text"	"YHTEENSÄ"
"[english]Comp_600_PG_page_prizepool1elementlistprizepool_total_text"	"TOTAL"
"Comp_600_PG_page_prizepool1elementlistprizepool_yours_text"	"%prizepool_owner% $"
"[english]Comp_600_PG_page_prizepool1elementlistprizepool_yours_text"	"$%prizepool_owner%"
"Comp_600_PG_page_prizepool1elementlistprizepool_owner_text"	"lahjoitti %owner%"
"[english]Comp_600_PG_page_prizepool1elementlistprizepool_owner_text"	"from %owner%"
"Comp_600_PG_page_prizepool2elementlistdescription_text"	"Saat kaikki palkinnot, vaikka ostaisit Turnauskirjan palkintojen avautumisen jälkeen."
"[english]Comp_600_PG_page_prizepool2elementlistdescription_text"	"You will still receive all unlocked rewards if you purchase a Compendium after they're achieved."
"Comp_600_PG_page_prizepool2elementlistsg6embed_desc_text"	"Avaa uuden All Random Deathmatch -pelimuodon (kaikille, ei pelkästään Turnauskirjan omistajille)"
"[english]Comp_600_PG_page_prizepool2elementlistsg6embed_desc_text"	"Unlock the All Random Deathmatch game mode (for everyone, not just Compendium owners)"
"Comp_600_PG_page_prizepool2elementlistsg11embed_desc_text"	"Avaa uuden 1-vastaan-1-pelihakumuodon (kaikille, ei pelkästään Turnauskirjan omistajille)"
"[english]Comp_600_PG_page_prizepool2elementlistsg11embed_desc_text"	"Unlock 1v1 mid-lane-only Match-making option (for everyone, not just Compendium owners)"
"Comp_600_PG_page_prizepool2elementlistsg12embed_desc_text"	"Avaa uusia ympäristötehosteita pelikartalle."
"[english]Comp_600_PG_page_prizepool2elementlistsg12embed_desc_text"	"Unlock new environmental effects in the Dota map."
"Comp_600_PG_page_level1texttitle_text"	"TURNAUSKIRJASI TASO"
"[english]Comp_600_PG_page_level1texttitle_text"	"YOUR COMPENDIUM LEVEL"
"Comp_600_PG_page_level1textdescription_text"	"Kerää pisteitä, jotka nostavat Turnauskirjasi tasoa. Korkeammilla tasoilla saat parempia palkintoja!"
"[english]Comp_600_PG_page_level1textdescription_text"	"Earn points to level up your Compendium. Higher level compendiums unlock higher level rewards!"
"Comp_600_PG_page_level1textlevelamt_text"	"%level%"
"[english]Comp_600_PG_page_level1textlevelamt_text"	"%level%"
"Comp_600_PG_page_level1textlevel_text"	"TASO"
"[english]Comp_600_PG_page_level1textlevel_text"	"LEVEL"
"Comp_600_PG_page_level1textlevel_togo_text"	"%levelup_pts% SEURAAVAAN TASOON"
"[english]Comp_600_PG_page_level1textlevel_togo_text"	"%levelup_pts% PTS TO NEXT LEVEL"
"Comp_600_PG_page_level1texthowto_text"	"NÄIN SAAT PISTEITÄ"
"[english]Comp_600_PG_page_level1texthowto_text"	"HOW TO GET POINTS"
"Comp_600_PG_page_level1textr1embed_title_text"	"Aktivoi Turnauskirja"
"[english]Comp_600_PG_page_level1textr1embed_title_text"	"Activate the Compendium"
"Comp_600_PG_page_level1textr1embed_desc_text"	"Älä unohda ottaa turnauskirjaasi käyttöön, kun olet ostanut sen!"
"[english]Comp_600_PG_page_level1textr1embed_desc_text"	"Don't forget to activate your compendium once you've bought it!"
"Comp_600_PG_page_level1textr2embed_title_text"	"Valitse suosikkijoukkueesi"
"[english]Comp_600_PG_page_level1textr2embed_title_text"	"Pick Your Favorite Team"
"Comp_600_PG_page_level1textr2embed_desc_text"	"Kerää helpot pisteet näyttämällä muille, kenet toivot voittavan Internationalin."
"[english]Comp_600_PG_page_level1textr2embed_desc_text"	"Collect some easy points by showing everyone who you want to win The International."
"Comp_600_PG_page_level1textr2embed_ptsA_text"	"%action_6%"
