"lang"
{
"Language"	"tchinese"
"[english]Comp_2733_PG_page_q_pred1elementlistwarning2_text"	"This year we let you choose which qualifier you want to do the predictions about. Choose the region you are most familiar with and make your predictions. You can only choose one region and you will earn compendium points for every correct prediction you make."
"Comp_2733_PG_page_q_pred1elementlistdescription_noview_text"	"您無法看見其他互動手冊持有者所做出的預測。"
"[english]Comp_2733_PG_page_q_pred1elementlistdescription_noview_text"	"You are unable to view the Compendium Predictions of other players."
"Comp_2733_PG_page_q_pred1elementlistdescription_noview_self_text"	"請購買互動手冊以進行資格賽預測。"
"[english]Comp_2733_PG_page_q_pred1elementlistdescription_noview_self_text"	"Purchase a compendium in order to have access to Qualifier Predictions."
"Comp_2733_PG_page_q_pred1elementlistcsaoelementlistwarning3_text"	"請謹慎選擇。選擇做出後將無法更改。"
"[english]Comp_2733_PG_page_q_pred1elementlistcsaoelementlistwarning3_text"	"CHOOSE WISELY. Once you choose a region you can't change it to another one."
"Comp_2733_PG_page_q_pred1elementlistcsaoelementlistregion_containerelementlistregion_selection_description"	"地區"
"[english]Comp_2733_PG_page_q_pred1elementlistcsaoelementlistregion_containerelementlistregion_selection_description"	"Region"
"Comp_2733_PG_page_q_pred1elementlistcsaoelementlistregion_containerelementlistregion_selection_choices_2"	"東南亞"
"[english]Comp_2733_PG_page_q_pred1elementlistcsaoelementlistregion_containerelementlistregion_selection_choices_2"	"South East Asia"
"Comp_2733_PG_page_q_pred2elementlistcsaoelementlistdescription_noview_self1_text"	"請先選擇一個地區以開始進行資格賽的預測。這些是您將會進行預測的項目："
"[english]Comp_2733_PG_page_q_pred2elementlistcsaoelementlistdescription_noview_self1_text"	"Choose a region to start filling your Qualifier predictions. These are the predictions you are going to fill in:"
"DOTA_Tooltip_ability_undying_flesh_golem_Note3"	"瘟疫靈氣造成的傷害加深和移速減緩程度最低值為 1%。"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_Note3"	"The minimum damage amplification and move slow from Plague Aura is 1%."
"DOTA_Asset_Mod_The_Basher_Blades_Mana_Void_Icon"	"碎顱錘刃魔力虛空破圖示"
"[english]DOTA_Asset_Mod_The_Basher_Blades_Mana_Void_Icon"	"The Basher Blades Mana Void Icon"
"DOTA_Asset_Mod_Golden_Basher_Blades_Mana_Void_Icon"	"黃金版碎顱錘刃魔力虛空破圖示"
"[english]DOTA_Asset_Mod_Golden_Basher_Blades_Mana_Void_Icon"	"Golden Basher Blades Mana Void Icon"
"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_incoming_damage_total_tooltip"	"%幻象承受傷害："
"[english]DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_incoming_damage_total_tooltip"	"%ILLUSION DAMAGE TAKEN:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_damage_duration"	"傷害持續時間："
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_damage_duration"	"DAMAGE DURATION:"
"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_duration"	"幻象持續時間："
"[english]DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_duration"	"ILLUSION DURATION:"
"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_duration"	"毒性發作時間："
"[english]DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_duration"	"EXPLODE TIMER:"
"ItemHistory_ActionWithTime"	"於 %s2 %s1"
"[english]ItemHistory_ActionWithTime"	"%s1 on %s2"
"ItemHistory_Action_GenericAdd"	"獲得"
"[english]ItemHistory_Action_GenericAdd"	"Added"
"ItemHistory_Action_GenericRemove"	"被移除或修改"
"[english]ItemHistory_Action_GenericRemove"	"Removed or modified"
"ItemHistory_Action_Traded"	"被交易"
"[english]ItemHistory_Action_Traded"	"Traded"
"ItemHistory_Action_Delete"	"您已刪除此物品"
"[english]ItemHistory_Action_Delete"	"You deleted this"
"ItemHistory_Action_Banned"	"已停權"
"[english]ItemHistory_Action_Banned"	"Banned"
"ItemHistory_Action_CraftDestroy"	"在鑄造時使用"
"[english]ItemHistory_Action_CraftDestroy"	"Used in crafting"
"ItemHistory_Action_NameChanged_Remove"	"名稱已更改"
"[english]ItemHistory_Action_NameChanged_Remove"	"Name changed"
"ItemHistory_Action_ItemTraded_Remove"	"已交易"
"[english]ItemHistory_Action_ItemTraded_Remove"	"Traded"
"ItemHistory_Action_UseItem"	"已使用"
"[english]ItemHistory_Action_UseItem"	"Used"
"ItemHistory_Action_SupportRename_Remove"	"已由 Steam 客服重新命名"
"[english]ItemHistory_Action_SupportRename_Remove"	"Renamed by Steam Support"
"ItemHistory_Action_SupportDescribe_Remove"	"由 Steam 客服加入的自訂敘述"
"[english]ItemHistory_Action_SupportDescribe_Remove"	"Custom description added by Steam Support"
"ItemHistory_Action_UnpackItemBundle"	"已開啟"
"[english]ItemHistory_Action_UnpackItemBundle"	"Unpacked"
"ItemHistory_Action_Unpurchase"	"退費"
"[english]ItemHistory_Action_Unpurchase"	"Refunded"
"ItemHistory_Action_GiftWrap_Remove"	"已包裝成禮物"
"[english]ItemHistory_Action_GiftWrap_Remove"	"Gift wrapped"
"ItemHistory_Action_GiftDelivery_Remove"	"禮物已發送"
"[english]ItemHistory_Action_GiftDelivery_Remove"	"Gift sent"
"ItemHistory_Action_GiftUnwrap_Remove"	"禮物已拆封"
"[english]ItemHistory_Action_GiftUnwrap_Remove"	"Unwrapped"
"ItemHistory_Action_CafeOrSchoolItem_Remove"	"移除網咖或學校物品"
"[english]ItemHistory_Action_CafeOrSchoolItem_Remove"	"Cafe or school removal"
"ItemHistory_Action_UpgradeThirdPartyPromo"	"第三方促銷升級"
"[english]ItemHistory_Action_UpgradeThirdPartyPromo"	"Third-party promo upgrade"
"ItemHistory_Action_RemoveItemMakersMark_Remove"	"移除製作者名稱"
"[english]ItemHistory_Action_RemoveItemMakersMark_Remove"	"Removed crafter's name"
"ItemHistory_Action_TradeRollback_Remove"	"被復原交易"
"[english]ItemHistory_Action_TradeRollback_Remove"	"Trade was rolled back"
"ItemHistory_Action_CDKeyRevoke"	"CD 金鑰遭駁回"
"[english]ItemHistory_Action_CDKeyRevoke"	"CD key revoked"
"ItemHistory_Action_EconSetUnowned"	"已交易"
"[english]ItemHistory_Action_EconSetUnowned"	"Traded"
"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"	"作為設計圖材料而被消耗"
"[english]ItemHistory_Action_ConsumeItem_Consume_ToolRemove"	"Used as input to recipe"
"ItemHistory_Action_ConsumeItem_Consume_InputRemove"	"作為設計圖材料而被消耗"
"[english]ItemHistory_Action_ConsumeItem_Consume_InputRemove"	"Used as input to recipe"
"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"	"作為材料來完成設計圖"
"[english]ItemHistory_Action_ConsumeItem_Complete_ToolRemove"	"Used to complete recipe"
"ItemHistory_Action_Purgatory_Refund"	"已退費"
"[english]ItemHistory_Action_Purgatory_Refund"	"Refunded"
"ItemHistory_Action_NewYearsOffering"	"已回收"
"[english]ItemHistory_Action_NewYearsOffering"	"Recycled"
"ItemHistory_Action_ItemRedemption_Remove"	"已兌換"
"[english]ItemHistory_Action_ItemRedemption_Remove"	"Redeemed"
"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"	"已移除禮物贈言"
"[english]ItemHistory_Action_ItemGiftMessageRefurbish_Remove"	"Removed gift dedication"
"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"	"已移除贈與人資訊"
"[english]ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"	"Removed gifter information"
"ItemHistory_Action_Market_Remove"	"已於 Steam 社群市集上架"
"[english]ItemHistory_Action_Market_Remove"	"Listed on the Steam Community Market"
"ItemHistory_Action_FantasyTicketConsume"	"已消耗"
"[english]ItemHistory_Action_FantasyTicketConsume"	"Consumed"
"ItemHistory_ItemIsInInventory"	"在您的物品庫內"
"[english]ItemHistory_ItemIsInInventory"	"In your inventory"
"compendium_immortal_treasure_2_header"	"不朽寶藏 II"
"[english]compendium_immortal_treasure_2_header"	"IMMORTAL TREASURE II"
"compendium_immortal_treasure_2_available"	"全新的不朽物品\n可藉由 2015 國際錦標賽互動手冊獲得"
"[english]compendium_immortal_treasure_2_available"	"New Immortal Items\nAvailable Now with The International 2015 Compendium"
"DOTA_RP_PLAYING_DOTA_S1"	"正在進行 Dota 2"
"[english]DOTA_RP_PLAYING_DOTA_S1"	"Playing Dota 2"
"DOTA_RP_PLAYING_DOTA_S2"	"正在進行 Dota 2 - 重生 Beta"
"[english]DOTA_RP_PLAYING_DOTA_S2"	"Playing Dota 2 - Reborn Beta"
"DOTA_Workshop_Branding_Player"	"選手"
"[english]DOTA_Workshop_Branding_Player"	"Player"
"DOTA_Workshop_Branding_Team"	"戰隊"
"[english]DOTA_Workshop_Branding_Team"	"Team"
"DOTA_Workshop_Branding_Caster"	"播報員"
"[english]DOTA_Workshop_Branding_Caster"	"Caster"
"LoadoutSlot_Pet"	"寵物"
"[english]LoadoutSlot_Pet"	"Pet"
"StoreBanner_Text_ImmortalVaultII2015"	"從互動手冊的不朽寶藏 I & II 收集全新的獨家物品吧！"
"[english]StoreBanner_Text_ImmortalVaultII2015"	"Collect exclusive new items from the Compendium in Immortal Treasures I & II!"
"Econ_Socket_Hammer_Safe_Confirm_Styles_Affected"	"您確定要取出此物品內含的寶石？<font color='#FF0000'>此物品藉由寶石解鎖的替換樣式在經過把對應的寶石移除後將會變回鎖定狀態。</font>"
"[english]Econ_Socket_Hammer_Safe_Confirm_Styles_Affected"	"Are you sure you want to release this item's gems? <font color='#FF0000'>Styles on this item are unlocked by gems and removing the gems will remove access to those styles.</font>"
"Econ_Socket_Hammer_Safe_Fail_Unremovable"	"此物品的寶石無法移除。"
"[english]Econ_Socket_Hammer_Safe_Fail_Unremovable"	"The gems on this item are not removable."
"Econ_Socket_Hammer_Safe_Confirm_Unremovable"	"此物品嵌有的寶石中有一顆或數顆是無法進行移除的。確定繼續使用巧匠之錘來取出此物品內含的其它可取出的寶石？"
"[english]Econ_Socket_Hammer_Safe_Confirm_Unremovable"	"One or more gems on this item are not removable and will remain. Continue and release the other eligible gems?"
"DOTA_Asset_Mod_The_Basher_Blades_Mana_Icons"	"碎顱錘刃魔源耗損圖示"
"[english]DOTA_Asset_Mod_The_Basher_Blades_Mana_Icons"	"The Basher Blades Mana Icons"
"DOTA_Advertisement_TI5TreasureB_Header"	"不朽寶藏 II"
"[english]DOTA_Advertisement_TI5TreasureB_Header"	"Immortal Treasure II"
"DOTA_Advertisement_TI5TreasureB_SubHeader"	"互動手冊不朽寶藏獨家物品第二彈！"
"[english]DOTA_Advertisement_TI5TreasureB_SubHeader"	"The second series of exclusive items available from the Compendium!!"
"DOTA_Advertisement_TI5TreasureC_Header"	"不朽寶藏 III"
"[english]DOTA_Advertisement_TI5TreasureC_Header"	"Immortal Treasure III"
"DOTA_Advertisement_TI5TreasureC_SubHeader"	"最後一系列的互動手冊不朽寶藏獨家物品！"
"[english]DOTA_Advertisement_TI5TreasureC_SubHeader"	"The final series of exclusive items available from the Compendium!!"
"DOTA_Advertisement_TI5Courier_Header"	"小飛龍信使"
"[english]DOTA_Advertisement_TI5Courier_Header"	"Wyvern Hatchling Courier"
"DOTA_Advertisement_TI5Courier_SubHeader"	"只能藉由互動手冊獲得的獨家信使。有三種不同的替換樣式！"
"[english]DOTA_Advertisement_TI5Courier_SubHeader"	"An exclusive new courier with three unlockable styles available from the Compendium!"
"StoreBanner_Header_DireShredMusic"	"魔兆之音音樂包"
"[english]StoreBanner_Header_DireShredMusic"	"Dire Shred Cover Pack"
"StoreBanner_Text_DireShredMusic"	"伴您於場上破敵的全新音樂！"
"[english]StoreBanner_Text_DireShredMusic"	"New music to help you thrash your enemies!"
"DOTA_Tooltip_ability_riki_smoke_screen_movement_speed_reduction"	"%移動速度降低："
"[english]DOTA_Tooltip_ability_riki_smoke_screen_movement_speed_reduction"	"%MOVEMENT SLOW:"
"Comp_2733_PG_page_TOC1elementlisttoc_collector_cache_defines_2"	"國際錦標賽收藏家寶藏"
"[english]Comp_2733_PG_page_TOC1elementlisttoc_collector_cache_defines_2"	"COLLECTOR'S CACHE"
"Comp_2733_PG_page_achievements3elementlistr_Open_chest_defines_1"	"開啟國際錦標賽收藏家寶藏"
"[english]Comp_2733_PG_page_achievements3elementlistr_Open_chest_defines_1"	"Open The International 2015 Collector's Cache"
"Comp_2733_PG_page_achievements3elementlistr_Open_chest_defines_2"	"您在首次開啟國際錦標賽收藏家寶藏時將會自動獲得 200 點。開他人贈與的禮物也算。"
"[english]Comp_2733_PG_page_achievements3elementlistr_Open_chest_defines_2"	"The first time you open a Collector's Cache you will automatically get 200 points. Note that this also works opening gifted Caches."
"Comp_2733_PG_page_achievements3elementlistr_Open_Some_chest_defines_2"	"開啟 5 個國際錦標賽收藏家寶藏來獲得 500 點。開他人贈與的禮物也算。您目前已開了 %actionscore_110% 個寶藏。"
"[english]Comp_2733_PG_page_achievements3elementlistr_Open_Some_chest_defines_2"	"Open 5 Collector's Caches for 500 points. Note that this also works opening gifted Caches. You opened %actionscore_110% chests so far."
"Comp_2733_PG_page_achievements3elementlistr_Open_All_chest_defines_2"	"開啟 11 個國際錦標賽收藏家寶藏來獲得 1100 點。開他人贈與的禮物也算。您目前已開了 %actionscore_110% 個寶藏。"
"[english]Comp_2733_PG_page_achievements3elementlistr_Open_All_chest_defines_2"	"Open 11 Collector's Caches for 1100 points. Note that this also works opening gifted Caches. You opened %actionscore_110% chests so far."
"Comp_2733_PG_page_collector_cacheelementlistpurchase_buttonelementlistselect_text_text"	"購買寶藏"
"[english]Comp_2733_PG_page_collector_cacheelementlistpurchase_buttonelementlistselect_text_text"	"PURCHASE CHEST"
"Comp_2733_PG_page_collector_cacheelementlistdescription_text"	"由社群所創並只限定互動手冊持有者購買的 2015 國際錦標賽收藏家寶藏內含全新的神話套裝，還有 11 等互動手冊等級和超稀有的暴龍假面信使做為額外掉落。此寶藏能進行回收來轉換成直接為互動手冊提升 2 等，每開 1、5 和 11 次時都會再額外附贈 1 等。2015 國際錦標賽收藏家寶藏本身和其內含的套裝可進行送禮，但無法進行交易或列入社群市集販售。"
"[english]Comp_2733_PG_page_collector_cacheelementlistdescription_text"	"Created by the community and available for purchase only to Compendium owners, the Collector's Cache contains new mythical sets and the chance to also contain 11 Compendium levels, or an ultra-rare Immortal Faceless Rex Courier. Each set in the Cache can be recycled to gain 2 Compendium levels, and additional levels are granted after opening 1, 5 and 11 treasures. The Collector's cache and sets within are giftable, but not tradable or marketable."
"Comp_2733_PG_page_collector_cacheelementlistnote_text"	"＊每筆收益的 25% 都將直接貢獻到國際錦標賽的總獎金中。"
"[english]Comp_2733_PG_page_collector_cacheelementlistnote_text"	"*25% of the proceeds of each sale contributes to The International prize pool."
"Comp_2733_PG_page_collector_cacheelementlistyou_have_opened_text"	"您已開了"
"[english]Comp_2733_PG_page_collector_cacheelementlistyou_have_opened_text"	"YOU HAVE OPENED"
"Comp_2733_PG_page_collector_cacheelementlistchests_so_far_text"	"個寶藏"
"[english]Comp_2733_PG_page_collector_cacheelementlistchests_so_far_text"	"CHESTS SO FAR."
"Comp_2733_PG_page_collector_cacheelementlistchest_number_text"	"%actionscore_110%"
"[english]Comp_2733_PG_page_collector_cacheelementlistchest_number_text"	"%actionscore_110%"
"Comp_2733_PG_page_collector_cache2elementlisttitle_text"	"您的收藏進度"
"[english]Comp_2733_PG_page_collector_cache2elementlisttitle_text"	"YOUR COLLECTOR CACHE ITEMS"
"Comp_2733_PG_page_collector_cache2elementlistdescription_text"	"每個 2015 國際錦標賽收藏家寶藏的極其稀有項目「暴龍假面」信使有著 250 分之 1 的機率掉落。暴龍假面信使不具有交易和市集販售限制。"
"[english]Comp_2733_PG_page_collector_cache2elementlistdescription_text"	"Each Collector's Cache has a 1 in 250 chance of containing the coveted Immortal Faceless Rex courier, in addition to one of the sets. Faceless Rex is marketable and tradable."
"compendium_collectors_cache_header"	"國際錦標賽收藏家寶藏"
"[english]compendium_collectors_cache_header"	"COLLECTOR'S CACHE"
"compendium_collectors_cache_desc"	"限定互動手冊持有者開啟。\n有機會額外提升互動手冊等級。\n內含極其稀有的暴龍假面不朽信使。"
"[english]compendium_collectors_cache_desc"	"Available exclusively for Compendium owners.\nLevels up your Compendium.\nUltra rare chance for the Immortal Faceless Rex courier."
"StoreBanner_Header_2015CollectorsCache"	"2015 國際錦標賽收藏家寶藏"
"[english]StoreBanner_Header_2015CollectorsCache"	"The International 2015 Collector's Cache"
"StoreBanner_Text_2015CollectorsCache"	"互動手冊持有者限定！"
"[english]StoreBanner_Text_2015CollectorsCache"	"Exclusive sets available for purchase only to Compendium owners!"
"DOTA_Asset_Mod_Fireborn_Dragon"	"炎鱗騎士真龍形態圖示"
"[english]DOTA_Asset_Mod_Fireborn_Dragon"	"Burning Scale Elder Dragon Form Icon"
"DOTA_Asset_Mod_Fireborn_Shield"	"炎鱗騎士神龍擺尾圖示"
"[english]DOTA_Asset_Mod_Fireborn_Shield"	"Burning Scale Dragon Tail Icon"
"DOTA_Asset_Mod_Fireborn_Cuirass"	"炎鱗騎士火焰龍息圖示"
"[english]DOTA_Asset_Mod_Fireborn_Cuirass"	"Burning Scale Breathe Fire Icon"
"DOTA_Asset_Mod_Fireborn_Helm"	"炎鱗騎士龍族血統圖示"
"[english]DOTA_Asset_Mod_Fireborn_Helm"	"Burning Scale Dragon Blood Icon"
"DOTA_Item_Whip_of_the_Emerald_Sea_Style0"	"蛇尾"
"[english]DOTA_Item_Whip_of_the_Emerald_Sea_Style0"	"Smooth"
"DOTA_Item_Whip_of_the_Emerald_Sea_Style1"	"鰭尾"
"[english]DOTA_Item_Whip_of_the_Emerald_Sea_Style1"	"Fin"
"DOTA_Item_HUD_of_the_Burning_Scale_Style0"	"預設"
"[english]DOTA_Item_HUD_of_the_Burning_Scale_Style0"	"Default"
"DOTA_Item_HUD_of_the_Burning_Scale_Style1"	"毒"
"[english]DOTA_Item_HUD_of_the_Burning_Scale_Style1"	"Poison"
"DOTA_Item_HUD_of_the_Burning_Scale_Style2"	"火"
"[english]DOTA_Item_HUD_of_the_Burning_Scale_Style2"	"Fire"
"DOTA_Item_HUD_of_the_Burning_Scale_Style3"	"冰"
"[english]DOTA_Item_HUD_of_the_Burning_Scale_Style3"	"Ice"
"Crate_Requires_Compendium"	"需要互動手冊"
"[english]Crate_Requires_Compendium"	"Requires Compendium"
"Crate_Requires_Compendium_Desc"	"此寶藏是某一賽事的附屬商品，需要玩家持有對應賽事的互動手冊才可購買。"
"[english]Crate_Requires_Compendium_Desc"	"This treasure is associated with a specific tournament. Purchasing this treasure requires ownership of that tournament's compendium."
