"lang"
{
"Language"	"danish"
"[english]DOTA_Item_Toll_of_the_Fearful_Aria_Loading_Screen"	"Toll of the Fearful Aria Loading Screen"
"DOTA_Item_Tourr_Captains_Draft_League_Season_#1"	"Tourr Captains Draft League Season #1"
"[english]DOTA_Item_Tourr_Captains_Draft_League_Season_#1"	"Tourr Captains Draft League Season #1"
"DOTA_Item_Trail_of_the_Fearful_Aria"	"Trail of the Fearful Aria"
"[english]DOTA_Item_Trail_of_the_Fearful_Aria"	"Trail of the Fearful Aria"
"DOTA_Item_VPGAME_Challenger_League"	"VPGAME Challenger League"
"[english]DOTA_Item_VPGAME_Challenger_League"	"VPGAME Challenger League"
"DOTA_Item_Visage_of_the_Gruesome_Embrace"	"Visage of the Gruesome Embrace"
"[english]DOTA_Item_Visage_of_the_Gruesome_Embrace"	"Visage of the Gruesome Embrace"
"DOTA_Item_Weekend_CUP"	"Weekend CUP"
"[english]DOTA_Item_Weekend_CUP"	"Weekend CUP"
"DOTA_Item_Witnesses_of_the_Shaded_Eulogy"	"Witnesses of the Shaded Eulogy"
"[english]DOTA_Item_Witnesses_of_the_Shaded_Eulogy"	"Witnesses of the Shaded Eulogy"
"DOTA_Item_Writhe_of_the_Gruesome_Embrace"	"Writhe of the Gruesome Embrace"
"[english]DOTA_Item_Writhe_of_the_Gruesome_Embrace"	"Writhe of the Gruesome Embrace"
"DOTA_Item_golden_thunderer_arms"	"golden_thunderer_arms"
"[english]DOTA_Item_golden_thunderer_arms"	"golden_thunderer_arms"
"DOTA_Set_Basher_of_Mage_Skulls"	"Basher of Mage Skulls"
"[english]DOTA_Set_Basher_of_Mage_Skulls"	"Basher of Mage Skulls"
"DOTA_Set_Golden_Basher_of_Mage_Skulls"	"Golden Basher of Mage Skulls"
"[english]DOTA_Set_Golden_Basher_of_Mage_Skulls"	"Golden Basher of Mage Skulls"
"DOTA_WearableType_Planks"	"Planker"
"[english]DOTA_WearableType_Planks"	"Planks"
"DOTA_WearableType_Rings"	"Ringe"
"[english]DOTA_WearableType_Rings"	"Rings"
"DOTA_WearableType_Spark"	"Gnist"
"[english]DOTA_WearableType_Spark"	"Spark"
"DOTA_Item_Call_of_the_Mistral_Fiend"	"Call of the Mistral Fiend"
"[english]DOTA_Item_Call_of_the_Mistral_Fiend"	"Call of the Mistral Fiend"
"DOTA_Item_Cape_of_the_Mistral_Fiend"	"Cape of the Mistral Fiend"
"[english]DOTA_Item_Cape_of_the_Mistral_Fiend"	"Cape of the Mistral Fiend"
"DOTA_Item_Helm_of_the_Mistral_Fiend"	"Helm of the Mistral Fiend"
"[english]DOTA_Item_Helm_of_the_Mistral_Fiend"	"Helm of the Mistral Fiend"
"DOTA_Item_HuoMaoTV_MidSummer_League"	"HuoMaoTV Mid-Summer League"
"[english]DOTA_Item_HuoMaoTV_MidSummer_League"	"HuoMaoTV Mid-Summer League"
"DOTA_Item_Mark_of_the_Mistral_Fiend"	"Mark of the Mistral Fiend"
"[english]DOTA_Item_Mark_of_the_Mistral_Fiend"	"Mark of the Mistral Fiend"
"DOTA_Item_Mark_of_the_Mistral_Fiend_Loading_Screen"	"Mark of the Mistral Fiend-indlæsningsskærm"
"[english]DOTA_Item_Mark_of_the_Mistral_Fiend_Loading_Screen"	"Mark of the Mistral Fiend Loading Screen"
"DOTA_Item_Mistral"	"Mistral"
"[english]DOTA_Item_Mistral"	"Mistral"
"DOTA_Item_Pauldrons_of_the_Mistral_Fiend"	"Pauldrons of the Mistral Fiend"
"[english]DOTA_Item_Pauldrons_of_the_Mistral_Fiend"	"Pauldrons of the Mistral Fiend"
"DOTA_Item_Blessing_of_the_Crested_Dawn_Loading_Screen"	"Blessing of the Crested Dawn-indlæsningsskærm"
"[english]DOTA_Item_Blessing_of_the_Crested_Dawn_Loading_Screen"	"Blessing of the Crested Dawn Loading Screen"
"DOTA_Item_Desc_Virtue_of_the_Crested_Dawn"	"Inkluderer evne-ikoner."
"[english]DOTA_Item_Desc_Virtue_of_the_Crested_Dawn"	"Includes ability icons."
"DOTA_Item_Saw_of_the_Tree_Punisher"	"Saw of the Tree Punisher"
"[english]DOTA_Item_Saw_of_the_Tree_Punisher"	"Saw of the Tree Punisher"
"DOTA_Item_Sculptors_Pillar_2015"	"Sculptor's Pillar 2015"
"[english]DOTA_Item_Sculptors_Pillar_2015"	"Sculptor's Pillar 2015"
"DOTA_Item_Seat_of_the_Tree_Punisher"	"Seat of the Tree Punisher"
"[english]DOTA_Item_Seat_of_the_Tree_Punisher"	"Seat of the Tree Punisher"
"DOTA_Item_Shell_Shiv"	"Shell Shiv"
"[english]DOTA_Item_Shell_Shiv"	"Shell Shiv"
"DOTA_Item_Shivshell_Crawler"	"Shivshell Crawler"
"[english]DOTA_Item_Shivshell_Crawler"	"Shivshell Crawler"
"DOTA_Item_Shivshell_Crawler_Loading_Screen"	"Shivshell Crawler-indlæsningsskærm"
"[english]DOTA_Item_Shivshell_Crawler_Loading_Screen"	"Shivshell Crawler Loading Screen"
"DOTA_Item_Tree_Punisher_Loading_Screen"	"Tree Punisher-indlæsningsskærm"
"[english]DOTA_Item_Tree_Punisher_Loading_Screen"	"Tree Punisher Loading Screen"
"DOTA_Item_Weather_Harvest"	"Weather Harvest"
"[english]DOTA_Item_Weather_Harvest"	"Weather Harvest"
"DOTA_Item_Weather_Pestilence"	"Weather Pestilence"
"[english]DOTA_Item_Weather_Pestilence"	"Weather Pestilence"
"DOTA_Item_Weather_Sirocco"	"Weather Sirocco"
"[english]DOTA_Item_Weather_Sirocco"	"Weather Sirocco"
"DOTA_Item_deadmau5_temp_title_music_pack"	"deadmau5-musikpakke (midlertidig titel)"
"[english]DOTA_Item_deadmau5_temp_title_music_pack"	"deadmau5 (temp title) music pack"
"DOTA_Set_Arms_of_the_Bogatyr"	"Arms of the Bogatyr"
"[english]DOTA_Set_Arms_of_the_Bogatyr"	"Arms of the Bogatyr"
"DOTA_Set_Blessing_of_the_Crested_Dawn"	"Blessing of the Crested Dawn"
"[english]DOTA_Set_Blessing_of_the_Crested_Dawn"	"Blessing of the Crested Dawn"
"DOTA_Set_Gruesome_Embrace"	"Gruesome Embrace"
"[english]DOTA_Set_Gruesome_Embrace"	"Gruesome Embrace"
"DOTA_Set_Mark_of_the_Mistral_Fiend"	"Mark of the Mistral Fiend"
"[english]DOTA_Set_Mark_of_the_Mistral_Fiend"	"Mark of the Mistral Fiend"
"DOTA_Set_Pact_of_the_Wurmblood"	"Pact of the Wurmblood"
"[english]DOTA_Set_Pact_of_the_Wurmblood"	"Pact of the Wurmblood"
"DOTA_Set_Shivshell_Crawler"	"Shivshell Crawler"
"[english]DOTA_Set_Shivshell_Crawler"	"Shivshell Crawler"
"DOTA_Set_The_Shaded_Eulogy"	"The Shaded Eulogy"
"[english]DOTA_Set_The_Shaded_Eulogy"	"The Shaded Eulogy"
"DOTA_Set_Tree_Punisher"	"Tree Punisher"
"[english]DOTA_Set_Tree_Punisher"	"Tree Punisher"
"DOTA_Item_Chocobo"	"Chocobo"
"[english]DOTA_Item_Chocobo"	"Chocobo"
"DOTA_Item_Gilded_Edge"	"Gilded Edge"
"[english]DOTA_Item_Gilded_Edge"	"Gilded Edge"
"DOTA_Item_Golden_Venoling"	"Golden Venoling"
"[english]DOTA_Item_Golden_Venoling"	"Golden Venoling"
"DOTA_Item_deadmau5_dieback_music_pack"	"deadmau5 dieback-musikpakke"
"[english]DOTA_Item_deadmau5_dieback_music_pack"	"deadmau5 dieback music pack"
"DOTA_Item_Lets_Race_Loading_Screen"	"Let's Race-indlæsningsskærm"
"[english]DOTA_Item_Lets_Race_Loading_Screen"	"Let's Race Loading Screen"
"DOTA_Item_Lockless_Luckvase_2015"	"Lockless Luckvase 2015"
"[english]DOTA_Item_Lockless_Luckvase_2015"	"Lockless Luckvase 2015"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_78"	"Lockless Luckvase 2015 signeret af 78"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_78"	"Lockless Luckvase 2015 Autographed by 78"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_7ckngMad"	"Lockless Luckvase 2015 signeret af Sebastien 7ckngMad Debs"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_7ckngMad"	"Lockless Luckvase 2015 Autographed by Sebastien 7ckngMad Debs"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Ams"	"Lockless Luckvase 2015 signeret af Ams"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Ams"	"Lockless Luckvase 2015 Autographed by Ams"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Andrew_Zyori_Campbell"	"Lockless Luckvase 2015 signeret af Andrew Zyori Campbell"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Andrew_Zyori_Campbell"	"Lockless Luckvase 2015 Autographed by Andrew Zyori Campbell"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Andrew_cuojue_Campbell"	"Lockless Luckvase 2015 signeret af Andrew cuojue Campbell"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Andrew_cuojue_Campbell"	"Lockless Luckvase 2015 Autographed by Andrew cuojue Campbell"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Andrey_Dread_Golubev"	"Lockless Luckvase 2015 signeret af Andrey Dread Golubev"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Andrey_Dread_Golubev"	"Lockless Luckvase 2015 Autographed by Andrey Dread Golubev"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Andy_Draskyl_Stiles"	"Lockless Luckvase 2015 signeret af Andy Draskyl Stiles"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Andy_Draskyl_Stiles"	"Lockless Luckvase 2015 Autographed by Andy Draskyl Stiles"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Anton_Mob5ter_Erokhin"	"Lockless Luckvase 2015 signeret af Anton Mob5ter Erokhin"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Anton_Mob5ter_Erokhin"	"Lockless Luckvase 2015 Autographed by Anton Mob5ter Erokhin"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Aren_VeRsuta_Zurabyan"	"Lockless Luckvase 2015 signeret af Aren VeRsuta Zurabyan"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Aren_VeRsuta_Zurabyan"	"Lockless Luckvase 2015 Autographed by Aren VeRsuta Zurabyan"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_ArsArt"	"Lockless Luckvase 2015 signeret af Sergey Ars-Art Revin"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_ArsArt"	"Lockless Luckvase 2015 Autographed by Sergey Ars-Art Revin"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Austin_Capitalist_Walsh"	"Lockless Luckvase 2015 signeret af Austin Capitalist Walsh"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Austin_Capitalist_Walsh"	"Lockless Luckvase 2015 Autographed by Austin Capitalist Walsh"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Ben_Merlini_Wu"	"Lockless Luckvase 2015 signeret af Ben Merlini Wu"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Ben_Merlini_Wu"	"Lockless Luckvase 2015 Autographed by Ben Merlini Wu"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Bernard_Noxville_Steenhuisen"	"Lockless Luckvase 2015 signeret af Bernard Noxville Steenhuisen"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Bernard_Noxville_Steenhuisen"	"Lockless Luckvase 2015 Autographed by Bernard Noxville Steenhuisen"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Blitz"	"Lockless Luckvase 2015 signeret af William Blitz Lee"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Blitz"	"Lockless Luckvase 2015 Autographed by William Blitz Lee"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Charles_Nahaz_Bester"	"Lockless Luckvase 2015 signeret af Charles Nahaz Bester"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Charles_Nahaz_Bester"	"Lockless Luckvase 2015 Autographed by Charles Nahaz Bester"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_DC"	"Lockless Luckvase 2015 signeret af DC"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_DC"	"Lockless Luckvase 2015 Autographed by DC"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Dakota_KotLGuy_Cox"	"Lockless Luckvase 2015 signeret af Dakota KotLGuy Cox"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Dakota_KotLGuy_Cox"	"Lockless Luckvase 2015 Autographed by Dakota KotLGuy Cox"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_David_GoDz_Parker"	"Lockless Luckvase 2015 signeret af David GoDz Parker"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_David_GoDz_Parker"	"Lockless Luckvase 2015 Autographed by David GoDz Parker"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_David_LD_Gorman"	"Lockless Luckvase 2015 signeret af David LD Gorman"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_David_LD_Gorman"	"Lockless Luckvase 2015 Autographed by David LD Gorman"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Dmitriy_LighTofHeaveN_Kupriyanov"	"Lockless Luckvase 2015 signeret af Dmitriy LighTofHeaveN Kupriyanov"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Dmitriy_LighTofHeaveN_Kupriyanov"	"Lockless Luckvase 2015 Autographed by Dmitriy LighTofHeaveN Kupriyanov"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Freeagain"	"Lockless Luckvase 2015 signeret af Freeagain"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Freeagain"	"Lockless Luckvase 2015 Autographed by Freeagain"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Ievgen_n0point_Dubravin"	"Lockless Luckvase 2015 signeret af Ievgen n0point Dubravin"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Ievgen_n0point_Dubravin"	"Lockless Luckvase 2015 Autographed by Ievgen n0point Dubravin"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_ImbaTVBBC"	"Lockless Luckvase 2015 signeret af ImbaTV.BBC"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_ImbaTVBBC"	"Lockless Luckvase 2015 Autographed by ImbaTV.BBC"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_ImbaTVHT"	"Lockless Luckvase 2015 signeret af ImbaTV.HT"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_ImbaTVHT"	"Lockless Luckvase 2015 Autographed by ImbaTV.HT"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Ivan_Faker_Demkin"	"Lockless Luckvase 2015 signeret af Ivan Faker Demkin"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Ivan_Faker_Demkin"	"Lockless Luckvase 2015 Autographed by Ivan Faker Demkin"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Jorien_Sheever_van_der_Heijden"	"Lockless Luckvase 2015 signeret af Jorien Sheever van der Heijden"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Jorien_Sheever_van_der_Heijden"	"Lockless Luckvase 2015 Autographed by Jorien Sheever van der Heijden"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Kaci_Aitchison"	"Lockless Luckvase 2015 signeret af Kaci Aitchison"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Kaci_Aitchison"	"Lockless Luckvase 2015 Autographed by Kaci Aitchison"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Ken_Hot_Bid_Chen"	"Lockless Luckvase 2015 signeret af Ken Hot_Bid Chen"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Ken_Hot_Bid_Chen"	"Lockless Luckvase 2015 Autographed by Ken Hot_Bid Chen"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Kevin_Purge_Godec"	"Lockless Luckvase 2015 signeret af Kevin Purge Godec"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Kevin_Purge_Godec"	"Lockless Luckvase 2015 Autographed by Kevin Purge Godec"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Lao_Dang"	"Lockless Luckvase 2015 signeret af Lao Dang"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Lao_Dang"	"Lockless Luckvase 2015 Autographed by Lao Dang"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Lin"	"Lockless Luckvase 2015 signeret af Lin"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Lin"	"Lockless Luckvase 2015 Autographed by Lin"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Litt_Winter_Chan"	"Lockless Luckvase 2015 signeret af Litt Winter Chan"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Litt_Winter_Chan"	"Lockless Luckvase 2015 Autographed by Litt Winter Chan"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Miao"	"Lockless Luckvase 2015 signeret af Miao"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Miao"	"Lockless Luckvase 2015 Autographed by Miao"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Mumu"	"Lockless Luckvase 2015 signeret af Mumu"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Mumu"	"Lockless Luckvase 2015 Autographed by Mumu"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Nikita_4ce_Kotkov"	"Lockless Luckvase 2015 signeret af Nikita 4ce Kotkov"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Nikita_4ce_Kotkov"	"Lockless Luckvase 2015 Autographed by Nikita 4ce Kotkov"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Owen_ODPixel_Davies"	"Lockless Luckvase 2015 signeret af Owen ODPixel Davies"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Owen_ODPixel_Davies"	"Lockless Luckvase 2015 Autographed by Owen ODPixel Davies"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Paul_Redeye_Chaloner"	"Lockless Luckvase 2015 signeret af Paul Redeye Chaloner"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Paul_Redeye_Chaloner"	"Lockless Luckvase 2015 Autographed by Paul Redeye Chaloner"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Pyrion_Flax"	"Lockless Luckvase 2015 signeret af Pyrion Flax"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Pyrion_Flax"	"Lockless Luckvase 2015 Autographed by Pyrion Flax"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Rikard_skrff_Holm_Melin"	"Lockless Luckvase 2015 signeret af Rikard skrff Holm Melin"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Rikard_skrff_Holm_Melin"	"Lockless Luckvase 2015 Autographed by Rikard skrff Holm Melin"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Roman_CaspeRRR_Lepokhin"	"Lockless Luckvase 2015 signeret af Roman CaspeRRR Lepokhin"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Roman_CaspeRRR_Lepokhin"	"Lockless Luckvase 2015 Autographed by Roman CaspeRRR Lepokhin"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Toby_TobiWan_Dawson"	"Lockless Luckvase 2015 signeret af Toby TobiWan Dawson"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Toby_TobiWan_Dawson"	"Lockless Luckvase 2015 Autographed by Toby TobiWan Dawson"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Troels_syndereN_Nielsen"	"Lockless Luckvase 2015 signeret af Troels syndereN Nielsen"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Troels_syndereN_Nielsen"	"Lockless Luckvase 2015 Autographed by Troels syndereN Nielsen"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Viktor_GodHunt_Volkov"	"Lockless Luckvase 2015 signeret af Viktor GodHunt Volkov"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Viktor_GodHunt_Volkov"	"Lockless Luckvase 2015 Autographed by Viktor GodHunt Volkov"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Vitalii_v1lat_Volochai"	"Lockless Luckvase 2015 signeret af Vitalii v1lat Volochai"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Vitalii_v1lat_Volochai"	"Lockless Luckvase 2015 Autographed by Vitalii v1lat Volochai"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Vladimir_Maelstorm_Kuzminov"	"Lockless Luckvase 2015 signeret af Vladimir Maelstorm Kuzminov"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Vladimir_Maelstorm_Kuzminov"	"Lockless Luckvase 2015 Autographed by Vladimir Maelstorm Kuzminov"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Wagamama"	"Lockless Luckvase 2015 signeret af Wagamama"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Wagamama"	"Lockless Luckvase 2015 Autographed by Wagamama"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Watt"	"Lockless Luckvase 2015 signeret af Watt"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Watt"	"Lockless Luckvase 2015 Autographed by Watt"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Weppas"	"Lockless Luckvase 2015 signeret af Weppas"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Weppas"	"Lockless Luckvase 2015 Autographed by Weppas"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_William_Chobra_Cho"	"Lockless Luckvase 2015 signeret af William Chobra Cho"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_William_Chobra_Cho"	"Lockless Luckvase 2015 Autographed by William Chobra Cho"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Xiaotian"	"Lockless Luckvase 2015 signeret af Xiaotian"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Xiaotian"	"Lockless Luckvase 2015 Autographed by Xiaotian"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Yaroslav_NS_Kuznetsov"	"Lockless Luckvase 2015 signeret af Yaroslav NS Kuznetsov"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Yaroslav_NS_Kuznetsov"	"Lockless Luckvase 2015 Autographed by Yaroslav NS Kuznetsov"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Zycj"	"Lockless Luckvase 2015 signeret af Zycj"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Zycj"	"Lockless Luckvase 2015 Autographed by Zycj"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_danche"	"Lockless Luckvase 2015 signeret af danche"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_danche"	"Lockless Luckvase 2015 Autographed by danche"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_pc_cold"	"Lockless Luckvase 2015 signeret af pc cold"
"[english]DOTA_Item_Lockless_Luckvase_2015_Autographed_by_pc_cold"	"Lockless Luckvase 2015 Autographed by pc cold"
"DOTA_Item_Mini_Heroes_Loading_Screen"	"Mini Heroes-indlæsningsskærm"
"[english]DOTA_Item_Mini_Heroes_Loading_Screen"	"Mini Heroes Loading Screen"
"DOTA_Item_Paraflare_Cannon"	"Paraflare Cannon"
"[english]DOTA_Item_Paraflare_Cannon"	"Paraflare Cannon"
"DOTA_Item_Razzils_Midas_Knuckles"	"Razzil's Midas Knuckles"
"[english]DOTA_Item_Razzils_Midas_Knuckles"	"Razzil's Midas Knuckles"
"DOTA_Item_Staff_of_Perplex"	"Staff of Perplex"
"[english]DOTA_Item_Staff_of_Perplex"	"Staff of Perplex"
"DOTA_Item_Sullen_Hollow"	"Sullen Hollow"
"[english]DOTA_Item_Sullen_Hollow"	"Sullen Hollow"
"DOTA_Item_Thirst_of_Eztzhok_Blade"	"Thirst of Eztzhok Blade"
"[english]DOTA_Item_Thirst_of_Eztzhok_Blade"	"Thirst of Eztzhok Blade"
"DOTA_Item_Thirst_of_Eztzhok_Bundle"	"Thirst of Eztzhok Bundle"
"[english]DOTA_Item_Thirst_of_Eztzhok_Bundle"	"Thirst of Eztzhok Bundle"
"DOTA_Item_Thirst_of_Eztzhok__OffHand"	"Thirst of Eztzhok - Off-Hand"
"[english]DOTA_Item_Thirst_of_Eztzhok__OffHand"	"Thirst of Eztzhok - Off-Hand"
"DOTA_Item_Three_Heroes_Loading_Screen"	"Three Heroes-indlæsningsskærm"
"[english]DOTA_Item_Three_Heroes_Loading_Screen"	"Three Heroes Loading Screen"
"DOTA_Item_Trove_Carafe_2015_Autographed_by_Andrew_Zyori_Campbell"	"Trove Carafe 2015 signeret af Andrew Zyori Campbell"
"[english]DOTA_Item_Trove_Carafe_2015_Autographed_by_Andrew_Zyori_Campbell"	"Trove Carafe 2015 Autographed by Andrew Zyori Campbell"
"DOTA_Item_Trove_Carafe_2015_Autographed_by_Andrey_Dread_Golubev"	"Trove Carafe 2015 signeret af Andrey Dread Golubev"
"[english]DOTA_Item_Trove_Carafe_2015_Autographed_by_Andrey_Dread_Golubev"	"Trove Carafe 2015 Autographed by Andrey Dread Golubev"
"DOTA_Item_Trove_Carafe_2015_Autographed_by_Andy_Draskyl_Stiles"	"Trove Carafe 2015 signeret af Andy Draskyl Stiles"
"[english]DOTA_Item_Trove_Carafe_2015_Autographed_by_Andy_Draskyl_Stiles"	"Trove Carafe 2015 Autographed by Andy Draskyl Stiles"
"DOTA_Item_Trove_Carafe_2015_Autographed_by_Anton_Mob5ter_Erokhin"	"Trove Carafe 2015 signeret af Anton Mob5ter Erokhin"
"[english]DOTA_Item_Trove_Carafe_2015_Autographed_by_Anton_Mob5ter_Erokhin"	"Trove Carafe 2015 Autographed by Anton Mob5ter Erokhin"
"DOTA_Item_Trove_Carafe_2015_Autographed_by_Aren_VeRsuta_Zurabyan"	"Trove Carafe 2015 signeret af Aren VeRsuta Zurabyan"
