"lang"
{
"Language"	"bulgarian"
"[english]DOTA_Item_Desc_Mask_of_Decay"	"Includes an ability icon."
"DOTA_Item_Echoes_of_the_Eyrie_Loading_Screen"	"Echoes of the Eyrie екран при зареждане"
"[english]DOTA_Item_Echoes_of_the_Eyrie_Loading_Screen"	"Echoes of the Eyrie Loading Screen"
"DOTA_Item_Emerald_Sea_Cursor_Pack"	"Пакет с курсори Emerald Sea"
"[english]DOTA_Item_Emerald_Sea_Cursor_Pack"	"Emerald Sea Cursor Pack"
"DOTA_Item_Faceless_Rex"	"Faceless Rex"
"[english]DOTA_Item_Faceless_Rex"	"Faceless Rex"
"DOTA_Item_Flowersong"	"Flowersong"
"[english]DOTA_Item_Flowersong"	"Flowersong"
"DOTA_Item_Flowersong_Tempest"	"Flowersong Tempest"
"[english]DOTA_Item_Flowersong_Tempest"	"Flowersong Tempest"
"DOTA_Item_Flowersong_Tempest_Loading_Screen"	"Flowersong Tempest екран при зареждане"
"[english]DOTA_Item_Flowersong_Tempest_Loading_Screen"	"Flowersong Tempest Loading Screen"
"DOTA_Item_Flowing_Entropy"	"Flowing Entropy"
"[english]DOTA_Item_Flowing_Entropy"	"Flowing Entropy"
"DOTA_Item_Flowing_Entropy_Loading_Screen"	"Flowing Entropy екран при зареждане"
"[english]DOTA_Item_Flowing_Entropy_Loading_Screen"	"Flowing Entropy Loading Screen"
"DOTA_Item_Garb_of_the_Cunning_Augur_Loading_Screen"	"Garb of the Cunning Augur екран при зареждане"
"[english]DOTA_Item_Garb_of_the_Cunning_Augur_Loading_Screen"	"Garb of the Cunning Augur Loading Screen"
"DOTA_Item_Helm_of_Echoes"	"Helm of Echoes"
"[english]DOTA_Item_Helm_of_Echoes"	"Helm of Echoes"
"DOTA_Item_Hood_of_Decay"	"Hood of Decay"
"[english]DOTA_Item_Hood_of_Decay"	"Hood of Decay"
"DOTA_Item_Knight_of_the_Burning_Scale_Loading_Screen"	"Knight of the Burning Scale екран при зареждане"
"[english]DOTA_Item_Knight_of_the_Burning_Scale_Loading_Screen"	"Knight of the Burning Scale Loading Screen"
"DOTA_Item_Mask_of_Decay"	"Mask of Decay"
"[english]DOTA_Item_Mask_of_Decay"	"Mask of Decay"
"DOTA_Item_Relentless"	"Relentless"
"[english]DOTA_Item_Relentless"	"Relentless"
"DOTA_Item_Scythe_of_Decay"	"Scythe of Decay"
"[english]DOTA_Item_Scythe_of_Decay"	"Scythe of Decay"
"DOTA_Item_Serpent_of_the_Emerald_Sea_Loading_Screen"	"Serpent of the Emerald Sea екран при зареждане"
"[english]DOTA_Item_Serpent_of_the_Emerald_Sea_Loading_Screen"	"Serpent of the Emerald Sea Loading Screen"
"DOTA_Item_Sigil_of_Echoes"	"Sigil of Echoes"
"[english]DOTA_Item_Sigil_of_Echoes"	"Sigil of Echoes"
"DOTA_Item_The_International_2015_Collectors_Cache"	"The International 2015 Collector's Cache"
"[english]DOTA_Item_The_International_2015_Collectors_Cache"	"The International 2015 Collector's Cache"
"DOTA_Item_Wrath_of_Echoes"	"Wrath of Echoes"
"[english]DOTA_Item_Wrath_of_Echoes"	"Wrath of Echoes"
"DOTA_Set_Apostle_of_Decay"	"Apostle of Decay"
"[english]DOTA_Set_Apostle_of_Decay"	"Apostle of Decay"
"DOTA_Set_Armor_of_the_Unyielding_Mask"	"Armor of the Unyielding Mask"
"[english]DOTA_Set_Armor_of_the_Unyielding_Mask"	"Armor of the Unyielding Mask"
"DOTA_Set_Beacon_of_Cerulean_Light"	"Beacon of Cerulean Light"
"[english]DOTA_Set_Beacon_of_Cerulean_Light"	"Beacon of Cerulean Light"
"DOTA_Set_Brawler_of_the_Glacier_Sea"	"Brawler of the Glacier Sea"
"[english]DOTA_Set_Brawler_of_the_Glacier_Sea"	"Brawler of the Glacier Sea"
"DOTA_Set_Echoes_of_the_Eyrie"	"Echoes of the Eyrie"
"[english]DOTA_Set_Echoes_of_the_Eyrie"	"Echoes of the Eyrie"
"DOTA_Set_Flowersong_Tempest"	"Flowersong Tempest"
"[english]DOTA_Set_Flowersong_Tempest"	"Flowersong Tempest"
"DOTA_Set_Flowing_Entropy"	"Flowing Entropy"
"[english]DOTA_Set_Flowing_Entropy"	"Flowing Entropy"
"DOTA_Set_Garb_of_the_Cunning_Augur"	"Garb of the Cunning Augur"
"[english]DOTA_Set_Garb_of_the_Cunning_Augur"	"Garb of the Cunning Augur"
"DOTA_Set_Knight_of_the_Burning_Scale"	"Knight of the Burning Scale"
"[english]DOTA_Set_Knight_of_the_Burning_Scale"	"Knight of the Burning Scale"
"DOTA_Set_Serpent_of_the_Emerald_Sea"	"Serpent of the Emerald Sea"
"[english]DOTA_Set_Serpent_of_the_Emerald_Sea"	"Serpent of the Emerald Sea"
"DOTA_Item_Emoticharm_2015_Emoticon_Pack_1"	"Пакет с емотикони Emoticharm 2015 1"
"[english]DOTA_Item_Emoticharm_2015_Emoticon_Pack_1"	"Emoticharm 2015 Emoticon Pack 1"
"DOTA_Item_Emoticharm_2015_Emoticon_Pack_2"	"Пакет с емотикони Emoticharm 2015 2"
"[english]DOTA_Item_Emoticharm_2015_Emoticon_Pack_2"	"Emoticharm 2015 Emoticon Pack 2"
"DOTA_Item_Emoticharm_2015_Emoticon_Pack_3"	"Пакет с емотикони Emoticharm 2015 3"
"[english]DOTA_Item_Emoticharm_2015_Emoticon_Pack_3"	"Emoticharm 2015 Emoticon Pack 3"
"DOTA_Item_Emoticharm_2015_Emoticon_Pack_4"	"Пакет с емотикони Emoticharm 2015 4"
"[english]DOTA_Item_Emoticharm_2015_Emoticon_Pack_4"	"Emoticharm 2015 Emoticon Pack 4"
"DOTA_Item_Emoticharm_2015_Emoticon_Pack_5"	"Пакет с емотикони Emoticharm 2015 5"
"[english]DOTA_Item_Emoticharm_2015_Emoticon_Pack_5"	"Emoticharm 2015 Emoticon Pack 5"
"DOTA_Item_Emoticharm_2015_Emoticon_Pack_6"	"Пакет с емотикони Emoticharm 2015 6"
"[english]DOTA_Item_Emoticharm_2015_Emoticon_Pack_6"	"Emoticharm 2015 Emoticon Pack 6"
"DOTA_Item_Emoticharm_2015_Emoticon_Pack_7"	"Пакет с емотикони Emoticharm 2015 7"
"[english]DOTA_Item_Emoticharm_2015_Emoticon_Pack_7"	"Emoticharm 2015 Emoticon Pack 7"
"DOTA_Item_Emoticharm_2015_Emoticon_Pack_7_Bundle"	"Пакет с емотикони Emoticharm 2015 7"
"[english]DOTA_Item_Emoticharm_2015_Emoticon_Pack_7_Bundle"	"Emoticharm 2015 Emoticon Pack 7 Bundle"
"DOTA_Item_Armor_of_the_Moonlit_Thicket_Loading_Screen"	"Armor of the Moonlit Thicket екран при зареждане"
"[english]DOTA_Item_Armor_of_the_Moonlit_Thicket_Loading_Screen"	"Armor of the Moonlit Thicket Loading Screen"
"DOTA_Item_Divine_Flame"	"Divine Flame"
"[english]DOTA_Item_Divine_Flame"	"Divine Flame"
"DOTA_Item_Divine_Flame_Loading_Screen"	"Divine Flame екран при зареждане"
"[english]DOTA_Item_Divine_Flame_Loading_Screen"	"Divine Flame Loading Screen"
"DOTA_Item_Lumberclaw"	"Lumberclaw"
"[english]DOTA_Item_Lumberclaw"	"Lumberclaw"
"DOTA_Item_Lumberclaw_Cap"	"Lumberclaw Cap"
"[english]DOTA_Item_Lumberclaw_Cap"	"Lumberclaw Cap"
"DOTA_Item_Lumberclaw_Cockpit"	"Lumberclaw Cockpit"
"[english]DOTA_Item_Lumberclaw_Cockpit"	"Lumberclaw Cockpit"
"DOTA_Item_Lumberclaw_Loading_Screen"	"Lumberclaw екран при зареждане"
"[english]DOTA_Item_Lumberclaw_Loading_Screen"	"Lumberclaw Loading Screen"
"DOTA_Item_Midas_Knuckles"	"Midas Knuckles"
"[english]DOTA_Item_Midas_Knuckles"	"Midas Knuckles"
"DOTA_Item_Orion"	"Orion"
"[english]DOTA_Item_Orion"	"Orion"
"DOTA_Item_Steelcrow_Munitions_Loading_Screen"	"Steelcrow Munitions екран при зареждане"
"[english]DOTA_Item_Steelcrow_Munitions_Loading_Screen"	"Steelcrow Munitions Loading Screen"
"DOTA_Item_Umbral_Descent"	"Umbral Descent"
"[english]DOTA_Item_Umbral_Descent"	"Umbral Descent"
"DOTA_Item_Umbral_Descent_Loading_Screen"	"Umbral Descent екран при зареждане"
"[english]DOTA_Item_Umbral_Descent_Loading_Screen"	"Umbral Descent Loading Screen"
"DOTA_Item_Vesture_of_the_Unkind_Countess_Loading_Screen"	"Vesture of the Unkind Countess екран при зареждане"
"[english]DOTA_Item_Vesture_of_the_Unkind_Countess_Loading_Screen"	"Vesture of the Unkind Countess Loading Screen"
"DOTA_Set_Armor_of_the_Moonlit_Thicket"	"Armor of the Moonlit Thicket"
"[english]DOTA_Set_Armor_of_the_Moonlit_Thicket"	"Armor of the Moonlit Thicket"
"DOTA_Set_Divine_Flame"	"Divine Flame"
"[english]DOTA_Set_Divine_Flame"	"Divine Flame"
"DOTA_Set_Lumberclaw"	"Lumberclaw"
"[english]DOTA_Set_Lumberclaw"	"Lumberclaw"
"DOTA_Set_Steelcrow_Munitions"	"Steelcrow Munitions"
"[english]DOTA_Set_Steelcrow_Munitions"	"Steelcrow Munitions"
"DOTA_Set_Umbral_Descent"	"Umbral Descent"
"[english]DOTA_Set_Umbral_Descent"	"Umbral Descent"
"DOTA_Set_Vespertine_Guard"	"Vespertine Guard"
"[english]DOTA_Set_Vespertine_Guard"	"Vespertine Guard"
"DOTA_Set_Vestures_of_the_Unkind_Countess"	"Vestures of the Unkind Countess"
"[english]DOTA_Set_Vestures_of_the_Unkind_Countess"	"Vestures of the Unkind Countess"
"DOTA_WearableType_Style"	"Стил"
"[english]DOTA_WearableType_Style"	"Style"
"DOTA_Item_Arms_of_the_Captive_Princess_Loading_Screen"	"Arms of the Captive Princess екран при зареждане"
"[english]DOTA_Item_Arms_of_the_Captive_Princess_Loading_Screen"	"Arms of the Captive Princess Loading Screen"
"DOTA_Item_Bracelet_of_the_Hellrunner"	"Bracelet of the Hellrunner"
"[english]DOTA_Item_Bracelet_of_the_Hellrunner"	"Bracelet of the Hellrunner"
"DOTA_Item_Charge_of_the_Tundra_Warden_Loading_Screen"	"Charge of the Tundra Warden екран при зареждане"
"[english]DOTA_Item_Charge_of_the_Tundra_Warden_Loading_Screen"	"Charge of the Tundra Warden Loading Screen"
"DOTA_Item_Coral_the_Furryfish_Loading_Screen"	"Coral the Furryfish екран при зареждане"
"[english]DOTA_Item_Coral_the_Furryfish_Loading_Screen"	"Coral the Furryfish Loading Screen"
"DOTA_Item_Desc_Arms_of_the_Captive_Princess"	"Този пакет съдържа всички предмети от комплекта „Arms of the Captive Princess“ за Naga Siren, плюс екран при зареждане."
"[english]DOTA_Item_Desc_Arms_of_the_Captive_Princess"	"This bundle contains all of the items in the 'Arms of the Captive Princess' set for Naga Siren plus a loading screen."
"DOTA_Item_Desc_Coral_the_Furryfish_Bundle"	"Съдържа Coral the Furryfish куриер и екран при зареждане."
"[english]DOTA_Item_Desc_Coral_the_Furryfish_Bundle"	"Contains Coral the Furryfish courier and loading screen."
"DOTA_Item_Desc_Deviant_Metamorphosis"	"Съдържа всички предмети от комплекта „Deviant Metamorphosis“ за Nyx Assassin плюс екран при зареждане."
"[english]DOTA_Item_Desc_Deviant_Metamorphosis"	"Includes all of the items in the 'Deviant Metamorphosis' set for Nyx Assassin plus a loading screen."
"DOTA_Item_Desc_Hunt_of_the_Weeping_Beast"	"Съдържа всички предмети от комплекта „Hunt of the Weeping Beast“ за Bloodseeker плюс екран при зареждане."
"[english]DOTA_Item_Desc_Hunt_of_the_Weeping_Beast"	"Includes all of the items in the 'Hunt of the Weeping Beast' set for Bloodseeker plus a loading screen."
"DOTA_Item_Desc_Treasure_of_the_Crafters_Relic"	"Не е необходим печат или ключ за отварянето на това съкровище, тъй като то вече е отключено."
"[english]DOTA_Item_Desc_Treasure_of_the_Crafters_Relic"	"No seal or key is needed to open this treasure, as it is already unlocked."
"DOTA_Item_Desc_Wrath_of_the_Hellrunner"	"Съдържа всички предмети от комплекта „Wrath of the Hellrunner“ за Spirit Breaker плюс екран при зареждане."
"[english]DOTA_Item_Desc_Wrath_of_the_Hellrunner"	"Includes all of the items in the 'Wrath of the Hellrunner' set for Spirit Breaker plus a loading screen."
"DOTA_Item_Deviant_Casque"	"Deviant Casque"
"[english]DOTA_Item_Deviant_Casque"	"Deviant Casque"
"DOTA_Item_Deviant_Metamorphosis_Loading_Screen"	"Deviant Metamorphosis екран при зареждане"
"[english]DOTA_Item_Deviant_Metamorphosis_Loading_Screen"	"Deviant Metamorphosis Loading Screen"
"DOTA_Item_Deviant_Shell"	"Deviant Shell"
"[english]DOTA_Item_Deviant_Shell"	"Deviant Shell"
"DOTA_Item_Deviant_Tibia"	"Deviant Tibia"
"[english]DOTA_Item_Deviant_Tibia"	"Deviant Tibia"
"DOTA_Item_Flight_of_the_Marauding_Pyro_Loading_Screen"	"Flight of the Marauding Pyro екран при зареждане"
"[english]DOTA_Item_Flight_of_the_Marauding_Pyro_Loading_Screen"	"Flight of the Marauding Pyro Loading Screen"
"DOTA_Item_Garb_of_the_Great_Deluge_Loading_Screen"	"Garb of the Great Deluge екран при зареждане"
"[english]DOTA_Item_Garb_of_the_Great_Deluge_Loading_Screen"	"Garb of the Great Deluge Loading Screen"
"DOTA_Item_Hunt_of_the_Weeping_Beast_Loading_Screen"	"Hunt of the Weeping Beast екран при зареждане"
"[english]DOTA_Item_Hunt_of_the_Weeping_Beast_Loading_Screen"	"Hunt of the Weeping Beast Loading Screen"
"DOTA_Item_North_Star"	"North Star"
"[english]DOTA_Item_North_Star"	"North Star"
"DOTA_Item_Promo_Bluepaw"	"Promo Bluepaw"
"[english]DOTA_Item_Promo_Bluepaw"	"Promo Bluepaw"
"DOTA_Item_Storm_Walker"	"Storm Walker"
"[english]DOTA_Item_Storm_Walker"	"Storm Walker"
"DOTA_Item_Torch"	"Torch"
"[english]DOTA_Item_Torch"	"Torch"
"DOTA_Item_Wrath_of_the_Hellrunner_Loading_Screen"	"Wrath of the Hellrunner екран при зареждане"
"[english]DOTA_Item_Wrath_of_the_Hellrunner_Loading_Screen"	"Wrath of the Hellrunner Loading Screen"
"DOTA_Set_Arms_of_the_Captive_Princess"	"Arms of the Captive Princess"
"[english]DOTA_Set_Arms_of_the_Captive_Princess"	"Arms of the Captive Princess"
"DOTA_Set_Charge_of_the_Tundra_Warden"	"Charge of the Tundra Warden"
"[english]DOTA_Set_Charge_of_the_Tundra_Warden"	"Charge of the Tundra Warden"
"DOTA_Set_Deviant_Metamorphosis"	"Deviant Metamorphosis"
"[english]DOTA_Set_Deviant_Metamorphosis"	"Deviant Metamorphosis"
"DOTA_Set_Flight_of_the_Marauding_Pyro"	"Flight of the Marauding Pyro"
"[english]DOTA_Set_Flight_of_the_Marauding_Pyro"	"Flight of the Marauding Pyro"
"DOTA_Set_Garb_of_the_Great_Deluge"	"Garb of the Great Deluge"
"[english]DOTA_Set_Garb_of_the_Great_Deluge"	"Garb of the Great Deluge"
"DOTA_Set_Hunt_of_the_Weeping_Beast"	"Hunt of the Weeping Beast"
"[english]DOTA_Set_Hunt_of_the_Weeping_Beast"	"Hunt of the Weeping Beast"
"DOTA_Set_Wrath_of_the_Hellrunner"	"Wrath of the Hellrunner"
"[english]DOTA_Set_Wrath_of_the_Hellrunner"	"Wrath of the Hellrunner"
"DOTA_Item_Arms_of_the_Bogatyr_Loading_Screen"	"Arms of the Bogatyr екран при зареждане"
"[english]DOTA_Item_Arms_of_the_Bogatyr_Loading_Screen"	"Arms of the Bogatyr Loading Screen"
"DOTA_Item_Canser_Cup"	"Canser Cup"
"[english]DOTA_Item_Canser_Cup"	"Canser Cup"
"DOTA_Item_Cup_of_Heroes_4"	"Cup of Heroes 4"
"[english]DOTA_Item_Cup_of_Heroes_4"	"Cup of Heroes 4"
"DOTA_Item_Desc_Adornings_of_the_Quas_Precor_Set"	"Съдържа всички предмети от комплекта „Adornings of the Quas Precor“ за Invoker."
"[english]DOTA_Item_Desc_Adornings_of_the_Quas_Precor_Set"	"Includes all of the items in the \"Adornings of the Quas Precor\" set for Invoker."
"DOTA_Item_Desc_Empire_of_the_Lightning_Lord"	"Съдържа всички предмети от комплекта „Empire of the Lightning Lord“ за Razor плюс екран при зареждане. Тези артикули са създадени съвместно с Team Empire, които получават дял при всяка покупка."
"[english]DOTA_Item_Desc_Empire_of_the_Lightning_Lord"	"Contains the Empire of the Lightning Lord set for Razor, including the Loading Screen. These items were created in partnership with Team Empire, who receive a portion of every purchase."
"DOTA_Item_Desc_Immortal_Treasure_III_2015"	"Не е необходим печат или ключ за отварянето на това съкровище, тъй като то вече е отключено. В него лежат неизмерими съкровища."
"[english]DOTA_Item_Desc_Immortal_Treasure_III_2015"	"No seal or key is needed to open this treasure, as it is already unlocked. Within its confines lie treasures without equal."
"DOTA_Item_Desc_Pauldrons_of_Tustakuri"	" 
"
"[english]DOTA_Item_Desc_Pauldrons_of_Tustakuri"	" "
"DOTA_Item_Desc_Promo_Moon_Rift"	"Съдържа всички предмети от комплекта „Moon Rift“ за Mirana плюс екран при зареждане. "
"[english]DOTA_Item_Desc_Promo_Moon_Rift"	"Contains all of the items in the 'Moon Rift' item set for Mirana plus loading screen. "
"DOTA_Item_Desc_Samurai_Soul_Loading_Screen"	" 
"
"[english]DOTA_Item_Desc_Samurai_Soul_Loading_Screen"	" "
"DOTA_Item_Desc_Shoulders_of_Tustakuri"	" 
"
"[english]DOTA_Item_Desc_Shoulders_of_Tustakuri"	" "
"DOTA_Item_Desc_Totem_of_the_Samurai_Soul"	" 
"
"[english]DOTA_Item_Desc_Totem_of_the_Samurai_Soul"	" "
"DOTA_Item_Desc_Vanguard_Fireblade"	" 
"
"[english]DOTA_Item_Desc_Vanguard_Fireblade"	" "
"DOTA_Item_DotaPy_Season_2"	"DotaPy Season 2"
"[english]DOTA_Item_DotaPy_Season_2"	"DotaPy Season 2"
"DOTA_Item_Double_Damage"	"Двойни щети"
"[english]DOTA_Item_Double_Damage"	"Double Damage"
"DOTA_Item_Empire_of_the_Lightning_Lord_Loading_Screen"	"Empire of the Lightning Lord екран при зареждане"
"[english]DOTA_Item_Empire_of_the_Lightning_Lord_Loading_Screen"	"Empire of the Lightning Lord Loading Screen"
"DOTA_Item_Gruesome_Embrace_Loading_Screen"	"Gruesome Embrace екран при зареждане"
"[english]DOTA_Item_Gruesome_Embrace_Loading_Screen"	"Gruesome Embrace Loading Screen"
"DOTA_Item_Immortal_Treasure_III_2015"	"Immortal съкровище III 2015"
"[english]DOTA_Item_Immortal_Treasure_III_2015"	"Immortal Treasure III 2015"
"DOTA_Item_Manta_Style_Crown"	"Manta Style Crown"
"[english]DOTA_Item_Manta_Style_Crown"	"Manta Style Crown"
"DOTA_Item_Pact_of_the_Wurmblood_Loading_Screen"	"Pact of the Wurmblood екран при зареждане"
"[english]DOTA_Item_Pact_of_the_Wurmblood_Loading_Screen"	"Pact of the Wurmblood Loading Screen"
"DOTA_Item_Piston_Impaler"	"Piston Impaler"
"[english]DOTA_Item_Piston_Impaler"	"Piston Impaler"
"DOTA_Item_Rustclaw"	"Rustclaw"
"[english]DOTA_Item_Rustclaw"	"Rustclaw"
"DOTA_Item_Takoyaki"	"Takoyaki"
"[english]DOTA_Item_Takoyaki"	"Takoyaki"
"DOTA_Item_The_International_2015_Music_Pack"	"Музикален пакет The International 2015"
"[english]DOTA_Item_The_International_2015_Music_Pack"	"The International 2015 Music Pack"
"DOTA_Item_The_Shaded_Eulogy_Loading_Screen"	"The Shaded Eulogy екран при зареждане"
"[english]DOTA_Item_The_Shaded_Eulogy_Loading_Screen"	"The Shaded Eulogy Loading Screen"
"DOTA_Item_Toll_of_the_Fearful_Aria_Loading_Screen"	"Toll of the Fearful Aria екран при зареждане"
"[english]DOTA_Item_Toll_of_the_Fearful_Aria_Loading_Screen"	"Toll of the Fearful Aria Loading Screen"
"DOTA_Item_Weekend_CUP"	"Weekend CUP"
"[english]DOTA_Item_Weekend_CUP"	"Weekend CUP"
"DOTA_Set_Arc_of_Manta"	"Arc of Manta"
"[english]DOTA_Set_Arc_of_Manta"	"Arc of Manta"
"DOTA_Set_Basher_of_Mage_Skulls"	"Basher of Mage Skulls"
"[english]DOTA_Set_Basher_of_Mage_Skulls"	"Basher of Mage Skulls"
"DOTA_Set_Golden_Basher_of_Mage_Skulls"	"Golden Basher of Mage Skulls"
"[english]DOTA_Set_Golden_Basher_of_Mage_Skulls"	"Golden Basher of Mage Skulls"
"DOTA_Item_Desc_Helm_of_the_Mistral_Fiend"	"Включва икони на уменията."
"[english]DOTA_Item_Desc_Helm_of_the_Mistral_Fiend"	"Includes ability icons."
"DOTA_Item_Desc_Mark_of_the_Mistral_Fiend"	"Съдържа всички предмети от комплекта „Mark of the Mistral Fiend“ за Abaddon плюс екран при зареждане и икони за уменията."
