"dota"
{
"DOTA_Accept"	"Accetta"
"DOTA_AntiAddiction_Blocked_Time_Exceeded"	"Tempo di gioco massimo superato secondo il sistema anti-assuefazione. Chiusura in corso..."
"DOTA_AntiAddiction_Initial_No_ID_Popup"	"La registrazione del tuo account non è completa. Vuoi inserire i dati mancanti?"
"DOTA_AntiAddiction_CompleteInfoNow"	"Inserisci i dati"
"DOTA_AntiAddiction_CompleteInfoNotNow"	"Non ora"
"DOTA_AntiAddiction_Initial_DateFormat"	"%s1Y%s2M%s3D %s4:%s5:%s6"
"DOTA_AntiAddiction_Label_Green"	"Tempo di gioco: {s:playtime} ( Salutare )"
"DOTA_AntiAddiction_Label_Yellow"	"Tempo di gioco: {s:playtime} ( Poco salutare )"
"DOTA_AntiAddiction_Label_Red"	"Tempo di gioco: {s:playtime} ( Oltre i limiti )"
"DOTA_Workshop_Browse"	"Sfoglia"
"DOTA_Workshop_TextureName_color"	"Colore"
"DOTA_Workshop_MaterialName_MetalnessTexture"	"Metallicità"
"DOTA_Workshop_MaterialName_NormalTexture"	"Normal map"
"DOTA_Workshop_MaterialName_RimMaskTexture"	"Maschera di rim lighting"
"DOTA_Workshop_MaterialName_SpecMaskTexture"	"Maschera di specularità"
"DOTA_Workshop_MaterialDetail_ColorTexture"	"Questo è la texture del colore! Solo del colore."
"DOTA_Workshop_MaterialDetail_MetalnessTexture"	"Questa è la texture della metallicità! Rappresenta la metallicità della superficie."
"DOTA_Workshop_MaterialDetail_NormalTexture"	"Questa è la texture della normal map! Rappresenta le normali."
"DOTA_Workshop_MaterialDetail_RimMaskTexture"	"Questa è la texture della maschera di rim lighting! Rappresenta la maschera di rim lighting."
"DOTA_Workshop_MaterialDetail_SelfIllumTexture"	"Questa è la texture dell'emissività! Rappresenta l'emissività."
"DOTA_Workshop_MaterialDetail_SpecMaskTexture"	"Questa è la texture della maschera di specularità! Rappresenta la maschera di specularità."
"DOTA_Workshop_Model"	"Modello"
"DOTA_Workshop_Animations"	"Animazioni"
"DOTA_Workshop_Misc"	"Varie"
"DOTA_Workshop_SubmissionType_Ward"	"Guardiano"
"DOTA_Workshop_ImportP4"	"Importa (P4)"
"DOTA_Workshop_ImportNoP4"	"Importa (senza P4)"
"DOTA_Workshop_SaveSettings"	"Salva impostazioni"
"DOTA_Workshop_LoadSettings"	"Carica impostazioni"
"DOTA_Workshop_Ready"	"Pronto"
"DOTA_Workshop_Optional"	"Facoltativo"
"DOTA_Workshop_Required"	"Necessario"
"DOTA_Workshop_Required_Texture"	"Necessario (le texture saranno ridotte a: %s1)"
"DOTA_Workshop_Required_Geometry"	"Necessario (triangoli massimi: %s1)"
"DOTA_Workshop_NotRequired_Geometry"	"(Triangoli massimi: %s1)"
"DOTA_Workshop_NotRequired_Texture"	"(Le texture saranno ridotte a: %s1)"
"DOTA_Workshop_ItemName_Desc"	"Questo è il nome del file in output per il tuo oggetto. Non è visibile dai giocatori e non può superare i 50 caratteri."
"DOTA_Workshop_GenericModelName_Desc"	"Questo è il nome del modello che hai importato, usato internamente da Valve; scegli un nome unico o descrittivo. Non è visibile ai giocatori e non può superare i 50 caratteri."
"DOTA_Workshop_LOD1Desc"	"Questo è il file .DMX, .SMD o .FBX che contiene la geometria comprensiva di mappatura delle texture per il tuo oggetto che sarà visibile in gioco."
"DOTA_Workshop_Texture_Desc"	"Questa è la serie di quattro file .TGA che formano la texture di questa geometria. Sfoglia e seleziona i file .TGA _color , _normal, _mask1 o _mask2, e noi cercheremo i restanti file nella stessa cartella."
"DOTA_Workshop_Texturing"	"Aiuto per le texture"
"DOTA_Workshop_Modelling"	"Aiuto per la modellazione"
"DOTA_Workshop_Animation"	"Aiuto per le animazioni"
"DOTA_Workshop_AbilityIconsHelp"	"Aiuto per le icone delle abilità"
"DOTA_Workshop_DisableNICE"	"Disattiva il filtro delle texture"
"DOTA_Workshop_DisableNICE_Desc"	"Su alcune texture, i filtri che usiamo possono produrre delle mipmap che non mantengono alcuni dettagli specifici delle texture. Se le tue texture presentano tale problema, prova ad abilitare quest'opzione per vedere se risultano più leggibili."
"DOTA_Workshop_Reimport"	"Aggiorna"
"DOTA_Workshop_Marketing_Desc"	"Un file .PSD contenente una selezione di immagini di marketing da usare per promuovere il tuo contenuto. Clicca sul collegamento di aiuto per il marketing per vedere i requisiti, il formato consigliato o il tuo file .PSD."
"DOTA_Workshop_Marketing_Help"	"Aiuto per il marketing"
"DOTA_Workshop_Particles_Desc"	"Questo modello avrà un sistema di particelle ad esso collegato in gioco per ragioni di gameplay. Questo è il file .DMX, .SMD o .FBX che contiene i vertici che specificano come va collegato il sistema di particelle."
"DOTA_Workshop_Particles_Help"	"Aiuto per le particelle"
"DOTA_Workshop_HudSkin_Intro"	"Le skin dell'interfaccia sono una serie di immagini che sostituiscono l'interfaccia del gioco una volta combinate."
"DOTA_Workshop_HudSkin_Desc"	"Una serie di file .PNG che sono stati prodotti con lo strumento di esportazione di Photoshop per skin dell'interfaccia. Sfoglia e seleziona uno qualsiasi dei file .PNG e cercheremo noi il resto. Devono essere situati nella stessa struttura delle cartelle creata dallo strumento di esportazione."
"DOTA_Workshop_HudSkin_Help"	"Aiuto per le skin dell'interfaccia"
"DOTA_Workshop_CursorPack_Intro"	"I pacchetti di cursori sono una serie di immagini che sostituiscono i cursori del gioco."
"DOTA_Workshop_CursorPack_Help"	"Aiuto per i pacchetti di cursori"
"DOTA_Workshop_ImportLoadingScreen"	"IMPORTA SCHERMATA DI CARICAMENTO"
"DOTA_Workshop_LoadingScreen_Intro"	"Un'immagine per sostituire la schermata di caricamento di Dota 2"
"DOTA_Workshop_LoadingScreen_Desc"	"Cerca loadingscreen.png."
"DOTA_Workshop_LoadScreen_Preview_Title"	"Anteprima dei formati d'immagine"
"DOTA_UI_LoadScreen_16_9"	"Formato d'immagine 16:9"
"DOTA_UI_LoadScreen_16_10"	"Formato d'immagine 16:10"
"DOTA_UI_LoadScreen_4_3"	"Formato d'immagine 4:3"
"DOTA_Workshop_ImportChatEmoticon"	"IMPORTA EMOTICON PER LA CHAT"
"DOTA_Workshop_ChatEmoticon_Intro"	"Un'emoticon animata per la chat"
"DOTA_Workshop_ChatEmoticon_Help"	"Aiuto per le emoticon della chat"
"DOTA_Workshop_ChatEmoticon_Title"	"File immagine di origine"
"DOTA_Workshop_ChatEmoticon_ItemName"	"Parola chiave dell'emoticon"
"DOTA_Workshop_ChatEmoticon_ItemName_Desc"	"Parola chiave proposta per l'emoticon"
"DOTA_Workshop_ChatEmoticon_AnimationSpeed"	"Durata dei frame"
"DOTA_Workshop_ChatEmoticon_AnimationSpeed_Desc"	"Durata dei frame, in millisecondi. La maggior parte delle emoticon usa 100 millisecondi per frame."
"DOTA_Workshop_ChatEmoticon_DefaultFrame"	"Frame predefinito"
"DOTA_Workshop_ChatEmoticon_DefaultFrame_Desc"	"Il frame mostrato quando l'emoticon non è animata. È una cifra che va da 0 al numero di frame -1. Usa -1 per scegliere automaticamente l'ultimo frame esistente. Se non specifichi un frame predefinito, useremo il primo esistente (0)."
"DOTA_Workshop_ChatEmoticon_Preview_Title"	"Anteprima dell'emoticon in chat"
"DOTA_Workshop_ImportChatEmoticon_Preview"	"Anteprima"
"DOTA_Workshop_File_ChatEmoticon"	"Immagine di origine (file .png)"
"DOTA_Workshop_Attachments_Desc"	"I punti di ancoraggio rappresentano le zone di un modello su cui il gioco può posizionare certi effetti. Ogni punto di ancoraggio ha sia una posizione che un angolo derivato da un bone del modello. Specifica il nome del bone per ogni punto di ancoraggio richiesto. Una volta compilato il modello importato, l'anteprima ti mostrerà il punto di ancoraggio affinché tu possa verificarne la posizione."
"DOTA_Workshop_Attachments_UIBlock"	"Punto di ancoraggio %s1"
"DOTA_Workshop_Attachment_HitLocation"	"Nome del bone per la hitbox"
"DOTA_Workshop_Attachment_HitLocation_Desc"	"Specifica il punto del modello che i nemici dovranno raggiungere con i loro colpi. Una buona posizione è al di sopra del centro del modello, come la zona centrale della testa di un umanoide."
"DOTA_Workshop_Attachment_LeftEye"	"Nome del bone per l'occhio sinistro"
"DOTA_Workshop_Attachment_RightEye"	"Nome del bone per l'occhio destro"
"DOTA_Workshop_Attachment_AttackPoint"	"Nome del bone per il punto di attacco"
"DOTA_Workshop_Attachment_AttackPoint_Desc"	"Per le unità a distanza, questo punto di ancoraggio specifica da dove devono partire i colpi. Per le unità da mischia, è da qui che facciamo uscire gli effetti del colpo, come gli spruzzi di sangue."
"DOTA_Workshop_Attachment_AttackPoint2"	"Nome del bone per il punto di attacco secondario"
"DOTA_Workshop_Attachment_AttackPoint2_Desc"	"Quando l'animazione di un ATTACCO SECONDARIO viene usata al posto dell'ATTACCO di base, questo punto di attacco sarà usato per generare gli effetti di impatto e i colpi."
"DOTA_Workshop_Attachment_Mouth"	"Nome del bone per la bocca"
"DOTA_Workshop_Attachment_Mouth_Desc"	"Specifica dove mettere gli effetti particellari relativi alla bocca del modello dell'Unità."
"DOTA_Workshop_Attachment_BowTop"	"Punto di ancoraggio superiore della corda dell'arco"
"DOTA_Workshop_Attachment_BowTop_Desc"	"Specifica il punto del modello a cui viene ancorato l'effetto particellare per la parte superiore della corda dell'arco."
"DOTA_Workshop_Attachment_BowMid"	"Punto di ancoraggio centrale della corda dell'arco"
"DOTA_Workshop_Attachment_BowMid_Desc"	"Specifica il punto del modello a cui viene ancorato l'effetto particellare per la parte centrale della corda dell'arco. Viene usato per piegare la corda dell'arco."
"DOTA_Workshop_Attachment_BowBot"	"Punto di ancoraggio inferiore della corda dell'arco"
"DOTA_Workshop_Attachment_BowBot_Desc"	"Specifica il punto del modello a cui viene ancorato l'effetto particellare per la parte inferiore della corda dell'arco."
"DOTA_Workshop_Attachment_LowerStaff"	"Punto di ancoraggio inferiore del bastone di Earth Spirit"
"DOTA_Workshop_Attachment_LowerStaff_Desc"	"Specifica il punto del modello a cui viene ancorato l'effetto particellare per la parte inferiore del bastone."
"DOTA_Workshop_Attachment_UpperStaff"	"Punto di ancoraggio superiore del bastone di Earth Spirit"
"DOTA_Workshop_Attachment_UppperStaff_Desc"	"Specifica il punto del modello a cui viene ancorato l'effetto particellare per la parte superiore del bastone."
"DOTA_Workshop_Animation_Desc"	"Le animazioni sono in formato .DMX, .SMD o .FBX. Ogni file contiene una singola animazione per il tuo modello."
"DOTA_Workshop_Animation_UIBlock"	"Animazioni %s1"
"DOTA_Workshop_Preview_Anim"	"Animazione:"
"DOTA_Workshop_Preview_Gesture"	"Sovraimpressione:"
"DOTA_Workshop_Preview_Skin"	"Texture:"
"DOTA_Workshop_Preview_Model"	"Modello:"
"DOTA_Workshop_Preview_Attachment"	"Mostra punto di ancoraggio:"
"DOTA_Workshop_Preview_NoAttachment"	"Nessuno"
"DOTA_Workshop_Preview_ShowReference"	"Mostra il modello di riferimento"
"DOTA_Workshop_Preview_ToggleLOD"	"Mostra modello a bassa risoluzione"
"DOTA_Workshop_Preview_TogglePedestal"	"Attiva piedistallo"
"DOTA_Workshop_Preview_ToggleUI"	"Attiva interfaccia"
"DOTA_Workshop_ImportError_Validation"	"Convalida non riuscita"
"DOTA_Workshop_ImportError"	"Errore di importazione"
"DOTA_Workshop_Error_VMTCount"	"Il modello \"%s1\" sta usando più di un materiale. È permesso l'utilizzo di un solo materiale per tutti i livelli di dettaglio di un modello.\nMateriali trovati:\n\n%s2"
"DOTA_Workshop_Error_TextureNameA"	"Impossibile riconoscere il nome del file .TGA. Le texture devono terminare con uno dei seguenti suffissi: _color, _normal, _mask1, _mask2"
"DOTA_Workshop_Error_TextureNameB"	"Impossibile trovare file .TGA con suffisso:\n %s1"
"DOTA_Workshop_RequiredFileError"	"Il file richiesto non è stato trovato!"
"DOTA_Workshop_RequiredFile_Name"	"Impossibile trovare il file richiesto con il nome seguente:\n %s1"
"DOTA_Workshop_ZipError"	"Errore del file!"
"DOTA_Workshop_ZipError_Desc"	"Impossibile creare un file .zip temporaneo per l'oggetto in: %s1"
"DOTA_Workshop_Error"	"Errore di importazione"
"DOTA_Workshop_Error_NoManifest"	"Il file .zip non contiene il file manifest.txt."
"DOTA_Workshop_Quicksave_Fail"	"Salvataggio non riuscito"
"DOTA_Workshop_Quicksave_Fail_Desc"	"Impossibile salvare lo stato dell'importazione in %s1"
"DOTA_Workshop_Quickload_Fail"	"Caricamento non riuscito"
"DOTA_Workshop_Quickload_Fail_Desc"	"Impossibile caricare: file di salvataggio non trovato in %s1"
"DOTA_Workshop_NotInTest"	"Impossibile pubblicare in Dota 2 Test"
"DOTA_Workshop_NotInTest_Desc"	"Usa il client principale di Dota 2 per interagire con lo Steam Workshop."
"DOTA_Workshop_Import"	"Importa"
"DOTA_Workshop_Import_Success"	"IMPORTAZIONE RIUSCITA"
"DOTA_Workshop_Import_Failed"	"IMPORTAZIONE NON RIUSCITA"
"DOTA_Workshop_LOD0Desc_Ward"	"Questo è il file .DMX, .SMD o .FBX che contiene la geometria a risoluzione più alta per il tuo Guardiano. Verrà utilizzata nel ritratto, nell'equipaggiamento e nella visuale d'esibizione."
"DOTA_Workshop_LOD1Desc_Ward"	"Questo è il file .DMX, .SMD o .FBX che contiene la geometria comprensiva di mappatura delle texture per il tuo Guardiano che sarà visibile in gioco."
"DOTA_Workshop_Mat0Desc_Ward"	"Questo è il file _color .TGA che contiene le texture usate dalla geometria per il Guardiano Osservatore. I file .TGA _normal, _mask1 e _mask2 sono opzionali per i Guardiani, ma li useremo se si trovano nella stessa cartella."
"DOTA_Workshop_Mat1Desc_Ward"	"Questo è il file _color .TGA che contiene le texture usate dalla geometria per il Guardiano Sentinella. I file .TGA _normal, _mask1 e _mask2 sono opzionali per i Guardiani, ma li useremo se si trovano nella stessa cartella."
"DOTA_Workshop_Animation_Attack_Desc"	"Le animazioni di attacco devono corrispondere alle tempistiche di quelle predefinite per l'Unità. L'animazione di attacco per questa Unità deve durare %s2 secondi e il punto di attacco avverrà dopo %s1 secondi dall'inizio."
"DOTA_Workshop_Animation_AttackB_Desc"	"Un'animazione alternativa di attacco che verrà riprodotta casualmente al posto dell'animazione di ATTACCO. Deve avere la stessa durata e le stesse tempistiche dell'animazione di ATTACCO."
"DOTA_Workshop_Animation_Attack2_Desc"	"Un'animazione di attacco alternativa che verrà riprodotta casualmente al posto dell'animazione di ATTACCO. Gli effetti di impatto o i colpi verranno generati dal punto di ancoraggio di ATTACCO SECONDARIO anziché dal PUNTO DI ATTACCO di base. Deve avere la stessa durata e le stesse tempistiche dell'animazione di ATTACCO."
"DOTA_Workshop_Animation_Attack2B_Desc"	"Un'animazione di attacco alternativa che verrà riprodotta casualmente al posto dell'animazione di ATTACCO. Gli effetti di impatto o i colpi verranno generati dal punto di ancoraggio di ATTACCO SECONDARIO anziché dal PUNTO DI ATTACCO di base. Deve avere la stessa durata e le stesse tempistiche dell'animazione di ATTACCO."
"DOTA_Workshop_Animation_Flail_Desc"	"Un'animazione ciclica usata quando l'unità è disabilitata e in movimento (in un ciclone, un buco nero, scagliata in aria)"
"DOTA_Workshop_Animation_TurnPoseCenter_Desc"	"Una posa a singolo frame dell'Unità che guarda in avanti. Puoi riutilizzare il frame 0 dell'animazione per la corsa. Se impostato, dovrai anche fornire le pose per la svolta verso sinistra e verso destra."
"DOTA_Workshop_Animation_TurnPoseLeft_Desc"	"Una posa a singolo frame dell'unità che svolta a sinistra. Appena l'unità svolta a sinistra, fonderemo questa posa con quella centrale. Se impostato, dovrai anche fornire le pose per la svolta centrale e verso destra."
"DOTA_Workshop_Animation_TurnPoseRight_Desc"	"Una posa a singolo frame dell'unità che svolta a destra. Appena l'unità svolta a destra, fonderemo questa posa con quella centrale. Se impostato, dovrai anche fornire le pose per la svolta centrale e verso sinistra."
"DOTA_Workshop_Animation_Center_Desc"	"Questa è l'animazione centrale. Verrà combinata con le versioni di destra e di sinistra della stessa animazione, in modo che questa unità possa seguire le altre nel gioco senza problemi"
"DOTA_Workshop_Animation_BackLeft_Desc"	"Questa è un'animazione completa che deve avere lo stesso numero di frame della versione centrale. L'Unità deve essere però girata in modo da puntare a 179 gradi verso sinistra. Ad esempio, la parte inferiore del modello dovrebbe continuare a puntare in avanti, ma la parte superiore dovrebbe roteare quasi completamente nella direzione opposta verso sinistra."
"DOTA_Workshop_Animation_Left_Desc"	"Questa è un'animazione completa che deve avere lo stesso numero di frame della versione centrale. L'Unità deve essere però girata in modo da puntare a 90 gradi verso sinistra. Ad esempio, la parte inferiore del modello dovrebbe continuare a puntare in avanti, ma la parte superiore dovrebbe roteare direttamente verso sinistra."
"DOTA_Workshop_Animation_Right_Desc"	"Questa è un'animazione completa che deve avere lo stesso numero di frame della versione centrale. L'Unità deve essere però girata in modo da puntare a 90 gradi verso destra. Ad esempio, la parte inferiore del modello dovrebbe continuare a puntare in avanti, ma la parte superiore dovrebbe roteare direttamente verso destra."
"DOTA_Workshop_Animation_BackRight_Desc"	"Questa è un'animazione completa che deve avere lo stesso numero di frame della versione centrale. L'Unità deve essere però girata in modo da puntare a 179 gradi verso destra. Ad esempio, la parte inferiore del modello dovrebbe continuare a puntare in avanti, ma la parte superiore dovrebbe roteare quasi completamente nella direzione opposta verso destra."
"DOTA_Workshop_LD_Trueform_Ability1"	"EVOCAZIONE DELLO SPIRITO ORSO"
"DOTA_Workshop_LD_Trueform_Ability1_Desc"	"Lunga 40 frame, l'evocazione avviene al frame 15."
"DOTA_Workshop_LD_Trueform_Ability2"	"RABBIA"
"DOTA_Workshop_LD_Trueform_Ability2_Desc"	"Lunga 30 frame, l'evocazione avviene al frame 0."
"DOTA_Workshop_LD_Trueform_Ability4"	"URLO DI BATTAGLIA"
"DOTA_Workshop_LD_Trueform_Ability4_Desc"	"Lunga 40 frame, l'evocazione avviene al frame 15."
"DOTA_Workshop_LD_Trueform_AbilityUlt"	"FORMA DI DRUIDO"
"DOTA_Workshop_LD_Trueform_AbilityUlt_Desc"	"Ritorna nella forma di druido. Lunga 70 frame, dovrebbe sparire sotto il terreno al frame 58."
"DOTA_Workshop_Animation_Victory"	"VITTORIA"
"DOTA_Workshop_Animation_Defeat"	"SCONFITTA"
"DOTA_Workshop_Animation_IdleOutOfRange"	"INATTIVO (FUORI GITTATA)"
"DOTA_Workshop_Animation_IdleOutOfRange_Desc_SB"	"Questa animazione di attesa viene usata quando Lone Druid è troppo lontano dal suo orso per permettergli di attaccare."
"DOTA_Workshop_Animation_RunOutOfRange"	"CORSA (FUORI GITTATA)"
"DOTA_Workshop_Animation_RunOutOfRange_Desc_SB"	"Questa animazione di corsa viene usata quando Lone Druid è troppo lontano dal suo orso per permettergli di attaccare."
"DOTA_Workshop_Animation_Die_Forward"	"MORTE FRONTALE"
"DOTA_Workshop_AmbientLight"	"Luce ambientale"
"DOTA_Workshop_BackgroundColor"	"Colore dello sfondo"
"DOTA_Workshop_BackgroundTexture"	"Texture dello sfondo"
"DOTA_Workshop_Camera"	"Telecamera"
"DOTA_Workshop_CameraFOV"	"Campo visivo della telecamera"
"DOTA_Workshop_EditAngles"	"Modifica gli angoli"
"DOTA_Workshop_EditAttachments"	"Modifica i punti di ancoraggio"
"DOTA_Workshop_EditGeneric"	"Modifica generalità"
"DOTA_Workshop_EditOrigin"	"Modifica l'origine"
"DOTA_Workshop_EditPortrait"	"Modifica il ritratto"
"DOTA_Workshop_GameDay"	"Giorno"
"DOTA_Workshop_GameNight"	"Notte"
"DOTA_Workshop_ImportLog"	"Log di importazione"
"DOTA_Workshop_Next"	"Avanti"
"DOTA_Workshop_PickType"	"Scegli il tipo"
"DOTA_Workshop_Portrait"	"Ritratto"
"DOTA_Workshop_Prev"	"Indietro"
"DOTA_Workshop_Preview"	"Anteprima"
"DOTA_Workshop_PreviewInGame"	"Anteprima in gioco"
"DOTA_Workshop_SelectInputs"	"Seleziona gli input"
"DOTA_Workshop_SelectWearables"	"Seleziona gli oggetti indossabili"
"DOTA_Workshop_ShadowColor"	"Colore dell'ombra"
"DOTA_Workshop_ShowLowResModel"	"Mostra il modello a bassa risoluzione"
"DOTA_Workshop_ShowPedestal"	"Mostra il piedistallo"
"DOTA_Workshop_ShowReferenceModel"	"Mostra il modello di riferimento"
"DOTA_Workshop_SpotLight"	"Riflettore"
"DOTA_Workshop_SpotlightDistance"	"Distanza del riflettore"
"DOTA_Workshop_SpotlightSize"	"Dimensioni del riflettore"
"DOTA_Workshop_Submit"	"Pubblica"
"DOTA_Workshop_Texture"	"Texture"
"DOTA_Workshop_TurnTable"	"Piattaforma girevole"
"DOTA_Workshop_WorkshopImportDialog"	"Finestra dell'importazione del Workshop"
"DOTA_Workshop_Err_MissingInput"	"Input richiesto mancante: \"%1\""
"DOTA_Workshop_Err_InvalidFile"	"File non valido: \"%1\""
"DOTA_Workshop_Err_FileDoesNotExist"	"Il file di origine \"%1\" non esiste"
"DOTA_Workshop_Err_FailedToCopy"	"Impossibile copiare alla destinazione \"%1\""
"DOTA_Workshop_Err_FailedToWrite"	"Impossibile scrivere alla destinazione \"%1\""
"DOTA_Workshop_Err_FailedToCompile"	"Impossibile compilare \"%1\""
"DOTA_Workshop_Err_SerializeVMDL"	"Errore interno (serializzazione del VMDL)"
"DOTA_Workshop_Err_ZipExists"	"Errore interno (file .zip univoco già esistente)"
