"dota"
{
"DOTA_Accept"	"Aceitar"
"DOTA_Workshop_Animation_FlyingCourier_Spawn"	"Renascendo (aéreo)"
"DOTA_Workshop_Animation_FlyingCourier_Idle"	"Parado (aéreo)"
"DOTA_Workshop_Animation_HeroSummons_Idle_Desc"	"Pode ajudar posicionar o rosto ou características principais da unidade um pouco para cima para que seja melhor vista de cima na visão do jogo. Se disponíveis, animações de retrato e tela de equipamento separadas podem ser enviadas com o rosto ou características em um ângulo normal."
"DOTA_Workshop_Animation_FlyingCourier_IdleRare"	"Parado (aéreo) (raro)"
"DOTA_Workshop_Animation_FlyingCourier_Run"	"Correndo (aéreo)"
"DOTA_Workshop_Animation_FlyingCourier_Run_Desc"	"Use uma animação longa com vários ciclos de voo, cada um com pequenas variações de translação e rotação, para fazer com que esteja se movendo para os lados e flutuando um pouco em vez de estar voando em linha reta. Pode ajudar posicionar o rosto da unidade um pouco para cima para que seja melhor vista de cima na visão do jogo."
"DOTA_Workshop_Animation_HeroSummons_Run_Desc"	"Pode ajudar posicionar o rosto da unidade um pouco para cima para que seja melhor vista de cima na visão do jogo."
"DOTA_Workshop_Animation_FlyingCourier_RunRare"	"Correndo (aéreo) (raro)"
"DOTA_Workshop_Animation_FlyingCourier_RunHaste"	"Correndo (Ímpeto) (raro)"
"DOTA_Workshop_Animation_Courier_Die_Desc"	"Não é necessário animar um entregador terrestre entrando no chão ao morrer. Isso é necessário apenas para a animação de morte do entregador aéreo."
"DOTA_Workshop_Animation_FlyingCourier_Die"	"Morte (aéreo)"
"DOTA_Workshop_Animation_FlyingCourier_Die_Desc"	"Caso o seu entregador aéreo caia no chão ao morrer, deixe-o parado por alguns segundos e então anime-o entrando vagarosamente no chão."
"DOTA_Workshop_Animation_FlyingCourier_TurnPoseCenter"	"Pose de movimento p/ centro (aéreo)"
"DOTA_Workshop_Animation_FlyingCourier_TurnPoseLeft"	"Pose de movimento p/ esquerda (aéreo)"
"DOTA_Workshop_Animation_FlyingCourier_TurnPoseRight"	"Pose de movimento p/ direita (aéreo)"
"DOTA_Workshop_Animation_FlyingCourier_PortraitIdle"	"Retrato (passiva) (aéreo)"
"DOTA_Workshop_Animation_FlyingCourier_PortraitRare"	"Retrato (passiva) (rara) (aéreo)"
"DOTA_Workshop_Animation_FlyingCourier_LoadoutIdle"	"Pose da tela de equipamento (aéreo)"
"DOTA_Workshop_Animation_FlyingCourier_LoadoutRare"	"Pose da tela de equipamento (rara) (aéreo)"
"DOTA_Socketing_Tooltip"	"Espaços são uma forma de estender o seu item, permitindo o acoplamento de gemas. Use Talhadeiras do Ferreiro para adicionar espaços comuns e Martelos do Ferreiro para extrair gemas comuns de espaços."
"DOTA_RareSocketing_Tooltip"	"Espaços raros contêm aprimoramentos de itens que só podem ser obtidos com itens raros de tesouros. Use Martelos do Ferreiro Mestre para extrair gemas raras, mas o processo destruirá o item no qual a gema estava acoplada."
"DOTA_Socketing_ExtractRareGems_Tooltip"	"A extração de gemas raras exige o uso de um Martelo do Ferreiro Mestre, mas este processo destruirá o item no qual a gema está acoplada. Clicar em \"Extrair gemas raras\" lhe dará a opção de comprar um caso não possua."
"DOTA_Socketing_AddSocket_Tooltip"	"A criação de espaços comuns exige o uso de uma Talhadeira do Ferreiro. Clicar em \"Adicionar espaço\" lhe dará a opção de comprar uma caso não possua."
"DOTA_Socketing_ExtractGem_Tooltip"	"A extração de gemas comuns exige o uso de um Martelo do Ferreiro. Clicar em \"Extrair gema\" lhe dará a opção de comprar um caso não possua."
"DOTA_Socketing_ExtractOrResetGem_Tooltip"	"Zerar  uma gema fará com que o seu contador de estatística volte a zero. A extração de gemas comuns exige o uso de um Martelo do Ferreiro. Clicar em \"Extrair gema\" lhe dará a opção de comprar um caso não possua."
"DOTA_Socketing_Replace_Tooltip"	"Substituir uma gema rara fará com que a gema atualmente acoplada seja destruída."
"DOTA_Socketing_HasHeroRestriction_Title"	"Gema possui restrição de heróis"
"DOTA_Socketing_HasRequiredSlot"	" (espaço exigido: {s:required_item_slot_name})"
"DOTA_Socketing_HasHeroRestriction_Body"	"Esta gema só pode ser usada em itens do tipo {s:required_item_slot} para {g:dota_hero_name:socket_required_hero}. Tem certeza de que deseja extraí-la?"
"DOTA_RemoveGemFromSocket_Confirm_Code"	"destruir"
"DOTA_ResetGemInSocket_Confirm_Title"	"Confirmar zerar gema"
"DOTA_ResetGemInSocket_Confirm_Body"	"Zerar uma gema fará com que os contadores de gemas Insculpidas voltem a 0. Contagens removidas desta forma não podem ser recuperadas. Continuar mesmo assim?"
"DOTA_ResetGemInSocket_Title"	"Zerando contador da gema"
"DOTA_ResetGemInSocket_Text"	"O contador da gema está sendo zerado..."
"DOTA_ResetGemInSocket_Succeeded_Title"	"Gema zerada com sucesso"
"DOTA_ResetGemInSocket_Succeeded"	"O contador da gema foi zerado com sucesso"
"DOTA_ResetGemInSocket_Failed"	"Erro ao zerar o contador da gema!"
"DOTA_GenericConfirmText_Label"	"Digite \"{s:confirmation_code}\" na caixa de texto para continuar."
"DOTA_Profile_LeaguePassesPage"	"Ingressos"
"DOTA_Profile_LeaguePassCount"	"{d:league_pass_count} ingressos"
"DOTA_Profile_NoLeaguePasses"	"Sem ingressos"
"DOTA_ImmediatePurchase_FailedCantDetermineSuccess"	"A conexão aos servidores do Dota foi perdida durante o processo de compra, mas esta pode ter sido concluída. Por favor, verifique o seu arsenal após a conexão ser reestabelecida para determinar se a compra foi concluída. Não haverá cobrança caso a compra não seja concluída."
"DOTA_PurchaseFinalizing_Text"	"A sua solicitação de compra está sendo finalizada."
"DOTA_TournamentBracket_MatchList_Timestamp"	"{T:l:timestamp}"
"DOTA_WatchLive_Game_ProInfo"	"{g:dota_persona:pro:account_id} {s:hero_name}"
"DOTA_WatchLive_Game_TeamInfo"	"<font color='#ffffff'>{s:team_1_name}</font> X <font color='#ffffff'>{s:team_2_name}</font>"
"DOTA_WatchLive_Game_AverageMMR"	"Avaliação média: {i:avg_mmr}"
"DOTA_WatchLive_Game_TimeAndScore"	"{t:d:duration} / {i:radiant_score} — {i:dire_score}"
"DOTA_WatchLive_Game_Round"	" "
"DOTA_WatchLive_Game_LoadMore"	"Carregar mais"
"competitive_team_identity_checkbox"	"Jogar como {s:team_identity_tag}"
"ranked_mmr_team_label"	"Equipe"
"ranked_mmr_team_value"	"{d:team_identity_rank}"
"ranked_mmr_team_calibrating"	"???? — {i:team_calibrating_games} partida(s) restante(s)"
"ranked_mmr_team_no_data"	"Requer {i:team_calibrating_required_games} partidas para calibrar"
"dota_matchmaking_region_ping_time_approx"	"Ping: ~{i:ping_ms}ms"
"dota_matchmaking_region_ping_time_min"	"Ping: >{i:ping_ms}ms"
"dota_settings_button_code_is_scan_code"	"Vincular teclas de acordo com posição no teclado e não nome da tecla (alterar esta opção pode exigir a atualização dos vínculos)"
"dota_settings_button_code_is_scan_code_tooltip"	"A opção de inicialização -input_button_code_is_scan_code ignora esta opção"
"DOTA_NotEquippedItem_Label"	"Não equipado"
"DOTA_NotShuffledItem_Label"	"Fora do aleatório"
"DOTA_tooltip_econ_item_gift_allowed"	"Presenteável"
"DOTA_econ_item_details_equip_header"	"Situação: {s:item_equip_state}"
"DOTA_econ_item_details_toggle_equip_state"	"{s:item_toggle_equip_state}"
"DOTA_Treasure_EventPurchase"	"Recompensa do Compêndio"
"DOTA_Workshop_CustomSkeleton"	"Modelo usa um esqueleto personalizado"
"DOTA_Workshop_CustomSkeleton_Desc"	"Indica que está usando um esqueleto diferente do da Valve, o que impedirá que animações padrão da Valve sejam aplicadas ao seu modelo."
"DOTA_Workshop_UsingDefault"	"Opcional (usando padrão)"
"DOTA_Workshop_IgnoringDefault"	"Opcional (ignorando padrão)"
"DOTA_Workshop_LoopingAnim"	"Esta é uma animação em loop — o primeiro e último quadros devem ser idênticos para que o loop funcione corretamente."
"DOTA_Workshop_Animation_Die_Special"	"Morte (especial)"
"DOTA_Workshop_SubmissionType_ContractOnly"	"Envio de contrato"
"DOTA_Workshop_ImportS1Color"	"Importar cor estilo Source 1"
"DOTA_Workshop_ImportS1Color_Details"	"Importa uma cor estilo Source 1 (divide a transparência em uma imagem separada) o salva em um novo arquivo na mesma pasta do original"
"DOTA_Workshop_Imported_S1Color_Title"	"Cor estilo Source 1 importada"
"DOTA_Workshop_Imported_S1Color_Text"	"Os seguintes arquivos foram salvos:\n%1\n%2"
"DOTA_Workshop_Imported_S1ColorOverwrite_Title"	"Sobrescrever arquivos?"
"DOTA_Workshop_Imported_S1ColorOverwrite_Text"	"AVISO\nTem certeza de que deseja sobrescrever os seguintes arquivos?\n%1\n%2"
"DOTA_AddSocket_NeedChisels_Title"	"Comprar uma Talhadeira?"
"DOTA_AddSocket_Fail_Title"	"Não foi possível adicionar espaço"
"DOTA_RemoveGemFromSocket_NeedHammers_Title"	"Comprar um Martelo?"
"DOTA_RemoveGemFromSocket_ItemIsInvalid"	"Houve um erro relacionado ao item que contém as gemas."
"DOTA_RemoveGemFromSocket_HammerIsInvalid"	"Houve um erro relacionado ao martelo usado para extração das gemas."
"DOTA_RemoveGemFromSocket_HammerCannotRemoveGem"	"Não é possível remover a gema escolhida com este martelo."
"DOTA_TributeTreasure_Title"	"Infusores de Tributos"
"DOTA_TributeTreasure_Description"	"Use um Infusor de Tributos para destravar efeitos do ambiente especiais permanentes de itens contidos neste tesouro."
"DOTA_TributeTreasure_Button"	"Aplicar Infusor"
"DOTA_CoinTreasure_Title"	"Compêndio da 4ª Temporada de 2015 — Fabricação"
"DOTA_CoinTreasure_Description"	"Abrir um Tesouro de Moedas lhe dará um item nível Bronze, Prata ou Ouro. É possível trocar três itens de um nível inferior por um item do nível imediatamente superior ou trocar dois itens nível Ouro por um item Ouro diferente."
"DOTA_CoinTreasure_CraftingButton"	"Acessar fabricação"
"DOTA_CoinTreasure_RewardsButton"	"Acessar tabela de recompensas"
"DOTA_SoaringCacheTreasure_BonusButton"	"Ver Suplemento Bônus"
"DOTA_CacheTreasure_MissingCompendium"	"A compra destes tesouros está disponível apenas a portadores do Compêndio da 4ª temporada de 2015."
"DOTA_CacheTreasure_MissingCompendiumOK"	"Mais detalhes"
"DOTA_SplashAd_FallMajorCompendium_Title"	"Compre o Compêndio da 4ª Temporada"
"DOTA_SplashAd_FallMajorCompendium_Description"	"Ganhe itens e conjuntos exclusivos, enfrente novos desafios e tente a sorte grande apostando moedas. Só por {g:dota_item_price:compendium_itemdef}!"
"DOTA_SplashAd_FallMajorSoaringCache_Title"	"Suplemento Pairante do compêndio da 4ª temporada"
"DOTA_SplashAd_FallMajorSoaringCache_Description"	"Disponível apenas a portadores do compêndio. Abra um Suplemento Pairante para obter novos conjuntos criados pela comunidade. Além disso, receba um suplemento bônus a cada cinco abertos!"
"dota_settings_armory_automatically_add_new_item_to_collection"	"Adicionar novos itens à coleção"
"DOTA_View_Details_Arrow"	"Ver detalhes >>"
"DOTA_UI_Play"	"Jogar"
"DOTA_Custom_Game_Of_The_Day"	"Modo do dia"
"DOTA_Custom_Game_Games_With_Lobbies"	"Salas abertas"
"DOTA_Custom_Game_Games_With_LobbiesTT"	"Esta é uma lista de modos de jogo com salas recém-criadas, excluindo os 10 modos de jogo mais populares."
"DOTA_WatchTournament_BestOf1"	"Rodada única"
"DOTA_WatchTournament_MatchDetails"	"Detalhes da partida"
"DOTAWatchDownloads_MatchID"	"ID da partida: {s:match_id}"
"DOTAWatchDownloads_Count"	"Replays no disco: {i:replay_count}"
"DOTAWatchDownloads_Size"	"{i:disk_space} MB"
"DOTAWatchDownloads_Teams"	"{s:team_1} X {s:team_2}"
"DOTAWatchDownloads_TeamsSeries"	"{s:team_1} X {s:team_2} — Partida {i:game_number} de {i:game_count}"
"DOTAWatchDownloads_DeleteTitle"	"Excluir replay?"
"DOTAWatchDownloads_DeleteBody"	"Tem certeza de que deseja excluir este replay? Talvez não seja possível baixá-lo novamente."
"dota_settings_hide_tips_on_loading_screens"	"Ocultar dicas em telas de carregamento"
"DOTA_EquippedItem_Unequip"	"Remover"
"GC_steamoffline"	"Modo offline"
"LoadingScreen_TipText"	"{s:tip}"
"DOTA_econ_item_details_original_item_name"	"{s:original_item_name}"
"DOTA_econ_item_details_gift_clear_attributes"	"Limpar presente"
"DOTA_GiftWrap_NoFriends"	"Presentes só podem ser enviados a pessoas da sua lista de amigos. Adicione alguns à sua lista!"
"DOTA_Purchase_Popup_Title"	"{s:purchase_item_title}"
"DOTA_Purchase_Popup_Body"	"{s:purchase_item_body}"
"DOTA_Purchase_Popup_Purchase_Button"	"Comprar"
"DOTA_Purchase_Popup_SaleAmount"	"-{i:item_sale_amount}%"
"DOTA_Purchase_Popup_RegularSetPrice"	"{m:item_regular_price}"
"DOTA_Purchase_Popup_SetPrice"	"{m:item_price}"
"DOTA_Generic_Popup_Title"	"{s:generic_popup_title}"
"DOTA_Generic_Popup_Body"	"{s:generic_popup_body}"
"DOTA_ItemNameChange_Tooltip"	"Use uma Etiqueta de Nome para para dar a este item um nome personalizado, que pode ser removido posteriormente sem custo adicional."
"DOTA_ItemDescChange_Tooltip"	"Use uma Etiqueta de Descrição para para dar a este item uma descrição personalizada, que pode ser removida posteriormente sem custo adicional."
"DOTA_ItemChangeAttribute_NeedTool_Title"	"Comprar {s:tool_name}?"
"DOTA_ItemChangeAttribute_NeedTool"	"É necessário uma {s:tool_name} para alterar o(a) {s:l:item_attribute} do item. Deseja comprar uma?"
"DOTA_ItemChangeAttribute_EnterAttribute_Title"	"Insira novo(a) {s:item_attribute} do item"
"DOTA_ItemChangeAttribute_EnterAttribute_Body"	"Insira o(a) {s:l:item_attribute} para adicionar ao item; uma {s:tool_name} será consumida no processo."
"DOTA_ItemChangeAttribute_Processing_Title"	"Processando alteração de {s:item_attribute}"
"DOTA_ItemChangeAttribute_Processing_Text"	"Alterando {s:l:item_attribute} do item..."
"DOTA_ItemChangeAttribute_TooLong_Title"	"{s:item_attribute} longo(a) demais"
"DOTA_ItemChangeAttribute_TooLong_Body"	"O(A) {s:l:item_attribute} que informou é longo(a) demais. Por favor, tente novamente com um(a) {s:l:item_attribute} mais curto(a)."
"DOTA_ItemChangeAttribute_Succeeded"	"A alteração de {s:l:item_attribute} foi realizada com sucesso."
"DOTA_ItemChangeAttribute_Error"	"Ocorreu um erro durante a alteração de {s:l:item_attribute}."
"Customization_Name"	"Nome"
"Customization_Name_Tool"	"Etiqueta de Nome"
"Customization_Description"	"Descrição"
"Customization_Description_Tool"	"Etiqueta de Descrição"
"Customization_Gifter_Attributes"	"informações de presente"
"DOTA_ItemRemoveAttribute_Title"	"Remover {s:item_attribute}?"
"DOTA_ItemRemoveAttribute"	"Remover o(a) {s:l:item_attribute} deste item, restaurando o(a) {s:l:item_attribute} original?\n"
"DOTA_ItemRemoveGift"	"Remover as informações de presente deste item?\n"
"DOTA_ItemRemoveAttribute_Failed_Title"	"Falha ao modificar item"
"DOTA_ItemRemoveAttribute_Succeeded"	"Remoção de {s:l:item_attribute} do item realizada com sucesso."
"DOTA_ItemRemoveAttribute_CannotBeRemoved"	"Remoção de {s:l:item_attribute} do item não permitida."
"DOTA_ItemRemoveAttribute_Failed"	"Ocorreu um erro ao tentar remover o(a) {s:l:item_attribute} do item."
"DOTA_TributeTreasure_GuaranteedDescription"	"Tesouros até próximo infusor: "
"DOTA_Leaf_Halloween2015_Title"	"Coliseu Assombrado"
"DOTA_Leaf_Halloween2015_SubTitle"	"Um novo modo alternativo criado pela Valve"
"DOTA_Leaf_Halloween2015_Desc"	"Duas equipes de cinco lutam por controle territorial em uma batalha sem limites."
"DOTA_Leaf_Halloween2015_Capture"	"Capture"
"DOTA_Leaf_Halloween2015_Control"	"Controle"
"DOTA_Leaf_Halloween2015_Tricks"	"Faça travessuras"
"DOTA_Leaf_Halloween2015_Win"	"Vitória"
"DOTA_Leaf_Halloween2015_Capture_Desc"	"Capture Pontos de Controle ao ficar em cima deles. Marque pontos para a sua equipe quando tiver três ou mais Pontos sob controle.<br><br>Quanto mais Pontos controlar, mais rápido pontuará."
"DOTA_Leaf_Halloween2015_Control_Desc"	"Retarde ou bloqueie a captura de um ponto pelo adversário ao ficar em cima do mesmo.<br><br>Use o Glifo da Fortificação para bloquear temporariamente uma captura inimiga."
"DOTA_Leaf_Halloween2015_Tricks_Desc"	"Ative armadilhas para combater os inimigos a distância. <i>Mas cuidado!</i> Armadilhas de Espinhos e o Pêndulo também podem ferir você e os seus aliados.<br><br>Para cada 1.000 pontos marcados pelos inimigos, Beemotes aliados nascerão para lutar por você."
"DOTA_Leaf_Halloween2015_Win_Desc"	"<font color='#DAFCD9'>A primeira equipe a marcar 5.000 pontos vence a partida.</font><br><br>Mate os seus inimigos para coletar gostosuras que restauram vida, mana ou fornecem ouro adicional."
"DOTA_Leaf_Halloween2015_Play"	"Ir ao Coliseu Assombrado"
"FrontPage_Halloween2015_Haunted_Colosseum_Header"	"Novo modo alternativo"
"FrontPage_Halloween2015_Haunted_Colosseum_Title"	"Coliseu Assombrado"
"FrontPage_Halloween2015_Haunted_Colosseum_Desc"	"Um novo modo alternativo criado pela Valve"
"DOTA_SplashAd_FallMajorCompendium_AddedTitle"	"Acesse conteúdo e recursos exclusivos"
"DOTA_SplashAd_FallMajorCompendium_List1"	"<font color='#B3E432'>—</font> Cumpra desafios para ganhar moedas"
"DOTA_SplashAd_FallMajorCompendium_List2"	"<font color='#B3E432'>—</font> Aposte moedas nas suas vitórias"
"DOTA_SplashAd_FallMajorCompendium_List3"	"<font color='#B3E432'>—</font> Resgate recompensas exclusivas com moedas"
"DOTA_SplashAd_FallMajorCompendium_Purchase"	"Comece agora por apenas <font color='#FFFFFF'>{g:dota_item_price:compendium_itemdef_lvl1}</font>"
"DOTA_ItemChangeName_NeedTool_Title"	"Comprar uma Etiqueta de Nome?"
"DOTA_ItemChangeName_NeedTool"	"Você precisa comprar uma Etiqueta de Nome para alterar o nome deste item. Deseja comprar uma?"
"DOTA_ItemChangeName_EnterAttribute_Title"	"Insira o novo nome"
"DOTA_ItemChangeName_EnterAttribute_Body"	"Digite o novo nome que deseja para o item. Alterar o nome consumirá uma Etiqueta de Nome."
"DOTA_ItemChangeName_Processing_Title"	"Processando troca de nome"
"DOTA_ItemChangeName_Processing_Text"	"O nome do item está sendo alterado..."
"DOTA_ItemChangeName_TooLong_Title"	"Nome do item muito grande"
"DOTA_ItemChangeName_TooLong_Body"	"O nome inserido para o item é muito grande. Por favor, tente novamente com um nome menor."
"DOTA_ItemChangeName_Succeeded"	"O nome deste item foi alterado com sucesso."
"DOTA_ItemChangeName_Error"	"Ocorreu um erro ao tentar alterar o nome do item."
"DOTA_ItemChangeDescription_NeedTool_Title"	"Comprar uma Etiqueta de Descrição?"
"DOTA_ItemChangeDescription_NeedTool"	"Você precisa comprar uma Etiqueta de Descrição para alterar a descrição deste item. Deseja comprar uma?"
"DOTA_ItemChangeDescription_EnterAttribute_Title"	"Insira a nova descrição"
"DOTA_ItemChangeDescription_EnterAttribute_Body"	"Digite a nova descrição que deseja para o item. Alterar a descrição consumirá uma Etiqueta de Descrição."
"DOTA_ItemChangeDescription_Processing_Title"	"Processando troca de descrição"
"DOTA_ItemChangeDescription_Processing_Text"	"A descrição do item está sendo alterada..."
"DOTA_ItemChangeDescription_TooLong_Title"	"Descrição do item muito grande"
"DOTA_ItemChangeDescription_TooLong_Body"	"A descrição inserida para o item é muito grande. Por favor, tente novamente com uma descrição menor."
"DOTA_ItemChangeDescription_Succeeded"	"A descrição deste item foi alterada com sucesso."
"DOTA_ItemChangeDescription_Error"	"Ocorreu um erro ao tentar alterar a descrição do item."
"DOTA_ItemRemoveName_Title"	"Remover nome?"
"DOTA_ItemRemoveName"	"Remover o nome personalizado deste item, restaurando o seu original?\n"
"DOTA_ItemRemoveName_Succeeded"	"O nome personalizado deste item foi removido com sucesso."
