"dota"
{
"DOTA_Accept"	"Accepter"
"DOTA_ItemChangeAttribute_Succeeded"	"Le/La {s:l:item_attribute} a bien été modifié(e)."
"DOTA_ItemChangeAttribute_Error"	"Une erreur est survenue lors du changement de {s:l:item_attribute} de cet objet."
"Customization_Name"	"Nom"
"Customization_Name_Tool"	"Étiquette"
"Customization_Description"	"Description"
"Customization_Description_Tool"	"Étiquette de description"
"Customization_Gifter_Attributes"	"Informations du cadeau"
"DOTA_ItemRemoveAttribute_Title"	"Supprimer le/la {s:item_attribute} ?"
"DOTA_ItemRemoveAttribute"	"Supprimer ce(tte) {s:l:item_attribute} personnalisé(e) de cet objet et restaurer son/sa {s:l:item_attribute} originel(le) ?\n"
"DOTA_ItemRemoveGift"	"Supprimer les informations du cadeau de cet objet ?\n"
"DOTA_ItemRemoveAttribute_Failed_Title"	"Impossible de modifier l'objet"
"DOTA_ItemRemoveAttribute_Succeeded"	"Ce(tte) {s:l:item_attribute} personnalisé(e) a bien été supprimé(e) de cet objet."
"DOTA_ItemRemoveAttribute_CannotBeRemoved"	"Ce(tte) {s:l:item_attribute} ne peut pas être supprimé(e) de cet objet."
"DOTA_ItemRemoveAttribute_Failed"	"Une erreur est survenue lors de la suppression du/de la {s:l:item_attribute} de cet objet."
"DOTA_TributeTreasure_GuaranteedDescription"	"Trésors avant le prochain infuseur :"
"DOTA_Leaf_Halloween2015_Title"	"Colisée hanté"
"DOTA_Leaf_Halloween2015_SubTitle"	"Un nouveau jeu custom de Valve"
"DOTA_Leaf_Halloween2015_Desc"	"Deux équipes de cinq joueurs s'affrontent pour un contrôle territorial dans une bataille en quête de domination."
"DOTA_Leaf_Halloween2015_Capture"	"Capture"
"DOTA_Leaf_Halloween2015_Control"	"Contrôle"
"DOTA_Leaf_Halloween2015_Tricks"	"Ruse"
"DOTA_Leaf_Halloween2015_Win"	"Victoire"
"DOTA_Leaf_Halloween2015_Capture_Desc"	"Capturez un point de contrôle (PC) en restant dessus. Accumulez des points pour votre équipe en contrôlant au minimum trois points de contrôle.<br><br> Plus vous contrôlez de PC et plus rapidement vous engrangerez de points."
"DOTA_Leaf_Halloween2015_Control_Desc"	"Ralentissez ou interrompez la prise d'un point de contrôle par l'ennemi en restant dessus.<br><br>Activez le Glyph of Fortification afin de bloquer temporairement la capture d'un point de contrôle."
"DOTA_Leaf_Halloween2015_Tricks_Desc"	"Marchez sur les déclencheurs de pièges pour affronter vos ennemis à distance.<i> Attention !</i> Les Spike Traps et Pendulum Traps vous infligeront des dégâts, ainsi qu'à votre équipe.<br><br>À chaque fois que l'ennemi obtient 1000 points, des monstres amicaux apparaîtront pour combattre à vos côtés."
"DOTA_Leaf_Halloween2015_Win_Desc"	"<font color='#DAFCD9'>La première équipe atteignant 5000 points remporte la partie.</font><br><br>Tuez vos ennemis pour récupérer de la vie, du mana ou obtenir de l'or supplémentaire."
"DOTA_Leaf_Halloween2015_Play"	"Aller au Colisée hanté"
"FrontPage_Halloween2015_Haunted_Colosseum_Header"	"Nouveau jeu custom"
"FrontPage_Halloween2015_Haunted_Colosseum_Title"	"Colisée hanté"
"FrontPage_Halloween2015_Haunted_Colosseum_Desc"	"Un nouveau jeu custom de Valve"
"DOTA_SplashAd_FallMajorCompendium_AddedTitle"	"Donne accès à un contenu de jeu exclusif"
"DOTA_SplashAd_FallMajorCompendium_List1"	"<font color='#B3E432'>-</font> Accomplissez des défis pour gagner des pièces"
"DOTA_SplashAd_FallMajorCompendium_List2"	"<font color='#B3E432'>-</font> Pariez des pièces sur vos victoires"
"DOTA_SplashAd_FallMajorCompendium_List3"	"<font color='#B3E432'>-</font> Échangez vos pièces contre des récompenses exclusives"
"DOTA_SplashAd_FallMajorCompendium_Purchase"	"Commencez dès maintenant pour seulement <font color='#FFFFFF'>{g:dota_item_price:compendium_itemdef_lvl1}</font>"
"DOTA_ItemChangeName_NeedTool_Title"	"Acheter une étiquette ?"
"DOTA_ItemChangeName_NeedTool"	"Vous avez besoin d'une étiquette pour changer le nom de cet objet. Souhaitez-vous en acheter une ?"
"DOTA_ItemChangeName_EnterAttribute_Title"	"Saisissez le nouveau nom de l'objet"
"DOTA_ItemChangeName_EnterAttribute_Body"	"Saisissez le nouveau nom que vous souhaitez donner à cet objet. Modifier le nom utilisera une étiquette."
"DOTA_ItemChangeName_Processing_Title"	"Changement du nom en cours"
"DOTA_ItemChangeName_Processing_Text"	"Le nom de cet objet est en cours de changement..."
"DOTA_ItemChangeName_TooLong_Title"	"Nom de l'objet trop long"
"DOTA_ItemChangeName_TooLong_Body"	"Le nom saisi de l'article est trop long. Veuillez réessayer et saisir un nom plus court."
"DOTA_ItemChangeName_Succeeded"	"Le nom de l'objet a été modifié avec succès."
"DOTA_ItemChangeName_Error"	"Une erreur est survenue lors du changement de nom de cet objet."
"DOTA_ItemChangeDescription_NeedTool_Title"	"Acheter une étiquette de description ?"
"DOTA_ItemChangeDescription_NeedTool"	"Vous avez besoin d'une étiquette de description pour modifier la description de cet objet. Souhaitez-vous en acheter une ?"
"DOTA_ItemChangeDescription_EnterAttribute_Title"	"Entrez la nouvelle description de l'article"
"DOTA_ItemChangeDescription_EnterAttribute_Body"	"Saisissez la nouvelle description de cet objet. Modifier la description utilisera une étiquette de description."
"DOTA_ItemChangeDescription_Processing_Title"	"Modification de la description en cours"
"DOTA_ItemChangeDescription_Processing_Text"	"Modification de la description de cet objet..."
"DOTA_ItemChangeDescription_TooLong_Title"	"Description de l'article trop longue"
"DOTA_ItemChangeDescription_TooLong_Body"	"La description saisie est trop longue. Veuillez réessayer en saisissant une description plus courte."
"DOTA_ItemChangeDescription_Succeeded"	"La description de cet objet a bien été changée."
"DOTA_ItemChangeDescription_Error"	"Une erreur est survenue lors du changement de la description de cet objet."
"DOTA_ItemRemoveName_Title"	"Supprimer le nom ?"
"DOTA_ItemRemoveName"	"Supprimer le nom personnalisé de cet objet et restaurer son nom originel ?\n"
"DOTA_ItemRemoveName_Succeeded"	"Le nom personnalisé a été supprimé avec succès de cet objet."
"DOTA_ItemRemoveName_CannotBeRemoved"	"Le nom personnalisé ne peut pas être supprimé sur cet objet."
"DOTA_ItemRemoveName_Failed"	"Une erreur s'est produite lors de la tentative de suppression du nom de l'article."
"DOTA_ItemRemoveDescription_Title"	"Supprimer la description ?"
"DOTA_ItemRemoveDescription"	"Supprimer la description personnalisée de cet objet et restaurer sa description originelle ?\n"
"DOTA_ItemRemoveDescription_Succeeded"	"La description personnalisée a été supprimée avec succès de cet objet."
"DOTA_ItemRemoveDescription_CannotBeRemoved"	"La description personnalisée ne peut pas être supprimée sur cet objet."
"DOTA_ItemRemoveDescription_Failed"	"Une erreur s'est produite lors de la tentative de suppression de la description de l'objet."
"DOTA_ItemRemoveGift_Title"	"Supprimer les informations du cadeau ?"
"DOTA_ItemRemoveGift_Succeeded"	"Les informations du cadeau ont bien été supprimées."
"DOTA_ItemRemoveGift_CannotBeRemoved"	"Impossible de supprimer les informations de ce cadeau."
"DOTA_ItemRemoveGift_Failed"	"Une erreur est survenue lors de la suppression des informations de ce cadeau."
"DOTA_Custom_Game_Last_Updated_String"	"{s:last_updated_date_string} mis à jour"
"DOTAWatchDownloads_Search"	"Recherche de tournois..."
"DOTA_OwnedItemDetails_DefaultSet"	"Ensemble par défaut"
"DOTA_OwnedItemDetails_Style"	"{i:item_style_count} style(s)"
"DOTA_OwnedItemDetails_BundleName"	"Compris dans le bundle « {s:item_bundle} »"
"DOTA_econ_item_details_reset_name"	"Réinitialiser au nom originel"
"DOTA_econ_item_details_edit_name"	"Créer un nom personnalisé"
"GC_updating"	"Mise à jour du coordinateur de jeu Dota 2..."
"GC_logging_in"	"Connecté au coordinateur de jeu de Dota 2; connexion..."
"GC_steamupdating"	"Mise à jour des serveurs Steam..."
"DOTA_Workshop_RunAnim"	"Ceci est un cycle de course - le mouvement sera extrait du bone principal nommé 'root' (sur la base du squelette si ce bone n'existe pas)."
"DOTA_Workshop_DeltaAnim"	"Ceci est une animation delta - elle sera jouée par dessus l'animation de base comme un calque d'animation. (La première image définissant la position neutre.)"
"DOTA_Workshop_SMDWarning"	"ATTENTION : les fichiers SMD ne seront bientôt plus pris en charge."
"DOTA_Workshop_Err_NonexistentFile"	"Fichier non-existant : '%1'"
"DOTA_TributeTreasure_PreviewInfuser"	"Prévisualiser les ensembles avec l'infuseur"
"DOTA_Hide"	"Masquer"
"DOTA_Show"	"Afficher"
"UI_On"	"Activé"
"UI_Off"	"Désactivé"
"DOTA_PartnerPurchase_ItemName"	"{s:item_name}"
"DOTA_PartnerPurchase_ItemCount"	"{d:item_count}"
"DOTA_PartnerPurchase_ItemPrice"	"{m:item_price}"
"DOTA_PartnerPurchase_ItemName_Title"	"Objet"
"DOTA_PartnerPurchase_ItemCount_Title"	"Quantité"
"DOTA_PartnerPurchase_ItemPrice_Title"	"Prix"
"DOTA_Lobby_Settings_Tournament_Series"	"Séries"
"DOTA_Lobby_Settings_Tournament_Game"	"Partie en séries"
"DOTA_TournamentBracket_GrandFinals"	"Grandes finales"
"DOTA_TournamentBracket_UBFinals"	"Finales Upper Bracket"
"DOTA_TournamentBracket_UBSemiFinals"	"Demi-finales Upper Bracket"
"DOTA_TournamentBracket_UBQuarterFinals"	"Quart de finales Upper Bracket"
"DOTA_TournamentBracket_LosersMatch"	"Match d'élimination"
"DOTA_TournamentBracket_Qualification1"	"Qualification #1"
"DOTA_TournamentBracket_Qualification2"	"Qualification #2"
"DOTA_TournamentBracket_AllStar"	"Match All-Star"
"DOTA_TournamentBracket_TieBreaker"	"Égalité"
"DOTA_TournamentBracket_Group1"	"Groupe A"
"DOTA_TournamentBracket_Group2"	"Groupe B"
"DOTA_TournamentBracket_Group3"	"Groupe C"
"DOTA_TournamentBracket_Group4"	"Groupe D"
"DOTA_TournamentBracket_Group5"	"Groupe E"
"DOTA_TournamentBracket_Group6"	"Groupe F"
"DOTA_TournamentBracket_Group7"	"Groupe G"
"DOTA_TournamentBracket_Group8"	"Groupe H"
"DOTA_TournamentBracket_Match1"	"Match 1"
"DOTA_TournamentBracket_Match2"	"Match 2"
"DOTA_TournamentBracket_Match3"	"Match 3"
"DOTA_TournamentBracket_Match4"	"Match 4"
"DOTA_TournamentBracket_Match5"	"Match 5"
"DOTA_TournamentBracket_Match6"	"Match 6"
"DOTA_TournamentBracket_Match7"	"Match 7"
"DOTA_TournamentBracket_Match8"	"Match 8"
"DOTA_TournamentBracket_Match9"	"Match 9"
"DOTA_TournamentBracket_Match10"	"Match 10"
"DOTA_TournamentBracket_LBR1"	"Lower Bracket Round 1"
"DOTA_TournamentBracket_LBR2"	"Lower Bracket Round 2"
"DOTA_TournamentBracket_LBR3"	"Lower Bracket Round 3"
"DOTA_TournamentBracket_LBR4"	"Lower Bracket Round 4"
"DOTA_TournamentBracket_LBR5"	"Lower Bracket Round 5"
"DOTA_TournamentBracket_LBR6"	"Lower Bracket Round 6"
"DOTA_TournamentBracket_LBFinals"	"Finales Lower Bracket"
"DOTA_TournamentBracket_Sidebar_Watch"	"Regarder"
"DOTA_TournamentBracket_MatchList_TBD"	"AD"
"DOTA_TournamentBracket_MatchList_Game"	"Partie {i:game}"
"DOTA_TournamentBracket_Sidebar_Stage"	"{s:stage} (Meilleurs des {i:best_of})"
"DOTA_TournamentBracket_Sidebar_GameNumber"	"Partie {i:game_number}"
"DOTA_TournamentBracket_Sidebar_Live"	"En cours"
"DOTA_TournamentBracket_Sidebar_TimeRemaining"	"Débute dans {t:m:r:duration}"
"DOTA_TournamentBracket_Sidebar_WinnerGoes"	"Le vainqueur progresse vers {s:winner_goes}"
"DOTA_TournamentBracket_Sidebar_LoserGoes"	"Le perdant tombera face à {s:loser_goes}"
"DOTA_TournamentBracket_Sidebar_LoserEliminated"	"Le perdant est éliminé"
"DOTA_TournamentBracket_Sidebar_WinnerChampion"	"Le vainqueur deviendra le champion"
"DOTA_TournamentBracket_Sidebar_PreviousMatch"	"Match précédent de {s:name} contre {s:prevopponent} {s:prevscore}"
"DOTA_MatchDetailsGame_DownloadProgress"	"Téléchargement...{i:download_pct}%"
"DOTA_MatchDetailsGame_DecompressProgress"	"Décompression...{i:decompress_pct}%"
"DOTA_WatchTournamentBracket_PrizePoolLabel"	"Prize pool total"
"DOTATournamentUpcomingMatches"	"Matchs à venir"
"DOTATournamentBracketFormat"	"Format"
"DOTATournamentBracketLANPlayoffs"	"Playoffs LAN"
"DOTATournamentBracketLANGroupStage"	"Phase de groupes LAN"
"DOTA_WatchTournamentBracket_StartDate"	"Date de commencement"
"DOTA_WatchTournamentBracket_EndDate"	"Date de fin"
"DOTA_WatchTournamentBracket_Dates"	"Dates"
"DOTA_WatchTournamentBracket_Location"	"Lieu"
"DOTA_WatchTournamentBracket_Organizer"	"Organisateur"
"DOTA_WatchTournamentBracket_Tier"	"Niveau"
"DOTA_TournamentNewsDate"	"{t:r:m:date}"
"DOTATournamentBracket_MatchDate"	"{t:s:date}"
"DOTA_TournamentBracket_RowRank"	"{i:rank}"
"DOTA_TournamentBracket_RowTeamName"	"{s:team_name}"
"DOTA_TournamentBracket_RowGamesPlayed"	"{i:played}"
"DOTA_TournamentBracket_RowPoints"	"{i:won} - {i:tied} - {i:lost}"
"DOTA_TournamentBracket_Score"	"{i:score}"
"DOTA_TournamentDetails_Spoiler"	"Blocage de spoiler"
"DOTA_TournamentDetails_SpoilerOff"	"Blocage de spoiler"
"DOTA_TournamentMatchList_All"	"Tous les jours"
"DOTA_TournamentMatchListTime"	"{t:s:time}"
"DOTA_TournamentMatchListTeam1"	"{s:team1}"
"DOTA_TournamentMatchListTeam2"	"{s:team2}"
"DOTA_TournamentMatchListScore"	"{i:score1} - {i:score2}"
"DOTA_TournamentButtonExpand"	"Agrandir"
"DOTA_TournamentButtonHide"	"Masquer"
"DOTA_TournamentButtonWatch"	"Regarder"
"DOTA_TournamentButtonDetails"	"Détails"
"DOTA_TournamentButtonMatchDetails"	"Détails du match"
"DOTATournamentBracketPlayoffs"	"Playoffs"
"DOTATournamentBracketGroupPhase"	"Phase de groupe"
"DOTATournamentBracketWildcards"	"Wild Cards"
"DOTATournamentDetailsPhase"	"{s:phase}"
"DOTATournamentDetailsSchedule"	"Programme"
"DOTATournamentDetailsGrid"	"Grille des matchs"
"DOTATournamentDetailsStandings"	"Classement"
"DOTATournamentDetailsBracket"	"Bracket"
"DOTATournamentBracketOverview"	"Vue d'ensemble"
"DOTATournamentBracketTeams"	"Équipes"
"DOTATournamentStageAndGame"	"{s:stage_name} - Partie {i:game_number}"
"DOTATournamentStage"	"{s:stage_name}"
"DOTATournamentTeamUnknown"	"AD"
"DOTATournamentTeamVersus"	"VS"
"DOTATournamentTeamGameInProgress"	"En cours - Regarder le direct"
"DOTATournamentMatchListWatch"	"Regarder"
"DOTATournamentMatchListDetails"	"Détails"
"DOTATournamentMatchListWatchLive"	"Direct"
"DOTA_WatchTournament_Recent"	"Parties récentes"
"DOTA_WatchTournament_Live"	"Matchs en cours"
"DOTA_Tournament_Major"	"Tournoi principal"
"DOTA_ReplayDownload_Error"	"Erreur lors du téléchargement de la rediffusion : {s:download_error}"
"dota_settings_chat_allow_global"	"Permet aux messages de chat d'un canal d'apparaître dans les onglets pour d'autres canaux de chat"
"DOTA_econ_item_details_item_creation_date"	"Sortie le : {t:l:creation_date}"
"DOTA_store_item_details_included"	"Inclus dans cet achat"
"DOTA_Workshop_SubmissionType_TeamLogo"	"Logo de l'équipe"
"DOTA_Workshop_SubmissionType_TeamLogo_Desc"	"Un logo pour une équipe professionnelle de Dota"
"DOTA_Workshop_LogoMarketingImage"	"Logo de l'équipe"
"DOTA_Workshop_LogoMarketingImage_Desc"	"Une image ou un logo pour être utilisé en association avec votre équipe. Doit être un carré d'au moins 600x600, et doit avoir un arrière-plan transparent approprié à la superposition sur d'autres images. Vous devez avoir les droits d'utilisation sur cette image."
"DOTA_Workshop_MoreInfoURL"	"(Plus d'informations)"
"DOTA_Workshop_SubmissionType_MusicPack"	"Pack de musiques"
"DOTA_Workshop_SubmissionType_MusicPack_Desc"	"Remplace toutes les musiques du jeu, y compris celle du menu principal, ainsi que toutes les musiques que vous pouvez entendre durant un match."
"DOTA_Workshop_Music_Section_UI"	"Musiques de l'interface"
"DOTA_Workshop_Music_Section_PreGame"	"Musiques d'avant-match"
"DOTA_Workshop_Music_Section_Laning"	"Tracé des lanes et layers"
"DOTA_Workshop_Music_Section_Battle"	"Musiques de bataille"
"DOTA_Workshop_Music_Section_Roshan"	"Musique de Roshan"
"DOTA_Workshop_Music_Section_Smoke"	"Musique de Smoke"
"DOTA_Workshop_Music_Section_Gank"	"Transitions des ganks"
"DOTA_Workshop_Music_Section_Killed"	"Musiques des victimes"
"DOTA_Workshop_Music_Section_EndOfMatch"	"Transitions de fin de match"
"DOTA_Workshop_MusicMarketingImage"	"Artwork du pack de musiques"
"DOTA_Workshop_MusicMarketingImageDesc"	"Une image ou un logo pour être utilisé en association avec votre pack de musique. Doit être un carré d'au moins 600x600, et doit avoir un arrière-plan transparent approprié à la superposition sur d'autres images. Vous devez avoir les droits d'utilisation sur cette image."
"DOTA_Workshop_Music_ui_startup"	"Lancement de l'interface"
"DOTA_Workshop_Music_ui_main"	"Menu principal"
"DOTA_Workshop_Music_ui_hero_select"	"Sélection du héros"
"DOTA_Workshop_Music_countdown"	"Compte à rebours"
"DOTA_Workshop_Music_laning_01_layer_01"	"Lane #1, Layer 1"
"DOTA_Workshop_Music_laning_01_layer_02"	"Lane #1, Layer 2"
"DOTA_Workshop_Music_laning_01_layer_03"	"Lane #1, Layer 3"
"DOTA_Workshop_Music_laning_02_layer_01"	"Lane #2, Layer 1"
"DOTA_Workshop_Music_laning_02_layer_02"	"Lane #2, Layer 2"
"DOTA_Workshop_Music_laning_02_layer_03"	"Lane #2, Layer 3"
"DOTA_Workshop_Music_laning_03_layer_01"	"Lane #3, Layer 1"
"DOTA_Workshop_Music_laning_03_layer_02"	"Lane #3, Layer 2"
"DOTA_Workshop_Music_laning_03_layer_03"	"Lane #3, Layer 3"
"DOTA_Workshop_Music_battle_01"	"Bataille #1"
"DOTA_Workshop_Music_battle_01_end"	"Fin de la bataille #1"
"DOTA_Workshop_Music_battle_02"	"Bataille #2"
"DOTA_Workshop_Music_battle_02_end"	"Fin de la bataille #2"
"DOTA_Workshop_Music_battle_03"	"Bataille #3"
"DOTA_Workshop_Music_battle_03_end"	"Fin de la bataille #3"
"DOTA_Workshop_Music_roshan"	"Roshan"
"DOTA_Workshop_Music_roshan_end"	"roshan_end"
"DOTA_Workshop_Music_smoke"	"smoke"
"DOTA_Workshop_Music_smoke_end"	"smoke_end"
"DOTA_Workshop_Music_smoke_end_hero"	"smoke_end_hero"
"DOTA_Workshop_Music_ganked_sml_01"	"ganked_sml_01"
"DOTA_Workshop_Music_ganked_med_01"	"ganked_med_01"
"DOTA_Workshop_Music_ganked_lg_01"	"ganked_lg_01"
"DOTA_Workshop_Music_killed"	"killed"
"DOTA_Workshop_Music_respawn"	"respawn"
"DOTA_Workshop_Music_radiant_win"	"radiant_win"
