"dota"
{
"DOTA_Accept"	"Accepter"
"DOTA_CoinTreasure_CraftingButton"	"Gå til smedearbejde"
"DOTA_CoinTreasure_RewardsButton"	"Gå til belønningsdiagram"
"DOTA_SoaringCacheTreasure_BonusButton"	"Vis Bonus Cache"
"DOTA_CacheTreasure_MissingCompendium_Fall2015"	"Du skal eje et Fall Season 2015-kompendium for at kunne købe disse skatte."
"DOTA_CacheTreasure_MissingCompendiumOK"	"Flere oplysninger"
"DOTA_SplashAd_FallMajorCompendium_Title"	"Køb Fall Season-kompendiet"
"DOTA_SplashAd_FallMajorCompendium_Description"	"Optjen eksklusive genstande og sæt, prøv kræfter med nye udfordringer og vind stort med møntvæddemål. Kun {g:dota_item_price:compendium_itemdef}!"
"DOTA_SplashAd_FallMajorSoaringCache_Title"	"Soaring Cache - Fall-kompendiet 2015"
"DOTA_SplashAd_FallMajorSoaringCache_Description"	"Kun tilgængelig for kompendium-ejere. Åbn en Soaring Cache for at gøre krav på nye sæt skabt af fællesskabet. Derudover modtager du en Bonus Cache for hver femte Soaring Cache, du åbner!"
"dota_settings_armory_automatically_add_new_item_to_collection"	"Føj nye genstande til samlingsfanen"
"DOTA_View_Details_Arrow"	"Vis oplysninger >>"
"DOTA_UI_Play"	"Spil"
"DOTA_Custom_Game_Of_The_Day"	"Dagens spil"
"DOTA_Custom_Game_Games_With_Lobbies"	"Åbne lobbyer"
"DOTA_Custom_Game_Games_With_LobbiesTT"	"Dette er en liste over spiltilstande med nyligt skabte lobbyer. De 10 mest populære spiltilstande står ikke på denne liste."
"DOTA_WatchTournament_BestOf1"	"Enkelt kamp"
"DOTA_WatchTournament_MatchDetails"	"Kampoplysninger"
"DOTAWatchDownloads_MatchID"	"Kamp-ID {s:match_id}"
"DOTAWatchDownloads_Count"	"Gengivelser på disk: {i:replay_count}"
"DOTAWatchDownloads_Size"	"{i:disk_space} MB"
"DOTAWatchDownloads_Teams"	"{s:team_1} mod {s:team_2}"
"DOTAWatchDownloads_TeamsSeries"	"{s:team_1} mod {s:team_2} - Spil {i:game_number} af {i:game_count}"
"DOTAWatchDownloads_DeleteTitle"	"Slet gengivelse?"
"DOTAWatchDownloads_DeleteBody"	"Er du sikker på, at ønsker at slette denne gengivelse? Du kan muligvis ikke downloade den igen bagefter."
"dota_settings_hide_tips_on_loading_screens"	"Skjul tips på indlæsningsskærme"
"DOTA_EquippedItem_Unequip"	"Tag af"
"GC_steamoffline"	"Offline-tilstand"
"LoadingScreen_TipText"	"{s:tip}"
"DOTA_econ_item_details_original_item_name"	"{s:original_item_name}"
"DOTA_econ_item_details_gift_clear_attributes"	"Ryd gave"
"DOTA_GiftWrap_NoFriends"	"Gaver kan kun sendes til folk på din venneliste. Tilføj nogle folk til din liste!"
"DOTA_Purchase_Popup_Title"	"{s:purchase_item_title}"
"DOTA_Purchase_Popup_Body"	"{s:purchase_item_body}"
"DOTA_Purchase_Popup_Purchase_Button"	"Køb"
"DOTA_Purchase_Popup_SaleAmount"	"-{i:item_sale_amount}%"
"DOTA_Purchase_Popup_RegularSetPrice"	"{m:item_regular_price}"
"DOTA_Purchase_Popup_SetPrice"	"{m:item_price}"
"DOTA_Generic_Popup_Title"	"{s:generic_popup_title}"
"DOTA_Generic_Popup_Body"	"{s:generic_popup_body}"
"DOTA_ItemNameChange_Tooltip"	"Brug et navneskilt for at give denne genstand et tilpasset navn. Et navneskilt er ikke nødvendigt for at nulstille en genstand til dens oprindelige navn."
"DOTA_ItemDescChange_Tooltip"	"Brug et beskrivelsesmærke for at give denne genstand en tilpasset beskrivelse. Et beskrivelsesmærke er ikke krævet for at nulstille en genstand til dens originale beskrivelse."
"DOTA_ItemChangeAttribute_NeedTool_Title"	"Køb et {s:tool_name}?"
"DOTA_ItemChangeAttribute_NeedTool"	"Du skal bruge et {s:tool_name} for at ændre genstandens {s:l:item_attribute}. Vil du købe et nu?"
"DOTA_ItemChangeAttribute_EnterAttribute_Title"	"Indtast genstandens nye {s:item_attribute}"
"DOTA_ItemChangeAttribute_EnterAttribute_Body"	"Indtast genstandens nye {s:l:item_attribute} du vil have. At ændre på {s:l:item_attribute} vil opbruge ét værktøj af typen: {s:tool_name}."
"DOTA_ItemChangeAttribute_Processing_Title"	"Behandler ændring af {s:item_attribute}"
"DOTA_ItemChangeAttribute_Processing_Text"	"Genstandens {s:l:item_attribute} er ved at blive ændret..."
"DOTA_ItemChangeAttribute_TooLong_Title"	"Gentandens {s:item_attribute} har for mange tegn"
"DOTA_ItemChangeAttribute_TooLong_Body"	"Indtastet {s:l:item_attribute} har for mange tegn. Prøv venligst igen med kortere {s:l:item_attribute}."
"DOTA_ItemChangeAttribute_Succeeded"	"Genstandens {s:l:item_attribute} blev ændret."
"DOTA_ItemChangeAttribute_Error"	"Der opstod en fejl under ændringen af genstandens {s:l:item_attribute}."
"Customization_Name"	"Navn"
"Customization_Name_Tool"	"Navneskilt"
"Customization_Description"	"Beskrivelse"
"Customization_Description_Tool"	"Beskrivelsesmærke"
"Customization_Gifter_Attributes"	"Gaveoplysninger"
"DOTA_ItemRemoveAttribute_Title"	"Fjern {s:item_attribute}?"
"DOTA_ItemRemoveAttribute"	"Vil du fjerne genstandens tilpassede {s:l:item_attribute} og gendanne dens originale {s:l:item_attribute}?\n"
"DOTA_ItemRemoveGift"	"Fjern gaveoplysninger fra denne genstand?\n"
"DOTA_ItemRemoveAttribute_Failed_Title"	"Modificering af genstand mislykkedes"
"DOTA_ItemRemoveAttribute_Succeeded"	"Tilpasset {s:l:item_attribute} blev fjernet fra genstanden."
"DOTA_ItemRemoveAttribute_CannotBeRemoved"	"Tilpasset {s:l:item_attribute} kan ikke fjernes fra genstanden."
"DOTA_ItemRemoveAttribute_Failed"	"Der opstod en fejl i forsøget på at fjerne genstandens {s:l:item_attribute}."
"DOTA_TributeTreasure_GuaranteedDescription"	"Skatte indtil næste Infuser: "
"DOTA_Leaf_Halloween2015_Title"	"Colosseum"
"DOTA_Leaf_Halloween2015_SubTitle"	"Et nyt tilpasset spil fra Valve"
"DOTA_Leaf_Halloween2015_Desc"	"To hold af fem spillere kæmper om territorial kontrol i en kamp til stregen om herredømme."
"DOTA_Leaf_Halloween2015_Capture"	"Erobr"
"DOTA_Leaf_Halloween2015_Control"	"Kontroller"
"DOTA_Leaf_Halloween2015_Tricks"	"Fup"
"DOTA_Leaf_Halloween2015_Win"	"Sejr"
"DOTA_Leaf_Halloween2015_Capture_Desc"	"Erobr kontrolpunkter (KP'er) ved at stå på dem. Optjen point til jeres hold, når I ejer tre eller flere KP'er.<br><br> Jo flere KP'er I ejer, jo hurtigere optjener I point."
"DOTA_Leaf_Halloween2015_Control_Desc"	"I kan forsinke eller forhindre fjender i at erobre et punkt ved at stå på KP'et, som erobres.<br><br>Brug Glyph of Fortification for midlertidigt at forhindre fjender i at erobre jeres kontrolpunkter."
"DOTA_Leaf_Halloween2015_Tricks_Desc"	"Træd på fældeudløsere for at bekæmpe fjender fra afstand.<i> Forsigtig!</i> Spydfælder og pendulfælder skader også dig selv og dine holdkammerater.<br><br>For hvert 1000. point fjenden optjener, så opstår der en venlig Kæmpe, som slås for jer."
"DOTA_Leaf_Halloween2015_Win_Desc"	"<font color='#DAFCD9'>Det første hold, som opnår 5000 point, vinder spillet.</font><br><br>Slå jeres fjender ihjel og saml godbidder op som gendanner jeres helbred, mana eller giver ekstra guld."
"DOTA_Leaf_Halloween2015_Play"	"Tag til Colosseum"
"FrontPage_Halloween2015_Haunted_Colosseum_Header"	"Nyt tilpasset spil"
"FrontPage_Halloween2015_Haunted_Colosseum_Title"	"Colosseum"
"FrontPage_Halloween2015_Haunted_Colosseum_Desc"	"Et nyt tilpasset spil fra Valve"
"DOTA_SplashAd_FallMajorCompendium_AddedTitle"	"Få adgang til eksklusivt indhold og gameplay"
"DOTA_SplashAd_FallMajorCompendium_List1"	"<font color='#B3E432'>-</font> Gennemfør udfordringer for at optjene mønter"
"DOTA_SplashAd_FallMajorCompendium_List2"	"<font color='#B3E432'>-</font> Væd mønter på dine sejre"
"DOTA_SplashAd_FallMajorCompendium_List3"	"<font color='#B3E432'>-</font> Indløs mønter for eksklusive belønninger"
"DOTA_SplashAd_FallMajorCompendium_Purchase"	"Kom i gang nu for kun <font color='#FFFFFF'>{g:dota_item_price:compendium_itemdef_lvl1}</font>"
"DOTA_ItemChangeName_NeedTool_Title"	"Køb et navneskilt?"
"DOTA_ItemChangeName_NeedTool"	"Du skal have et navneskilt for at ændre genstandsnavnet. Vil du købe et nu?"
"DOTA_ItemChangeName_EnterAttribute_Title"	"Indtast nyt genstandsnavn"
"DOTA_ItemChangeName_EnterAttribute_Body"	"Indtast det nye navn du vil have til genstanden. At ændre på navnet opbruger ét navneskilteværktøj."
"DOTA_ItemChangeName_Processing_Title"	"Behandler navneændring"
"DOTA_ItemChangeName_Processing_Text"	"Genstandens navn er ved at blive ændret..."
"DOTA_ItemChangeName_TooLong_Title"	"Genstandsnavn for langt"
"DOTA_ItemChangeName_TooLong_Body"	"Det indtastede genstandsnavn er for langt. Prøv venligst igen og indtast et kortere navn."
"DOTA_ItemChangeName_Succeeded"	"Genstandens navn blev ændret."
"DOTA_ItemChangeName_Error"	"Der opstod en fejl under ændringen af genstandens navn."
"DOTA_ItemChangeDescription_NeedTool_Title"	"Køb et beskrivelsesmærke?"
"DOTA_ItemChangeDescription_NeedTool"	"Du skal have et beskrivelsesmærke for at ændre genstandsbeskrivelsen. Vil du købe et nu?"
"DOTA_ItemChangeDescription_EnterAttribute_Title"	"Indtast ny genstandsbeskrivelse"
"DOTA_ItemChangeDescription_EnterAttribute_Body"	"Indtast den nye beskrivelse du vil have til genstanden. At ændre på beskrivelsen opbruger ét beskrivelsesmærke."
"DOTA_ItemChangeDescription_Processing_Title"	"Behandler beskrivelsesændring"
"DOTA_ItemChangeDescription_Processing_Text"	"Genstandens beskrivelse er ved at blive ændret..."
"DOTA_ItemChangeDescription_TooLong_Title"	"Genstandsbeskrivelse for lang"
"DOTA_ItemChangeDescription_TooLong_Body"	"Den indtastede beskrivelse er for lang. Prøv venligst igen og indtast en kortere beskrivelse."
"DOTA_ItemChangeDescription_Succeeded"	"Genstandens beskrivelse blev ændret."
"DOTA_ItemChangeDescription_Error"	"Der opstod en fejl under ændringen af genstandens beskrivelse."
"DOTA_ItemRemoveName_Title"	"Fjern navn?"
"DOTA_ItemRemoveName"	"Vil du fjerne det tilpassede navn fra genstanden og gendanne dens originale navn?\n"
"DOTA_ItemRemoveName_Succeeded"	"Det tilpassede navn blev fjernet fra denne genstand."
"DOTA_ItemRemoveName_CannotBeRemoved"	"Det tilpassede navn kan ikke fjernes fra denne genstand."
"DOTA_ItemRemoveName_Failed"	"Der opstod en fejl i forsøget på at fjerne genstandens navn."
"DOTA_ItemRemoveDescription_Title"	"Fjern beskrivelse?"
"DOTA_ItemRemoveDescription"	"Vil du fjerne den tilpassede beskrivelse fra genstanden og gendanne dens originale beskrivelse?\n"
"DOTA_ItemRemoveDescription_Succeeded"	"Den tilpassede beskrivelse blev fjernet fra denne genstand."
"DOTA_ItemRemoveDescription_CannotBeRemoved"	"Den tilpassede beskrivelse kan ikke fjernes fra denne genstand."
"DOTA_ItemRemoveDescription_Failed"	"Der opstod en fejl i forsøget på at fjerne genstandens beskrivelse."
"DOTA_ItemRemoveGift_Title"	"Fjern gaveoplysninger?"
"DOTA_ItemRemoveGift_Succeeded"	"Gaveoplysningerne blev fjernet fra denne genstand."
"DOTA_ItemRemoveGift_CannotBeRemoved"	"Gaveoplysningerne kan ikke fjernes fra denne genstand."
"DOTA_ItemRemoveGift_Failed"	"Der opstod en fejl i forsøget på at fjerne genstandens gaveoplysninger."
"DOTA_Custom_Game_Last_Updated_String"	"Opdateret {s:last_updated_date_string}"
"DOTAWatchDownloads_Search"	"Søg efter turneringer..."
"DOTA_OwnedItemDetails_DefaultSet"	"Standardsæt"
"DOTA_OwnedItemDetails_Style"	"{i:item_style_count} stil(e)"
"DOTA_OwnedItemDetails_BundleName"	"I bundt \"{s:item_bundle}\""
"DOTA_econ_item_details_reset_name"	"Nulstil til originalt navn"
"DOTA_econ_item_details_edit_name"	"Opret tilpasset navn"
"GC_updating"	"Dota 2-spilkoordinatoren er ved at blive opdateret..."
"GC_logging_in"	"Forbundet til Dota 2-spilkoordinator; logger på..."
"GC_steamupdating"	"Steam-serverne er ved at blive opdateret..."
"DOTA_Workshop_RunAnim"	"Dette er en løbeanimation - Bevægelse udtrækkes fra knoglen kaldt \"root\" (eller fra basis af skelettet hvis \"root\" ikke findes)."
"DOTA_Workshop_DeltaAnim"	"Dette er en delta-animation - Den afspilles oven på en anden animation. (Det første billede bestemmer den neutrale stilling.)"
"DOTA_Workshop_SMDWarning"	"ADVARSEL: SMD-filunderstøttelse bliver snart fjernet."
"DOTA_Workshop_Err_NonexistentFile"	"Ikke-eksisterende fil: \"%1\""
"DOTA_TributeTreasure_PreviewInfuser"	"Forhåndsvis sæt med Infuser"
"DOTA_Hide"	"Skjul"
"DOTA_Show"	"Vis"
"UI_On"	"Til"
"UI_Off"	"Fra"
"DOTA_PartnerPurchase_ItemName"	"{s:item_name}"
"DOTA_PartnerPurchase_ItemCount"	"{d:item_count}"
"DOTA_PartnerPurchase_ItemPrice"	"{m:item_price}"
"DOTA_PartnerPurchase_ItemName_Title"	"Genstand"
"DOTA_PartnerPurchase_ItemCount_Title"	"Antal"
"DOTA_PartnerPurchase_ItemPrice_Title"	"Pris"
"DOTA_Lobby_Settings_Tournament_Series"	"Serie"
"DOTA_Lobby_Settings_Tournament_Game"	"Spil i serie"
"DOTA_TournamentBracket_GrandFinals"	"Storfinalerne"
"DOTA_TournamentBracket_UBFinals"	"Øvre gruppe, finaler"
"DOTA_TournamentBracket_UBSemiFinals"	"Øvre gruppe, semifinaler"
"DOTA_TournamentBracket_UBQuarterFinals"	"Øvre gruppe, kvartfinaler"
"DOTA_TournamentBracket_LosersMatch"	"Elimineringskamp"
"DOTA_TournamentBracket_Qualification1"	"Kvalifikation nr. 1"
"DOTA_TournamentBracket_Qualification2"	"Kvalifikation nr. 2"
"DOTA_TournamentBracket_AllStar"	"All Star-kamp"
"DOTA_TournamentBracket_TieBreaker"	"Tiebreaker"
"DOTA_TournamentBracket_Group1"	"Gruppe A"
"DOTA_TournamentBracket_Group2"	"Gruppe B"
"DOTA_TournamentBracket_Group3"	"Gruppe C"
"DOTA_TournamentBracket_Group4"	"Gruppe D"
"DOTA_TournamentBracket_Group5"	"Gruppe E"
"DOTA_TournamentBracket_Group6"	"Gruppe F"
"DOTA_TournamentBracket_Group7"	"Gruppe G"
"DOTA_TournamentBracket_Group8"	"Gruppe H"
"DOTA_TournamentBracket_Match1"	"Kamp 1"
"DOTA_TournamentBracket_Match2"	"Kamp 2"
"DOTA_TournamentBracket_Match3"	"Kamp 3"
"DOTA_TournamentBracket_Match4"	"Kamp 4"
"DOTA_TournamentBracket_Match5"	"Kamp 5"
"DOTA_TournamentBracket_Match6"	"Kamp 6"
"DOTA_TournamentBracket_Match7"	"Kamp 7"
"DOTA_TournamentBracket_Match8"	"Kamp 8"
"DOTA_TournamentBracket_Match9"	"Kamp 9"
"DOTA_TournamentBracket_Match10"	"Kamp 10"
"DOTA_TournamentBracket_LBR1"	"Nedre gruppe, runde 1"
"DOTA_TournamentBracket_LBR2"	"Nedre gruppe, runde 2"
"DOTA_TournamentBracket_LBR3"	"Nedre gruppe, runde 3"
"DOTA_TournamentBracket_LBR4"	"Nedre gruppe, runde 4"
"DOTA_TournamentBracket_LBR5"	"Nedre gruppe, runde 5"
"DOTA_TournamentBracket_LBR6"	"Nedre gruppe, runde 6"
"DOTA_TournamentBracket_LBFinals"	"Nedre gruppe, finaler"
"DOTA_TournamentBracket_Sidebar_Watch"	"Se på"
"DOTA_TournamentBracket_MatchList_TBD"	"Endnu ikke bestemt"
"DOTA_TournamentBracket_MatchList_Game"	"Spil {i:game}"
"DOTA_TournamentBracket_Sidebar_Stage"	"{s:stage} (bedst af {i:best_of})"
"DOTA_TournamentBracket_Sidebar_GameNumber"	"Spil {i:game_number}"
"DOTA_TournamentBracket_Sidebar_Live"	"I gang"
"DOTA_TournamentBracket_Sidebar_TimeRemaining"	"Start: {t:m:r:duration}"
"DOTA_TournamentBracket_Sidebar_WinnerGoes"	"Vinderne fortsætter til {s:winner_goes}"
"DOTA_TournamentBracket_Sidebar_LoserGoes"	"Taberne ryger ned i {s:loser_goes}"
"DOTA_TournamentBracket_Sidebar_LoserEliminated"	"Taberne elimineres"
"DOTA_TournamentBracket_Sidebar_WinnerChampion"	"Vinderholdet kåres som stormestrene"
"DOTA_TournamentBracket_Sidebar_PreviousMatch"	"{s:name}'s forrige kamp: mod {s:prevopponent} {s:prevscore}"
"DOTA_MatchDetailsGame_DownloadProgress"	"Downloader... {i:download_pct}%"
"DOTA_MatchDetailsGame_DecompressProgress"	"Dekomprimerer... {i:decompress_pct}%"
"DOTA_WatchTournamentBracket_PrizePoolLabel"	"Samlet præmiepulje"
"DOTATournamentUpcomingMatches"	"Kommende kampe"
"DOTATournamentBracketFormat"	"Format"
"DOTATournamentBracketLANPlayoffs"	"LAN-slutspil"
"DOTATournamentBracketLANGroupStage"	"LAN-gruppefase"
"DOTA_WatchTournamentBracket_StartDate"	"Startdato"
"DOTA_WatchTournamentBracket_EndDate"	"Slutdato"
"DOTA_WatchTournamentBracket_Dates"	"Datoer"
"DOTA_WatchTournamentBracket_Location"	"Lokation"
"DOTA_WatchTournamentBracket_Organizer"	"Arrangør"
"DOTA_WatchTournamentBracket_Tier"	"Niveau"
"DOTA_TournamentNewsDate"	"{t:r:m:date}"
"DOTATournamentBracket_MatchDate"	"{t:s:date}"
"DOTA_TournamentBracket_RowRank"	"{i:rank}"
"DOTA_TournamentBracket_RowTeamName"	"{s:team_name}"
"DOTA_TournamentBracket_RowGamesPlayed"	"{i:played}"
"DOTA_TournamentBracket_RowPoints"	"{i:won} - {i:tied} - {i:lost}"
"DOTA_TournamentBracket_Score"	"{i:score}"
"DOTA_TournamentDetails_Spoiler"	"Spoiler-blokering"
"DOTA_TournamentDetails_SpoilerOff"	"Spoiler-blokering"
"DOTA_TournamentMatchList_All"	"Alle dage"
"DOTA_TournamentMatchListTime"	"{t:s:time}"
"DOTA_TournamentMatchListTeam1"	"{s:team1}"
"DOTA_TournamentMatchListTeam2"	"{s:team2}"
"DOTA_TournamentMatchListScore"	"{i:score1} - {i:score2}"
"DOTA_TournamentButtonExpand"	"Udvid"
"DOTA_TournamentButtonHide"	"Skjul"
"DOTA_TournamentButtonWatch"	"Se på"
"DOTA_TournamentButtonDetails"	"Oplysninger"
"DOTA_TournamentButtonMatchDetails"	"Kampoplysninger"
"DOTATournamentBracketPlayoffs"	"Slutspil"
"DOTATournamentBracketGroupPhase"	"Gruppefase"
"DOTATournamentBracketWildcards"	"Wild Cards"
"DOTATournamentDetailsPhase"	"{s:phase}"
"DOTATournamentDetailsSchedule"	"Tidsplan"
"DOTATournamentDetailsGrid"	"Kampgitter"
"DOTATournamentDetailsStandings"	"Stillinger"
"DOTATournamentDetailsBracket"	"Gruppe"
"DOTATournamentBracketOverview"	"Oversigt"
"DOTATournamentBracketTeams"	"Hold"
"DOTATournamentStageAndGame"	"{s:stage_name} - Spil {i:game_number}"
"DOTATournamentStage"	"{s:stage_name}"
"DOTATournamentTeamUnknown"	"Endnu ikke bestemt"
"DOTATournamentTeamVersus"	"MOD"
"DOTATournamentTeamGameInProgress"	"I gang - Se direkte"
"DOTATournamentMatchListWatch"	"Se på"
"DOTATournamentMatchListDetails"	"Oplysninger"
"DOTATournamentMatchListWatchLive"	"Se direkte"
"DOTA_WatchTournament_Recent"	"Nylige spil"
"DOTA_WatchTournament_Live"	"Direkte spil i gang"
"DOTA_Tournament_Major"	"Major-mesterskabet"
"DOTA_ReplayDownload_Error"	"Fejl ved download af gengivelse: {s:download_error}"
"dota_settings_chat_allow_global"	"Tillad at chatbeskeder, fra en kanal, vises i faner for andre chatkanaler"
"DOTA_econ_item_details_item_creation_date"	"Udgivet: {t:l:creation_date}"
"DOTA_store_item_details_included"	"Inkluderet i dette køb"
"DOTA_Workshop_SubmissionType_TeamLogo"	"Holdlogo"
"DOTA_Workshop_SubmissionType_TeamLogo_Desc"	"Et logo til et professionelt Dota-hold"
"DOTA_Workshop_LogoMarketingImage"	"Holdlogo"
"DOTA_Workshop_LogoMarketingImage_Desc"	"Et billede eller logo som skal bruges i forbindelse med jeres hold. Billedet skal være firkantet, mindst 600x600 og skal en have gennemsigtig baggrund, som er velegnet til at lægge over andre billeder. Du skal have rettigheden til at bruge dette billede."
"DOTA_Workshop_MoreInfoURL"	"(Mere information)"
"DOTA_Workshop_SubmissionType_MusicPack"	"Musikpakke"
"DOTA_Workshop_SubmissionType_MusicPack_Desc"	"En udskiftning af al musikken i spillet herunder al musikken i hovedmenuen og i en kamp."
"DOTA_Workshop_Music_Section_UI"	"Brugergrænsefladenumre"
"DOTA_Workshop_Music_Section_PreGame"	"Numre under opsætningen"
"DOTA_Workshop_Music_Section_Laning"	"Numre og lag til under laning"
"DOTA_Workshop_Music_Section_Battle"	"Kampnumre"
"DOTA_Workshop_Music_Section_Roshan"	"Roshan-nummer"
"DOTA_Workshop_Music_Section_Smoke"	"Nummer i Smoke of Deceit"
"DOTA_Workshop_Music_Section_Gank"	"Stingers til ganks"
"DOTA_Workshop_Music_Section_Killed"	"Nummer ved dødsfald"
"DOTA_Workshop_Music_Section_EndOfMatch"	"Stingers til kampafslutning"
"DOTA_Workshop_MusicMarketingImage"	"Illustrationer til musikpakke"
