"lang"
{
"Language"	"korean"
"announcer_ann_ti6_teamname_16"	"Vici Gaming Reborn"
"[english]announcer_ann_ti6_teamname_16"	"Vici Gaming Reborn"
"announcer_ann_ti6_teamname_17"	"VGR"
"[english]announcer_ann_ti6_teamname_17"	"VGR"
"announcer_ann_ti6_teamname_18"	"TNC Pro Team"
"[english]announcer_ann_ti6_teamname_18"	"TNC Pro Team"
"announcer_ann_ti6_teamname_19"	"TNC"
"[english]announcer_ann_ti6_teamname_19"	"TNC"
"announcer_ann_ti6_teamname_20"	"Fnatic"
"[english]announcer_ann_ti6_teamname_20"	"Fnatic"
"announcer_ann_ti6_teamname_21"	"Evil Geniuses"
"[english]announcer_ann_ti6_teamname_21"	"Evil Geniuses"
"announcer_ann_ti6_teamname_22"	"EG"
"[english]announcer_ann_ti6_teamname_22"	"EG"
"announcer_ann_ti6_teamname_23"	"Digital Chaos"
"[english]announcer_ann_ti6_teamname_23"	"Digital Chaos"
"announcer_ann_ti6_teamname_24"	"DC"
"[english]announcer_ann_ti6_teamname_24"	"DC"
"announcer_ann_ti6_teamname_25"	"Complexity Gaming"
"[english]announcer_ann_ti6_teamname_25"	"Complexity Gaming"
"announcer_ann_ti6_teamname_26"	"Complexity"
"[english]announcer_ann_ti6_teamname_26"	"Complexity"
"announcer_ann_ti6_teamname_27"	"EHOME"
"[english]announcer_ann_ti6_teamname_27"	"EHOME"
"announcer_ann_ti6_teamname_28"	"Escape Gaming"
"[english]announcer_ann_ti6_teamname_28"	"Escape Gaming"
"announcer_ann_ti6_teamname_29"	"Execration"
"[english]announcer_ann_ti6_teamname_29"	"Execration"
"announcer_ann_battlecup_wel_01"	"Battle Cup에 오신 여러분을 환영합니다."
"[english]announcer_ann_battlecup_wel_01"	"Welcome to the Battle Cup."
"announcer_ann_battlecup_wel_02"	"Battle Cup을 차지하려는 전투가 지금 시작됩니다."
"[english]announcer_ann_battlecup_wel_02"	"The struggle for the Battle Cup begins."
"announcer_ann_battlecup_wel_03"	"여덟 팀이 참가하여 우승팀 한 팀을 가립니다."
"[english]announcer_ann_battlecup_wel_03"	"Eight teams enter, one team leaves."
"announcer_ann_battlecup_wel_04"	"Battle Cup을 시작합니다."
"[english]announcer_ann_battlecup_wel_04"	"The Battle Cup Commences."
"announcer_ann_battlecup_wel_05"	"Battle Cup 전투를 시작합니다."
"[english]announcer_ann_battlecup_wel_05"	"The battle for the Cup begins."
"announcer_ann_battlecup_champ_01"	"래디언트가 Battle Cup에서 우승했습니다."
"[english]announcer_ann_battlecup_champ_01"	"Radiant are Battle Cup Champions"
"announcer_ann_battlecup_champ_02"	"다이어가 Battle Cup에서 우승했습니다."
"[english]announcer_ann_battlecup_champ_02"	"Dire are Battle Cup Champions"
"announcer_ann_battlecup_champ_03"	"Battle Cup을 차지했습니다."
"[english]announcer_ann_battlecup_champ_03"	"You have claimed the Battle Cup"
"announcer_ann_battlecup_lose_01"	"Battle Cup에서 탈락했습니다."
"[english]announcer_ann_battlecup_lose_01"	"You have been eliminated from the Battle Cup"
"announcer_ann_battlecup_win_01"	"다음 라운드를 준비하십시오."
"[english]announcer_ann_battlecup_win_01"	"Prepare for the next round of the Battle Cup"
"announcer_ann_battlecup_defend_01"	"지난 우승팀이 우승자의 자리를 지키고자 혈투를 벌입니다."
"[english]announcer_ann_battlecup_defend_01"	"The defending champions fight to keep the Cup."
"announcer_ann_battlecup_defend_02"	"지난 Battle Cup 우승팀이 우승자의 영예를 유지하고자 혈투를 벌입니다."
"[english]announcer_ann_battlecup_defend_02"	"The defending Battle Cup Champions fight to defend the title."
"announcer_ann_battlecup_defend_03"	"지난 Battle Cup 우승팀과 맞설 준비를 하십시오."
"[english]announcer_ann_battlecup_defend_03"	"Prepare to face the defending Battle Cup Champions."
"announcer_ann_battlecup_stage_01"	"Battle Cup 준준결승전을 시작합니다."
"[english]announcer_ann_battlecup_stage_01"	"The Battle Cup Quarter Finals Begin"
"announcer_ann_battlecup_stage_02"	"Battle Cup 준결승전을 시작합니다."
"[english]announcer_ann_battlecup_stage_02"	"The Battle Cup Semi Finals Begin"
"announcer_ann_battlecup_stage_03"	"Battle Cup 결승전을 시작합니다."
"[english]announcer_ann_battlecup_stage_03"	"The Battle Cup Finals Begin"
"announcer_ann_battlecup_stage_04"	"준준결승 승자"
"[english]announcer_ann_battlecup_stage_04"	"Quarter Finals Winner"
"announcer_ann_battlecup_stage_05"	"준결승 승자"
"[english]announcer_ann_battlecup_stage_05"	"Semi Finals Winner"
"announcer_ann_battlecup_stage_06"	"Battle Cup 우승팀"
"[english]announcer_ann_battlecup_stage_06"	"Battle Cup Champions"
"announcer_ann_pgshowcase_rad_01"	"래디언트"
"[english]announcer_ann_pgshowcase_rad_01"	"Radiant"
"announcer_ann_pgshowcase_rad_02"	"래디언트"
"[english]announcer_ann_pgshowcase_rad_02"	"The Radiant"
"announcer_ann_pgshowcase_rad_03"	"래디언트 팀"
"[english]announcer_ann_pgshowcase_rad_03"	"Team Radiant"
"announcer_ann_pgshowcase_dire_01"	"다이어"
"[english]announcer_ann_pgshowcase_dire_01"	"Dire"
"announcer_ann_pgshowcase_dire_02"	"다이어"
"[english]announcer_ann_pgshowcase_dire_02"	"The Dire"
"announcer_ann_pgshowcase_dire_03"	"다이어 팀"
"[english]announcer_ann_pgshowcase_dire_03"	"Team Dire"
"announcer_announcer_shrine_attack_dire_bot"	"다이어의 하부 제단이 공격받고 있습니다."
"[english]announcer_announcer_shrine_attack_dire_bot"	"Dire's bottom shrine is under attack."
"announcer_announcer_shrine_attack_dire_top"	"다이어의 상부 제단이 공격받고 있습니다."
"[english]announcer_announcer_shrine_attack_dire_top"	"Dire's top shrine is under attack."
"announcer_announcer_shrine_attack_rad_bot"	"래디언트의 하부 제단이 공격받고 있습니다."
"[english]announcer_announcer_shrine_attack_rad_bot"	"Radiant's bottom shrine is under attack."
"announcer_announcer_shrine_attack_rad_top"	"래디언트의 상부 제단이 공격받고 있습니다."
"[english]announcer_announcer_shrine_attack_rad_top"	"Radiant's top shrine is under attack."
"announcer_announcer_shrine_attack_yr_bot"	"아군의 하부 제단이 공격받고 있습니다."
"[english]announcer_announcer_shrine_attack_yr_bot"	"Your bottom shrine is under attack."
"announcer_announcer_shrine_attack_yr_top"	"아군의 상부 제단이 공격받고 있습니다."
"[english]announcer_announcer_shrine_attack_yr_top"	"Your top shrine is under attack."
"announcer_announcer_shrine_fall_dire_bot"	"다이어의 하부 제단이 파괴되었습니다."
"[english]announcer_announcer_shrine_fall_dire_bot"	"Dire's bottom shrine has fallen."
"announcer_announcer_shrine_fall_dire_top"	"다이어의 상부 제단이 파괴되었습니다."
"[english]announcer_announcer_shrine_fall_dire_top"	"Dire's top shrine has fallen."
"announcer_announcer_shrine_fall_rad_bot"	"래디언트의 하부 제단이 파괴되었습니다."
"[english]announcer_announcer_shrine_fall_rad_bot"	"Radiant's bottom shrine has fallen."
"announcer_announcer_shrine_fall_rad_top"	"래디언트의 상부 제단이 파괴되었습니다."
"[english]announcer_announcer_shrine_fall_rad_top"	"Radiant's top shrine has fallen."
"announcer_announcer_shrine_fall_enm_bot"	"적군의 하부 제단이 파괴되었습니다."
"[english]announcer_announcer_shrine_fall_enm_bot"	"The enemy's bottom shrine has fallen."
"announcer_announcer_shrine_fall_enm_top"	"적군의 상부 제단이 파괴되었습니다."
"[english]announcer_announcer_shrine_fall_enm_top"	"The enemy's top shrine has fallen."
"announcer_announcer_shrine_fall_yr_bot"	"아군의 하부 제단이 파괴되었습니다."
"[english]announcer_announcer_shrine_fall_yr_bot"	"Your bottom shrine has fallen."
"announcer_announcer_shrine_fall_yr_top"	"아군의 상부 제단이 파괴되었습니다."
"[english]announcer_announcer_shrine_fall_yr_top"	"Your top shrine has fallen."
"announcer_ti7_ann_team_ban_01"	"OG가 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_01"	"OG's turn to ban."
"announcer_ti7_ann_team_ban_02"	"Virtus Pro가 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_02"	"Virtus Pro's turn to ban."
"announcer_ti7_ann_team_ban_03"	"VP가 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_03"	"VP's turn to ban."
"announcer_ti7_ann_team_ban_04"	"Evil Geniuses가 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_04"	"Evil Geniuses' turn to ban."
"announcer_ti7_ann_team_ban_05"	"EG가 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_05"	"EG's turn to ban."
"announcer_ti7_ann_team_ban_06"	"Team Liquid가 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_06"	"Team Liquid's turn to ban."
"announcer_ti7_ann_team_ban_07"	"Invictus Gaming이 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_07"	"Invictus Gaming's turn to ban."
"announcer_ti7_ann_team_ban_08"	"IG가 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_08"	"IG's turn to ban."
"announcer_ti7_ann_team_ban_09"	"Newbee가 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_09"	"Newbee's turn to ban."
"announcer_ti7_ann_team_ban_10"	"Team Secret이 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_10"	"Team Secret's turn to ban."
"announcer_ti7_ann_team_ban_11"	"HellRaisers가 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_11"	"HellRaisers' turn to ban."
"announcer_ti7_ann_team_ban_12"	"Team Empire가 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_12"	"Team Empire's turn to ban."
"announcer_ti7_ann_team_ban_13"	"iG Vitality가 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_13"	"iG Vitality's turn to ban."
"announcer_ti7_ann_team_ban_14"	"iG.V가 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_14"	"iG.V's turn to ban."
"announcer_ti7_ann_team_ban_15"	"LGD Forever Young이 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_15"	"LGD Forever Young's turn to ban."
"announcer_ti7_ann_team_ban_16"	"LFY가 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_16"	"LFY's turn to ban."
"announcer_ti7_ann_team_ban_17"	"LGD Gaming이 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_17"	"LGD Gaming's turn to ban."
"announcer_ti7_ann_team_ban_18"	"LGD가 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_18"	"LGD's turn to ban."
"announcer_ti7_ann_team_ban_20"	"TNC가 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_20"	"TNC's turn to ban."
"announcer_ti7_ann_team_ban_21"	"Fnatic이 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_21"	"Fnatic's turn to ban."
"announcer_ti7_ann_team_ban_22"	"Execration이 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_22"	"Execration's turn to ban."
"announcer_ti7_ann_team_ban_23"	"Cloud9이 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_23"	"Cloud9's turn to ban."
"announcer_ti7_ann_team_ban_25"	"Digital Chaos가 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_25"	"Digital Chaos' turn to ban."
"announcer_ti7_ann_team_ban_26"	"DC가 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_26"	"DC's turn to ban."
"announcer_ti7_ann_team_ban_27"	"Infamous가 금지 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_ban_27"	"Infamous' turn to ban."
"announcer_ti7_ann_team_pick_01"	"OG가 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_01"	"OG's turn to pick."
"announcer_ti7_ann_team_pick_02"	"Virtus Pro가 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_02"	"Virtus Pro's turn to pick."
"announcer_ti7_ann_team_pick_03"	"VP가 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_03"	"VP's turn to pick."
"announcer_ti7_ann_team_pick_04"	"Evil Geniuses가 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_04"	"Evil Geniuses' turn to pick."
"announcer_ti7_ann_team_pick_05"	"EG가 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_05"	"EG's turn to pick."
"announcer_ti7_ann_team_pick_06"	"Team Liquid가 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_06"	"Team Liquid's turn to pick."
"announcer_ti7_ann_team_pick_07"	"Invictus Gaming가 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_07"	"Invictus Gaming's turn to pick."
"announcer_ti7_ann_team_pick_08"	"IG가 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_08"	"IG's turn to pick."
"announcer_ti7_ann_team_pick_09"	"Newbee가 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_09"	"Newbee's turn to pick."
"announcer_ti7_ann_team_pick_10"	"Team Secret이 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_10"	"Team Secret's turn to pick."
"announcer_ti7_ann_team_pick_11"	"HellRaisers가 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_11"	"HellRaisers' turn to pick."
"announcer_ti7_ann_team_pick_12"	"Team Empire가 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_12"	"Team Empire's turn to pick."
"announcer_ti7_ann_team_pick_13"	"iG Vitality가 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_13"	"iG Vitality's turn to pick."
"announcer_ti7_ann_team_pick_14"	"iG.V가 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_14"	"iG.V's turn to pick."
"announcer_ti7_ann_team_pick_15"	"LGD Forever Young이 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_15"	"LGD Forever Young's turn to pick."
"announcer_ti7_ann_team_pick_16"	"LFY가 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_16"	"LFY's turn to pick."
"announcer_ti7_ann_team_pick_17"	"LGD Gaming이 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_17"	"LGD Gaming's turn to pick."
"announcer_ti7_ann_team_pick_18"	"LGD가 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_18"	"LGD's turn to pick."
"announcer_ti7_ann_team_pick_20"	"TNC가 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_20"	"TNC's turn to pick."
"announcer_ti7_ann_team_pick_21"	"Fnatic이 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_21"	"Fnatic's turn to pick."
"announcer_ti7_ann_team_pick_22"	"Execration이 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_22"	"Execration's turn to pick."
"announcer_ti7_ann_team_pick_23"	"Cloud9이 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_23"	"Cloud9's turn to pick."
"announcer_ti7_ann_team_pick_25"	"Digital Chaos가 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_25"	"Digital Chaos' turn to pick."
"announcer_ti7_ann_team_pick_26"	"DC가 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_26"	"DC's turn to pick."
"announcer_ti7_ann_team_pick_27"	"Infamous가 영웅을 선택할 차례입니다."
"[english]announcer_ti7_ann_team_pick_27"	"Infamous' turn to pick."
"announcer_ti7_ann_team_victory_01"	"OG가 승리했습니다!"
"[english]announcer_ti7_ann_team_victory_01"	"OG victory!"
"announcer_ti7_ann_team_victory_02"	"Virtus Pro가 승리했습니다!"
"[english]announcer_ti7_ann_team_victory_02"	"Virtus Pro victory!"
"announcer_ti7_ann_team_victory_03"	"Evil Geniuses가 승리했습니다!"
"[english]announcer_ti7_ann_team_victory_03"	"Evil Geniuses victory!"
"announcer_ti7_ann_team_victory_04"	"EG가 승리했습니다!"
"[english]announcer_ti7_ann_team_victory_04"	"EG victory!"
"announcer_ti7_ann_team_victory_05"	"Team Liquid가 승리했습니다!"
"[english]announcer_ti7_ann_team_victory_05"	"Team Liquid victory!"
"announcer_ti7_ann_team_victory_06"	"Invictus Gaming이 승리했습니다!"
"[english]announcer_ti7_ann_team_victory_06"	"Invictus Gaming victory!"
"announcer_ti7_ann_team_victory_07"	"Newbee가 승리했습니다!"
"[english]announcer_ti7_ann_team_victory_07"	"Newbee victory!"
"announcer_ti7_ann_team_victory_08"	"Team Secret이 승리했습니다!"
"[english]announcer_ti7_ann_team_victory_08"	"Team Secret victory!"
"announcer_ti7_ann_team_victory_09"	"HellRaisers가 승리했습니다!"
"[english]announcer_ti7_ann_team_victory_09"	"HellRaisers victory!"
"announcer_ti7_ann_team_victory_10"	"Team Empire가 승리했습니다!"
"[english]announcer_ti7_ann_team_victory_10"	"Team Empire victory!"
"announcer_ti7_ann_team_victory_11"	"iG Vitality가 승리했습니다!"
"[english]announcer_ti7_ann_team_victory_11"	"iG Vitality victory!"
"announcer_ti7_ann_team_victory_13"	"LFY가 승리했습니다!"
"[english]announcer_ti7_ann_team_victory_13"	"LFY victory!"
"announcer_ti7_ann_team_victory_15"	"LGD가 승리했습니다!"
"[english]announcer_ti7_ann_team_victory_15"	"LGD victory!"
