"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命值"					// $health
		"dota_ability_variable_mana"				"魔法值"						// $mana
		"dota_ability_variable_armor"				"护甲"						// $armor
		"dota_ability_variable_damage"				"攻击力"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"全属性"			// $all
		"dota_ability_variable_primary_attribute"	"主属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻击速度"				// $attack
		"dota_ability_variable_attack_pct"			"基础攻击速度"	// $attack_pct
		"dota_ability_variable_hp_regen"			"生命恢复"		// $hp_regen
		"dota_ability_variable_lifesteal"			"吸血"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔法恢复"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔法恢复光环"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能伤害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"负面状态持续时间"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移动速度"			// $move_speed
		"dota_ability_variable_evasion"				"闪避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能吸血"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "对英雄的攻击"
		"dota_ability_variable_spell_lifesteal_hero_spells" "对英雄的技能"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "对非英雄的攻击"
		"dota_ability_variable_spell_lifesteal_creep_spells" "对非英雄的技能"
		"dota_ability_variable_lifesteal_hero_attacks" "对英雄的攻击"
		"dota_ability_variable_lifesteal_hero_spells" "对英雄的技能"
		"dota_ability_variable_lifesteal_creep_attacks" "对非英雄的攻击"
		"dota_ability_variable_lifesteal_creep_spells" "对非英雄的技能"
		"dota_ability_variable_selected_attrib"		"所选属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻击距离<font color='#7d7d7d'>（仅对远程有效）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻击距离<font color='#7d7d7d'>（仅对近战有效）</font>"	// $attack_range_melee
		"DOTA_Tooltip_ability_item_orb_of_venom_Description"					"<h1>被动：毒性攻击</h1>使目标中毒，造成每秒%damage%点魔法伤害。持续%poison_duration%秒。"
		"DOTA_Tooltip_ability_item_orb_of_venom_Lore"							"给你的毒器渡上毒蛇的毒液。"
		"DOTA_Tooltip_ability_item_orb_of_venom_Note0"                   		"不与后续升级物品叠加。"

		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_damage"					"POISON DAMAGE PER SECOND:"
		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_movement_speed_melee"	"%POISON MELEE SLOW:"
		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_movement_speed_range"	"%POISON RANGED SLOW:"
		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_duration"				"POISON DURATION:"


		"DOTA_Tooltip_modifier_item_orb_of_venom_slow"			"淬毒之珠"
		"DOTA_Tooltip_modifier_item_orb_of_venom_slow_Description"	"每秒受到%dMODIFIER_PROPERTY_TOOLTIP%点毒素伤害。"


		
		"DOTA_Tooltip_ability_item_boots_of_bearing_Description"					"<h1>主动：坚韧</h1>为周围友军提供+%bonus_attack_speed_pct%攻速加成和+%bonus_movement_speed_pct%%%移动速度加成，持续%duration%秒。而且最初%bonus_ms_duration%秒友军不受减速效果影响。<br><br>作用范围：%radius%\n\n<h1>被动：迅捷光环</h1>为周围友军提供%aura_movement_speed%移动速度加成。<br><br>作用范围：%radius%"
		"DOTA_Tooltip_ability_item_boots_of_bearing_Lore"						"这双华丽的靴子是为一个古代的先驱打造，是他率先敢于将石堂城的荣光散播到国土的初始边界之外。"
		"DOTA_Tooltip_ability_item_boots_of_bearing_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_boots_of_bearing_bonus_int"					"+$int"
		"DOTA_Tooltip_ability_item_boots_of_bearing_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_boots_of_bearing_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_ancient_janggo_Description"					"<h1>主动：坚韧</h1>为周围友军提供+%bonus_attack_speed_pct%攻速加成和+%bonus_movement_speed_pct%%%移动速度加成，持续%duration%秒。<br><br>作用范围：%radius%\n\n<h1>被动：迅捷光环</h1>为周围友军提供%aura_movement_speed%移动速度加成。<br><br>作用范围：%radius%"
		"DOTA_Tooltip_ability_item_ancient_janggo_Lore"						"在危难时刻能鼓舞周围人士气的遗物。"
		"DOTA_Tooltip_ability_item_ancient_janggo_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_ancient_janggo_bonus_int"					"+$int"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_attack_speed"					"+$attack"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_mana_regen" 			"+$mana_regen"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_movement_speed"			"+$move_speed"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_aura_movement_speed"		"AURA MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_attack_speed_pct"			"ENDURANCE ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_movement_speed_pct"	"%ENDURANCE MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_duration"				"ENDURANCE DURATION:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_radius"				"AURA/ENDURANCE RADIUS:"

		"DOTA_Tooltip_modifier_item_boots_of_bearing_aura"				"迅捷光环"
		"DOTA_Tooltip_modifier_item_boots_of_bearing_aura_Description"	"移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_modifier_item_boots_of_bearing_active"				"坚韧"
		"DOTA_Tooltip_modifier_item_boots_of_bearing_active_Description"	"移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。\n攻击速度提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

		"DOTA_Tooltip_modifier_item_ancient_janggo_aura"			"耐久光环"
		"DOTA_Tooltip_modifier_item_ancient_janggo_aura_Description"	"移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_modifier_item_ancient_janggo_active"	"坚韧"
		"DOTA_Tooltip_modifier_item_ancient_janggo_active_Description"	"移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。\n攻击速度提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

		"DOTA_Tooltip_ability_item_medallion_of_courage_Description"			"<h1>主动：无畏</h1> 如果对队友施放可以在降低自身%armor_reduction%点护甲的同时，提升目标相同数值的护甲。<br><br>如果对敌人施放将同时降低自身和目标%armor_reduction%点护甲。<br><br>持续时间：%duration%"
		"DOTA_Tooltip_ability_item_medallion_of_courage_Lore"					"持有者将无惧于战斗。"
		"DOTA_Tooltip_ability_item_medallion_of_courage_Note0"					"与炎阳纹章共享冷却时间。"
		"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_mana_regen_pct"	"+$mana_regen"
		//"DOTA_Tooltip_ability_item_medallion_of_courage_armor_reduction"		"VALOR ARMOR REDUCTION:"
		//"DOTA_Tooltip_ability_item_medallion_of_courage_duration"			"VALOR DURATION:"
	
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction"	"勇气勋章"
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction_Description"	"护甲被削弱%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点。"
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_addition"	"勇气勋章"
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_addition_Description"	"护甲提升%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点。"

		"DOTA_Tooltip_ability_item_pavise_Description"			"<h1>主动：保护</h1> 对友军施放后施加可以吸收%absorb_amount%点物理伤害的护盾。持续时间：%duration%秒。"
		"DOTA_Tooltip_ability_item_pavise_Lore"			"一位树敌过多的巫师设计之物。"
		"DOTA_Tooltip_ability_item_pavise_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_pavise_bonus_mana"			"+$mana"
		"DOTA_Tooltip_ability_item_pavise_bonus_health"			"+$health"
		"DOTA_Tooltip_modifier_item_pavise_shield"				"长盾"
		"DOTA_Tooltip_modifier_item_pavise_shield_Description"	"吸收物理伤害。"


		"DOTA_Tooltip_ability_item_smoke_of_deceit_Description"					"<h1>使用：潜行</h1>施法者和附近%application_radius%范围内的友方玩家控制单位在%duration%秒内获得隐身效果和%bonus_movement_speed%%%移动速度加成。他们在小地图上的图标也会消失。<br><br>只要施法者还在潜行状态下，任意友军进入他身边%secondary_application_radius%范围内也会获得加成效果。每个诡计之雾只能对一名友军施加一次效果。 <br><br>发动攻击，或靠近敌方英雄或防御塔%visibility_radius%距离后将打破隐身效果。<br><br>潜行的隐身效果不受真实视域影响。"
		//"DOTA_Tooltip_ability_item_smoke_of_deceit_bonus_movement_speed"		"%BONUS SPEED:"
		//"DOTA_Tooltip_ability_item_smoke_of_deceit_duration"					"DURATION:"
		"DOTA_Tooltip_ability_item_smoke_of_deceit_Lore"						"招摇撞骗的法师梅丁对奥术唯一真正的贡献。"

		"DOTA_Tooltip_modifier_smoke_of_deceit"				"诡计之雾"
		"DOTA_Tooltip_modifier_smoke_of_deceit_Description"	"隐身，移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，并且在小地图上不显示。进行物理攻击，或靠近敌方英雄或防御塔，相距小于%dMODIFIER_PROPERTY_TOOLTIP%距离后将打破隐身。"

		"DOTA_Tooltip_ability_item_devastator_Description"				"<h1>被动：巫师之刃</h1>使下次攻击具有克敌机先效果，并且会施加毒素，持续%slow_duration%秒，减缓%slow%%%移动速度，并且每秒造成%int_damage_multiplier%倍智力值的伤害。\n\n<h1>被动：法力腐蚀</h1>攻击会降低敌人%active_mres_reduction%%%魔法抗性，持续%passive_cooldown%秒。"
		"DOTA_Tooltip_ability_item_devastator_Lore"				"警告：抓到另一头将无药可救。"
		"DOTA_Tooltip_ability_item_devastator_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_devastator_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_devastator_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_devastator_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_devastator_projectile_speed"			"+$projectile_speed"
		
		"DOTA_Tooltip_modifier_devastator_debuff"						"法力腐蚀"
		"DOTA_Tooltip_modifier_devastator_debuff_Description"  			"魔法抗性降低%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

		"DOTA_Tooltip_Ability_item_revenants_brooch_Description"				"<h1>被动：幻影暴击</h1>每次攻击都有%crit_chance%%%几率造成额外的魔法伤害，数值为攻击伤害的%crit_multiplier%%%。"
		"DOTA_Tooltip_Ability_item_revenants_brooch_Note0"						"对于其他来源的致命一击也被视为致命一击效果。"
		"DOTA_Tooltip_Ability_item_revenants_brooch_Note1"						"攻击建筑物时不会触发幻影暴击。"
		"DOTA_Tooltip_ability_item_revenants_brooch_Lore"						"这枚受到诅咒的胸针属于一位堕落的卫士，她永远都在生死之界徘徊。"
		"DOTA_Tooltip_ability_item_revenants_brooch_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_revenants_brooch_spell_lifesteal"		"%+$spell_lifesteal"
		
		"DOTA_Tooltip_modifier_item_revenants_brooch_internal_cd"				"巫师之刃冷却"
		"DOTA_Tooltip_modifier_item_revenants_brooch_internal_cd_Description"	"延迟，直到下次攻击触发巫师之刃。"

		"DOTA_Tooltip_modifier_item_revenants_brooch_counter"					"英灵胸针"
		"DOTA_Tooltip_modifier_item_revenants_brooch_counter_Description"		"攻击具有克敌机先，并造成魔法伤害。"

		"DOTA_Tooltip_modifier_misery_debuff"									"英灵之啸"
		"DOTA_Tooltip_modifier_misery_debuff_Description"						"魔法抗性降低%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%。"

		"DOTA_Tooltip_ability_item_veil_of_discord_Description"					"<h1>主动：魔法虚弱</h1>发出一波弱化冲击，使%debuff_radius%范围内敌方英雄受到的技能伤害增加%spell_amp%%%。<br><br>可以在持续施法期间施放。<br><br>持续时间：%resist_debuff_duration%秒。"
		"DOTA_Tooltip_ability_item_veil_of_discord_Lore"						"一个堕落法师的头饰。"
		"DOTA_Tooltip_ability_item_veil_of_discord_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_veil_of_discord_bonus_hp_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_veil_of_discord_bonus_armor"			"+$armor"

		
		"DOTA_Tooltip_modifier_item_veil_of_discord_debuff"				"魔法虚弱"
		"DOTA_Tooltip_modifier_item_veil_of_discord_debuff_Description"	"受到的技能伤害增加%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%。"

		"DOTA_Tooltip_ability_item_ring_of_aquila_Description"				"<h1>被动：天鹰光环</h1>给予周围友军额外%aura_mana_regen%点/秒魔法恢复和%aura_bonus_armor%点护甲。<br><br>作用范围：%aura_radius%\n<h1>开关：光环</h1> 关闭后不会作用于非英雄单位。"
		"DOTA_Tooltip_ability_item_ring_of_aquila_Lore"						"战将阿奎拉阵亡后他的戒指依然在战场上支援着军队。"
		"DOTA_Tooltip_ability_item_ring_of_aquila_Note0"					"多个天鹰光环效果不会叠加。"
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_ability_item_ring_of_aquila_aura_mana_regen"			"AURA MANA REGEN:"
		//"DOTA_Tooltip_ability_item_ring_of_aquila_aura_bonus_armor"			"AURA BONUS ARMOR:"

		"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus"				"天鹰之戒光环"
		"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus_Description"		"提升%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE%点/秒魔法恢复，增加%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE%点护甲。"


		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>主动：渐隐</h1>使自身或友方英雄目标获得隐身效果，持续%fade_duration%秒。隐身期间的移动速度减缓%movement_speed_reduction%%%。"
		"DOTA_Tooltip_ability_item_shadow_amulet_Lore"							"一件小小的护符，握住了完全不动就能隔开敌人的感应。"
		"DOTA_Tooltip_ability_item_shadow_amulet_Note0"							"需要%fade_duration%秒中的%fade_time%秒才能使英雄完全进入隐身状态。"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_time"					"渐隐时间："

		"DOTA_Tooltip_modifier_item_shadow_amulet_fade"		"暗影护符"
		"DOTA_Tooltip_modifier_item_shadow_amulet_fade_Description"		"遁入阴影中。移动速度减少%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		"DOTA_Tooltip_ability_item_meteor_hammer_Description"                   "<h1>主动：陨星锤</h1> 持续施法 - 成功施法后召唤一颗陨石，打击%impact_radius%范围内敌人，造成%stun_duration%秒眩晕和冲击伤害。对敌方单位和建筑造成持续伤害，持续%burn_duration%秒。非建筑单位在烧灼期间还会被减速%burn_slow%%%。<BR><BR>对建筑冲击伤害：%impact_damage_buildings%<BR>对建筑持续伤害：%burn_dps_buildings%<BR><BR>对非建筑冲击伤害：%impact_damage_units%<BR>对非建筑持续伤害：%burn_dps_units%<BR><BR>持续施法时间：%max_duration%秒<BR>落地时间：%land_time%秒"		
		"DOTA_Tooltip_ability_item_meteor_hammer_lore"                   "一柄带有魔力的战锤，铸造所用的金属发掘自被流星雨摧毁的村庄废墟之内。"		
		"DOTA_Tooltip_ability_item_meteor_hammer_bonus_strength"						"+$str"	
		"DOTA_Tooltip_ability_item_meteor_hammer_bonus_agility"						"+$agi"	
		"DOTA_Tooltip_ability_item_meteor_hammer_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_meteor_hammer_spell_amp"						"%+技能增强"
		"DOTA_Tooltip_ability_item_meteor_hammer_mana_regen_multiplier"				"%+魔法恢复增强"
		"DOTA_Tooltip_modifier_item_meteor_hammer_burn"						"陨星锤烧灼"
		"DOTA_Tooltip_modifier_item_meteor_hammer_burn_Description"			"被减速，持续受到%dMODIFIER_PROPERTY_TOOLTIP%点伤害，伤害间隔为%dMODIFIER_PROPERTY_TOOLTIP2%秒。"


		"DOTA_Tooltip_ability_item_nullifier_Description"                     "<h1>主动：否决</h1>驱散目标身上的效果，并且施加负面效果，持续%mute_duration%秒。期间持续驱散和减速目标。<br><br>驱散类型：<span class=\"GameplayValues GameplayVariable\">弱驱散</span>"		
		"DOTA_Tooltip_ability_item_nullifier_lore"                     "危险的武器，盗自一个反维度。"		
		"DOTA_Tooltip_ability_item_nullifier_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_nullifier_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_nullifier_bonus_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_nullifier_slow_pct"				"%移动速度减缓："
		//"DOTA_Tooltip_ability_item_nullifier_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_nullifier_Note0"							"可以对无敌单位施放。"

		"DOTA_Tooltip_modifier_item_nullifier_mute" 						"否决坠饰"
		"DOTA_Tooltip_modifier_item_nullifier_mute_Description" 			"目标被持续驱散。移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_item_nullifier_slow"							"否决坠饰减速"
		"DOTA_Tooltip_modifier_item_nullifier_slow_Description"				"被减速%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"


		"DOTA_Tooltip_ability_item_spirit_vessel_Description"					"<h1>主动：灵魂释放</h1>对敌人使用时，每秒减少%enemy_hp_drain%%%当前生命值，并且生命回复降低%restoration_reduction_enemy%%%，受到的治疗效果降低%heal_reduction_enemy%%%。每秒造成%soul_damage_amount%点伤害。<br><br>对友军使用时，提供%soul_heal_amount%点/秒生命恢复。<br><br>持续%duration%秒。<br><br>如果被敌方英雄或肉山攻击，治疗效果将会消失。 <br><br>每当敌方英雄在%soul_radius%范围内死亡时都会获得充能，拥有者阵亡同样会获得充能。只有最靠近阵亡英雄的灵瓮能得到充能。"
		"DOTA_Tooltip_ability_item_spirit_vessel_lore"					"由一位神铸造，用来俘获同类的灵魂。" 		
		"DOTA_Tooltip_ability_item_spirit_vessel_Note0"					"不会触发法术抵抗或法术反弹。"
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_health"                     "+$health"
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_spirit_vessel_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_all_stats"				"+$all"
				
		"DOTA_Tooltip_modifier_item_spirit_vessel_heal"							"魂之灵瓮治疗"
		"DOTA_Tooltip_modifier_item_spirit_vessel_heal_Description"				"每秒治疗%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%点生命。"
		"DOTA_Tooltip_modifier_item_spirit_vessel_damage"							"魂之灵瓮伤害"
		"DOTA_Tooltip_modifier_item_spirit_vessel_damage_Description"				"每秒损失%dMODIFIER_PROPERTY_TOOLTIP%点生命+%dMODIFIER_PROPERTY_TOOLTIP%%%当前生命值。生命回复降低%dMODIFIER_PROPERTY_RESTORATION_AMPLIFICATION%%%，治疗效果降低%dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%。"
		
		"DOTA_Tooltip_modifier_item_spirit_vessel_aura"							"魂之灵瓮恢复降低"
		"DOTA_Tooltip_modifier_item_spirit_vessel_aura_Description"				"所有治疗效果降低%dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%。"

		"DOTA_Tooltip_ability_creep_siege"								"坚锐" 		
		"DOTA_Tooltip_ability_creep_siege_Description"					"坚锐单位和建筑对其他坚锐单位和建筑造成额外伤害，并且受到其他单位的伤害变低。" 	
		"DOTA_Tooltip_ability_creep_siege_bonus_building_damage"			"%额外伤害："
		"DOTA_Tooltip_ability_creep_siege_incoming_hero_damage_penalty"		"%英雄攻击伤害降低："
		"DOTA_Tooltip_ability_creep_siege_incoming_basic_damage_penalty"	"%非英雄攻击伤害降低："
		
		"DOTA_Tooltip_ability_creep_piercing"								"穿刺" 		
		"DOTA_Tooltip_ability_creep_piercing_Description"					"穿刺单位对非英雄、非坚锐单位造成额外伤害，对英雄和坚锐单位造成的伤害减少。"
		"DOTA_Tooltip_ability_creep_piercing_creep_damage_bonus"			"%对非英雄额外伤害："
		"DOTA_Tooltip_ability_creep_piercing_hero_damage_penalty"			"%对英雄伤害降低："
		"DOTA_Tooltip_ability_creep_piercing_heavy_damage_penalty"			"%对坚锐单位伤害降低："
		
		"DOTA_Tooltip_ability_creep_irresolute"								"绵力" 		
		"DOTA_Tooltip_ability_creep_irresolute_Description"					"绵力单位对英雄单位造成的伤害会减少。"
		"DOTA_Tooltip_ability_creep_irresolute_hero_damage_penalty"			"%对英雄伤害降低："

		"DOTA_Tooltip_ability_item_keen_optic_Lore"                "多年以前窃取自一名修补匠的车间，这片实用的镜片已经服侍过很多主人。"
		"DOTA_Tooltip_ability_item_keen_optic_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_keen_optic_cast_range_bonus"               "+$cast_range"	                     

		"DOTA_Tooltip_ability_item_grove_bow_Description"                    "<h1>被动：魔力增强</h1>攻击敌人的同时降低其%magic_resistance_reduction%%%魔法抗性。"
		"DOTA_Tooltip_ability_item_grove_bow_Lore"                  "月之女神在许多年之前赐给了一名她珍视的信徒一件礼物。"				
		"DOTA_Tooltip_modifier_item_grove_bow_debuff"							"林野长弓"
		"DOTA_Tooltip_modifier_item_grove_bow_debuff_Description"				"魔法伤害提升%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%。"
		

		"DOTA_Tooltip_ability_item_quickening_charm_Description"				"<h1>被动：冷却时间减少</h1>降低所有技能和物品的冷却时间。"
		"DOTA_Tooltip_ability_item_quickening_charm_Lore"               "源自德鲁伊的常青护符。"	 
