"lang"
{ 
	"Language" "hungarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"életerő"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"páncél"						// $armor
		"dota_ability_variable_damage"				"sebzés"					// $damage
		"dota_ability_variable_str"					"erő"					// $str
		"dota_ability_variable_int"					"intelligencia"				// $int
		"dota_ability_variable_agi"					"ügyesség"					// $agi
		"dota_ability_variable_all"					"minden tulajdonság"			// $all
		"dota_ability_variable_primary_attribute"	"elsődleges tulajdonság"			// $primary_attribute
		"dota_ability_variable_attack"				"támadási sebesség"				// $attack
		"dota_ability_variable_attack_pct"			"Alap támadási sebességszázalék"	// $attack_pct
		"dota_ability_variable_hp_regen"			"életerő-töltődés"		// $hp_regen
		"dota_ability_variable_lifesteal"			"életlopás"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manatöltődés"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manatöltődés aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"varázssebzés"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"gyengítési időtartam"			// $debuff_amp
		"dota_ability_variable_move_speed"			"mozgási sebesség"			// $move_speed
		"dota_ability_variable_evasion"				"kitérés"					// $evasion
		"dota_ability_variable_spell_resist"		"mágiaellenállás"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"varázslat életlopás"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"varázslat életlopás (creepen)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"varázslat életlopás (hősön)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"kiválasztott tulajdonság"		// $selected_attribute
		"dota_ability_variable_attack_range"		"harctáv <font color='#7d7d7d'>(csak távolságiak)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"harctáv <font color='#7d7d7d'>(csak közelharcos)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"varázslási távolság"				// $cast_range
		"dota_ability_variable_status_resist"		"hatásellenállás"			// $status_resist
		"dota_ability_variable_projectile_speed"	"lövedéksebesség"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manaköltség-csökkentés"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"újratöltődés-csökkentés"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max. manabónusz"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"lassítás-ellenállás"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"hatóterület-bónusz"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"sebzés (Intelligencia-hősök)"
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_2"		"+{s:bonus_stun_duration} mp Hoof Stomp időtartam"
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_3"		"+{s:bonus_return_damage} Retaliate sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_4"		"+{s:bonus_strength_damage}% Double Edge erő többletsebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_5"		"-{s:bonus_AbilityCooldown} mp Stampede újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_6"		"+{s:value}% Stampede sebzéscsökkentés"
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_7"		"+{s:value} mp Stampede időtartam"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_1""+{s:bonus_bonus_attack_range} Death Ward harctáv"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_2""+{s:value}% Voodoo Restoration gyógyítás a célpont max. ÉP-jével"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_2_facet_witch_doctor_voodoo_festeration""+{s:value}% Voodoo Restoration sebzés a célpont max. ÉP-jével"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_3""+{s:bonus_bounces} Paralyzing Cask pattanás"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_4""-{s:bonus_tooltip_mana_per_second}% Voodoo Restoration mana / mp"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_5""+{s:bonus_damage} Death Ward sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_6""+{s:bonus_radius} Maledict hatóterület"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_7""+{s:bonus_bonus_damage}% Maledict sebzéslöket-sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos"	"-{s:value} mp Death Pulse újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_2"	"+{s:bonus_aura_damage}% Heartstopper Aura sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_3"	"+{s:bonus_movement_speed}% Ghost Shroud mozgáslassítás"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_4"	"+{s:bonus_heal} Death Pulse gyógyítás"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_5"	"+{s:bonus_heal_reduction_pct}% Heartstopper Aura töltődéscsökkentés"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_6"	"+{s:bonus_AbilityCastRange} Reaper's Scythe varázslási távolság"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_heartstopper_regen_duration"		"+{s:bonus_regen_duration} mp Sadist példányidőtartam"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_sadist_heal_bonus"					"+{s:bonus_heal_bonus}% Ghost Shroud saját visszatöltődés-erősítés"
		"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain"	"{s:value} Shadow Strike hatóterület"
		"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_1"	"+{s:bonus_attack_speed} támadási sebesség Shadow Strike hatása alatt álló egységek ellen"
		"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_2"	"+{s:bonus_damage} Scream of Pain sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_3"	"-{s:bonus_AbilityCooldown} mp Sonic Wave újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_4"	"-{s:bonus_damage_interval} mp Shadow Strike sebzésidőköz"
		"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_5"	"A Sonic Wave {s:value} mp félelmet okoz"
		"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_5_Description"	 	"A Sonic Wave által sebzett ellenségek {s:value} másodpercig kénytelenek menekülni Queen of Pain elől."
		"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_6"	"-{s:value} mp Blink újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_7"	"+{s:bonus_damage} Sonic Wave sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_strike_heal"		"+{s:bonus_duration_heal} Shadow Strike időegységenkénti gyógyítás"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage"	"-{s:bonus_AbilityCooldown} mp Blink újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_2"	"-{s:bonus_AbilityCooldown} mp Mana Void újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_3"	"+{s:bonus_AbilityCastRange} Blink varázslási távolság"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_4"	"+{s:bonus_magic_resistance}% Counterspell mágiaellenállás"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_5"	"+{s:bonus_move_slow_max}% Persecutor max. mozgáslassítás"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_6"	"+{s:bonus_mana_void_damage_per_mana} Mana Void sebzésszorzó"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_7"	"+{s:bonus_mana_per_hit_pct}% max. mana alapú manaégetés"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_8"	"+{s:bonus_mana_void_ministun} mp Mana Void bénítás"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_manavoid_aoe"		"+{s:bonus_mana_void_aoe_radius} Mana Void hatósugár"
		"DOTA_Tooltip_ability_special_bonus_unique_mirana_1"		"+{s:bonus_leap_speedbonus_as} Leap támadási sebesség"
		"DOTA_Tooltip_ability_special_bonus_unique_mirana_2"		"+{s:bonus_extra_arrows} Multishotos Sacred Arrows"
		"DOTA_Tooltip_ability_special_bonus_unique_mirana_2_Description"	"A plusz nyilak kúpban, {s:bonus_extra_arrows_angle} fokra jobbra és balra az eredeti nyíltól lesznek kilőve, és nem tudják eltalálni ugyanazt a célpontot."
		"DOTA_Tooltip_ability_special_bonus_unique_mirana_3"		"-{s:bonus_AbilityCooldown} mp Sacred Arrow újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_mirana_4"		"-{s:bonus_AbilityCooldown} mp Moonlight Shadow újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_mirana_4_facet_mirana_sunlight"	"-{s:bonus_AbilityCooldown} mp Solar Flare újratöltődési idő"

		"DOTA_Tooltip_ability_special_bonus_unique_mirana_5"		"A Moonlight Shadow +{s:bonus_evasion}% kitérést ad"
		"DOTA_Tooltip_ability_special_bonus_unique_mirana_5_Description"	"A kitérés az erősítés során mindig működik."
		"DOTA_Tooltip_ability_special_bonus_unique_mirana_5_facet_mirana_sunlight"	"A Solar Flare +{s:bonus_evasion}% kitérést ad"
		"DOTA_Tooltip_ability_special_bonus_unique_mirana_6"		"+{s:bonus_leap_distance} Leap távolság"
		"DOTA_Tooltip_ability_special_bonus_unique_mirana_7"		"+{s:bonus_damage} Starstorm sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter"	"+{s:bonus_gold_steal} Jinada aranylopás"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_2"	"+{s:bonus_bonus_damage} Shuriken Toss sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_3"	"+{s:bonus_bonus_gold} Track arany"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_4"	"+{s:bonus_bonus_damage} Jinada sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_5"	"+{s:bonus_slow_duration} mp Shuriken Toss lassítás"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_6"	"Szövetségeseknek 50% Track sebességbónusz"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_7"	"{s:value} Shuriken Toss töltet"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_8"	"A Track megosztott látómezőt biztosít"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_9"	"-{s:bonus_damage_reduction_pct}% sebződés Shadow Walk alatt"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_jinada_no_cooldown"			"A Jinadának nincs újratöltődése"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord"	"+{s:bonus_ensnare_duration} mp Pit of Malice legyökereztetés"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_2"	"+{s:value} Firestorm hullámsebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_3"	"+{s:bonus_damage_reduction_pct}% Atrophy Aura támadási sebzéscsökkentés/-növelés"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_4"	"+{s:bonus_burn_damage}% Firestorm égési sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_5"	"-{s:bonus_AbilityCooldown} mp Firestorm újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_6"	"{s:bonus_speed_bonus}% Pit of Malice lassítás"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_7"	"+{s:bonus_bonus_ms}% Invading Force mozgási sebességbónusz / sebződéscsökkentés"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_8"	"+{s:bonus_radius} Firestorm hatósugár"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_9"	"A Fiend's Gates {s:bonus_dps} másodpercenkénti sebzést okoz {s:bonus_radius} hatósugárban."
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_1"	"{s:bonus_flesh_heap_strength_buff_amount}x Flesh Heap és Meat Shield bónuszok"
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_2"	"+{s:value} Rot sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_3"	"{s:bonus_dismember_damage}x Dismember sebzés/gyógyítás"
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_4"	"+{s:bonus_rot_slow}% Rot mozgáslassítás"
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_5"	"-{s:bonus_AbilityCooldown} mp Meat Hook újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_6"	"+{s:bonus_AbilityChannelTime} mp Dismember időtartam"
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_7"	"+{s:bonus_damage} Meat Hook sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_treant"	"+{s:value} Living Armor kivédési alkalom"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_2" "+{s:bonus_leech_damage} Leech Seed sebzés/gyógyítás"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_3" "+{s:bonus_movement_slow}% Leech Seed mozgáslassítás"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_4" "Nature's Guise láthatatlanság"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_5" "+{s:value} Eyes In The Forest és Overgrowth hatóterület"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_6" "Globális Living Armor"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_7" "{s:value} Living Armor hatóterület"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_8" "+{s:bonus_heal_per_second} Living Armor másodpercenkénti gyógyítás"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_9" "+{s:bonus_damage_per_second} Nature's Grasp sebzés / mp"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_10" "Tree Walking képességet kap"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_11" "Az Overgrowth nem szüntethető meg"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_12" "-{s:value} mp Nature's Grasp újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_13" "+{s:bonus_bonus_armor} Living Armor páncélbónusz"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_14" "-{s:bonus_AbilityCooldown} mp Overgrowth újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_razor"	"+{s:bonus_drain_rate} Static Link sebzéslopás"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_2"	"-{s:bonus_strike_interval} mp Eye of the Storm villámlási időköz"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_3"	"-{s:bonus_strike_internal_cd} mp Storm Surge csapás újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_4"	"+{s:bonus_damage_min} Plasma Field sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_5"	"+{s:value}% Storm Surge mozgási sebesség"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_6"	"{s:value} Static Link töltet"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_static_link_aspd"			"A Static Link támadási sebességet lop"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_plasmafield_second_ring"			"{s:bonus_second_ring_delay} mp késleltetéssel létrehoz egy második Plasma Fieldet."
		"DOTA_Tooltip_ability_special_bonus_unique_razor_plasmafield_second_ring_Description"	"A második plazmamező {s:bonus_second_ring_reduction}%-kal kevesebbet sebez."
		"DOTA_Tooltip_ability_special_bonus_unique_razor_storm_surge_damage_and_slow"			"+{s:bonus_strike_move_slow_pct}% Storm Surge lassítás és sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_plasmafield_max_slow"					"+{s:bonus_slow_max}% Plasma Field max. lassítás"

		"DOTA_Tooltip_ability_special_bonus_unique_visage_1"	"+{s:bonus_armor_reduction_per_hit} páncélcsökkentés Visage-nak és a familiárisoknak"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_1_Description"	"Ez a hatás összeadódhat több forrásból, és {s:bonus_armor_reduction_duration} mp-ig tart."
		"DOTA_Tooltip_ability_special_bonus_unique_visage_2"	"+{s:bonus_bonus_movement_speed} mozgási sebesség Visage-nak és a familiárisoknak"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_3"	"{s:value} célpontos Soul Assumption"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_3_Description"	"Egy második Soul Assumptiont indít egy véletlenszerű ellenséges egység felé a varázslási távolságon belül, hősöket részesítve előnyben."
		"DOTA_Tooltip_ability_special_bonus_unique_visage_4"	"+{s:bonus_soul_charge_damage} Soul Assumption töltetenkénti sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_5"	"A Gravekeeper's Cloak +{s:value} páncélt ad"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_6"	"+{s:bonus_familiar_count} familiáris"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_7"	"+{s:bonus_bonus_damage} támadási sebzés Visage-nak és a familiárisoknak"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_8"	"-{s:bonus_AbilityCooldown} mp Grave Chill újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_grave_chill_duration"			"+{s:bonus_chill_duration} mp Grave Chill időtartam"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker"	"-{s:bonus_AbilityCooldown} mp Enchant Totem újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_2" "+{s:bonus_echo_slam_echo_damage} Echo Slam visszaverődési sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_3" "+{s:bonus_AbilityCastRange} Fissure távolság"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_4" "+{s:bonus_fissure_damage} Fissure sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_5" "+{s:bonus_aftershock_range} Aftershock hatósugár"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_6" "+{s:bonus_aftershock_damage} Aftershock sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_totem_damage" "+{s:bonus_totem_damage_percentage}% Enchant Totem sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_echo_cd"	"-{s:bonus_AbilityCooldown}% Echo Slam újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_1"	"A Frost Shield +{s:bonus_health_regen} ÉP-töltődést ad"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_2"	"+{s:bonus_AbilityChannelTime} mp Sinister Gaze időtartam"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_3"	"-{s:bonus_AbilityCooldown} mp Frost Blast újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_4"	"+{s:bonus_duration} mp Frost Shield időtartam"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_5"	"Korlátlan Chain Frost pattanásszám"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_6"	"+{s:bonus_radius} Frost Blast hatósugár és sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_7"	"Chain Frost halálkor"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_8"	"+{s:bonus_damage_reduction}% Frost Shield sebződéscsökkentés"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick"	"+{s:bonus_max_land_distance} Telekinesis földet érési távolság"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_2"	"+{s:bonus_attack_damage_reduction}% Fade Bolt sebzéscsökkenés"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_3"	"-{s:value} mp Fade Bolt újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_4"	"-{s:bonus_AbilityCooldown} mp Telekinesis újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_5"	"+{s:value}% varázslaterősítés lopott varázslatokhoz"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_6"	"-{s:value}% újratöltődési idő a lopott varázslatoknál"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_7"	"+{s:bonus_lift_duration} mp Telekinesis felemelési/bénítási időtartam"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_8"	"+{s:value} Telekinesis földet érési sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_sven"	"-{s:value} mp Storm Hammer újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_2"	"+{s:bonus_gods_strength_damage}% God's Strength sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_3"	"-{s:value} mp God's Strength újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_4"	"+{s:bonus_bolt_stun_duration} mp Storm Hammer bénítási időtartam"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_5"	"+{s:bonus_duration} mp Warcry időtartam"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_6"	"+{s:bonus_movespeed}% Warcry mozgási sebesség"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_7"	"+{s:bonus_bonus_armor} Warcry páncél"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_8"	"+{s:bonus_great_cleave_damage}% Great Cleave sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_gods_strength_slow_resist"	"+{s:bonus_bonus_slow_resistance}% God's Strength lassítás-ellenállás"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer""+{s:bonus_damage_per_second} Ion Shell sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_2""+{s:bonus_radius} Vacuum hatóterület"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_3""{s:value} Surge hatóterület"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4""Dupla Wall of Replica"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_Description" "Egy második Wall of Replica jön létre {s:value} egységgel az első mögött. A két fal illúziói függetlenek egymástól."
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_5""+{s:bonus_radius} Ion Shell hatósugár"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_6""Az Ion Shell +{s:bonus_bonus_health} max. életerőt biztosít"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_7""+{s:bonus_tooltip_outgoing}% Wall of Replica illúziósebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_8""-{s:value} mp Vacuum újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_9""{s:value} Surge töltet"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_10""+{s:value} mp Wall of Replica bénítás"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_11""+{s:value} Wall of Replica hossz"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_12""+{s:value} mp Wall of Replica lassítás"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_13""-{s:value} mp Wall of Replica újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_14""{s:bonus_AbilityCharges} Ion Shell töltet "
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_15""+{s:bonus_duration} mp Ion Shell időtartam"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_1""+{s:bonus_slow}% Poison Touch lassítás"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_2""+{s:bonus_damage} Shadow Wave gyógyítás/sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_3""+{s:bonus_damage} Poison Touch sebzés / mp"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_4""+{s:bonus_armor_change} Weave páncélcsökkentés/-növelés"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_5""+{s:value} gyógyítás a Shallow Grave végén"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_poison_touch_attack_range_bonus"			"+{s:bonus_attack_range_bonus} Poison Touch harctáv"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_poison_touch_attack_range_bonus_Description"			"+{s:bonus_attack_range_bonus} harctáv Poison Touch hatása alatt álló ellenséget támadva" 
		"DOTA_Tooltip_Ability_special_bonus_unique_dazzle_shadow_wave_cast_range"					"+{s:bonus_AbilityCastRange} Shadow Wave varázslási távolság"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_1""+{s:bonus_hits_to_destroy_tooltip}% Mass Serpent Ward max. ÉP"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_2""+{s:bonus_channel_time} mp Shackles időtartam"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_3""+{s:bonus_damage} Ether Shock sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_4""+{s:bonus_bonus_damage}% Ward támadási sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_5""-{s:value} mp Hex újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_6""+{s:bonus_total_damage} Shackles összes sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_7""A Hex Breaket alkalmaz"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_8""+{s:bonus_bonus_attack_range} Serpent Ward harctáv"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_hex_damage_amp""+{s:bonus_damage_amp}% Hex sebződéserősítés"
		
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_1""80% mágiaellenállás a Chaotic Offering gólemeknek"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_2""+{s:value} Chaotic Offering gólem páncél"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_3""+{s:bonus_base_damage} Upheaval sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_4""Halálkor megidéz egy gólemet"
