"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Gezondheid"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Pantser"						// $armor
		"dota_ability_variable_damage"				"Schade"					// $damage
		"dota_ability_variable_str"					"Kracht"					// $str
		"dota_ability_variable_int"					"Intelligentie"				// $int
		"dota_ability_variable_agi"					"Behendigheid"					// $agi
		"dota_ability_variable_all"					"Alle attributen"			// $all
		"dota_ability_variable_primary_attribute"	"Primair attribuut"			// $primary_attribute
		"dota_ability_variable_attack"				"Aanvalssnelheid"				// $attack
		"dota_ability_variable_attack_pct"			"Percentage basisaanvalssnelheid"	// $attack_pct
"dota_ability_variable_mana_regen"			"Manaherstel"			// $mana_regen
"dota_ability_variable_spell_amp"			"Spreukschade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuffduur"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Bewegingssnelheid"			// $move_speed
		"dota_ability_variable_evasion"				"Ontwijking"					// $evasion
		"dota_ability_variable_spell_resist"		"Magieweerstand"			// $spell_resist
"dota_ability_variable_spell_lifesteal_hero_attacks" "bij aanvallen op helden"
		"dota_ability_variable_spell_lifesteal_hero_spells" "bij vaardigheden op helden"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "bij aanvallen op creeps"
		"dota_ability_variable_spell_lifesteal_creep_spells" "bij vaardigheden op creeps"
		"dota_ability_variable_lifesteal_hero_attacks" "bij aanvallen op helden"
		"dota_ability_variable_lifesteal_hero_spells" "bij vaardigheden op helden"
		"dota_ability_variable_lifesteal_creep_attacks" "bij aanvallen op creeps"
		"dota_ability_variable_lifesteal_creep_spells" "bij vaardigheden op creeps"
		"dota_ability_variable_selected_attrib"		"Geselecteerde eigenschap"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Aanvalsbereik <font color='#7d7d7d'>(enkel afstand)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Aanvalsbereik <font color='#7d7d7d'>(alleen melee)</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"Spreukbereik"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusweerstand"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectielsnelheid"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Vermindering manakosten"		// $manacost_reduction
"dota_ability_variable_aoe_bonus"			"Effectgebiedsbonus"					// $aoe_bonus
		"dota_ability_variable_exclusive_movespeed"	"Bewegingssnelheid met laarzen"		// $exclusive_movespeed
// Hero Names
		// The "__en" versions are for the "Classic Hero Names" option.  These are still separate tokens for languages that want to add compatibility annotations
		"DOTA_Tooltip_ability_item_ring_of_health_Lore"							"Een glinsterende ring, gevonden onder het lijk van een vette halfling."
		"DOTA_Tooltip_ability_item_ring_of_health_bonus_health_regen"			"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_ring_of_protection_Lore"						"Een blinkende ring die zijn drager beschermt."
		"DOTA_Tooltip_ability_item_ring_of_protection_bonus_armor"				"+$armor"
		
		"DOTA_Tooltip_ability_item_ring_of_regen_Lore"							"Deze ring wordt als een geluksbrenger beschouwd onder de Gnomen."
		"DOTA_Tooltip_ability_item_ring_of_regen_bonus_health_regen"			"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_ring_of_tarrasque_Lore"			"Een tijdloze ring die is gesmeed met redelijk eenvoudige bloedmagie, maar is versterkt door de veronderstelde oorsprong van het hoofdbestanddeel."
		"DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health"				"+$health"
		
		"DOTA_Tooltip_ability_item_robe_Lore"									"Dit gewaad verpest de ziel van de drager, maar schenkt in ruil daarvan wijsheid."
		"DOTA_Tooltip_ability_item_robe_bonus_intellect"						"+$int"
		
		"DOTA_Tooltip_ability_item_rod_of_atos_Lore"							"Atos, de Lord of Blight, heeft zijn essentie opgeslagen in deze bedrieglijk simpele toverstaf."
		"DOTA_Tooltip_ability_item_rod_of_atos_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_rod_of_atos_bonus_hp"						"+$health"
		//"DOTA_Tooltip_ability_item_rod_of_atos_duration"						"CRIPPLE DURATION:"
		
		"DOTA_Tooltip_modifier_rod_of_atos_debuff"				"Rod of Atos"
		"DOTA_Tooltip_modifier_rod_of_atos_debuff_Description"	"Kan niet bewegen wanneer je bent vastgezet."

		"DOTA_Tooltip_ability_item_sange_Lore"									"Sange is een merkwaardig trefzeker wapen, automatisch zoekend naar zwakke punten."
		"DOTA_Tooltip_ability_item_sange_bonus_strength"						"+$str"		
		"DOTA_Tooltip_ability_item_kaya_and_sange_Lore"							"Twee van drie bekende voorwerpen van een onvoorstelbare kracht waarvan velen geloven dat ze in de smidse van een en dezelfde tovenaar zijn gesmeed."
		"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_kaya_and_sange_spell_amp"					"%+Spreukversterking"
		"DOTA_Tooltip_ability_item_kaya_and_sange_mana_regen_multiplier"				"%+Versterking manaherstel"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_Lore"					"Yasha en Kaya delen samen een natuurlijke resonantie."
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_spell_amp"					"%+Spreukversterking"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_mana_regen_multiplier"				"%+Versterking manaherstel"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_movement_speed_percent_bonus"			"%+$move_speed"
		"DOTA_Tooltip_modifier_sange_buff"						"Maim"
		"DOTA_Tooltip_modifier_sange_buff_Description"			"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_item_heavens_halberd_Lore"								"Deze hellebaard beweegt met de snelheid van een kleiner wapen, waardoor de drager duels kan winnen die hij met een zwaar wapen niet zou kunnen winnen."
	
		"DOTA_Tooltip_modifier_heavens_halberd_buff"						"Maim"
		"DOTA_Tooltip_modifier_heavens_halberd_buff_Description"			"Bewegingssnelheid verminderd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid verminderd met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_heavens_halberd_debuff"						"Ontwapend"
		"DOTA_Tooltip_modifier_heavens_halberd_debuff_Description"			"Ontwapend door Heaven's Halberd, kan niet aanvallen."

		"DOTA_Tooltip_ability_item_sange_and_yasha_Note0"						"Yasha-snelheidsbonussen van meerdere items versterken elkaar niet."
		"DOTA_Tooltip_ability_item_sange_and_yasha_Lore"						"Sanga en Yasha worden een erg krachtige combinatie wanneer ze afgestemd zijn op het maanlicht en samen worden gebruikt."
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha_movement_speed_percent_bonus"	"%+$move_speed"		
		"DOTA_Tooltip_ability_item_sange_and_yasha_status_resistance"			"%+Statusweerstand"
		"DOTA_Tooltip_modifier_sange_and_yasha_buff"			"Maim"
		"DOTA_Tooltip_modifier_sange_and_yasha_buff_Description" "Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_item_satanic_Lore"								"Ontzaglijke kracht ten koste van je ziel."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"						"+$damage"
		//"DOTA_Tooltip_ability_item_satanic_unholy_lifesteal_total_tooltip"		"%UNHOLY RAGE LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_satanic_unholy_duration"					    "UNHOLY RAGE DURATION:"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"			"Verhoogt levensdiefstal met %dMODIFIER_PROPERTY_TOOLTIP%%%."
		
		"DOTA_Tooltip_ability_item_sheepstick_Lore"								"De best bewaakte relikwie onder de Vyse-cultus, het is het meest begeerde wapen onder de magiërs."
		"DOTA_Tooltip_ability_item_sheepstick_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_sheepstick_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_sheepstick_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_sheepstick_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_sheepstick_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_sheepstick_cast_range_bonus"                "+$cast_range"	      
		//"DOTA_Tooltip_ability_item_sheepstick_sheep_duration"					"HEX DURATION:"

		"DOTA_Tooltip_modifier_sheepstick_debuff"				"Pigged"
		"DOTA_Tooltip_modifier_sheepstick_debuff_Description"	"Je bent een varken. Knor knor. Je kunt niet aanvallen of spreuken gebruiken."

		"DOTA_Tooltip_ability_item_shivas_guard_Lore"							"Zou het bezit van een godin geweest zijn, behoudt vandaag de dag nog veel van zijn voormalige kracht."
		"DOTA_Tooltip_ability_item_shivas_guard_Note1"							"De Arctic Blast volgt z'n gebruiker."
		"DOTA_Tooltip_ability_item_shivas_guard_Note2" 							"Meerdere instanties van Freezing Aura versterken elkaar niet."
		"DOTA_Tooltip_ability_item_shivas_guard_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_shivas_guard_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_shivas_guard_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_shivas_guard_bonus_hp_regen"					"+$hp_regen"
		
		
		"DOTA_Tooltip_modifier_item_shivas_guard_aura"				"Freezing Aura"
		"DOTA_Tooltip_modifier_item_shivas_guard_blast"				"Arctic Blast"
		"DOTA_Tooltip_modifier_item_shivas_guard_blast_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_item_skadi_Lore"									"Extreem zeldzaam artefact, bewaakt door de hemelsblauwe draken."
		"DOTA_Tooltip_ability_item_skadi_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi_bonus_mana"							"+$mana"
		
		"DOTA_Tooltip_modifier_item_skadi_slow"					"Eye of Skadi Cold Attack"
		"DOTA_Tooltip_ability_item_slippers_Lore"								"Lichte laarzen gemaakt van spinnenvel die je zintuigen prikkelen."
		"DOTA_Tooltip_ability_item_slippers_bonus_agility"						"+$agi"
		
		"DOTA_Tooltip_ability_item_sobi_mask_Lore"								"Een masker algemeen gebruikt door magiërs en tovenaars voor het uitoefenen van diverse rituelen."
		"DOTA_Tooltip_ability_item_sobi_mask_bonus_mana_regen"					"+$mana_regen"
				
		"DOTA_Tooltip_ability_item_soul_booster_Lore"					"Win verloren moed terug."
		"DOTA_Tooltip_ability_item_soul_booster_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_soul_booster_bonus_mana"						"+$mana"
		//"DOTA_Tooltip_ability_item_soul_booster_bonus_magical_armor"			"%+$spell_resist"		

		"DOTA_Tooltip_ability_item_soul_ring_Description"						"<h1>Actief: Sacrifice</h1>Consumeert %AbilityHealthCost% gezondheid om tijdelijk %mana_gain% mana te krijgen. Duurt %duration% seconden.<br><br>Als je door de verkregen mana meer mana krijgt dan je in werkelijkheid kunt hebben, creëert het een manabuffer die voor je echte hoeveelheid mana wordt gebruikt."
		"DOTA_Tooltip_ability_item_soul_ring_Lore"								"Een ring die zich voedt met de ziel van de drager."
		"DOTA_Tooltip_ability_item_soul_ring_Note0"								"Als de mana niet is gebruikt voor de duur voorbij is gaat de extra mana verloren."
		"DOTA_Tooltip_ability_item_soul_ring_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_soul_ring_bonus_armor"					"+$armor"
		//"DOTA_Tooltip_ability_item_soul_ring_duration"								"SACRIFICE DURATION:"
		
		"DOTA_Tooltip_modifier_item_soul_ring_buff"				"Sacrifice"
		"DOTA_Tooltip_modifier_item_soul_ring_buff_Description"	"Verhoogt mana ten koste van gezondheid. De extra mana gaat verloren wanneer Sacrifice is afgelopen."

		"DOTA_Tooltip_ability_item_staff_of_wizardry_Lore"						"Een staf met magische krachten, doorgegeven door de oudste tovenaars."
		"DOTA_Tooltip_ability_item_staff_of_wizardry_bonus_intellect"			"+$int"
				
		"DOTA_Tooltip_ability_item_stout_shield_Lore"							"De één zijn bodem van een wijnvat is de ander zijn schild."
		"DOTA_Tooltip_ability_item_stout_shield_Note0"							"Meerdere bronnen van schadeblokkade versterken elkaar niet."
		//"DOTA_Tooltip_ability_item_stout_shield_block_chance"					"%BLOCK CHANCE:"
		//"DOTA_Tooltip_ability_item_stout_shield_damage_block_melee"				"MELEE DAMAGE BLOCK:"
		//"DOTA_Tooltip_ability_item_stout_shield_damage_block_ranged"			"RANGED DAMAGE BLOCK:"
				
		"DOTA_Tooltip_ability_item_talisman_of_evasion_Note0"			"Wordt in steeds mindere mate versterkt door andere bronnen van ontwijking."
		"DOTA_Tooltip_ability_item_talisman_of_evasion_Lore"					"Een halsketting die je in staat stelt om vijandelijke aanvallen te voorzien."
		"DOTA_Tooltip_ability_item_talisman_of_evasion_bonus_evasion"			"%+$evasion"		
		
		"DOTA_Tooltip_ability_item_tango_Lore"								"Voer om het slagveld te overleven."
		//"DOTA_Tooltip_ability_item_tango_Note0"								"Heals for double duration when used on a Ironwood Tree or Wards."
		//"DOTA_Tooltip_ability_item_tango_total_heal"							"EAT TREE HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_total_heal_ward_tooltip"		"EAT WARD HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_cast_range_ward"					"EAT WARD CAST RANGE:"
		//"DOTA_Tooltip_ability_item_tango_buff_duration"					"HEAL DURATION:"
		
		"DOTA_Tooltip_modifier_tango_heal"				"Tango"
		"DOTA_Tooltip_modifier_tango_heal_Description"			"Herstelt %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% gezondheid per seconde."

		"DOTA_Tooltip_ability_item_tango_single_Lore"								"Mjam mjam."
		//"DOTA_Tooltip_ability_item_tango_single_Note0"								"Heals for double duration when used on a Ironwood Tree or Wards."
		//"DOTA_Tooltip_ability_item_tango_single_total_heal"							"EAT TREE HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_single_total_heal_ward_tooltip"		"EAT WARD HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_single_cast_range_ward"					"EAT WARD CAST RANGE:"
		//"DOTA_Tooltip_ability_item_tango_single_buff_duration"					"HEAL DURATION:"
		
		"DOTA_Tooltip_ability_item_tpscroll_Description"						"<h1>Gebruik: Teleport</h1>Na %tooltip_channel_time% seconden oproepen word je naar een gekozen geallieerd gebouw geteleporteerd.<br><br>Dubbelklik om naar de fontein van je team te teleporteren."
		"DOTA_Tooltip_ability_item_tpscroll_Note0"						"Als meerdere helden tegelijkertijd achter elkaar naar dezelfde locatie teleporteren zal de oproeptijd voor elke opvolgende held langer zijn."
		"DOTA_Tooltip_ability_item_tpscroll_Note1"						"Teleporteren kan door vastzettingsvaardigheden worden verhinderd of geannuleerd."
		"DOTA_Tooltip_ability_item_tpscroll_Lore"						"Wat een held echt nodig heeft."

		
		"DOTA_Tooltip_ability_item_tranquil_boots_Lore"							"Ze verlengen de levensduur van de drager, maar deze laarzen zijn niet echt betrouwbaar."
		"DOTA_Tooltip_ability_item_tranquil_boots_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_tranquil_boots_bonus_health_regen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_travel_boots_Lore"							"Gevleugelde laarzen die alomtegenwoordigheid toekennen."
		//"DOTA_Tooltip_ability_item_travel_boots_Note0"							"Movement speed bonuses from boots do not stack."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"			"AFKOELTIJD TOWN PORTAL SCROLL:"		

		"DOTA_Tooltip_modifier_boots_of_travel_incoming"				"Boots of Travel Teleport"
		"DOTA_Tooltip_modifier_boots_of_travel_incoming_Description"	"Een bondgenoot teleporteert naar jouw locatie."
		"DOTA_Tooltip_modifier_boots_of_travel_recall"		"Boots of Travel"
		"DOTA_Tooltip_modifier_boots_of_travel_recall_Description"		"Wordt naar een bondgenoot geteleporteerd."		

		"DOTA_Tooltip_ability_item_travel_boots_2_Lore"							"Gevleugelde laarzen die alomtegenwoordigheid toekennen."
		//"DOTA_Tooltip_ability_item_travel_boots_2_Note0"						"Movement speed bonuses from boots do not stack."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"			"AFKOELTIJD TOWN PORTAL SCROLL:"		
		"DOTA_Tooltip_ability_item_ultimate_orb_Lore"							"Een mystieke bol, gevuld met de essentie van het leven."		
		"DOTA_Tooltip_ability_item_ultimate_orb_bonus_all_stats"				"+$all"
		
		
		"DOTA_Tooltip_modifier_item_aghanims_shard"		"Aghanim's Shard"
		"DOTA_Tooltip_modifier_item_aghanims_shard_Description"	"Aghanim's Shard."
		"DOTA_Tooltip_modifier_item_aghanims_shard_permanent_buff"		"Aghanim's Shard"
		"DOTA_Tooltip_modifier_item_aghanims_shard_permanent_buff_Description"	"Zelfs een klein fragment van dit magische kristal kan verborgen potentieel ontgrendelen."
		
		"DOTA_Tooltip_modifier_item_aghanims_shard_2"		"Aghanim's Shard"
		"DOTA_Tooltip_modifier_item_aghanims_shard_2_Description"	"Aghanim's Shard."

		"DOTA_Tooltip_ability_item_aghanims_shard_Description"				"<h1>Passief: Ability Upgrade</h1>Verbetert een vaardigheid van je held of geeft deze een nieuwe vaardigheid."
		"DOTA_Tooltip_ability_item_aghanims_shard_Lore"				"Fragmenten van dit onmogelijke kristal, die van een plek komen die slechts bij een enkele tovenaar bekend is, zijn bijna even gewild als de befaamde scepter zelf."
		"DOTA_Tooltip_ability_item_aghanims_shard_bonus_all_stats"			"+$all"

		"DOTA_Tooltip_ability_item_aghanims_shard_roshan_Lore"				"Fragmenten van dit onmogelijke kristal, die van een plek komen die slechts bij een enkele tovenaar bekend is, zijn bijna even gewild als de befaamde scepter zelf."
		"DOTA_Tooltip_ability_item_aghanims_shard_roshan_bonus_all_stats"			"+$all"
		
		"DOTA_Tooltip_ability_item_ultimate_scepter_Description"				"<h1>Passief: Ability Upgrade</h1>Verbetert de ultimate en sommige vaardigheden van alle helden."
		"DOTA_Tooltip_ability_item_ultimate_scepter_Lore"						"De scepter van een tovenaar met halfgodachtige krachten."
		"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_mana"					"+$mana"
		
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Description"				"<h1>Passief: Ability Upgrade</h1>Verbetert de ultimate en sommige vaardigheden van alle helden."
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Lore"						"De scepter van een tovenaar met halfgodachtige krachten."
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_mana"					"+$mana"
		
		"DOTA_Tooltip_ability_item_ultimate_scepter_roshan_Description"				"<h1>Passief: Ability Upgrade</h1>Verbetert de ultimate en sommige vaardigheden van alle helden."
		"DOTA_Tooltip_ability_item_ultimate_scepter_roshan_Lore"						"De scepter van een tovenaar met halfgodachtige krachten."
		
		"DOTA_Tooltip_ability_item_urn_of_shadows_Note0"					"Lege urns krijgen 2 ladingen."
		"DOTA_Tooltip_ability_item_urn_of_shadows_Note1"					"Indien gebruikt op een held die al een actieve Soul Release heeft zal het diens duur vernieuwen."
		"DOTA_Tooltip_ability_item_urn_of_shadows_Note2"					"Activeert geen spreukblokkade of -reflectie."
		"DOTA_Tooltip_ability_item_urn_of_shadows_Lore"							"Bevat de as van krachtige demonen."
		"DOTA_Tooltip_ability_item_urn_of_shadows_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_urn_of_shadows_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_urn_of_shadows_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_urn_of_shadows_bonus_all_stats"				"+$all"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_heal_amount"				"RELEASE ALLY TOTAL HEAL:"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_damage_amount"				"RELEASE ENEMY TOTAL DAMAGE:"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_heal_duration"				"SOUL RELEASE DURATION:"
		
		"DOTA_Tooltip_modifier_item_urn_heal"					"Soul Release"
		"DOTA_Tooltip_modifier_item_urn_heal_Description"		"Herstelt %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per seconde."
		"DOTA_Tooltip_modifier_item_urn_damage"					"Soul Release"
		"DOTA_Tooltip_modifier_item_urn_damage_Description"		"Ontvangt %dMODIFIER_PROPERTY_TOOLTIP% schade per seconde."

		"DOTA_Tooltip_ability_item_vanguard_Description"						"<h1>Passief: Damage Block</h1>Geeft een kans van %block_chance%%% om %block_damage_melee% schade op meleehelden en %block_damage_ranged% schade op afstandshelden van inkomende aanvallen af te weren."
		"DOTA_Tooltip_ability_item_vanguard_Lore"								"Een krachtig schild dat zijn drager tegen zelfs de meest wrede aanvallen beschermt."
		"DOTA_Tooltip_ability_item_vanguard_Note0"								"Meerdere bronnen van schadeblokkade versterken elkaar niet."
		"DOTA_Tooltip_ability_item_vanguard_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_vanguard_bonus_health_regen"					"+$hp_regen"
"DOTA_Tooltip_ability_item_crimson_guard_Lore"								"Een borstharnas dat oorspronkelijk is gemaakt om te beschermen tegen het gevreesde Year Beast."
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_armor"					"+$armor"
		
		//"DOTA_Tooltip_ability_item_crimson_guard_block_damage_melee"			"BLOCK DAMAGE MELEE:"
		//"DOTA_Tooltip_ability_item_crimson_guard_block_damage_ranged"				"BLOCK DAMAGE RANGED:"		
		//"DOTA_Tooltip_ability_item_crimson_guard_block_chance"						"BLOCK CHANCE:"
		//"DOTA_Tooltip_ability_item_crimson_guard_bonus_aoe_armor"				"GUARD ARMOR:"	
		//"DOTA_Tooltip_ability_item_crimson_guard_block_damage_melee_active"				"GUARD DAMAGE BLOCK:"
		//"DOTA_Tooltip_ability_item_crimson_guard_duration"				"GUARD DURATION:"	
		//"DOTA_Tooltip_ability_item_crimson_guard_bonus_aoe_radius"				"GUARD RADIUS:"
		"DOTA_Tooltip_ability_item_crimson_guard_Note0"								"Meerdere bronnen van schadeblokkade versterken elkaar niet."

		"DOTA_Tooltip_modifier_item_crimson_guard_aura"					"Crimson Guard - pantserbonus"
		"DOTA_Tooltip_modifier_item_crimson_guard_effect"					"Crimson Guard - pantserbonus"
		"DOTA_Tooltip_modifier_item_crimson_guard_effect_Description"		"Pantser verhoogd met %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_item_crimson_guard_extra"		"Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard_extra_Description"		"Heeft een kans van 100%% om %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% schade van inkomende aanvallen te blokkeren."
		"DOTA_Tooltip_modifier_item_crimson_guard_nostack"	"Guard - afkoeltijd"
		"DOTA_Tooltip_modifier_item_crimson_guard_nostack_Description"	"Guard heeft geen invloed op eenheden die recentelijk door Guard zijn beschermd."
		
		"DOTA_Tooltip_ability_item_vitality_booster_Lore"						"Een robijn die al door generaties van krijgers is doorgegeven."
		"DOTA_Tooltip_ability_item_vitality_booster_bonus_health"				"+$health"
		
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"Een spookachtig masker dat is behekst met de kwaadaardigheid van een omgekomen vampier."
		"DOTA_Tooltip_ability_item_vladmir_armor"								"+$armor"
