"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"セール！"
	"DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_phantom_strike_damage_reduction_Description" "ファントムストライクを受けた敵の与ダメージが%damage_reduction_pct%%%減少する。"

	"DOTA_Tooltip_modifier_aghsfort_phantom_assassin_phantom_strike_damage_reduction" "与ダメージ減少"
	"DOTA_Tooltip_modifier_aghsfort_phantom_assassin_phantom_strike_damage_reduction_Description" "ファントムストライクにより与ダメージが減少"



	"DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_coup_de_grace_bloody_debuff"							"クー・ド・グレイスの残虐なデバフ"
	"DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_coup_de_grace_bloody_debuff_Description"				"クー・ド・グレイスによりクリティカルストライクが発生すると、対象とその後ろにいるすべての敵の与ダメージが%debuff_duration%秒間、%damage_reduction%%%減少する。"

	"DOTA_Tooltip_modifier_aghsfort_phantom_assassin_coup_de_grace_bloody_debuff"	"クー・ド・グレイス・ブラッド"
	"DOTA_Tooltip_modifier_aghsfort_phantom_assassin_coup_de_grace_bloody_debuff_Description"	"攻撃ダメージが%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%減少した。"

	"DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_coup_de_grace_execute"							"処刑クー・ド・グレイス"
	"DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_coup_de_grace_execute_Description"				"クー・ド・グレイスによりHPが%health_percent%未満の敵にクリティカルストライクを与えると、%kill_percent%%%の確率で即座にキルする。"

	"DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_coup_de_grace_kills_refresh"							"クー・ド・グレイスのキルリフレッシュ"
	"DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_coup_de_grace_kills_refresh_Description"				"クー・ド・グレイスのクリティカルストライクにより敵を倒すと、すべてのクールダウンがリセットされる。"

	"aghsfort_phantom_assassin_stifling_dagger_flat_base_damage"				"{s:ability_name}のダメージ +{s:value}"
	"aghsfort_phantom_assassin_stifling_dagger_flat_attack_factor"				"{s:ability_name}の攻撃係数 +{s:value}"
	"aghsfort_phantom_assassin_stifling_dagger_flat_mana_cost"					"{s:ability_name}の消費マナ -{s:value}"
	"aghsfort_phantom_assassin_stifling_dagger_flat_move_slow"					"{s:ability_name}による減速 +{s:value}"
	"aghsfort_phantom_assassin_phantom_strike_flat_bonus_attack_speed"			"{s:ability_name}のボーナス攻撃速度 +{s:value}"
	"aghsfort_phantom_assassin_phantom_strike_pct_bonus_attack_speed"			"{s:ability_name}のボーナス攻撃速度 +{s:value}%"
	"aghsfort_phantom_assassin_phantom_strike_flat_duration"					"{s:ability_name}の持続時間 +{s:value}秒"
	"aghsfort_phantom_assassin_phantom_strike_flat_cooldown"					"{s:ability_name}のクールダウン -{s:value}秒"
	"aghsfort_phantom_assassin_phantom_strike_flat_bonus_evasion"				"{s:ability_name}のボーナス回避 +{s:value}"
	"aghsfort_phantom_assassin_blur_flat_cooldown"								"{s:ability_name}のクールダウン -{s:value}秒"
	"aghsfort_phantom_assassin_blur_flat_bonus_evasion"							"{s:ability_name}のボーナス回避 +{s:value}"
	"aghsfort_phantom_assassin_blur_pct_bonus_evasion"							"{s:ability_name}のボーナス回避 +{s:value}%"
	"aghsfort_phantom_assassin_blur_flat_duration"								"{s:ability_name}の持続時間 +{s:value}秒"
	"aghsfort_phantom_assassin_blur_flat_mana_cost"								"{s:ability_name}の消費マナ +{s:value}"
	"aghsfort_phantom_assassin_coup_de_grace_flat_crit_chance"					"{s:ability_name}のクリティカル率 +{s:value}"
	"aghsfort_phantom_assassin_coup_de_grace_flat_crit_bonus"					"{s:ability_name}のクリティカルボーナス +{s:value}"
	"aghsfort_phantom_assassin_coup_de_grace_pct_crit_bonus"					"{s:ability_name}のクリティカルボーナス +{s:value}%"
"DOTA_Tooltip_ability_aghsfort_disruptor_glimpse_Description"					"対象のヒーローを4秒前の地点に戻す。分身は即座に死亡する。攻撃を放ち、グリンプスを受けたすべての対象にボーナスダメージを与える。"
	"DOTA_Tooltip_ability_aghsfort_disruptor_kinetic_field_Description"				"短い生成時間の後、敵が通り抜けられない運動エネルギーでできた円形のバリアを出現させる。バリア内にいる味方のインテリジェンスを増加させる。"
	"DOTA_Tooltip_ability_aghsfort_disruptor_kinetic_field_Note0"					"スペル無効のユニットはキネティックフィールドを通り抜け可能。"
	"DOTA_Tooltip_ability_aghsfort_disruptor_kinetic_field_intellect_bonus"					"インテリジェンスボーナス："
	"DOTA_Tooltip_ability_aghsfort_special_disruptor_thunder_strike_interval_upgrade"				"空覆う雲"
	"DOTA_Tooltip_ability_aghsfort_special_disruptor_thunder_strike_interval_upgrade_Description"	"稲妻を落とす間隔が%value%%%短くなる。稲妻の数が3増える。"

	"DOTA_Tooltip_ability_aghsfort_special_disruptor_thunder_strike_mana_restore"					"マナストーム"
   	"DOTA_Tooltip_ability_aghsfort_special_disruptor_thunder_strike_mana_restore_Description"		"対象の範囲%restore_radius%内にいる味方のマナについて、稲妻1つにつき最大マナの%restore_amount%%%を回復する。また、%int_increase_duration%秒間、ディスラプターのインテリジェンスが稲妻1つにつき%int_increase_amount%増加する"

   	"DOTA_Tooltip_modifier_aghsfort_special_disruptor_thunder_strike_int_increase_counter"		"マナストーム"
   	"DOTA_Tooltip_modifier_aghsfort_special_disruptor_thunder_strike_int_increase_counter_Description"		"インテリジェンスが%dMODIFIER_PROPERTY_TOOLTIP%増加した。"

   	"DOTA_Tooltip_ability_aghsfort_special_disruptor_thunder_strike_crit_chance_Description"		"稲妻が%crit_chance%%%の確率でクリティカルになり、%crit_pct%%%のダメージを与える。"

   	"DOTA_Tooltip_ability_aghsfort_special_disruptor_thunder_strike_on_attack"						"装填済み武器"
   	"DOTA_Tooltip_ability_aghsfort_special_disruptor_thunder_strike_on_attack_Description"			"%strike_chance%%%の確率で攻撃を受けた対象にサンダーストライクをキャストする。"


	"DOTA_Tooltip_ability_aghsfort_special_disruptor_glimpse_cast_aoe"								"グリンプス・AoEキャスト"
	"DOTA_Tooltip_ability_aghsfort_special_disruptor_glimpse_cast_aoe_Description"					"グリンプスのキャスト範囲が%value%拡大する"

	"DOTA_Tooltip_ability_aghsfort_special_disruptor_glimpse_hit_on_arrival"						"ブラスト・イン・パスト"
	"DOTA_Tooltip_ability_aghsfort_special_disruptor_glimpse_hit_on_arrival_Description"			"敵が最終目的地に着くと、ディスラプターのインテリジェンスの%int_pct%%%が敵の周囲%hit_radius%の範囲に与えられる。"
	   	
	"DOTA_Tooltip_ability_aghsfort_special_disruptor_glimpse_travel_damage"							"衝撃的移動"
	"DOTA_Tooltip_ability_aghsfort_special_disruptor_glimpse_travel_damage_Description"				"グリンプスの持続時間中、グリンプスを受けた敵が75ユニット移動するごとに、ディスラプターのインテリジェンスの%value%%%を与える"
	   	
	   	
	"DOTA_Tooltip_ability_aghsfort_special_disruptor_kinetic_field_instant_setup" 					"即席ウォール"
	"DOTA_Tooltip_ability_aghsfort_special_disruptor_kinetic_field_instant_setup_Description" 		"キネティックフィールドが即座に生成される。"

	"DOTA_Tooltip_ability_aghsfort_special_disruptor_kinetic_field_damage"							"電気柵"
	"DOTA_Tooltip_ability_aghsfort_special_disruptor_kinetic_field_damage_Description" 				"キネティックフィールド内部に閉じ込めた敵に、0.5秒ごとにディスラプターの基本攻撃ダメージの%value%%%を与える。"

	"DOTA_Tooltip_ability_aghsfort_special_disruptor_kinetic_field_allied_heal" 					"至福の領域"
	"DOTA_Tooltip_ability_aghsfort_special_disruptor_kinetic_field_allied_heal_Description" 		"キネティックフィールド内部の味方が、0.5秒ごとにディスラプターのインテリジェンスの%value%%%を回復する。"

	"DOTA_Tooltip_ability_aghsfort_special_disruptor_kinetic_field_allied_attack_buff"				"ステイ・イン・ゾーン"
	"DOTA_Tooltip_ability_aghsfort_special_disruptor_kinetic_field_allied_attack_buff_Description" 	"キネティックフィールドにより味方の攻撃速度が%value%上昇する。"

	"DOTA_Tooltip_Ability_aghsfort_special_disruptor_kinetic_field_double_ring"						"リングセプション"
	"DOTA_Tooltip_Ability_aghsfort_special_disruptor_kinetic_field_double_ring_Description" 		"元のものより%value%倍大きい2つ目のキネティックフィールドを生成する。"

	"DOTA_Tooltip_ability_aghsfort_special_disruptor_static_storm_kinetic_field_on_cast"			"パーフェクトストーム"
	"DOTA_Tooltip_ability_aghsfort_special_disruptor_static_storm_kinetic_field_on_cast_Description"	"スタティックストームをキャストすると、自動的にキネティックフィールドが生成される。"

	"DOTA_Tooltip_ability_aghsfort_special_disruptor_static_storm_crits_on_attacks"					"フィールド・オブ・ドリームス"
	"DOTA_Tooltip_ability_aghsfort_special_disruptor_static_storm_crits_on_attacks_Description" 	"効果を受けた敵への攻撃が%crit_chance%%%の確率でクリティカルになり、%crit_damage%%%のダメージを与える。"

	"DOTA_Tooltip_ability_aghsfort_special_disruptor_static_storm_damage_reduction"					"パシフィックストーム"
	"DOTA_Tooltip_ability_aghsfort_special_disruptor_static_storm_damage_reduction_Description" 	"スタティックストームに巻き込まれた敵は%move_slow_pct%%%の減速を受け、与ダメージが%damage_reduction_pct%%%減少する。"	   	

	"DOTA_Tooltip_modifier_aghsfort_special_disruptor_static_storm_damage_reduction"				"パシフィックストーム"
	"DOTA_Tooltip_modifier_aghsfort_special_disruptor_static_storm_damage_reduction_Description"	"ダメージが%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%減少し、%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%減速した"
		


	"DOTA_Tooltip_modifier_aghsfort_disruptor_kinetic_field_Description" 							"キネティックフィールドによるバフ"


	"aghsfort_disruptor_thunder_strike_pct_mana_cost"						"{s:ability_name}の消費マナ -{s:value}%"
	"aghsfort_disruptor_thunder_strike_pct_cooldown"						"{s:ability_name}のクールダウン -{s:value}%"
	"aghsfort_disruptor_thunder_strike_flat_radius"							"{s:ability_name}の範囲 +{s:value}"
	"aghsfort_disruptor_thunder_strike_flat_strikes"						"{s:ability_name}の攻撃回数 +{s:value}"
	"aghsfort_disruptor_thunder_strike_flat_strike_damage"					"{s:ability_name}の攻撃ダメージ +{s:value}"
	"aghsfort_disruptor_glimpse_flat_cast_radius"							"{s:ability_name}の範囲 +{s:value}"
	"aghsfort_disruptor_glimpse_flat_bonus_damage"							"{s:ability_name}のボーナスダメージ +{s:value}"
	"aghsfort_disruptor_glimpse_pct_cooldown"								"{s:ability_name}のクールダウン -{s:value}%"
	"aghsfort_disruptor_glimpse_pct_mana_cost"								"{s:ability_name}の消費マナ -{s:value}%"
	"aghsfort_disruptor_glimpse_flat_duration"								"{s:ability_name}の持続時間 +{s:value}秒"
	"aghsfort_disruptor_kinetic_field_pct_mana_cost"						"{s:ability_name}の消費マナ -{s:value}%"
	"aghsfort_disruptor_kinetic_field_pct_cooldown"							"{s:ability_name}のクールダウン -{s:value}%"
	"aghsfort_disruptor_kinetic_field_flat_radius"							"{s:ability_name}の範囲 +{s:value}"
	"aghsfort_disruptor_kinetic_field_flat_duration"						"{s:ability_name}の持続時間 +{s:value}秒"
	"aghsfort_disruptor_kinetic_field_formation_time"						"{s:ability_name}の生成時間 +{s:value}%"
	"aghsfort_disruptor_kinetic_field_intellect_bonus"						"{s:ability_name}のインテリジェンスボーナス +{s:value}%"

	"aghsfort_disruptor_static_storm_flat_damage_max"						"{s:ability_name}の最大ダメージ +{s:value}"
	"aghsfort_disruptor_static_storm_flat_duration"							"{s:ability_name}の持続時間 +{s:value}秒"
	"aghsfort_disruptor_static_storm_pct_mana_cost"							"{s:ability_name}の消費マナ -{s:value}%"
	"aghsfort_disruptor_static_storm_pct_cooldown"							"{s:ability_name}のクールダウン -{s:value}%"
	"aghsfort_disruptor_static_storm_flat_radius"							"{s:ability_name}の範囲 +{s:value}"

	"aghsfort_disruptor_thunder_strike_mana_cost_cooldown"					"{s:ability_name}のクールダウン短縮/消費マナ軽減 {s:value1}%"
	"aghsfort_disruptor_glimpse_mana_cost_cooldown"							"{s:ability_name}のクールダウン短縮/消費マナ軽減 {s:value1}%"
	"aghsfort_disruptor_kinetic_field_mana_cost_cooldown"					"{s:ability_name}のクールダウン短縮/消費マナ軽減 {s:value1}%"
	"aghsfort_disruptor_static_storm_mana_cost_cooldown"					"{s:ability_name}のクールダウン短縮/消費マナ軽減 {s:value1}%"
"DOTA_Tooltip_ability_aghsfort_snapfire_scatterblast_Description"		"扇状に銃弾を放ち、敵にダメージと減速を与える。至近距離から被弾した敵はダメージを受ける。"
	"DOTA_Tooltip_ability_aghsfort_snapfire_scatterblast_point_blank_dmg_bonus_pct"	"%至近距離ボーナスダメージ："
	"DOTA_Tooltip_ability_aghsfort_snapfire_lil_shredder_Description"	"搭載タレットを温めてから%buffed_attacks%連射して固定ダメージを与える。攻撃1回ごとに敵のアーマーが減少する。持続時間中は攻撃範囲ボーナスが付与される。"
	"DOTA_Tooltip_ability_aghsfort_snapfire_lil_shredder_Note0"			"持続時間中の基本攻撃間隔は%base_attack_time%に設定される。"
"DOTA_Tooltip_ability_aghsfort_snapfire_lil_shredder_damage"		"1発ごとの固定ダメージ："
	"DOTA_Tooltip_modifier_aghsfort_snapfire_lil_shredder_buff_Description"	"攻撃速度が%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%上昇した。ヒット時に対象に攻撃速度低下を付与する。"

	"DOTA_Tooltip_modifier_aghsfort_snapfire_lil_shredder_debuff_Description"	"ユニットの攻撃速度が低下した。"

	"DOTA_Tooltip_ability_aghsfort_snapfire_spit_creep_Description"	"モーティマーが飲み込んでいたユニットを吐き出し、広範囲に衝撃ダメージとスタンを与える。火球からはファイアスピットだまりが生まれ、減速と継続ダメージを付与する。"
