"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"REDUCERE!"
	"DOTA_SpectatorLobby_Public_Description" "Oricine se poate alătura"
	"DOTA_SpectatorLobby_Private_Title" "Privat"
	"DOTA_SpectatorLobby_Private_Description" "Protejat cu parolă"

    "DOTA_FriendCount:p{friend_count}"	"{d:friend_count} prieten#|#{d:friend_count} prieteni#|#{d:friend_count} de prieteni"

	"DOTA_DownloadingReplay"	"Se descarcă reluarea..."
	"DOTA_DecompressingReplay"	"Se decomprimă reluarea..."

	"DOTA_VR_Muted"					"Amuțit"
	"DOTA_VR_BackToMenu"			"ÎNAPOI LA MENIUL PRINCIPAL"
	"DOTA_VR_AimAtScreen"			"Țintește către ecran pentru a începe."
	"DOTA_VR_WatchDota"				"Vizionează Dota"
	"DOTA_VR_TournamentMatches"		"Meciurile turneului"
	"DOTA_VR_FriendMatches"			"Meciurile prietenilor"
	"DOTA_VR_MyMatches"				"Meciurile mele"
	"DOTA_VR_ComingSoon"			"ÎN CURÂND"
	"DOTA_VR_NextHero"				"URMĂTORUL EROU"
	"DOTA_VR_PrevHero"				"EROUL ANTERIOR"
	"DOTA_VR_LeaveLobby"			"PĂRĂSEȘTE LOBBY-UL"
	"DOTA_VR_LobbyLeader"			"Liderul lobby-ului"
	"DOTA_VR_LobbyMembers"			"Membri în lobby ({d:member_count})"
	"DOTA_VR_PrivateLobby"			"Lobby privat"
	"DOTA_VR_PublicLobby"			"Lobby public"
	"DOTA_VR_LobbyPassword"			"Parola lobby-ului"
	"DOTA_VR_HeroLoadoutButton"		"PREZENTAREA\nEROULUI"
	"DOTA_VR_WatchAReplay"			"VIZIONEAZĂ O RELUARE"
	"DOTA_VR_TriggerExplore"		"Apasă pe declanșator pentru a explora harta"
	"DOTA_VR_SelectAppearance"		"Selectează înfățișarea"
	"DOTA_VR_EnterPassword"			"Introdu parola lobby-ului"
	"DOTA_VR_Volume"				"Volum"
	"DOTA_VR_LobbyVoiceChat"		"Comunicare vocală în lobby"
	"DOTA_VR_CasterVoice"			"Vocea comentatorului"
	"DOTA_VR_Microphone"			"Microfon"
	"DOTA_VR_OpenMic"				"Microfon deschis"
	"DOTA_VR_PushToTalk"			"Apasă pe Grip pentru a vorbi"
	"DOTA_VR_PushToTalkSplit"		"Apasă butonul grip pentru\na vorbi"
	"DOTA_VR_AudioSettings"			"SETĂRI AUDIO"
	"DOTA_VR_Controls_BackToLobby"		"ÎNAPOI LA\nLOBBY"
	"DOTA_VR_Controls_Appearance"		"ASPECT"
	"DOTA_VR_Controls_Scale"			"SCALĂ"
	"DOTA_VR_Controls_DirectedCamera"	"CAMERĂ\nDIRECȚIONATĂ"
	"DOTA_VR_Controls_Recenter"			"RECENTRARE"
	"DOTA_VR_Controls_Teleport"			"TELEPORTARE"
	"DOTA_VR_Downloads"				"DESCĂRCĂRI"
	"DOTA_VR_LiveGames"				"JOCURI ÎN DIRECT"
	"DOTA_VR_Replays"				"RELUĂRI"
	"DOTA_VR_Controller_PushToTalk"	"Grip pentru a\nvorbi"
	"DOTA_VR_Controller_RotateHero"	"Grip pentru a\nroti eroul"
	"DOTA_VR_PurchasingUnavailable_Title" "Achiziționarea este indisponibilă"
	"DOTA_VR_PurchasingUnavailable_Message" "Achiziționarea obiectelor nu este disponibilă momentan în Centrul Dota VR."
	"DOTA_VR_ContextMenuHeroSlot_Instructions" "Apasă pentru a echipa"
	"DOTA_VR_EquippedItems"	"Obiecte echipate"
	"DOTA_VR_StorePreview"	"Previzualizare magazin"
	"DOTA_VR_DemoTitle"	"Demo {s:demo_name}"
	"DOTA_VR_DemoGameInfo"	"Semifinalele grupelor superioare - Meciul 1"

	"DOTA_GameItems_Shops"			"Magazine"
	"DOTA_GameItems_AllShops"		"Toate magazinele"
	"DOTA_GameItems_ItemDetails"	"Detaliile obiectului"
	"DOTA_GameItems_AvailableAtMainShop"	"Disponibil în magazinul principal"
	"DOTA_GameItems_AvailableAtSideShop"	"Disponibil în magazinul secundar"
	"DOTA_GameItems_AvailableAtSecretShop"	"Disponibil în magazinul secret"
	"DOTA_GameItems_RequiresSecretShop"		"Necesită bazarul secret"

	"DOTA_XboxDVR_Title"		"Recomandare privind performanța"
	"DOTA_XboxDVR_Explain"		"Sistemul tău de operare are Xbox Game DVR pornit, care a primit plângeri cu privire la probleme de performanță în jocuri, cum ar fi cadre pe secundă scăzute sau limitate, căderi sau blocări.\n\nDorești să afli cum poți opri Xbox Game DVR din sistemul tău?"

	"DOTA_XboxDVR_Fix"			"Computerul tău are Xbox Game DVR pornit, care a primit plângeri cu privire la probleme de performanță în jocuri, cum ar fi cadre pe secundă scăzute, căderi sau blocări.\n\nDorești să afli oprești aceste funcționalități?"

	"DOTA_DVRDisabled_Title"	"Modificări aplicate"
	"DOTA_DVRDisabled_Msg"		"Va avea efect după următoare restartare a sistemului."

	"DOTA_HUD_TimeTooltip"					"{s:day_night} {d:hour} {s:am_pm}"
	"DOTA_HUD_SharedContentSharedBy"		"Împărtășit de: {s:shared_names}"

	"DOTA_HUD_SharedUnits"		"Când este activată, îi permite lui {s:player_name} să comande unitățile non-erou care sunt sub controlul tău."
	"DOTA_HUD_SharedHero"		"Când este activată, îi permite lui {s:player_name} să îți comande eroul."
	"DOTA_HUD_DisableHelp"		"Când este dezactivată, nu îi permite lui {s:player_name} să folosească anumite abilități pe eroul tău."
	"DOTA_HUD_AltAttribHint"	"Ține apăsat ALT pentru a vedea atributele"

	"DOTA_TrueSight_Episode2"		"Episodul 2"
	"DOTA_TrueSight_Countdown"		"Premiera în {i:hours}H {i:minutes}M"
	"DOTA_TrueSight_WatchLive"		"Urmărește live acum"
	"DOTA_TrueSight_AvailableNow"	"Disponibil acum"

	"DOTA_TrueSight_EnglishSubtitled"		"Engleză (subtitrat)"

	"DOTA_SavedSets_Create_Title"			"Creează set personalizat"
	"DOTA_SavedSets_Edit_Title"				"Editează setul personalizat"
	"DOTA_SavedSets_SaveAsCustomSet"		"Salvează ca set personalizat"
	"DOTA_SavedSets_SetName"				"Setează nume:"
	"DOTA_SavedSets_SetItems"				"Setează obiecte:"

	"DOTA_SavedSets_Confirm_Title"			"Șterge setul salvat"
	"DOTA_SavedSets_Confirm_Description"	"Sigur dorești să ștergi setul salvat \"{s:saved_set_name}\" pentru {g:dota_hero_name:hero_id}? Obiectele din set nu vor fi șterse."
	"DOTA_SavedSets_Delete"					"Șterge"
	"DOTA_SavedSets_Create"					"Creează"
	"DOTA_SavedSets_Save"					"Salvează"

	"DOTA_HUD_Pregame_TeamComposition_Title"	"Componența echipei"
	"DOTA_HUD_Pregame_TeamComposition_MeleeHeroes"	"Melee: <span class=\"AttackStyle\">{d:melee_count}</span>"
	"DOTA_HUD_Pregame_TeamComposition_RangedHeroes"	"De distanță: <span class=\"AttackStyle\">{d:ranged_count}</span>"

	"DOTA_HUD_Pregame_MatchDuration_Title"		"Durata estimată a meciului"

	"DOTA_HUD_Pregame_LaneShort_Middle"		"Mid"
	"DOTA_HUD_Pregame_LaneShort_Jungle"		"Junglă"

	"DOTA_HeroInspect_BanDescription"	"Nominalizează un erou pentru a fi banat"
	"DOTA_HeroInspect_PickDescription"	"Alege-ți eroul"

	"DOTA_InvokerSpellCard_Title"	"Vrăji"

	"DOTA_KezWeapon_Sai"	"Sai"
	"DOTA_KezWeapon_Katana"	"Katana"

	"DOTA_MinimapLane_Top"		"Top Lane"
	"DOTA_MinimapLane_Mid"		"Mid Lane"
	"DOTA_MinimapLane_Bottom"	"Bottom Lane"
	"DOTA_MinimapLane_Jungle"	"Junglă"

	"DOTA_MinimapLane_Dire"				"(Dire)"
	"DOTA_MinimapLane_DireSafe"			"(Dire Safe Lane)"
	"DOTA_MinimapLane_DireOfflane"		"(Dire Offlane)"
	"DOTA_MinimapLane_Radiant"			"(Radiant)"
	"DOTA_MinimapLane_RadiantSafe"		"(Radiant Safe Lane)"
	"DOTA_MinimapLane_RadiantOfflane"	"(Radiant Offlane)"

	"DOTA_PlayerMMR"	"MMR: {s:player_mmr}"
	"DOTA_BattlePassLevel" "Nivel de bătălie: {d:battle_pass_level}"

	"DOTA_KillGraph_Title"		"Grafic de viață"
	"DOTA_KillGraph_Damage"		"{i:value} damage"
	"DOTA_KillGraph_Healing"	"{i:value} vindecare"

	"DOTA_StatBranch_Title"	"Selectează un talent"
	"DOTA_StatBranch_TooltipTitle"	"Arbore de talente"

	"DOTA_HUD_Attack"			"ATAC"
	"DOTA_HUD_AttackSpeed"		"Viteză de atac:"
	"DOTA_HUD_Damage"			"Daune:"
	"DOTA_HUD_AttackRange"		"Distanță de atac:"
	"DOTA_HUD_MoveSpeed"		"Viteză de mișcare:"
	"DOTA_HUD_SpellAmp"			"Amplificare vrăji:"
	"DOTA_HUD_ManaRegenDetail"		"Regenerare mana:"
	"DOTA_HUD_HealthRegenDetail"	"Regenerare viață:"

	"DOTA_HUD_Defense"			"APĂRARE"
	"DOTA_HUD_Armor"			"Armură:"
	"DOTA_HUD_PhysicalResist"	"Rezistență fizică:"
	"DOTA_HUD_MagicResist"		"Rezistență la magie:"
	"DOTA_HUD_StatusResist"		"Rezistență la efecte negative:"
	"DOTA_HUD_SlowResist"		"Rezistență la încetiniri:"
	"DOTA_HUD_Evasion"			"Evitare:"

	"DOTA_HUD_StrengthGain"		" (obține {s:strength_per_level} per nivel)"
	"DOTA_HUD_AgilityGain"		" (obține {s:agility_per_level} per nivel)"
	"DOTA_HUD_IntelligenceGain"		" (obține {s:intelligence_per_level} per nivel)"
	"DOTA_NewMusicPack"	"Pachet muzical nou"

	"DOTA_TeamInvite_OpenQualifier"		"Calificare deschisă"
	"DOTA_TeamInvite_OpenQualifier1"	"Calificare deschisă #1"
	"DOTA_TeamInvite_OpenQualifier2"	"Calificare deschisă #2"
	"DOTA_TeamInvite_OpenQualifier3"	"Calificare deschisă #3"
	"DOTA_TeamInvite_OpenQualifier4"	"Calificare deschisă #4"
	"DOTA_TeamInvite_OpenQualifier5"	"Calificare deschisă #5"
	"DOTA_TeamInvite_OpenQualifier6"	"Calificare deschisă #6"
	"DOTA_TeamInvite_OpenQualifier7"	"Calificare deschisă #7"
	"DOTA_TeamInvite_OpenQualifier8"	"Calificare deschisă #8"
	"DOTA_TeamInvite_ChapionsCup"		"Campioni Battle Cup"
	"DOTA_TeamInvite_DirectInvite"		"Invitație directă"

	"DOTA_HeroStats_Castegory_Attributes"	"Atribute"
	"DOTA_HeroStats_Castegory_PrimaryAttributes"	"Atribute principale"
	"DOTA_HeroStats_Castegory_Attack"		"Atac"
	"DOTA_HeroStats_Castegory_Defense"		"Apărare"
	"DOTA_HeroStats_Castegory_Mobility"		"Mobilitate"
	"DOTA_HeroStats_Castegory_HealthMana"	"Viață și mana"

	"DOTA_HeroStats_Strength_Name"					"Forță"
	"DOTA_HeroStats_Strength_Desc"					"Fiecare punct de forță oferă 22 viață și 0,09 regenerare de viață."
	"DOTA_HeroStats_Agility_Name"					"Agilitate"
	"DOTA_HeroStats_Agility_Desc"					"Fiecare punct de agilitate oferă 1 viteză de atac și 0,16 armură."
	"DOTA_HeroStats_Intelligence_Name"				"Inteligență"
	"DOTA_HeroStats_Intelligence_Desc"				"Fiecare punct de inteligență oferă 12 mana, 0,05 regenerare de mana și 0,1% rezistență la magie."

	"DOTA_HeroStats_Damage_Name"			"Daune"
	"DOTA_HeroStats_Damage_Desc"			"Cantitatea de daune pe care un erou o cauzează cu un atac."
	"DOTA_HeroStats_AttackRate_Name"		"Frecvență de atac"
	"DOTA_HeroStats_AttackRate_Desc"		"Viteza cu care eroul atacă."
	"DOTA_HeroStats_AttackRange_Name"		"Distanță de atac"
	"DOTA_HeroStats_AttackRange_Desc"		"Distanța de la care eroul poate ataca."
	"DOTA_HeroStats_ProjectileSpeed_Name"	"Viteză proiectil"
	"DOTA_HeroStats_ProjectileSpeed_Desc"	"Viteza de deplasare a proiectilului de atac folosit de eroii de distanță."

	"DOTA_HeroStats_Armor_Name"				"Armură"
	"DOTA_HeroStats_Armor_Desc"				"Armura determină cantitatea de daune pe care un erou o blochează de la atacurile <font color=\"#FC6A62\">fizice</font>."
	"DOTA_HeroStats_MagicResistance_Name"	"Rezistență la magie"
	"DOTA_HeroStats_MagicResistance_Desc"	"Rezistența la magie determină cantitatea de daune pe care un erou o blochează de la atacurile <font color=\"#80BDFF\">magice</font>."

	"DOTA_HeroStats_MovementSpeed_Name"		"Viteză de mișcare"
	"DOTA_HeroStats_MovementSpeed_Desc"		"Viteza cu care eroul se mișcă de-a lungul hărții."
	"DOTA_HeroStats_TurnRate_Name"			"Viteză de întoarcere"
	"DOTA_HeroStats_TurnRate_Desc"			"Viteza cu care eroul se întoarce în loc."
	"DOTA_HeroStats_SightRange_Name"		"Distanță vedere"
	"DOTA_HeroStats_SightRange_Desc"		"Distanța la care un erou poate vedea dacă nu există niciun obstacol în cale. În mod normal, valorile diferă pe timpul zilei/nopții."

	"DOTA_HeroStats_MaxHealth_Name"			"Viață maximă"
	"DOTA_HeroStats_HealthRegen_Name"		"Regenerare de viață"
	"DOTA_HeroStats_Health_Desc"			"Viața determină câte daune poate încasa un erou înainte de a muri. Fiecare punct de viață crește maximul de viață și regenerarea de viață ale unui erou."
	"DOTA_HeroStats_MaxMana_Name"			"Mana maximă"
	"DOTA_HeroStats_ManaRegen_Name"			"Regenerare de mana"
	"DOTA_HeroStats_Mana_Desc"				"Mana determină câte abilități poate folosi un erou. Fiecare punct de inteligență mărește maximul de mana și regenerarea de mana ale unui erou."

	"DOTA_Trivia_AnswerLetterNone"			"--"
	"DOTA_Trivia_AnswerLetter0"				"A"
	"DOTA_Trivia_AnswerLetter1"				"B"
	"DOTA_Trivia_AnswerLetter2"				"C"
	"DOTA_Trivia_AnswerLetter3"				"D"

	"DOTA_Trivia_Points"				"Puncte:"
	"DOTA_Trivia_Points_Tooltip_Title"	"Întrebări diverse - Puncte"
	"DOTA_Trivia_ToggleChat"			"Comută chatul pentru întrebările diverse"
	"DOTA_Trivia_LoadingNextQuestion"		"Se încarcă următoarea întrebare"
	"DOTA_Trivia_ErrorDisplayingQuestion"	"Eroare la afișarea întrebării"
	"DOTA_Trivia_NotInQueue"				"Nu ești într-o coadă de matchmaking"
	"DOTA_Trivia_WaitingToConnect"			"Se așteaptă conectarea"
	"DOTA_Trivia_Connecting"				"Se conectează"
	"DOTA_Trivia_Disabled"					"În prezent, întrebările diverse sunt dezactivate"
	"DOTA_Trivia_NoBattlePass"				"Întrebările diverse sunt disponibile numai pentru deținătorii permiselor de bătălie"

	"DOTA_Trivia_AttemptUpcoming"			"Următoarea încercare în {s:reconnect_time_remaining}"
	"DOTA_Trivia_QuestionUpcoming"			"Următoarea întrebare în {s:question_time_remaining}"

	"DOTA_Trivia_TimeRemaining"				"Timp rămas"

	"DOTA_Trivia_AnswerCorrect"				"Corect"
	"DOTA_Trivia_AnswerIncorrect"			"Incorect"
	"DOTA_Trivia_AnswerNotSubmitted"		"Niciun răspuns trimis"

	"DOTA_Trivia_PartyResults"				"Rezultatele grupului"
	"DOTA_Trivia_WorldResults"				"Rezultate globale"

	"DOTA_Trivia_BasePointsGained:p{correct_answer_base_trivia_points}"		"+{d:correct_answer_base_trivia_points} punct pentru întrebările diverse#|#+{d:correct_answer_base_trivia_points} puncte pentru întrebările diverse#|#+{d:correct_answer_base_trivia_points} de puncte pentru întrebările diverse"
	"DOTA_Trivia_DifficultyBonus"			"Bonus de dificultate: +{d:bonus_trivia_points}"

	"DOTA_Trivia_Question_AbilityIcon"			"Care erou are această abilitate?"
	"DOTA_Trivia_Question_AbilityCooldown"		"Care este cooldownul pentru {s:ability_name}?"
	"DOTA_Trivia_Question_AbilityManaCost"		"Care este costul de mana al {s:ability_name}?"
	"DOTA_Trivia_Question_HeroAttributes"		"Ce erou are următoarele atribute?"
	"DOTA_Trivia_Question_HeroStats"			"Ce erou are următoarele statistici de bază?"
	"DOTA_Trivia_Question_HeroMovementSpeed"	"Care este viteza de mișcare de bază pentru {g:dota_hero_name:hero_id}?"
	"DOTA_Trivia_Question_TalentTree"			"Ce erou are acest arbore de talente?"
	"DOTA_Trivia_Question_ItemPrice"			"Cât costă {s:item_name}?"
	"DOTA_Trivia_Question_AbilitySound"			"Ce abilitate produce acest sunet?"
	"DOTA_Trivia_Question_HeroAttackSound"		"Ce erou are acest sunet de atac?"
	"DOTA_Trivia_Question_InvokerSpells"		"Ce vrajă este invocată de către această combinație?"
	"DOTA_Trivia_Question_AbilityName"			"Care este numele acestei abilități?"
	"DOTA_Trivia_Question_ItemComponents"		"Ce obiect este fabricat din aceste componente?"
	"DOTA_Trivia_Question_ItemLore"				"Ce obiect are următoarea poveste?"
	"DOTA_Tooltip_RoshanTimer_BaseTime"		"Roshan poate reînvia în:"
	"DOTA_Tooltip_RoshanTimer_VisibleTime"	"Roshan va reînvia în:"
	
	"DOTA_Tooltip_RoshanTimerMessage_RoshanIsAlive"	"Roshan se află în bârlogul de {s:roshan_cave_location}."
	"DOTA_Tooltip_RoshanTimerMessage_BaseTime"		"Roshan este mort.\nPoate reapărea în {s:roshan_respawn_time}."
	"DOTA_Tooltip_RoshanTimerMessage_VisibleTime"   "Roshan va reapărea în {s:roshan_respawn_time} în bârlogul de {s:roshan_cave_location}."
	"DOTA_Tooltip_RoshanTimerMessage_VariableTime"	"Roshan poate fi în viață în bârlogul de {s:roshan_cave_location}. Reapare garantat în {s:roshan_respawn_time}."
	
	"DOTA_Chat_RoshanTimerMessage_RoshanIsAlive"	"Roshan %s1 se află în bârlogul de %s2."
	"DOTA_Chat_RoshanTimerMessage_BaseTime"		    "Roshan %s1 poate reapărea în %s3."
	"DOTA_Chat_RoshanTimerMessage_VisibleTime"      "Roshan %s1 va reapărea în %s3 în bârlogul de %s2."
	"DOTA_Chat_RoshanTimerMessage_AttackRoshan"					"Roshan %s1 să-l atacăm în bârlogul de %s2!"
	"DOTA_Chat_RoshanTimerMessage_WaitForRoshanToRespawn"		"Roshan %s1 să așteptăm să reapară."

	"DOTA_Top"										"sus"
	"DOTA_Bottom"									"jos"

	"DOTA_Tooltip_RiverVial_Active"			"{g:dota_item_name:itemdef}"
	"DOTA_Tooltip_RiverVial_Locked"			"{g:dota_item_name:itemdef} - Nivel {d:grant_level}"

	"DOTA_HUD_Double_Down"					"DUBLEAZĂ MMR-UL"

	"DOTA_HUD_Double_Down_Dialog_Title"		"Folosești jetonul de dublare?"
	"DOTA_HUD_Double_Down_Dialog_Text:p{rank_wagers_remaining}"		"Acestă acțiune va consuma un pariu pentru a-ți dubla câștigul sau pierderea de rang pentru acest meci. În prezent mai ai un pariu rămas. Continui?#|#Acestă acțiune va consuma un pariu pentru a-ți dubla câștigul sau pierderea de rang pentru acest meci. În prezent mai ai {i:rank_wagers_remaining} pariuri rămase. Continui?#|#Acestă acțiune va consuma un pariu pentru a-ți dubla câștigul sau pierderea de rang pentru acest meci. În prezent mai ai {i:rank_wagers_remaining} de pariuri rămase. Continui?"

	"DOTA_HUD_Double_Down_Dialog_Option0"	"Da - Fă anunțul!"
	"DOTA_HUD_Double_Down_Dialog_Option1"	"Da"

	"DOTA_HUD_Double_Down_Dialog_Cancel"	"Nu"

	"DOTA_Home_BattlePass_DoubleDown_ResetTime"	"Se resetează în: {i:rank_reset_days}Z {i:rank_reset_hours}O {i:rank_reset_minutes}M"

	"DOTA_HUD_Pregame_Towers_TowerHeader" 		"Confruntare între turnurile echipelor"

	"DOTA_BattlePass_Reward_UnlockLevelTooltip_Single"  "Nivel {i:unlock_level}"


	"DOTA_HUD_DireKilledCourier"				"Curierul Dire a fost ucis"
	"DOTA_HUD_RadiantKilledCourier"				"Curierul Radiant a fost ucis"
	"DOTA_HUD_DireKilledCourierNoItems"			"Curierul Dire a fost ucis<br />niciun obiect"
	"DOTA_HUD_RadiantKilledCourierNoItems"		"Curierul radiant a fost ucis<br />niciun obiect"

	"DOTA_HUD_HeroSelection_AllPick_Draft"		"Faza de banare"
	"DOTA_Hero_Selection_RADIANT_Phase_Pick"	"<font color='#009900'>RADIANT</font> ALEGE"
	"DOTA_Hero_Selection_DIRE_Phase_Pick"		"<font color='#CC0000'>DIRE</font> ALEGE"

	"DOTA_Siltbreaker_UnopenedTreasure"			"Ai obținut o comoară Siltbreaker"
	"DOTA_Siltbreaker_EarnedRewards"			"Artefacte disponibile"
