"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ΕΚΠΤΩΣΗ!"
	"DOTA_Tooltip_ability_aghsfort_magnataur_shockwave_Description"					"Ο Magnus απελευθερώνει ένα κύμα δύναμης που κινείται σε ευθεία γραμμή, προκαλώντας ζημιά σε εχθρούς, έλκοντάς τους προς αυτόν και επιβραδύνοντάς τους για %basic_slow_duration% δευτερόλεπτα."
	"DOTA_Tooltip_ability_aghsfort_magnataur_shockwave_Lore"							"Το όρος Joerlak ήταν μια κάπως ασταθής μάζα και ο Magnus έμαθε να διοχετεύει τις αντηχήσεις του."
	"DOTA_Tooltip_ability_aghsfort_magnataur_shockwave_shock_damage"					"ΖΗΜΙΑ:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_shockwave_movement_slow"				"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_shockwave_shock_width"					"ΠΛΑΤΟΣ:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_shockwave_basic_slow_duration"			"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower"								"Empower"
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower_Description"					"Δίνει σε μια συμμαχική μονάδα επιπλέον ζημιά και παράπλευρη ζημιά στην επίθεση. Ο Magnus λαμβάνει %self_multiplier%%% μεγαλύτερη επαύξηση."
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower_Lore"							"Με ένα βαθύ μουγκρητό, ο Magnus δείχνει την αληθινή του δύναμη."
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower_Note0"							"Η πρόσθετη ζημιά υπολογίζεται μόνο από τη βασική ζημιά και τη ζημιά από το κύριο χαρακτηριστικό."
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower_Note1"							"Η παράπλευρη ζημιά διαπερνά μαγική απροσβλητότητα."
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower_Note2"							"Οι τηλέμαχες μονάδες δεν μπορούν να προκαλέσουν παράπλευρη ζημιά."
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower_empower_duration"				"ΔΙΑΡΚΕΙΑ:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower_bonus_damage_pct"				"%ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower_cleave_damage_pct"				"%ΠΑΡΑΠΛΕΥΡΗ ΖΗΜΙΑ:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower_cleave_ending_width"			"ΠΛΑΤΟΣ ΠΑΡΑΠΛΕΥΡΗΣ ΖΗΜΙΑΣ:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower_cleave_distance"				"ΑΠΟΣΤΑΣΗ ΠΑΡΑΠΛΕΥΡΗΣ ΖΗΜΙΑΣ:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer"								"Skewer"
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_Description"					"Ο Magnus εφορμά ευθεία καρφώνοντας εχθρούς στον τρομερό χαυλιόδοντά του. Οι <font color='#70EA72'>μονάδες</font> που θα βρεθούν στο δρόμο του θα παρασυρθούν μαζί του, ενώ θα δεχθούν ζημιά και επιβράδυνση ταχύτητας κίνησης και επίθεσης."
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_Lore"							"Η αξία των κεράτων ενός Magnoceros έχει άμεση αναλογία με το πόσο επικίνδυνο είναι για τον έμπορο."
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_Note0"							"Δεν επηρεάζει μονάδες με μαγική απροσβλητότητα."
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_range"							"ΑΠΟΣΤΑΣΗ:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_skewer_speed"					"ΤΑΧΥΤΗΤΑ:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_slow_duration"					"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_slow_pct"						"%ΕΠΙΒΡΑΔΥΝΣΗ:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_skewer_damage"					"ΖΗΜΙΑ:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_tool_attack_slow"				"ΕΠΙΒΡΑΔΥΝΣΗ ΤΑΧΥΤΗΤΑΣ ΕΠΙΘΕΣΗΣ:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_aghanim_description"				"Μειώνει την επαναφόρτιση, το χρόνο εκτέλεσης και το κόστος ενέργειας."
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_skewer_cooldown"					"ΕΠΑΝΑΦΟΡΤΙΣΗ SCEPTER:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_skewer_manacost"					"ΚΟΣΤΟΣ ΕΝΕΡΓΕΙΑΣ SCEPTER:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_reverse_polarity"						"Reverse Polarity"
	"DOTA_Tooltip_ability_aghsfort_magnataur_reverse_polarity_Description"			"Ο Magnus μεταβάλει τις ιδιότητες της ύλης, έλκοντας όλους τους κοντινούς εχθρούς μπροστά του για να τους σαστίσει με έναν πανίσχυρο χτύπο και να τους προκαλέσει ζημιά."
	"DOTA_Tooltip_ability_aghsfort_magnataur_reverse_polarity_Lore"					"Ο Magnus πολεμά με την οργή της έκρηξης του όρους Joerlak."
	"DOTA_Tooltip_ability_aghsfort_magnataur_reverse_polarity_pull_radius"			"ΕΜΒΕΛΕΙΑ ΕΛΞΗΣ:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_reverse_polarity_polarity_damage"		"ΖΗΜΙΑ:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_reverse_polarity_hero_stun_duration"	"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
		
	"DOTA_Tooltip_modifier_aghsfort_magnataur_shockwave"							"Shockwave"
	"DOTA_Tooltip_modifier_aghsfort_magnataur_shockwave_Description"				"Έχει επιβραδυνθεί κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_aghsfort_magnataur_empower"							"Empower"
	"DOTA_Tooltip_modifier_aghsfort_magnataur_empower_Description"				"Αυξημένη βασική ζημιά κατά %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, αποκτάει %dMODIFIER_PROPERTY_TOOLTIP%%% παράπλευρη ζημιά."
	"DOTA_Tooltip_modifier_aghsfort_magnataur_empower_aura_buff"					"ΑΥΡΑ EMPOWER"
	"DOTA_Tooltip_modifier_aghsfort_magnataur_empower_aura_buff_Description"		"Αυξημένη βασική ζημιά κατά %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%. Οι αγχέμαχοι ήρωες λαμβάνουν %dMODIFIER_PROPERTY_TOOLTIP%%% παράπλευρη ζημιά στην επίθεση."
	"DOTA_Tooltip_modifier_aghsfort_magnataur_skewer_slow"						"Skewer"
	"DOTA_Tooltip_modifier_aghsfort_magnataur_skewer_slow_Description"			"Έχει επιβραδυνθεί κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_aghsfort_magnataur_skewer_impact"						"Skewer"
	"DOTA_Tooltip_modifier_aghsfort_magnataur_skewer_impact_Description"			"Παρασέρνεται από τον Magnus."
	"DOTA_Tooltip_modifier_aghsfort_magnataur_shockwave_pull"	"ΕΛΞΗ SHOCKWAVE"

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_shockwave_multishot"					"ΤΡΙΠΛΟ ΚΥΜΑ"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_shockwave_multishot_Description"		"Το Shockwave τώρα εκτοξεύει %total_shockwaves% κύματα. Τα δευτερεύοντα κύματα προκαλούν %damage_pct%%% λιγότερη ζημιά."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_shockwave_damage_reduction"					"ΣΟΚ ΚΑΙ ΔΕΟΣ"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_shockwave_damage_reduction_Description"		"Οι εχθροί που πλήττονται από το Shockwave λαμβάνουν σάστισμα αντί για επιβράδυνση και προκαλούν %damage_reduction_pct%%% λιγότερη ζημιά για τη διάρκεια + %value% δευτερόλεπτα."
	"DOTA_Tooltip_modifier_aghsfort_special_magnataur_shockwave_damage_reduction"				"Σοκ και Δέος"
	"DOTA_Tooltip_modifier_aghsfort_special_magnataur_shockwave_damage_reduction_Description"	"Προκαλεί %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% λιγότερη ζημιά."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_shockwave_boomerang"						"ΚΥΜΑ ΜΠΟΥΜΕΡΑΝΓΚ"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_shockwave_boomerang_Description"		"Το Shockwave εκτοξεύει ένα δευτερεύον Shockwave στην αντίθετη κατεύθυνση αφού φτάσει στη μέγιστη απόστασή του."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_empower_all_allies"					"ΕΝΔΥΝΑΜΩΣΗ"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_empower_all_allies_Description"		"Το Empower δεν έχει απαίτηση στόχου και εφαρμόζεται σε όλους τους συμμάχους."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_empower_charges"					"ΥΠΕΡΕΝΔΥΝΑΜΩΣΗ"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_empower_charges_Description"		"Το Empower έχει %value% φορτίσεις και ενεργοποιεί ένα Reverse Polarity %rp_pct%%% ισχύος στο στόχο κατά την εκτέλεση."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_skewer_original_scepter"				"ΤΑΧΕΙΑ ΟΛΙΣΘΗΣΗ"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_skewer_original_scepter_Description"	"Μειώνει την επαναφόρτιση, τον χρόνο εκτέλεσης και το κόστος ενέργειας στο Skewer."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_friendly_skewer"				"ΕΛΑ ΓΙΑ ΣΟΥΒΛΙΣΜΑ"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_friendly_skewer_Description"	"Επιτρέπει τον Magnus να ωθεί συμμαχικούς ήρωες εκτός κινδύνου."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_skewer_bonus_strength"				"ΘΑ ΤΟΥΣ ΠΑΡΕΙ ΚΑΙ ΘΑ ΤΟΥΣ ΣΗΚΩΣΕΙ"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_skewer_bonus_strength_Description"	"Ο Magnus λαμβάνει %strength_gain% δύναμη ανά σουβλισμένο στόχο για %buff_duration% δευτερόλεπτα."

	"DOTA_Tooltip_modifier_aghsfort_magnataur_skewer_bonus_strength"					"ΘΑ ΤΟΥΣ ΠΑΡΕΙ ΚΑΙ ΘΑ ΤΟΥΣ ΣΗΚΩΣΕΙ"
	"DOTA_Tooltip_modifier_aghsfort_magnataur_skewer_bonus_strength_Description"					"Προσωρινά αυξημένη δύναμη από Bulldoze"

	"DOTA_Tooltip_modifier_aghsfort_watch_tower_capturing"								"ΕΠΙΛΟΓΗ ΕΞΟΔΟΥ"



	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_skewer_heal"						"ΔΕΝ ΠΑΧΑΙΝΕΙ, ΟΜΟΡΦΑΙΝΕΙ"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_skewer_heal_Description"			"Ο Magnus θεραπεύει τους συμμάχους που πλήττονται για το %value%%% της ζημιάς του Skewer. Οι σύμμαχοι δεν μετακινούνται."

	"DOTA_Tooltip_Ability_aghsfort_magnataur_horn_toss"						"ΤΙΝΑΓΜΑ ΜΑΚΡΙΑ"
	"DOTA_Tooltip_ability_aghsfort_magnataur_horn_toss_Description"			"Ο Magnus πραγματοποιεί ένα Horn Toss στο τέλος του Skewer, προκαλώντας το %damage_pct%%% της ζημιάς του Skewer σε όλους τους εχθρούς που πλήττει."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_skewer_shockwave"				"ΕΚΤΟΞΕΥΣΗ"
	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_skewer_shockwave_Description"	"Ο Magnus επιτίθεται σε κάθε εχθρό που σέρνει με το Skewer."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_empower_lifesteal"						"ΒΑΜΠΙΡΙΚΗ ΕΝΔΥΝΑΜΩΣΗ"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_empower_lifesteal_Description"			"Οι επιθέσεις με Εmpower τώρα έχουν %value%%% κλοπή ζωής."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_empower_shockwave_on_attack"						"ΠΑΡΑ ΠΟΛΛΑ ΚΥΜΑΤΑ"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_empower_shockwave_on_attack_Description"			"Οι επιθέσεις με Empower τώρα έχουν %value%%% πιθανότητα να εκτελέσουν το Shockwave του Magnus."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_reverse_polarity_radius"						"ΕΜΒΕΛΕΙΑ REVERSE POLARITY"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_reverse_polarity_radius_Description"			"Η εμβέλεια του Reverse Polarity αυξάνεται σε %value%."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_reverse_polarity_polarity_dummy"						"ΑΝΤΙΣΤΡΟΦΟ REVERSE POLARITY"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_reverse_polarity_polarity_dummy_Description"			"Ο Magnus αναστρέφει το Reverse Polarity, αποκτώντας μια επιπλέον ικανότητα που εκτοξεύει εχθρούς μακριά από αυτόν αντί να τους έλκει προς αυτόν, εφαρμόζοντας τη ζημιά και το σάστισμα του Reverse Polarity."


	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_reverse_polarity_polarity"						"ΑΝΤΙΣΤΡΟΦΟ REVERSE POLARITY"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_reverse_polarity_polarity_Description"			"Ο Magnus αναστρέφει το Reverse Polarity, αποκτώντας μια επιπλέον ικανότητα που εκτοξεύει εχθρούς μακριά από αυτόν αντί να τους έλκει προς αυτόν, εφαρμόζοντας τη ζημιά και το σάστισμα του Reverse Polarity."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_reverse_polarity_allies_crit"						"ΕΞΑΫΛΩΣΗ"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_reverse_polarity_allies_crit_Description"			"Οι επιθέσεις των συμμάχων προκαλούν καίρια χτυπήματα σε εχθρούς που είναι σαστισμένοι από το Reverse Polarity για %value%%% ζημιά."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_reverse_polarity_steroid"						"ΕΠΙΠΛΕΟΝ ΠΟΛΙΚΟΤΗΤΑ"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_reverse_polarity_steroid_Description"			"Μετά την εκτέλεση του Reverse Polarity, η ταχύτητα κίνησης του εκτελεστή αυξάνεται κατά %move_speed_percent%%% και η ταχύτητα επίθεσής του αυξάνεται κατά %attack_speed% για %buff_duration% δευτερόλεπτα."
	"DOTA_Tooltip_modifier_aghsfort_magnataur_reverse_polarity_steroid"								"ΕΠΙΠΛΕΟΝ ΠΟΛΙΚΟΤΗΤΑ"
	"DOTA_Tooltip_modifier_aghsfort_magnataur_reverse_polarity_steroid_Description"					"Αποκτάει επιπλέον ταχύτητα κίνησης και επίθεσης μετά από χρήση Reverse Polarity."

	"aghsfort_magnataur_shockwave_flat_damage"					"+{s:value} ζημιά {s:ability_name}"
	"aghsfort_magnataur_shockwave_pct_damage"					"+{s:value}% ζημιά {s:ability_name}"
	"aghsfort_magnataur_shockwave_flat_slow_duration"			"+{s:value} δευτ. διάρκεια επιβράδυνσης {s:ability_name}"
	"aghsfort_magnataur_shockwave_pct_mana_cost"				"-{s:value}% κόστος ενέργειας {s:ability_name}"
	"aghsfort_magnataur_shockwave_pct_cooldown"					"-{s:value}% επαναφόρτιση {s:ability_name}"
	"aghsfort_magnataur_shockwave_flat_shock_width"				"+{s:value} πλάτος {s:ability_name}"
	"aghsfort_magnataur_empower_flat_damage"					"+{s:value}% επιπλέον ζημιά {s:ability_name}"
	"aghsfort_magnataur_empower_flat_cleave"					"+{s:value}% παράπλευρη ζημιά {s:ability_name}"
	"aghsfort_magnataur_skewer_flat_range"						"+{s:value} βεληνεκές {s:ability_name}"
	"aghsfort_magnataur_skewer_flat_damage"						"+{s:value} ζημιά {s:ability_name}"
	"aghsfort_magnataur_skewer_flat_slow_pct"					"+{s:value} επιβράδυνση {s:ability_name}"
	"aghsfort_magnataur_skewer_pct_cooldown"					"-{s:value}% επαναφόρτιση {s:ability_name}"
	"aghsfort_magnataur_reverse_polarity_pct_cooldown"			"-{s:value}% επαναφόρτιση {s:ability_name}"
	"aghsfort_magnataur_reverse_polarity_pct_mana_cost"			"-{s:value}% κόστος ενέργειας {s:ability_name}"
	"aghsfort_magnataur_reverse_polarity_flat_damage"			"+{s:value} ζημιά {s:ability_name}"
