"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Health"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Damage"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"All Attributes"			// $all
		"dota_ability_variable_primary_attribute"	"Primary Attribute"			// $primary_attribute
		"dota_ability_variable_attack"				"Attack Speed"				// $attack
		"dota_ability_variable_attack_pct"			"Base Attack Speed Percentage"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Health Regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Regeneration Aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Spell Damage"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff Duration"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Magic Resistance"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Spell Lifesteal"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Spell Lifesteal (Creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Spell Lifesteal (Heroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Cast Range"				// $cast_range
		"dota_ability_variable_status_resist"		"Status Resistance"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectile Speed"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manacost Reduction"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Cooldown Reduction"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max Mana Bonus"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Slow Resistance"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"AoE Bonus"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"Damage (Intelligence Heroes)"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_4"	"+{s:bonus_soul_charge_damage} Soul Assumption Damage Per Charge"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_5"	"Gravekeeper's Cloak  grants +{s:value} Armor"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_6"	"+{s:bonus_familiar_count} Familiar"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_7"	"+{s:bonus_bonus_damage} Visage and Familiars Attack Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_8"	"-{s:bonus_AbilityCooldown}s Grave Chill Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_grave_chill_duration"			"+{s:bonus_chill_duration}s Grave Chill Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker"	"-{s:bonus_AbilityCooldown}s Enchant Totem Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_2" "+{s:bonus_echo_slam_echo_damage} Echo Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_3" "+{s:bonus_fissure_range} Fissure Range"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_4" "+{s:bonus_fissure_damage} Fissure Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_5" "+{s:bonus_aftershock_range} Aftershock Range"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_6" "+{s:bonus_aftershock_damage} Aftershock Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_totem_damage" "+{s:bonus_totem_damage_percentage}% Enchant Totem Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_echo_cd"	"-{s:bonus_AbilityCooldown}% Echo Slam Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_1"	"Frost Shield Provides +{s:bonus_health_regen} HP Regen"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_2"	"+{s:bonus_AbilityChannelTime}s Sinister Gaze Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_3"	"-{s:bonus_AbilityCooldown}s Frost Blast Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_4"	"+{s:bonus_duration}s Frost Shield Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_5"	"Chain Frost Unlimited Bounces"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_6"	"+{s:bonus_radius} Frost Blast Radius and Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_7"	"Chain Frost on Death"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_8"	"+{s:bonus_damage_reduction}% Frost Shield Damage Reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick"	"+{s:bonus_max_land_distance} Telekinesis Land Distance"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_2"	"-{s:bonus_attack_damage_reduction}% Fade Bolt Damage Reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_3"	"-{s:value}s Fade Bolt Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_4"	"-{s:bonus_AbilityCooldown}s Telekinesis Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_5"	"+{s:value}% Spell Amp For Stolen Spells"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_6"	"-{s:value}% Stolen Spells Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_7"	"+{s:bonus_lift_duration}s Telekinesis Lift/Stun Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_8"	"+{s:value} Telekinesis Landing Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_sven"	"-{s:value}s Storm Hammer Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_2"	"+{s:bonus_gods_strength_damage}% God's Strength Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_3"	"-{s:value}s God's Strength Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_4"	"+{s:bonus_bolt_stun_duration}s Storm Hammer Stun Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_5"	"+{s:bonus_duration}s Warcry Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_6"	"+{s:bonus_movespeed}% Warcry Movement Speed"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_7"	"+{s:bonus_bonus_armor} Warcry Armor"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_8"	"+{s:bonus_great_cleave_damage}% Great Cleave Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_gods_strength_slow_resist"	"+{s:bonus_bonus_slow_resistance}% God's Strength Slow Resistance"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer""+{s:bonus_damage_per_second} Ion Shell Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_2""+{s:bonus_radius} Vacuum AoE"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_3""{s:value} AoE Surge"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4""Parallel Wall"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_Description" "A second Wall of Replica is created {s:value} units behind the first wall.  Illusions are independent for each Wall."
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_5""+{s:bonus_radius} Ion Shell Radius"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_6""Ion Shell Provides +{s:bonus_bonus_health} Max Health"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_7""+{s:bonus_tooltip_outgoing}% Wall of Replica Illusion Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_8""-{s:value}s Vacuum Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_9""{s:value} Surge Charges"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_10""+{s:value}s Wall of Replica Stun"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_11""+{s:value} Wall of Replica Length"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_12""+{s:value}s Wall of Replica Slow"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_13""-{s:value}s Wall of Replica Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_14""{s:bonus_AbilityCharges} Ion Shell Charges "
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_15""+{s:bonus_duration}s Ion Shell Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_1""+{s:bonus_slow}% Poison Touch Slow"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_2""+{s:bonus_damage} Shadow Wave Heal / Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_3""+{s:bonus_damage} Poison Touch DPS"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_4""+{s:bonus_armor_change} Weave Armor Reduction/Increase"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_5""+{s:value} Heal On Shallow Grave End"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_poison_touch_attack_range_bonus"			"+{s:bonus_attack_range_bonus} Poison Touch Attack Range"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_poison_touch_attack_range_bonus_Description"			"+{s:bonus_attack_range_bonus} Attack Range when attacking an enemy affected by Poison Touch" 
		"DOTA_Tooltip_Ability_special_bonus_unique_dazzle_shadow_wave_cast_range"					"+{s:bonus_AbilityCastRange} Shadow Wave Cast Range"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_1""+{s:bonus_hits_to_destroy_tooltip}% Serpent Wards Max HP"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_2""+{s:bonus_channel_time}s Shackles Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_3""+{s:bonus_damage} Ether Shock Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_4""+{s:bonus_bonus_damage}% Wards Attack Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_5""-{s:value}s Hex Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_6""+{s:bonus_total_damage} Shackles Total Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_7""Hex Breaks"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_8""+{s:bonus_bonus_attack_range} Serpent Wards Attack Range"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_hex_damage_amp""+{s:bonus_damage_amp} Hex Damage Amplification"
		
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_1""80% Magic Resistance for Chaotic Offering Golems"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_2""+{s:value} Chaotic Offering Golems Armor"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_3""+{s:bonus_base_damage} Upheaval Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_4""Summons a Golem on death"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_5""+{s:bonus_damage_share_percentage}% Fatal Bonds Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_6""{s:value} Shadow Word AoE"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_7""+{s:bonus_damage} Shadow Word Heal/Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_8""+{s:bonus_duration}s Shadow Word Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_9""+{s:value} Fatal Bond Targets"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_10""+{s:value} Upheaval Attack Speed per second on Allies"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_upheaval_aoe"				"+{s:bonus_aoe} Upheaval Radius"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_10_Description" "Maximum of +70 Attack Speed"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_1""+{s:bonus_magic_missile_stun}s Magic Missile Stun Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_2""+{s:bonus_bonus_base_damage}% Vengeance Aura Base Damage Bonus"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_3""Magic Missile Damage Becomes Pure And Pierces Debuff Immunity"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_4""-{s:bonus_armor_reduction} Wave of Terror Armor"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_5""-{s:value}s Magic Missile Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_6""-{s:value}s Wave of Terror Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_7""Vengeance Aura Illusion Casts Spells"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_8""+{s:value} Vengeance Aura Attack Range"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_9""-{s:value}s Nether Swap Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_swap_damage"				"+{s:bonus_damage} Nether Swap Enemy Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_missile_castrange"		"+{s:bonus_AbilityCastRange} Magic Missile Cast Range"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_swap_damage_reduction"	"+{s:bonus_damage_reduction}% Nether Swap Damage Reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_wave_of_terror_steal"	"Wave Of Terror Steals {s:bonus_steal_pct}% Of Reduced Damage And Armor"


		"DOTA_Tooltip_ability_special_bonus_unique_venomancer""{s:bonus_ward_hp_tooltip}x Plague Ward HP/Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_2""+{s:bonus_movement_speed}% Poison Sting Slow"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_3""-{s:bonus_AbilityCooldown}s Venomous Gale CD"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_4""+{s:bonus_health_damage}% Noxious Plague Max HP Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_5""Noxious Plague Aura reduces {s:bonus_attack_slow} Attack Speed"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_6""+{s:value} Poison Nova AoE"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_7""+{s:value}s Plague Ward Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_8""-{s:value}s Plague Ward Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_gale_plagueward"					"Gale Creates Plague Wards"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_gale_plagueward_Description"		"When Venomous Gale impacts enemy Heroes, it creates {s:bonus_create_wards} Plague Wards around them."
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_poisonsting_regen_reduction"		"{s:bonus_hp_regen_reduction}% Poison Sting Health Regen Reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_1""+{s:bonus_AbilityCastRange} Waveform Range"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_2""-{s:value} Morph Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_3""+{s:value} Multishot Adaptive Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_3_Description"		"Additional enemy units within cast range are also targeted by Adaptive Strike."
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_4""+50% Waveform Attack Damage And Applies On Hit Effects"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_5""Morph Targets Allies"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_6""{s:bonus_AbilityCharges} Waveform Charges"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_7""-{s:bonus_AbilityCooldown}s Adaptive Strike Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_8""+{s:bonus_duration}s Morph Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_9""-{s:value} Adaptive Strike Armor Reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_10""+{s:bonus_stun_max}s Adaptive Strike Stun Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_waveform_cooldown"		"-{s:bonus_AbilityCooldown}% Waveform Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_1"	"+{s:bonus_num_explosions} Diabolic Edict Explosions"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_2"	"Lightning Storm Can Bounce Twice On Units"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_2_Description"	"Will bounce to units it affected already only when there are no other units available"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_3"	"+{s:bonus_damage} Pulse Nova Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_4"	"+{s:bonus_damage_resistance}% Damage Reduction during Pulse Nova"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_5"	"+{s:value} Split Earth Radius"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_6"	"+{s:bonus_damage} Lightning Storm Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_7"	"+{s:bonus_bonus_movespeed}% Movement Speed during Pulse Nova"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_pulse_nova_lightning"			"Pulse Nova triggers Lightning Storm"
		 "DOTA_Tooltip_ability_special_bonus_unique_leshrac_pulse_nova_lightning_Description" "Lightning Storm hits a random enemy in Pulse Nova radius every {s:bonus_pulse_nova_lightning_interval}s with a single bolt. Prioritizes heroes."
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro"	"+{s:bonus_stun_duration}s Ice Path Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_Description"	"Increases both stun and path duration."
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_2"	"+{s:bonus_AbilityCastRange}% Dual Breath Damage and Range"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_3"	"Obtains Liquid Frost"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_3_facet_jakiro_ice"	"Obtains Liquid Fire"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_4"	"+{s:bonus_slow_attack_speed_pct} Liquid Fire Attack Speed Slow"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_4_facet_jakiro_ice"	"+{s:bonus_bonus_instance_damage_from_other_abilities} Liquid Frost Bonus Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_5"	"+{s:value} Dual Breath Range"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_6"	"-{s:bonus_AbilityCooldown}s Ice Path Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_7"	"+{s:bonus_damage} Macropyre Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_8"	"+{s:bonus_damage} Liquid Fire Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_dualbreath_slow"		"-{s:bonus_slow_movement_speed_pct}%/{s:bonus_slow_attack_speed_pct} Dual Breath Movement/Attack Speed Slow"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma"		"+{s:bonus_spawn_count} Demonic Summoning Eidolons"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_2"	"+{s:bonus_stun_instances} Malefice Instances"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_3"	"+{s:bonus_eidolon_bonus_damage} Eidolon Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_4"	"+{s:bonus_eidolon_bonus_attack_speed} Eidolon Attack Speed"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_5"	"+{s:bonus_damage} Malefice Instance Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_6"	"+{s:bonus_damage} Black Hole Damage Per Second"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_7"	"+{s:bonus_eidelon_max_health} Eidolon Health"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_8"	"+{s:bonus_duration}s Midnight Pulse Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_9"	"+{s:bonus_radius} Midnight Pulse Radius"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_1"	"+{s:value} Enfeeble Attack Speed Reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_2"	"+{s:bonus_brain_sap_damage} Brain Sap Damage/Heal"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_3"	"+{s:bonus_AbilityChannelTime}s Fiend's Grip Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_4"	"Enfeeble Steals Attack Speed"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_4_Description"	"Bane gains attack speed equal to the attack speed stolen for the duration of Enfeeble."
		"DOTA_Tooltip_ability_special_bonus_unique_bane_5"	"-{s:bonus_AbilityCooldown}s Nightmare Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_6"	"-{s:value}% Enfeeble Regen Reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_7"	"Brain Sap Pure and Pierces Immunity"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_8"	"-{s:bonus_AbilityCooldown}s Brain Sap Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_9"	"+{s:bonus_fiend_grip_mana_drain}% Fiend's Grip Max Mana Drain"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_10"	"+{s:bonus_enfeeble_tick_damage} Enfeeble Damage Per Second"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_11"	"+{s:bonus_cast_reduction}% Enfeeble Cast Range Reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_1"	"+{s:bonus_necromastery_damage_per_soul} Damage Per Soul"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_2"	"+{s:bonus_shadowraze_damage} Shadowraze Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_3"	"Presence Aura Affects Buildings"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_4"	"+{s:bonus_bonus_attack_speed} Feast of Souls Attack Speed"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_5"	"{s:value} Presence Aura Armor"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_6"	"+{s:bonus_requiem_slow_duration}s Requiem Fear per line"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_7"	"+{s:bonus_stack_bonus_damage} Shadowraze Stack Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_shadowraze_cooldown"	"-{s:bonus_AbilityCooldown}s Shadowraze Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_raze_procsattacks"		"Shadowraze Applies Attack Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_frenzy_castspeed"		"Feast of Souls Grants +{s:bonus_cast_speed_pct}% Cast Speed"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin"	"+{s:bonus_instances} Refraction Instances"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_2"	"+{s:bonus_bonus_armor} Meld Armor Reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_3"	"+{s:bonus_movement_speed_min}% Psionic Trap Slow"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_4"	"Refraction Dispels"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_4_Description"	"Applies a basic dispel to Templar Assassin."
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_5"	"Psi Blades Spill Paralyzes"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_5_Description"	"Enemies hit by the spill of Psi Blades have their movement speed slowed by {s:value}% for {s:value2} second."
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_6"	"+{s:value} Psionic Traps"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_7"	"{s:value}s Meld Hit Bash"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_8"	"+{s:value} Psi Blades Attack and Spill Range"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_refraction_damage"	"+{s:bonus_bonus_damage} Refraction Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_refraction_disable_cast"	"Refraction Can Be Cast While Disabled"
		"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_1"	"+{s:bonus_duration}s Frostbite Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_2"	"+{s:bonus_nova_damage} Crystal Nova Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_3"	"+{s:bonus_damage} Freezing Field Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_4"	"+{s:bonus_base_mana_regen} Arcane Aura Base Mana Regeneration"
		"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_5"	"-{s:bonus_AbilityCooldown}s Crystal Nova Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_6"	"+{s:bonus_radius} Crystal Nova AoE"
		"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_frostbite_castrange"			"+{s:bonus_AbilityCastRange} Frostbite Cast Range"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_1"	"+{s:bonus_burn_damage_pct}% Infernal Blade Max HP As Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_2"	"Devour Can Target Ancients"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_3"	"Devour grants {s:bonus_magic_resist}% Magic Resistance"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_4"	"+{s:bonus_damage_per_second} Scorched Earth Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_5"	"+{s:bonus_damage} Doom DPS"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_6"	"+{s:bonus_bonus_movement_speed_pct}% Scorched Earth Movement Speed"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_7"	"+{s:bonus_duration}s Doom Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_8"	"Permanent Scorched Earth"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_9"	"-{s:value}s Scorched Earth Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_10"	"Doom applies Mute"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_11"	"Doom applies Break"
		"DOTA_Tooltip_ability_special_bonus_unique_brewmaster"	"+{s:bonus_bonus_brewling_hp} Brewlings Health"
		"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_2"	"+{s:bonus_bonus_damage} Brewlings Damage"
