"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"di salute"					// $health
		"dota_ability_variable_mana"				"di mana"						// $mana
		"dota_ability_variable_armor"				"di armatura"						// $armor
		"dota_ability_variable_damage"				"di danno"					// $damage
		"dota_ability_variable_str"					"di Forza"					// $str
		"dota_ability_variable_int"					"di Intelligenza"				// $int
		"dota_ability_variable_agi"					"di Agilità"					// $agi
		"dota_ability_variable_all"					"a tutti gli attributi"			// $all
		"dota_ability_variable_primary_attribute"	"all'attributo primario"			// $primary_attribute
		"dota_ability_variable_attack"				"di velocità di attacco"				// $attack
		"dota_ability_variable_attack_pct"			"di velocità d'attacco base"	// $attack_pct
		"dota_ability_variable_hp_regen"			"di rigenerazione della salute"		// $hp_regen
		"dota_ability_variable_lifesteal"			"di prosciugamento della salute"					// $lifesteal
		"dota_ability_variable_mana_regen"			"di rigen. del mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"di rigen. del mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"di danno degli incantesimi"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"alla durata degli effetti negativi"			// $debuff_amp
		"dota_ability_variable_move_speed"			"di velocità di movimento"			// $move_speed
		"dota_ability_variable_evasion"				"di elusività"					// $evasion
		"dota_ability_variable_spell_resist"		"di resistenza alla magia"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"di prosciugamento dagli incantesimi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"di prosciugamento dagli incantesimi (creep)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"di prosciugamento dagli incantesimi (Eroi)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"all'attributo selezionato"		// $selected_attribute
		"dota_ability_variable_attack_range"		"di gittata d'attacco <font color='#7d7d7d'>(solo a distanza)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"di gittata d'attacco <font color='#7d7d7d'>(solo da mischia)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"di gittata di lancio"				// $cast_range
		"dota_ability_variable_status_resist"		"di resistenza agli stati"			// $status_resist
		"dota_ability_variable_projectile_speed"	"di velocità dei proiettili"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"di riduzione dei costi in mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"di riduzione dei tempi di ricarica"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"di mana massimo"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"di resist. ai rallentamenti"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"di area d'effetto aggiuntiva"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"di danno (Eroi Intelligenza)"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_2_Description"	"Si attiva alla morte delle Unità affette da Tiro focalizzato, indipendentemente da chi ha sferrato il colpo di grazia."
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_3"	"Colpo potente: -{s:bonus_damage_reduction}% di riduzione"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_4"	"Soffio di vento: -{s:value}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_5"	"Bersagli aggiuntivi per Tiro incatenante: +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_6"	"Tiro incatenante: +{s:bonus_stun_duration}s alla durata"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_7"	"Soffio di vento rende invisibili"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_8"	"Tiro: -{s:bonus_focusfire_damage_reduction}% di riduz. del danno"		
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_9"	"Tiro incatenante: -{s:value}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_10"	"Soffio di vento: +{s:value} di rigen. della salute"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_windrun_undispellable"		"Soffio di vento non può essere dissipato"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_powershot_slow"				"Colpo potente: +{s:bonus_slow}% di rallentamento"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer"	"Scatto fantasma: +{s:bonus_max_distance} di gittata"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_2"	"Scatto fantasma: +{s:bonus_agility_duration}s alla durata del bonus di Agilità"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_3"	"Giustapposti: +{s:value} illusioni massime"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_4"	"Doppioni: -{s:value}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_5"	"Lancia spirituale: -{s:value}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_6"	"Giustapposti: +{s:bonus_tooltip_illusion_damage}% di danno"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_7"	"Bersagli per Lancia spirituale: +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_doppel_illusion2_amt"			"Illusioni per Doppioni: +{s:bonus_illusion_2_amount}"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_lance_damage"					"Lancia spirituale: +{s:bonus_lance_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_phantom_rush_agility"			"Scatto fantasma: +{s:bonus_bonus_agility} di Agilità"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_illusory_armaments_dmg"			"+{s:bonus_bonus_to_base}% di danno causato da Armamenti illusori"
		"DOTA_Tooltip_ability_special_bonus_unique_slark"	"Balzo: +{s:bonus_leash_duration}s di incatenamento"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_2"	"Patto oscuro: +{s:bonus_total_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_3"	"Danza delle ombre: +{s:bonus_duration}s alla durata"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_4"	"Furto d'essenza: +{s:bonus_duration}s alla durata"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_5"	"Furto d'essenza: +{s:bonus_agi_gain} di Agilità per istanza"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_6"	"Patto oscuro: -{s:value}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_7"	"Danza delle ombre: +{s:value} di vel. d'attacco"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_8"	"Barracuda: +{s:bonus_bonus_regen} di rigen."
		"DOTA_Tooltip_ability_special_bonus_unique_spectre"	"Pugnale spettrale: -{s:value}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_2"	"Desolazione: +{s:bonus_bonus_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_3"	"Pugnale spettrale: +{s:bonus_bonus_movespeed}% di rallentamento/bonus"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_4"	"Tormento: +{s:value}% di danno per le illusioni"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_5"	"Dispersione: +{s:value}% di danno riflesso"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_6"	"Pugnale spettrale: +{s:bonus_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_desolate_radius"			"Desolazione: -{s:bonus_radius} di raggio"
		"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_1"	"Colpo violento: +{s:bonus_chance_pct}% di probabilità"
		"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_2"	"Bulldozer: -{s:value}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_3"	"Colpo violento: +{s:bonus_damage}% di danno"
		"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_4"	"Carica oscura: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_shield" "Bulldozer: barriera contro tutti i tipi di danno ({s:bonus_damage_barrier})"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit"	"Vortice elettrico: +{s:bonus_AbilityDuration}s alla durata"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_2"	"Fulmine globulare: +{s:value} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_3"	"Sovraccarico ignora l'immunità agli incantesimi"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4"	"Fulmine globulare crea un Residuo ogni {s:value} unità"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4_Description" "Verrà creato un Residuo statico ogni {s:value} unità percorse con Fulmine globulare."
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_5"	"Residuo statico: +{s:bonus_static_remnant_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_6"	"Sovraccarico: +{s:value} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_7"	"{s:value} rimbalzi per Sovraccarico"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_7_Description"	"I rimbalzi infliggono il +{s:bonus_overload_damage_pct}% del danno"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_8"	"Residuo statico: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter"	"Getto d'acqua: -{s:bonus_negative_armor} di armatura"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_2"	"Getto d'acqua: +{s:bonus_gush_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_3"	"Colpo d'ancora: +{s:bonus_damage_reduction}% di riduz. del danno"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_4"	"Kraken: +{s:bonus_bonus_reduction_per_stack} di blocco per uccisione di Colpo d'ancora"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_4_Description" "Considera in modo retroattivo tutti gli Eroi uccisi sotto l'effetto di Colpo d'ancora."
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_5"	"Getto d'acqua: +{s:bonus_movement_speed}% di rallentamento"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_6"	"Kraken: -{s:bonus_damage_cleanse} alla soglia del danno"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_7"	"Devastazione: +{s:bonus_duration}s di stordimento"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_8"	"50% di prob. di Colpo d'ancora dopo un attacco"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_9"	"Colpo d'ancora: +{s:bonus_attack_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_10"	"Colpo d'ancora ha effetto sulle strutture"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker"		"Laser: +{s:bonus_laser_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_2"	"Marcia delle macchine: +{s:value} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_3"	"Missili a ricerca di calore: +{s:value}s di mini-stordimento"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_4"	"Laser: {s:bonus_radius_explosion} di area d'effetto"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_5"	"Trasferimento degli Smilzi: -{s:bonus_AbilityChannelTime}s di canalizzazione"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_6"	"Missili a ricerca di calore: +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_7"	"Matrice difensiva: +{s:bonus_damage_absorb} di danno assorbito"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_defense_matrix_cdr"		"Matrice difensiva riduce i tempi di ricarica del {s:bonus_cooldown_reduction}%"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_defense_matrix_status_resistance"	"Matrice difensiva: +{s:bonus_status_resistance}% di resistenza agli stati"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_rearm_magic_resistance"	"Riarmo: {s:bonus_magic_resistance}% di resist. alla magia"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_rearm_magic_resistance_Description"	"Ha una durata di {s:bonus_armor_duration} secondi."
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_march_duration"		"Marcia delle macchine: +{s:bonus_duration}s alla durata"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny"	"Valanga: +{s:bonus_avalanche_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_2"	"{s:bonus_AbilityCharges} cariche per Lancio"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_3"	"Valanga: -{s:value}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_4"	"Valanga: +{s:bonus_AbilityCastRange} di gittata di lancio"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_5"	"Lancio non richiede bersagli"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_5_Description"	"Lancio può bersagliare il terreno oltre alle Unità nemiche e alleate."
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_6"	"Crescita: -{s:bonus_attack_speed_reduction}% di riduz. della vel. d'attacco"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_7"	"Afferra albero: +{s:bonus_bonus_damage} danni di base"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord"	"Rabbia del berserker: +{s:bonus_bonus_armor} di armatura"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_2"	"Rabbia del berserker: +{s:bonus_bonus_move_speed} di vel. di movimento"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_3"	"Asce rotanti: +{s:bonus_axe_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4"	"Estasi della battaglia applica dissipazione potente"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4_Description"		"Può essere usata durante lo stordimento e applica una dissipazione potente a Troll Warlord."
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_5"	"Fervore: +{s:bonus_attack_speed} di vel. d'attacco"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_6"	"Asce rotanti ignora l'immunità alla magia"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_7"	"Estasi della battaglia: -{s:value}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_whirling_axes_debuff_duration"			"Asce rotanti: +{s:bonus_axe_slow_duration}s alla durata dell'effetto negativo"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_battle_trance_movespeed"				"Estasi della battaglia: +{s:bonus_trance_duration}s alla durata"
		"DOTA_Tooltip_ability_special_bonus_unique_undying"	"+{s:bonus_zombie_damage_tooltip} di danno per gli Zombi"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_2"	"Decadimento: -{s:value}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_3"	"Evoca Lapide alla morte"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_4"	"Golem di carne: +{s:bonus_str_percentage}% di Forza"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_5"	"Attacchi per distruggere la Lapide: +{s:bonus_hits_to_destroy_tooltip}"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_6"	"Squarcio dell'anima: +{s:bonus_damage_per_unit} di danno/cura"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_7"	"Lapide: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_8"	"Decadimento: +{s:bonus_decay_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_flesh_golem_cooldown"	"Golem di carne: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_1"	"Pelle corrosiva: +{s:bonus_damage} danni al secondo"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_2"	"Colpo viperino: +{s:bonus_damage} danni al secondo"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_3"	"Subdotossina: +{s:bonus_max_damage} di danno max/min"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_4"	"Attacco velenoso: +{s:bonus_magic_resistance}% di riduz. della resist. alla magia"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_5"	"Diventa di tipo Universale"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_6"	"Pelle corrosiva: +{s:bonus_bonus_attack_speed} di riduz. della vel. d'attacco"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_7"	"Attacco velenoso: +{s:bonus_damage}% di rallentamento/danno"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_8"	"Colpo viperino: -{s:bonus_AbilityCooldown}% di costo in mana/tempo di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus"	"Salto divino: +{s:bonus_targets} bersaglio"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_2"	"Arco elettrico: +{s:bonus_arc_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_3"	"Saetta: +{s:bonus_ministun_duration}s di mini-stordimento"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_4"	"Ira del dio dei fulmini: +{s:bonus_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_5"	"Saetta: {s:value} di area d'effetto"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_jump_cooldown"			"Salto divino: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_jump_postjump_movespeed"	"+{s:bonus_postjump_movespeed} di vel. di movimento dopo Salto divino"
		"DOTA_Tooltip_ability_special_bonus_unique_elder_titan"						"Spirito astrale: +{s:bonus_damage_heroes} danni per Eroe"
		"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_2"					"Pestone ecosismico: +{s:bonus_stomp_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_4"					"Pestone ecosismico: +{s:bonus_wake_damage_limit} alla soglia del danno"
		"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_5"					"Ordine naturale: +{s:bonus_radius} di raggio"
		"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_bonus_spirit_speed"	"Spirito astrale: +{s:bonus_move_pct_heroes}% di velocità per Eroe"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_1"	"Protezione di fuoco: la barriera assorbe +{s:bonus_absorb_amount} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_2"	"Catene ustionanti: +{s:bonus_duration}s alla durata"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_4"	"{s:bonus_AbilityCharges} cariche per Raffica di pugni"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_5"	"Residuo di fuoco: -{s:bonus_AbilityChargeRestoreTime}s di rigen. per le cariche"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_6"	"Raffica di pugni: +{s:bonus_bonus_hero_damage} danni agli Eroi"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_7"	"Bersagli aggiuntivi per Catene ustionanti: +{s:bonus_unit_count}"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_chains_dps"		"Catene ustionanti: +{s:bonus_damage_per_second} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer"		"Furia: +{s:bonus_duration}s alla durata"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_Facet_life_stealer_rage_dispell"		"Svincolato: +{s:bonus_duration}s alla durata"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_2"	"Frenesia macabra: +{s:bonus_movement_speed_bonus}% di vel. di movimento"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_3"	"Banchetto: +{s:bonus_hp_damage_percent}% di prosciugamento e danno"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_4"	"Ferite aperte: +{s:bonus_slow_tooltip}% di rallentamento"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_5"	"Frenesia macabra: +{s:bonus_attack_speed_bonus} di vel. d'attacco"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_6"	"Ferite aperte: +{s:bonus_heal_percent}% di salute prosciugata"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_7"	"Frenesia macabra: +{s:bonus_attack_speed_bonus} di vel. d'attacco"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_ghoul_frenzy_miss"	"Frenesia macabra: {s:bonus_miss_pct}% di prob. di mancare"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_infest_damage"	"Infestazione: +{s:bonus_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_infest_target_bonus"			"Bersaglio di Infestazione: +{s:bonus_bonus_movement_speed}% di movimento/salute"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_rage_armor"			"+{s:bonus_bonus_armor} di armatura durante Furia"



		"DOTA_Tooltip_ability_special_bonus_unique_lion"	"Bersagli aggiuntivi per Prosciuga-mana: +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_Description"	"Bersaglia automaticamente i nemici con una riserva di mana che si trovano entro una distanza di 400 unità dal bersaglio originale."
		"DOTA_Tooltip_ability_special_bonus_unique_lion_2"	"Spuntoni di roccia: +{s:bonus_AbilityCastRange} di gittata/distanza"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_3"	"Spuntoni di roccia: +{s:bonus_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_4"	"Maledizione: +{s:bonus_radius} di area d'effetto"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_5"	"Maledizione: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_6"	"Prosciuga-mana: +{s:bonus_movespeed}% di rallentamento"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_7"	"Spuntoni di roccia: -{s:value}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_8"	"Dito della morte: +{s:bonus_damage_per_kill} danni per uccisione"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_9"	"Prosciuga-mana: -{s:value} di vel. d'attacco"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_10"	"Spuntoni di roccia in un'area conica di 30°"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_11"	"Dito della morte: +{s:value} di salute max per uccisione"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_manadrain_damage"		"Prosciuga-mana: +{s:bonus_damage_pct}% di danno"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath"	"Sigillo antico: -{s:value}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_2"	"Dardo arcano: +{s:bonus_int_multiplier}x al moltiplicatore di Int."
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_3"	"Sigillo antico: +{s:bonus_resist_debuff}% di danno magico subito"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_4"	"Colpo a concussione diventa globale"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_5"	"Bagliore mistico: +{s:bonus_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_6"	"Dardo arcano ignora l'immunità agli incantesimi"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_7"	"Sigillo antico: {s:value} di area d'effetto"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_arcane_bolt_lifesteal"		"Rovina e rinascita: +{s:bonus_spell_lifesteal}% di prosciugamento dagli incantesimi"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa"	"Sguardo pietrificante: +{s:bonus_duration}s alla durata"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_Description"	"La durata dello stordimento non viene alterata."
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_2"	"Colpo diviso: -{s:bonus_damage_modifier}% di riduz. del danno"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_3"	"Serpente: +{s:bonus_snake_jumps} rimbalzi"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_4"	"I modificatori vengono applicati a Colpo diviso"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_4_Description"	"Fa sì che i modificatori di attacco possano essere applicati agli attacchi secondari di Colpo diviso."
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_5"	"Serpente: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_6"	"Scudo di mana: +{s:bonus_damage_per_mana} di danno per mana"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_7"	"Serpente: +{s:bonus_movement_slow}% di riduz. di movimento/rotazione"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_8"	"Sguardo pietrificante: +{s:bonus_bonus_physical_damage}% di danno fisico"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_snake_damage"			"Serpente mistico: +{s:bonus_snake_damage} danni" 
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_stone_gaze_cooldown"	"Sguardo pietrificante: -{s:bonus_AbilityCooldown}% di ricarica e costo in mana"
		"Dota_Tooltip_ability_special_bonus_special_bonus_unique_medusa_gorgons_grasp_volleys"			"Gorgone: +{s:bonus_volley_count} raffiche di Presa"


		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi"	"Brama sanguinaria: +{s:bonus_bonus_attack_speed} di vel. d'attacco"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_2"	"Esplosione di fuoco: +{s:bonus_fireblast_damage} danni"
		"DOTA_Tooltip_Ability_special_bonus_unique_ogre_magi_3"	"Esplosione di fuoco: {s:value}% di prob. dopo gli attacchi"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_4"	"Incendio: +{s:bonus_burn_damage} danni/sec."
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_5"	"Esplosione di fuoco: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_5_Description"	"Riduce anche il tempo di ricarica di Esplosione di fuoco rozza."
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_dumb_luck_mana"		"Fortuna: +{s:bonus_mana_per_str}/{s:bonus_mana_regen_per_str} di mana/rigen. del mana per Forza"
