"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"HP"					// $health
		"dota_ability_variable_mana"				"マナ"						// $mana
		"dota_ability_variable_armor"				"アーマー"						// $armor
		"dota_ability_variable_damage"				"ダメージ"					// $damage
		"dota_ability_variable_str"					"ストレングス（STR）"					// $str
		"dota_ability_variable_int"					"インテリジェンス"				// $int
		"dota_ability_variable_agi"					"アジリティ"					// $agi
		"dota_ability_variable_all"					"すべての属性"			// $all
		"dota_ability_variable_primary_attribute"	"第一属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻撃速度"				// $attack
		"dota_ability_variable_attack_pct"			"基本攻撃速度パーセンテージ"	// $attack_pct
		"dota_ability_variable_hp_regen"			"HP自然回復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"ライフ吸収"					// $lifesteal
		"dota_ability_variable_mana_regen"			"マナ自然回復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"マナ自然回復オーラ"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"スペルダメージ"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"デバフ持続時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"回避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法耐性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"スペル ライフ吸収"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "ヒーロー対象攻撃"
		"dota_ability_variable_spell_lifesteal_hero_spells" "ヒーロー対象アビリティ"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "クリープ対象攻撃"
		"dota_ability_variable_spell_lifesteal_creep_spells" "クリープ対象アビリティ"
		"dota_ability_variable_lifesteal_hero_attacks" "ヒーロー対象攻撃"
		"dota_ability_variable_lifesteal_hero_spells" "ヒーロー対象アビリティ"
		"dota_ability_variable_lifesteal_creep_attacks" "クリープ対象攻撃"
		"dota_ability_variable_lifesteal_creep_spells" "クリープ対象アビリティ"
		"dota_ability_variable_selected_attrib"		"選択中の属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻撃範囲 <font color='#7d7d7d'>（遠距離のみ）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻撃範囲<font color='#7d7d7d'>（近接のみ）</font>"	// $attack_range_melee
		"DOTA_Tooltip_ability_item_enhancement_timeless_spell_amp"				"%+スペル増幅"	

		"DOTA_Tooltip_ability_item_unrelenting_eye_Description"					"<h1>パッシブ</h1>リレントレス：減速耐性が%max_slow_res%%%上昇する。この効果は、着用者の攻撃範囲内にいる敵ヒーロー1体につき%hero_reduction%%%低下する。"
		"DOTA_Tooltip_ability_item_unrelenting_eye_Lore"						"メロンほどの大きさ（と潤い）のある大蛇の目。"

		"DOTA_Tooltip_modifier_item_unrelenting_eye"							"容赦なき目"
		"DOTA_Tooltip_modifier_item_unrelenting_eye_Description"				"減速耐性が%dMODIFIER_PROPERTY_SLOW_RESISTANCE%%%上昇した。"

		"DOTA_Tooltip_ability_item_enhancement_boundless_bonus_attack_range"	"+$attack_range_all"
		"DOTA_Tooltip_ability_item_enhancement_boundless_bonus_cast_range"		"+$cast_range"

		"DOTA_tooltip_ability_item_enhancement_wise_bonus_xpm"					"+XP／分"
		"DOTA_Tooltip_Ability_item_enhancement_wise_max_mana_pct"				"%+$max_mana_percentage"

		"DOTA_Tooltip_Ability_item_enhancement_fierce_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_Ability_item_enhancement_fierce_bonus_night_vision"		"+夜間の視界にボーナス"
		"DOTA_Tooltip_Ability_item_enhancement_fierce_bonus_damage"				"+$damage"

		"DOTA_Tooltip_Ability_item_enhancement_dominant_attack_speed"			"+$attack"
		"DOTA_Tooltip_Ability_item_enhancement_dominant_magic_resist"			"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_enhancement_dominant_bonus_health"			"+$health"

		"DOTA_Tooltip_Ability_item_enhancement_restorative_bonus_mana"			"+$mana"
		"DOTA_Tooltip_Ability_item_enhancement_restorative_bonus_hp_regen"		"+$hp_regen"
		"DOTA_Tooltip_Ability_item_enhancement_restorative_heal_amp"			"%+$healing_amp"

		"DOTA_Tooltip_Ability_item_enhancement_thick_bonus_health"				"+$health"
		"DOTA_Tooltip_Ability_item_enhancement_thick_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_Ability_item_enhancement_thick_bonus_armor"				"+$armor"

		"DOTA_Tooltip_Ability_item_enhancement_curious_item_potency"			"%+アーティファクト効力"

		"DOTA_Tooltip_ability_item_mana_draught_Description"					"<h1>アクティブ</h1>ボトムズアップ：%heal_duration%秒間、%mana_restore%+詠唱者の最大マナの%mana_restore_pct%%%分を回復する。敵ヒーローかロシャンの攻撃を受けると、効果は失われる。<br><br>Ctrl キー長押しで味方ヒーローに使用する。\n\n<h1>パッシブ</h1>フィルアップ：水中で、マナドラフトのクールダウン速度が%water_acceleration%%%加速する。"
		"DOTA_Tooltip_ability_item_mana_draught_Lore"					"仲間と分かち合いたい爽やかな飲み物。"
		"DOTA_Tooltip_ability_item_rippers_lash_Description"					"<h1>アクティブ</h1>フレイ：範囲%thorn_area%ユニット内のすべての敵にトゲを埋め込む。効果を受けたユニットは%duration%秒間、攻撃されると追加ダメージを受ける。"
		"DOTA_Tooltip_ability_item_rippers_lash_Lore"					"レヴテルの妖精園芸家は、他家受粉のみならず安全性の限界にも挑戦することで知られている。"
		"DOTA_Tooltip_ability_item_rippers_lash_bonus_damage_hero"				"ボーナスダメージ（ヒーロー）："
		"DOTA_Tooltip_ability_item_rippers_lash_bonus_damage_creep"				"ボーナスダメージ（クリープ）："
		"DOTA_Tooltip_ability_item_crippling_crossbow_Description"				"<h1>アクティブ</h1>ホブル：敵に%damage%ダメージを与えた後、%slow_pct%%%の減速と%heal_reduce%%%のHP回復減少効果を%duration%秒間与える。減速はスペルの持続時間中に徐々に元に戻る。"
		"DOTA_Tooltip_ability_item_crippling_crossbow_Lore"				"絶え間なく涙をにじませるこのクロスボウの木材は、つがえた矢を強力だが効果の短い麻酔性の樹液で覆う。"

		"DOTA_Tooltip_modifier_mana_draught_regeneration"						"マナドラフト"
		"DOTA_Tooltip_modifier_mana_draught_regeneration_Description"			"マナ自然回復が%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%増加した。"
		"DOTA_Tooltip_modifier_item_rippers_lash"								"リッパーズラッシュ"
		"DOTA_Tooltip_modifier_item_rippers_lash_Description"					"攻撃されると追加ダメージを受ける。"

		"DOTA_Tooltip_Ability_item_gale_guard_Description"						"<h1>アクティブ</h1>サイクロンシールド：詠唱者を全種ダメージバリアで包み込み、被ダメージの%barrier_pct%%%を最大%barrier_amount%まで吸収する。効果は%barrier_duration%秒持続し、発動中は%slow_resist%%%の減速耐性を得る。"
		"DOTA_Tooltip_Ability_item_gale_guard_Lore"						"真摯に耳を傾ければ、風が常にその意志を伝えようとしていることに気づくはずだ。"
		"DOTA_Tooltip_Modifier_item_gale_guard"									"サイクロンシールド"
		"DOTA_Tooltip_Modifier_item_gale_guard_Description"						"減速耐性が%dMODIFIER_PROPERTY_SLOW_RESISTANCE_STACKING%%%上昇した。被ダメージの一部を吸収する。"

		"DOTA_Tooltip_Ability_item_gunpowder_gauntlets_Description"				"<h1>パッシブ</h1>ビート・ザ・クラウド：次の攻撃に魔法ダメージが%bonus_damage%追加され、%splash_radius%ユニット内のユニットにスプラッシュダメージ（元の攻撃ダメージ＋追加魔法ダメージの%splash_pct%%%）を与える。"
		"DOTA_Tooltip_Ability_item_gunpowder_gauntlets_Lore"				"完全に度を越した「無害な」いたずら。"

		"DOTA_Tooltip_Ability_item_searing_signet_Description"					"<h1>パッシブ</h1>バーンスルー：%damage_threshold%以上のスペルによる魔法ダメージを与えると、敵に火がつき、%burn_duration%秒間、%burn_damage%の魔法ダメージを与え続ける。ヒーロー以外の対象に対する燃焼ダメージは、%creep_penalty%%%減少する。"
		"DOTA_Tooltip_Ability_item_searing_signet_Lore"					"魔法の使い手を拷問にかけたければ、平凡とはかけ離れた手段を講じなければならない。"
		"DOTA_Tooltip_Ability_item_searing_signet_Note0"						"%max_range%を超えた距離にいる敵は発火しない。"
		"DOTA_Tooltip_Ability_item_serrated_shiv_Description"					"<h1>パッシブ</h1>はらわた抉り：攻撃が%proc_chance%%%の確率でトゥルーストライクになり、対象の現在のHPの%hp_dmg%%%をボーナス物理ダメージとして与える。対ロシャンの場合、%hp_dmg_rosh%が一律にボーナスとしてつく。"
		"DOTA_Tooltip_Ability_item_serrated_shiv_Lore"					"この刃物は卑劣な殺しに特化したものであり、通常任務には危険すぎる。"
		"DOTA_Tooltip_Ability_item_polliwog_charm_Description"					"<h1>アクティブ</h1>リビット：%duration%秒間、対象の味方のHP自然回復を%regen_boost%増加させる。水中にいる場合、効果を受けたユニットは移動速度が%water_movespeed%%%上昇する。"
		"DOTA_Tooltip_Ability_item_polliwog_charm_Lore"					"濡れるとプルプルふるえる小さな装身具。"

		"DOTA_Tooltip_Ability_item_magnifying_monocle_Description"				"<h1>パッシブ</h1>キーンアイ：キャスト範囲が%bonus_cast_range%、攻撃範囲が%bonus_attack_range%（近接＆遠距離）拡大する。他プレイヤー操作の発生源またはロシャンから%damage_threshold%以上のダメージを受けると、この効果は%damage_disable%秒間無効になる。"
		"DOTA_Tooltip_Ability_item_magnifying_monocle_Lore"				"命を脅かすほどの洗練。"
		"DOTA_Tooltip_Ability_item_pyrrhic_cloak_Description"					"<h1>アクティブ</h1>レトリビューション：次の%damage_time%秒間、詠唱者から受けるダメージの%damage_pct%%%が、%max_distance%の範囲内にいる対象ユニットに反射され、物理ダメージを与える。"
		"DOTA_Tooltip_Ability_item_pyrrhic_cloak_Lore"					"敵の殲滅を何よりも優先し、自軍の生存率など意に介さない武将もいる。"

		"DOTA_Tooltip_modifier_item_pyrrhic_cloak"								"ピュロス王のクローク"
		"DOTA_Tooltip_modifier_item_pyrrhic_cloak_Description"					"詠唱者から受けるダメージを反射し、対象ユニットに物理ダメージを与える。"

		"DOTA_Tooltip_modifier_item_pyrrhic_cloak_target"						"ピュロス王のクローク"
		"DOTA_Tooltip_modifier_item_pyrrhic_cloak_target_Description"			"誰かが道連れにしようとしている！"

		"DOTA_Tooltip_modifier_item_crippling_crossbow"							"ホブル状態"
		"DOTA_Tooltip_modifier_item_crippling_crossbow_Description"				"移動速度とHP回復量が低下。"

		"DOTA_Tooltip_modifier_searing_signet_burn"								"灼熱の印章"
		"DOTA_Tooltip_modifier_searing_signet_burn_Description"					"継続ダメージを受けている。"

		"DOTA_Tooltip_modifier_item_polliwog_charm_buff"						"リビット"
		"DOTA_Tooltip_modifier_item_polliwog_charm_buff_Description"			"HP自然回復が増加。水中では移動速度が上昇する。"

		"DOTA_Tooltip_ability_item_madstone_bundle"								"マッドストーンバンドル"
		"DOTA_Tooltip_ability_item_madstone_bundle_Description"					"集めると新しい中立アイテムを作成できる。"

		"DOTA_Tooltip_Ability_item_crystal_raindrop_Description"				"<h1>アクティブ</h1>結晶化：以降の%buff_duration%秒間、%damage_threshold%超のスペルダメージは%damage_block%軽減される（最大%damage_block_instances%回まで）。"
		"DOTA_Tooltip_modifier_item_crystal_raindrop"							"クリスタル・レインドロップ"
		"DOTA_Tooltip_modifier_item_crystal_raindrop_Description"				"魔法ダメージを一定回数ブロック。"

		"DOTA_Tooltip_Ability_item_kobold_cup_Description"						"<h1>アクティブ</h1>旅立ちの一杯：使用者から一定範囲内にいるすべての味方ユニットの移動速度が上昇する。"
		"DOTA_Tooltip_Ability_item_kobold_cup_Lore"						"コボルトの王は飲みたいときに飲む。"
		"DOTA_Tooltip_Ability_item_kobold_cup_movespeed_pct"					"%移動速度："
		"DOTA_Tooltip_Ability_item_kobold_cup_buff_radius"						"バフの範囲："
		"DOTA_Tooltip_Ability_item_kobold_cup_buff_duration"					"バフ持続時間："
		"DOTA_Tooltip_modifier_item_kobold_cup"									"コボルトの杯"
		"DOTA_Tooltip_modifier_item_kobold_cup_Description"						"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%上昇した。"

		"DOTA_Tooltip_Ability_item_dormant_curio_Description"					"<h1>パッシブ</h1>潜在能力：休眠状態の骨董品を所持している状態で中立アーティファクトを入手する際、その効力が%item_potency%%%上昇する。"
		"DOTA_Tooltip_Ability_item_dormant_curio_Lore"					"皆あれこれと想像しているが、誰もよくわかっていない。"
		"DOTA_Tooltip_Ability_item_dormant_curio_Note0"							"次のアーティファクトの一部ステータスが増幅される。クールダウン、消費マナ、キャスト範囲は増幅されない。"

		"DOTA_Tooltip_Ability_item_jidi_pollen_bag_Description"					"<h1>アクティブ</h1>受粉：周囲のすべての敵ユニットに花粉を付着させる。効果を受けたユニットはHP回復量が低下し、最大HPに応じた継続ダメージを受ける。"
		"DOTA_Tooltip_Ability_item_jidi_pollen_bag_Lore"					"とても危険。これ以上仕入れるのは困難。"
		"DOTA_Tooltip_Ability_item_jidi_pollen_bag_Note0"						"ダメージが死亡につながることはなく、HP喪失として分類される。"
		"DOTA_Tooltip_Ability_item_jidi_pollen_bag_health_regen_loss"			"%HP回復減少："
		"DOTA_Tooltip_Ability_item_jidi_pollen_bag_hp_damage"					"%最大HPダメージ総量："
		"DOTA_Tooltip_Ability_item_jidi_pollen_bag_debuff_radius"				"範囲："
		"DOTA_Tooltip_Ability_item_jidi_pollen_bag_debuff_duration"				"持続時間："
		"DOTA_Tooltip_modifier_item_jidi_pollen_bag"							"ジディの花粉袋"
		"DOTA_Tooltip_modifier_item_jidi_pollen_bag_Description"				"有毒な花粉にまみれてHP回復量が減少し、継続魔法ダメージを受けている。"

		"DOTA_Tooltip_Ability_item_outworld_staff_Description"					"<h1>アクティブ</h1>セルフエグザイル：使用者を%invuln_duration%秒間、無敵かつ無力化状態にする。物理世界に戻るとき、使用者は最大HPの%self_dmg_pct%%%のダメージを受ける。"
		"DOTA_Tooltip_Ability_item_outworld_staff_Lore"					"唯一生き残った見張りにも、かつては仲間がいたという証拠。"
		"DOTA_Tooltip_Ability_item_outworld_staff_Note0"						"復帰時に受けるダメージが死亡につながることはなく、ブリンクダガー等のダメージを受ける際にミュート状態になるアイテムは無効化される。"
		"DOTA_Tooltip_Modifier_item_outworld_staff"								"セルフエグザイル"
		"DOTA_Tooltip_Modifier_item_outworld_staff_Description"					"無敵状態、異界に移動、行動不能。"

		"DOTA_Tooltip_Ability_item_dezun_bloodrite_Description"				"<h1>パッシブ</h1>血の祈り：スペルのAoEが%aoe_pct%%%拡大するが、その消費マナの%health_pct%%%に等しいHPが追加コストとなる。"
		"DOTA_Tooltip_Ability_item_dezun_bloodrite_Lore"				"血によってのみ開かれる、失われた力の系譜への入口。"

		"DOTA_Tooltip_Ability_item_giant_maul_Description"						"<h1>パッシブ</h1>クラッシュブロー：次の攻撃を強化してクリティカルヒットにする。強化された攻撃が敵にヒットすると、一時的にその移動速度、攻撃速度、キャスト速度を低下させる。"
		"DOTA_Tooltip_Ability_item_giant_maul_Lore"						"大雑把だが効果は圧倒的。"
		"DOTA_Tooltip_Ability_item_giant_maul_crit_multiplier"					"%クリティカルダメージ："
		"DOTA_Tooltip_Ability_item_giant_maul_movespeed_slow"					"%移動減速："
		"DOTA_Tooltip_Ability_item_giant_maul_attack_slow"						"%攻撃減速："
		"DOTA_Tooltip_Ability_item_giant_maul_cast_slow"						"%キャスト速度減速："
		"DOTA_Tooltip_Ability_item_giant_maul_debuff_duration"					"持続時間："
		"DOTA_Tooltip_modifier_item_giant_maul_debuff"							"脳震盪"
		"DOTA_Tooltip_modifier_item_giant_maul_debuff_Description"				"移動、攻撃、キャストの速度が低下。"

		"DOTA_Tooltip_Ability_item_divine_regalia_Description"					"<h1>パッシブ</h1>高揚：与えるダメージが%outgoing_damage%%%増加する。死亡するとこの中立アイテムは恒久的に無効化され、現在のエンチャントが失われる。"
		"DOTA_Tooltip_Ability_item_divine_regalia_Lore"					"その荘厳さゆえに、失敗は許容されない。"

		"DOTA_Tooltip_Ability_item_divine_regalia_broken_Description"			"<h1>パッシブ</h1>フォールン：あなたは死んだ。何も得られない。"
		"DOTA_Tooltip_Ability_item_divine_regalia_broken_Lore"			"失敗は許容されない。"

		"DOTA_Tooltip_Ability_item_circlet_of_the_flayed_twins_Description"		"<h1>パッシブ</h1>ブラッドバス：直近の%damage_time%秒間に受けたダメージの一定割合をHP自然回復に変換する（上限あり）。"
		"DOTA_Tooltip_Ability_item_circlet_of_the_flayed_twins_damage_to_regen"	"%HP自然回復に変換されるダメージ："
		"DOTA_Tooltip_Ability_item_circlet_of_the_flayed_twins_max_regen"		"最大自然回復："
		"DOTA_Tooltip_modifier_item_circlet_of_the_flayed_twins"				"フレイドツインズのサークレット"
		"DOTA_Tooltip_modifier_item_circlet_of_the_flayed_twins_Description"	"HP自然回復が%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%増加。"

		"DOTA_Tooltip_Ability_item_sisters_shroud_Description"				"<h1>パッシブ</h1>ベール：HPが%hp_threshold%%%未満になると、回避%evasion_max%%%を%max_duration%秒間獲得する。効果中は攻撃を1回回避すると回避ボーナスが現在値から%evasion_loss%%%減少する。\n<h1>パッシブ</h1>最後の愛撫：着用者が死亡するか敵のヒーローをキルしたときのみベールのクールダウンがリセットされる。"
		"DOTA_Tooltip_Ability_item_sisters_shroud_Lore"				"ファースト・シスターの石棺を覆っていた布。"
		"DOTA_Tooltip_Ability_item_sisters_shroud_Note0"					"プレイヤーのコントロール下にいないクリープからのダメージでは誘発しない。"
		"DOTA_Tooltip_modifier_item_sisters_shroud_buff"					"ベール"
		"DOTA_Tooltip_modifier_item_sisters_shroud_buff_Description"		"回避が%dMODIFIER_PROPERTY_EVASION_CONSTANT%%%上昇した。"

		"DOTA_Tooltip_Ability_item_weighted_dice_Description"				"<h1>パッシブ</h1>ローデッド：基本ダメージまたはラストヒットによるクリープ賞金を計算する際、その値が%roll_count%回算出され、その中で最も高い値が採用される。"

		"DOTA_Tooltip_Ability_item_ash_legion_shield_Description"			"<h1>アクティブ</h1>シールドウォール：自身の移動速度を%slow%低下させることで、%block_radius%の範囲内にいる味方のプレイヤーが操作するすべてのユニットに対し、%block_amount%の物理ダメージバリアを与える。効果は%duration%秒間持続する。"
		"DOTA_Tooltip_Ability_item_ash_legion_shield_Note0"					"シールドウォールが、プレイヤーの操作するユニットにも影響するようになった。"
		"DOTA_Tooltip_modifier_item_ash_legion_shield"						"シールドウォール"
		"DOTA_Tooltip_modifier_item_ash_legion_shield_Description"			"物理ダメージバリアによる保護。"

		"DOTA_Tooltip_Ability_item_flayers_bota_Description"				"<h1>アクティブ</h1>ブラッドサースト：%duration%秒間、基本ダメージが%base_damage%%%、攻撃速度が%attack_speed%それぞれ増加する。\n\n<h1>パッシブ</h1>ブラッドラッシュ：%death_radius%以内で敵ヒーローが死亡すると、ブラッドサーストのクールダウンがリセットされる。"
		"DOTA_Tooltip_modifier_flayers_bota_active"							"フレイヤーズブーツ"
