"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
		"dota_ability_variable_primary_attribute"	"pääpiirrettä"			// $primary_attribute
		"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_attack_pct"			"perushyökkäysnopeutta"	// $attack_pct
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"		// $hp_regen
		"dota_ability_variable_lifesteal"			"vampirismia"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"mananpalautumisaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"heikennysten kestoa"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"loitsuvampirismia"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "sankareihin hyökätessä"
		"dota_ability_variable_spell_lifesteal_hero_spells" "sankareihin loitsiessa"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "kätyreihin hyökätessä"
		"dota_ability_variable_spell_lifesteal_creep_spells" "kätyreihin loitsiessa"
		"dota_ability_variable_lifesteal_hero_attacks" "sankareihin hyökätessä"
		"dota_ability_variable_lifesteal_hero_spells" "sankareihin loitsiessa"
		"dota_ability_variable_lifesteal_creep_attacks" "kätyreihin hyökätessä"
		"dota_ability_variable_lifesteal_creep_spells" "kätyreihin loitsiessa"
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>kaukotaistelusankareille</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"hyökkäysetäisyyttä <font color='#7d7d7d'>lähitaistelusankareille</font>"	// $attack_range_melee
		//"DOTA_Tooltip_ability_item_guardian_greaves_replenish_health"			"MEND HEAL:"
		//"DOTA_Tooltip_ability_item_guardian_greaves_replenish_mana"			"MEND MANA RESTORE:"
		//"DOTA_Tooltip_ability_item_guardian_greaves_replenish_radius"		"AURA/MEND RADIUS:"
		"DOTA_Tooltip_ability_item_guardian_greaves_Lore"						"Yksi monista pyhistä työkaluista, jotka luotiin kunnioittamaan Kaikkitietävyyttä."
		"DOTA_Tooltip_ability_item_guardian_greaves_Note0"				"Mend ei paranna liittolaisia, joilla on Mendin tai Mekansmin Restoren antama latautumisvahvistus."
		
		"DOTA_Tooltip_modifier_item_guardian_greaves_aura"		"Guardian Aura"
		"DOTA_Tooltip_modifier_item_guardian_greaves_aura_Description"	"+%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% terveydenpalautumista, +%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mananpalautumista."

		
		"DOTA_Tooltip_ability_item_solar_crest_Description"					"<h1>Aktiivinen kyky: Shine</h1>Antaa kohdeliittolaiselle %target_armor% panssaria, %target_attack_speed% hyökkäysnopeutta ja %target_movement_speed% %% liikenopeutta sekä %absorb_amount% fyysistä vahinkoa kestävän suojan.<br><br>Itseen käytettäessä antaa vain vahinkosuojan.<br><br>Kesto: %duration%"	
		"DOTA_Tooltip_ability_item_solar_crest_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_solar_crest_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_solar_crest_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_solar_crest_self_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_solar_crest_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_solar_crest_Lore"						"Talismaani, joka taottiin valoisan taivaan kunniaksi."
		"DOTA_Tooltip_ability_item_solar_crest_Note0"						"Yhteinen latausaika Pavisen kanssa."

		"DOTA_Tooltip_modifier_item_solar_crest_armor_reduction"		"Solar Crest"
		"DOTA_Tooltip_modifier_item_solar_crest_armor_reduction_Description"		"-%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria, -%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta ja -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
		"DOTA_Tooltip_modifier_item_solar_crest_armor_addition"		"Solar Crest"
		"DOTA_Tooltip_modifier_item_solar_crest_armor_addition_Description"		"+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria, +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta ja +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."

		
		"DOTA_Tooltip_ability_item_javelin_Description"							"<h1>Passiivinen kyky: Pierce</h1>Antaa jokaiselle hyökkäykselle %bonus_chance% %% mahdollisuuden osua varmasti ja tehdä %bonus_chance_damage% loitsuvahinkoa."
		"DOTA_Tooltip_ability_item_javelin_Lore"							"Melko tavallinen keihäs, joka joskus saattaa lävistää vihollisen panssarin iskettäessä."
		//"DOTA_Tooltip_ability_item_javelin_bonus_chance"						"%CHANCE TO PIERCE:"
		//"DOTA_Tooltip_ability_item_javelin_bonus_chance_damage"					"PIERCE DAMAGE:"
		
		"DOTA_Tooltip_ability_item_lesser_crit_Description"						"<h1>Passiivinen kyky: Critical Strike</h1>Jokaisella hyökkäykselläsi on %crit_chance% %%:n mahdollisuus tehdä %crit_multiplier% %% vahinkoa."
		"DOTA_Tooltip_ability_item_lesser_crit_Note0" 							"Critical Strike ei toimi rakennuksiin."

		"DOTA_Tooltip_ability_item_lesser_crit_Lore"							"Harvinaisista kristalleista taottu terä, joka etsii vihollisten panssareista niiden heikoimmat kohdat."
		//"DOTA_Tooltip_ability_item_lesser_crit_crit_chance"						"%CRITICAL CHANCE:"
		//"DOTA_Tooltip_ability_item_lesser_crit_crit_multiplier"					"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_lesser_crit_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_ability_item_lifesteal_Description"						"<h1>Passiivinen kyky: Lifesteal</h1> Jokainen hyökkäys palauttaa hyökkääjälle osan tehdystä fyysisestä vahingosta terveyttä."
		"DOTA_Tooltip_ability_item_lifesteal_Lore"								"Naamio, joka kerää tuijotuksellaan kohteen energiat itselleen."
		"DOTA_Tooltip_ability_item_lifesteal_lifesteal_percent"					"%+$lifesteal"
		//"DOTA_Tooltip_ability_item_lifesteal_bonus_damage"						"+$damage"
		
		"DOTA_Tooltip_ability_item_voodoo_mask_Description"						"<h1>Passiivinen kyky: Magic Lifesteal</h1>Vihollissankareihin tehty kykyvahinko palauttaa käyttäjälle terveyttä."
		"DOTA_Tooltip_ability_item_voodoo_mask_Lore"						"Naamio, joka imee itseensä kantajan ja vihollisen väliset loitsuyhteydet."
		"DOTA_Tooltip_ability_item_voodoo_mask_spell_lifesteal"				"%+$spell_lifesteal"
		
		
		"DOTA_Tooltip_ability_item_sphere_Description"							"<h1>Passiivinen kyky: Spellblock</h1>Suojaa useimmilta kohdistetuilta loitsuilta kerran %block_cooldown% sekunnissa.\n\n<h1>Aktiivinen kyky: Transfer Spellblock</h1>Poistaa väliaikaisesti Spellblockin kantajaltaan ja siirtää sen liittolaiselle %block_cooldown% sekunniksi."
		"DOTA_Tooltip_ability_item_sphere_Lore"									"Tämä taikaenergialla varustettu esine suojeli ennen muinoin historian kuuluisimpia sankareita."
		"DOTA_Tooltip_ability_item_sphere_Note0"								"Neutraaliesineiden kohdistetut kyvyt eivät laukaise Spellblockia."
		"DOTA_Tooltip_ability_item_sphere_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_sphere_bonus_health_regen"					"+$hp_regen"	
		"DOTA_Tooltip_ability_item_sphere_bonus_mana_regen"						"+$mana_regen"
		"DOTA_Tooltip_ability_item_sphere_bonus_damage"						"+$damage"


		"DOTA_Tooltip_modifier_item_sphere_target"			"Linken's Sphere Spell Block"
		"DOTA_Tooltip_modifier_item_sphere_target_Description"			"Seuraava kohdistettu kyky tai esine torjutaan."

		"DOTA_Tooltip_ability_item_maelstrom_Description"						"<h1>Passiivinen kyky: Chain Lightning</h1>Antaa hyökkäyksille %chain_chance% %%:n mahdollisuuden laukaista ketjusalaman, joka iskee %chain_strikes% viholliseen %chain_radius% yksikön säteellä ja tekee %chain_damage% vahinkoa. Chain Lightningin laukaisevaa hyökkäystä ei voi väistää."
		"DOTA_Tooltip_ability_item_maelstrom_Lore"								"Jumalia varten taottu vasara, Maelstrom antaa käyttäjänsä kerätä ukkosen voimaa."
		"DOTA_Tooltip_ability_item_maelstrom_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_maelstrom_bonus_attack_speed"						"+$attack"
		//"DOTA_Tooltip_ability_item_maelstrom_chain_chance"						"%CHAIN CHANCE:"
		//"DOTA_Tooltip_ability_item_maelstrom_chain_damage"						"CHAIN DAMAGE:"
		//"DOTA_Tooltip_ability_item_maelstrom_chain_strikes"							"CHAIN TARGETS:"
		//"DOTA_Tooltip_ability_item_maelstrom_chain_radius"							"CHAIN LEAP RADIUS:"		

		"DOTA_Tooltip_ability_item_gungir_Description"						"<h1>Aktiivinen kyky: Eternal Chains</h1> Juurruttaa kaikki viholliset %radius_tooltip% yksikön kokoisella kohdealueella %duration% sekunniksi."
		"DOTA_Tooltip_ability_item_gungir_Lore"								"Mahdottomin keinoin muinaisen pahuuden vangitsemista varten taotut kahleet."
		"DOTA_Tooltip_ability_item_gungir_bonus_aoe"						"+$aoe_bonus"
		"DOTA_Tooltip_ability_item_gungir_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_gungir_bonus_hp"							"+$health"
		"DOTA_Tooltip_Ability_item_gungir_bonus_mana"						"+$mana"

		"DOTA_Tooltip_modifier_gungnir_debuff"			    				"Eternal Chains"
		"DOTA_Tooltip_modifier_gungnir_debuff_Description"					"Ei voi liikkua juurrutettuna."

		"DOTA_Tooltip_modifier_gungnir_debuff_mres"							"Eternal Chains"
		"DOTA_Tooltip_modifier_gungnir_debuff_mres_Description"				"+%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE% %% vastaanotettua loitsuvahinkoa."

		"DOTA_Tooltip_ability_item_bullwhip_Description"					"<h1>Aktiivinen kyky: Whip</h1>Antaa %speed% %% liikenopeutta liittolaiselle tai laskee %speed% %% liikenopeutta viholliselta. Kestää %duration% sekuntia."
		"DOTA_Tooltip_ability_item_bullwhip_Lore"						"Gladiaattoreiden ja muun karjan käskyttämiseen tarkoitettu ruoska."
		"DOTA_Tooltip_ability_item_bullwhip_Note0"						"Ei voi torjua tai heijastaa."				

		"DOTA_Tooltip_ability_item_quicksilver_amulet_Description"					"<h1>Passiivinen kyky: Quicksilver</h1>Antaa sinulle %bonus_movement% %% liikenopeutta ja %bonus_attack% hyökkäysnopeutta, kun yksikin kykysi on jäähyllä."
		"DOTA_Tooltip_ability_item_quicksilver_amulet_Lore"				"Tämä mysteerinen talismaani on piripintaan täynnä mysteeristä nestettä."
		"DOTA_Tooltip_ability_item_quicksilver_amulet_base_movement"				"%+$move_speed"
		"DOTA_Tooltip_ability_item_quicksilver_amulet_base_attack"					"+$attack"
		"DOTA_Tooltip_ability_item_quicksilver_amulet_projectile_increase"			"%+ammuksen nopeutta"
		"DOTA_Tooltip_ability_item_quicksilver_amulet_anim_increase"			"%+hyökkäysanimaation nopeutta"

		"DOTA_Tooltip_modifier_item_quicksilver_amulet"					"Quicksilver Amulet"
		"DOTA_Tooltip_modifier_item_quicksilver_amulet_Description"		"Saa lisää liike- ja hyökkäysnopeutta, kun mikä tahansa kyky on latautumassa."

		"DOTA_Tooltip_modifier_item_bullwhip_buff"				        "Bullwhip"
		"DOTA_Tooltip_modifier_item_bullwhip_buff_Description"          "%-dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% liikenopeutta."

		"DOTA_Tooltip_ability_item_psychic_headband_Description"						"<h1>Aktiivinen kyky: Psychic Push</h1>Työntää kohdehahmoa %push_length% yksikköä sinusta poispäin."
		"DOTA_Tooltip_ability_item_psychic_headband_Lore"						"Vaikka tämä telekineettisten lahjojen hallitsemiseen tarkoitettu tiara olikin epäonnistunut koekappale, ei se ollut aivan täysi susi."
		"DOTA_Tooltip_ability_item_psychic_headband_Note0"							"Ei voi torjua tai heijastaa."

		"DOTA_Tooltip_modifier_item_psychic_headband_active"		            "Psychic Push"
        "DOTA_Tooltip_modifier_item_psychic_headband_active_Description"	    "Psychic Headbandin työntämä."

		"DOTA_Tooltip_ability_item_ceremonial_robe_Description"						"<h1>Passiivinen kyky: Ceremonial Aura</h1>Laskee vihollisten heikennysvastustusta %status_resistance% %% ja loitsunvastustusta %magic_resistance% %%.<br><br>Säde: %aura_radius%"
		"DOTA_Tooltip_ability_item_ceremonial_robe_Lore"						"Yksi monista Zelenwyrin muinaisista kadonneista pyhäinjäännöksistä."		

		"DOTA_Tooltip_modifier_ceremonial_robe_aura"						"Ceremonial Aura"
		"DOTA_Tooltip_modifier_ceremonial_robe_aura_Description"			"-%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING% %% heikennysvastustusta, -%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% loitsunvastustusta."

		"DOTA_Tooltip_ability_item_book_of_shadows_Description"						"<h1>Aktiivinen kyky: Shadows</h1>Muuttaa kohteen vihollisillesi kohdistamattomaksi, mutta myös hiljentää, mykistää ja riisuu sen aseista %duration% sekunniksi. Voi kohdistaa kehen tahansa.\n\nPuhdistustyyppi: <span class=\"GameplayValues GameplayVariable\">heikko puhdistus</span>"
		"DOTA_Tooltip_ability_item_book_of_shadows_Lore"						"Ymmärtämättömistä ajatuksista koottua lukukelvotonta proosaa täynnä oleva olematon opus."
		"DOTA_Tooltip_ability_item_book_of_shadows_Note0"						"Ei voi torjua tai heijastaa."

		"DOTA_Tooltip_modifier_item_book_of_shadows_buff"						"Book of Shadows"
		"DOTA_Tooltip_modifier_item_book_of_shadows_buff_Description"			"Kohdistamaton, hiljennetty, mykistetty ja riisuttu aseista."

		"DOTA_Tooltip_ability_item_giants_ring_Description"						"<h1>Passiivinen kyky: Giant's Foot</h1>Antaa sinun kävellä vaikka läpi harmaan kiven ja tekee %pct_str_damage_per_second% %% voimastasi vahinkona joka sekunti allasi oleviin vihollisiin."
		"DOTA_Tooltip_ability_item_giants_ring_Lore"						"Elzen mitätön hallitsija tarvitsi ulkoisia apuja vaikuttaakseen suuremmalta, ja salaisuuden paljastuttua hän luopui kruunustaan ja katosi paikalta."
		"DOTA_Tooltip_ability_item_giants_ring_model_scale"						"%+mallin kokoa"

		"DOTA_Tooltip_ability_item_vengeances_shadow_Description"						"<h1>Passiivinen kyky: Vengeance's Shadow</h1>Kuollessasi luot kestävän harhan, joka aiheuttaa %illusion_outgoing_damage% %% vahinkoa ja kärsii %illusion_incoming_damage% %% vahinkoa. Harha voi käyttää kaikkia peruskykyjäsi ja kestää %illusion_duration% sekuntia."
		"DOTA_Tooltip_ability_item_vengeances_shadow_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_vengeances_shadow_damage_return"						"%+heijastettu vahinko"
		

		"DOTA_Tooltip_ability_item_magic_stick_Description"						"<h1>Aktiivinen kyky: Energy Charge</h1> Palauttaa välittömästi %restore_per_charge% terveyttä ja manaa per lataus. <br><br>Kerää latauksen (enintään %max_charges%) aina, kun näkyvä vihollinen %charge_radius% yksikön säteellä käyttää kykyjään."
		"DOTA_Tooltip_ability_item_magic_stick_Lore"							"Yksinkertainen sauva taikaenergioiden kanavoimiseen, sekä aloittelevien velhojen että suurten taikureiden suosima."
		"DOTA_Tooltip_ability_item_magic_stick_Note0"							"Kerää latauksen jokaisesta 1200 kantaman sisällä nähdystä loihditusta loitsusta."
		"DOTA_Tooltip_ability_item_magic_stick_Note1"							"Tietyt kyvyt ja esineiden kyvyt eivät lisää latauksien määrää."
		//"DOTA_Tooltip_ability_item_magic_stick_restore_per_charge"				"HEALTH/MANA PER CHARGE:"
		
		"DOTA_Tooltip_ability_item_magic_wand_Description"						"<h1>Aktiivinen kyky: Energy Charge</h1> Palauttaa välittömästi %restore_per_charge% terveyttä ja manaa per lataus. <br><br>Kerää latauksen (enintään %max_charges%) aina, kun näkyvä vihollinen %charge_radius% yksikön säteellä käyttää kykyjään."
		"DOTA_Tooltip_ability_item_magic_wand_Lore"							"Yksinkertainen sauva taikaenergioiden kanavoimiseen, sekä aloittelevien velhojen että suurten taikureiden suosima."
		"DOTA_Tooltip_ability_item_magic_wand_Note0"							"Kerää latauksen jokaisesta 1200 kantaman sisällä nähdystä loihditusta loitsusta."
		"DOTA_Tooltip_ability_item_magic_wand_Note1"							"Tietyt kyvyt ja esineiden kyvyt eivät lisää latauksien määrää."
		"DOTA_Tooltip_ability_item_magic_wand_bonus_all_stats"					"+$all"		
		//"DOTA_Tooltip_ability_item_magic_wand_restore_per_charge"				"HEALTH/MANA PER CHARGE:"

		"DOTA_Tooltip_ability_item_manta_Description"							"<h1>Aktiivinen kyky: Mirror Image</h1> Luo käyttäjästä %images_count% harhakuvaa %illusion_duration% sekunniksi.<br><br>Lähitaisteluharhat tekevät %tooltip_damage_outgoing_melee% %% vahinkoa ja kaukotaisteluharhat %tooltip_damage_outgoing_ranged% %% vahinkoa. Harhat ottavat %tooltip_damage_incoming_total_pct% %% vahinkoa.<br><br>Puhdistustyyppi: <span class=\"GameplayValues GameplayVariable\">heikko puhdistus</span>"
		"DOTA_Tooltip_ability_item_manta_Lore"								"Kirves, joka heijastaa niin paljon, että se aiheuttaa hämmennystä vihollisten keskuudessa."
		"DOTA_Tooltip_ability_item_manta_Note0"									"Esineellä on %invuln_duration% sekunnin käyttöviive, jonka aikana olet haavoittumaton."
		"DOTA_Tooltip_ability_item_manta_Note1"									"Poistaa useat vaikutukset käytettäessä."
		"DOTA_Tooltip_ability_item_manta_Note2"									"Hahmoon voi vaikuttaa vain yksi Yasha-pohjainen liikenopeuslisä kerrallaan."
		"DOTA_Tooltip_ability_item_manta_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_manta_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_manta_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_manta_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_manta_bonus_movement_speed"					"%+$move_speed"
		//"DOTA_Tooltip_ability_item_manta_images_count"							"NUMBER OF IMAGES:"
		//"DOTA_Tooltip_ability_item_manta_tooltip_damage_incoming_melee_total_pct"		"%MELEE IMAGE DAMAGE TAKEN:"
		//"DOTA_Tooltip_ability_item_manta_tooltip_damage_outgoing_melee"			"%MELEE IMAGE DAMAGE:"
		//"DOTA_Tooltip_ability_item_manta_tooltip_damage_incoming_ranged_total_pct"		"%RANGED IMAGE DAMAGE TAKEN:"
		//"DOTA_Tooltip_ability_item_manta_tooltip_damage_outgoing_ranged"		"%RANGED IMAGE DAMAGE:"
		//"DOTA_Tooltip_ability_item_manta_illusion_duration"				"IMAGE DURATION:"


		"DOTA_Tooltip_ability_item_mantle_Lore"									"Kaunis safiirimantteli, johon vain kuningattarilla oli muinoin varaa."
		"DOTA_Tooltip_ability_item_mantle_bonus_intellect"						"+$int"
		
		"DOTA_Tooltip_ability_item_mask_of_madness_Description"					"<h1>Aktiivinen kyky: Berserk</h1>Antaa %berserk_bonus_attack_speed% hyökkäysnopeutta ja %berserk_bonus_movement_speed% liikenopeutta, mutta vähentää %berserk_armor_reduction% panssaria ja hiljentää käyttäjän. Kestää %berserk_duration% sekuntia.\n\n<h1>Passiivinen kyky: Lifesteal</h1> Jokainen hyökkäys palauttaa hyökkääjälle osan tehdystä fyysisestä vahingosta terveyttä."
		"DOTA_Tooltip_ability_item_mask_of_madness_Lore"						"Tämän naamarin pukija muuttuu hallitsemattomaksi pedoksi."
		//"DOTA_Tooltip_ability_item_mask_of_madness_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_mask_of_madness_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_mask_of_madness_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mask_of_madness_lifesteal_percent"			"%+$lifesteal"
		//"DOTA_Tooltip_ability_item_mask_of_madness_berserk_bonus_attack_speed"	"BERSERK ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_mask_of_madness_berserk_bonus_movement_speed" "%BERSERK MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_mask_of_madness_berserk_armor_reduction"	"BERSERK ARMOR REDUCTION:"
		//"DOTA_Tooltip_ability_item_mask_of_madness_berserk_duration"	"BERSERK DURATION:"
		
		"DOTA_Tooltip_modifier_item_mask_of_madness_berserk"				"Berserk"
		"DOTA_Tooltip_modifier_item_mask_of_madness_berserk_Description"	"Hiljennetty. +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta, +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% %% liikenopeutta, mutta %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria."

		"DOTA_Tooltip_ability_item_mekansm_Description"							"<h1>Aktiivinen kyky: Restore</h1>Parantaa %heal_amount% terveyttä liittolaisille %heal_radius% yksikön säteellä.\n\n<h1>Passiivinen kyky: Mekansm Aura</h1> Antaa %aura_health_regen% terveydenpalautumista %aura_radius% yksikön säteellä oleville liittolaisille."
		"DOTA_Tooltip_ability_item_mekansm_Lore"							    "Hehkuva jalokivi, joka muodostui sekalaisista osista, jotka jotenkin vain sopivat yhteen toistensa kanssa."
		"DOTA_Tooltip_ability_item_mekansm_Note0"								"Restore ei paranna liittolaisia, joilla on Restoren tai Guardian Greavesin Mendin antama latautumisvahvistus."
		"DOTA_Tooltip_ability_item_mekansm_Note1" 								"Hahmoon voi vaikuttaa vain yksi Mekansm Aura kerrallaan."
		"DOTA_Tooltip_ability_item_mekansm_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_modifier_item_mekansm_aura"				"Mekansm Aura"
		"DOTA_Tooltip_modifier_item_mekansm_aura_Description"	"+%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% terveydenpalautumista."
		"DOTA_Tooltip_modifier_item_mekansm_noheal"	"Parannuksen latautuminen"
		"DOTA_Tooltip_modifier_item_mekansm_noheal_Description"	"Mekansmin Restore ja Guardian Greavesin Mend eivät vaikuta hahmoihin, jotka ovat vastikään saaneet parannusta joko Restoresta tai Mendistä."

		"DOTA_Tooltip_ability_item_mithril_hammer_Lore"					"Puhtaasta mithrilistä taottu vasara."
		"DOTA_Tooltip_ability_item_mithril_hammer_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_ability_item_mjollnir_Description"						"<h1>Aktiivinen kyky: Static Charge</h1> Asettaa ladatun suojan kohteen ylle %static_duration% sekunniksi. Suojalla on %static_chance% %%:n mahdollisuus iskeä lähellä olevaa hyökkääjää ja %static_strikes% muuta vihollista salamalla, joka tekee %static_damage% loitsuvahinkoa.\n\n<h1>Passiivinen kyky: Chain Lightning</h1>Antaa hyökkäyksille %chain_chance% %%:n mahdollisuuden laukaista ketjusalaman, joka iskee %chain_strikes% viholliseen %chain_radius% yksikön säteellä ja tekee %chain_damage% vahinkoa. Chain Lightningin laukaisevaa hyökkäystä ei voi väistää."
		"DOTA_Tooltip_ability_item_mjollnir_Lore"								"Kääpiöt Brok ja Eitri tekivät Mjöllnir-taikavasaran Thorille."
		"DOTA_Tooltip_ability_item_mjollnir_Note0"								"Static Charge toimii enintään kerran per sekunti."
		"DOTA_Tooltip_ability_item_mjollnir_Note1"								"Static Chargen salama tekee loitsuvahinkoa suojatun hahmon ympärillä oleville vihollisille. Salama ei osu kohteisiin, jotka ovat kauempana kuin %static_seconary_radius% yksikköä."
		"DOTA_Tooltip_ability_item_mjollnir_Note2"								"Salamat eivät hyppää vihollisiin, jotka ovat näkymättömiä tai sumussa."
		"DOTA_Tooltip_ability_item_mjollnir_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_bonus_attack_speed"					"+$attack"		
		//"DOTA_Tooltip_ability_item_mjollnir_static_chance"						"%STATIC CHANCE:"
		//"DOTA_Tooltip_ability_item_mjollnir_static_duration"					"STATIC DURATION:"
		//"DOTA_Tooltip_ability_item_mjollnir_static_damage"						"STATIC DAMAGE:"
		//"DOTA_Tooltip_ability_item_mjollnir_static_radius"						"STATIC RELEASE RADIUS:"
		//"DOTA_Tooltip_ability_item_mjollnir_chain_chance"						"%CHAIN CHANCE:"
		//"DOTA_Tooltip_ability_item_mjollnir_chain_damage"						"CHAIN DAMAGE:"
		//"DOTA_Tooltip_ability_item_mjollnir_chain_strikes"						"CHAIN TARGETS:"
		//"DOTA_Tooltip_ability_item_mjollnir_chain_radius"						"CHAIN LEAP RADIUS:"
		
		"DOTA_Tooltip_modifier_item_mjollnir_static"				"Mjöllnir Static Charge"
		"DOTA_Tooltip_modifier_item_mjollnir_static_Description"	"Hyökkäyksessä on %dMODIFIER_PROPERTY_TOOLTIP% %% mahdollisuus, että salama iskee hyökkääjään ja %dMODIFIER_PROPERTY_TOOLTIP% lähellä olevaan viholliseen."
