"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"viață"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"armură"						// $armor
		"dota_ability_variable_damage"				"daune"					// $damage
		"dota_ability_variable_str"					"forță"					// $str
		"dota_ability_variable_int"					"inteligență"				// $int
		"dota_ability_variable_agi"					"agilitate"					// $agi
		"dota_ability_variable_all"					"pentru toate atributele"			// $all
		"dota_ability_variable_primary_attribute"	"pentru atributul principal"			// $primary_attribute
		"dota_ability_variable_attack"				"viteză de atac"				// $attack
		"dota_ability_variable_attack_pct"			"procentaj din viteza de atac de bază"	// $attack_pct
		"dota_ability_variable_hp_regen"			"regenerare de viață"		// $hp_regen
		"dota_ability_variable_lifesteal"			"furt de viață"					// $lifesteal
		"dota_ability_variable_mana_regen"			"regenerare de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"regenerare de mana (aură)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"daune pentru vrăji"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"durată pentru efecte negative"			// $debuff_amp
		"dota_ability_variable_move_speed"			"viteză de mișcare"			// $move_speed
		"dota_ability_variable_evasion"				"evitare"					// $evasion
		"dota_ability_variable_spell_resist"		"rezistență la magie"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"furt de viață pentru vrăji"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"furt de viață pentru vrăji (creepi)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"furt de viață pentru vrăji (eroi)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"pentru atributul selectat"		// $selected_attribute
		"dota_ability_variable_attack_range"		"distanță de atac <font color='#7d7d7d'>(doar eroi de distanță)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"distanță de atac <font color='#7d7d7d'>(doar eroi de meleu)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"distanță de invocare"				// $cast_range
		"dota_ability_variable_status_resist"		"rezistență la efecte negative"			// $status_resist
		"dota_ability_variable_projectile_speed"	"viteză proiectil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"reducere a costului de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"reducere a repausului"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"bonus pentru maximul de mana"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"rezistență la încetiniri"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"bonus pentru zona de efect"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"daune (eroi de inteligență)"
		"DOTA_Tooltip_modifier_item_lunar_crest_barrier_reduction_Description"			"Daunele magice încasate de țintă sunt dublate."


		"DOTA_Tooltip_ability_item_pipe_Description"							"<h1>Activ: Barrier</h1>Oferă tuturor unităților aliate din apropiere o barieră împotriva daunelor magice care absoarbe %barrier_block% daune. Durează %barrier_duration% secunde.<br><br>Rază: %barrier_radius%\n\n<h1>Pasiv: Insight Aura</h1> Oferă unităților aliate %aura_health_regen% regenerare de viață și %magic_resistance_aura%%% rezistență la magie.<br><br>Rază: %aura_radius%"
		"DOTA_Tooltip_ability_item_pipe_Lore"									"Un artefact puternic cu origini misterioase, ce creează o barieră împotriva forțelor magice."
		"DOTA_Tooltip_ability_item_pipe_Note0"									"Instanțele de Barrier nu se suprapun."
		"DOTA_Tooltip_ability_item_pipe_Note1"									"Se suprapune multiplicativ cu alte surse de rezistență la magie."
		"DOTA_Tooltip_ability_item_pipe_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_pipe_magic_resistance"							"%+$spell_resist"
		//"DOTA_Tooltip_ability_item_pipe_bonus_all_stats"					"+$all"
        //"DOTA_Tooltip_ability_item_pipe_aura_health_regen"					"AURA HEALTH REGEN:"
		//"DOTA_Tooltip_ability_item_pipe_magic_resistance_aura"			"%AURA MAGIC RESISTANCE:"
		//"DOTA_Tooltip_ability_item_pipe_aura_radius"							"AURA RADIUS:"
		//"DOTA_Tooltip_ability_item_pipe_barrier_block"							"BARRIER SPELL BLOCK:"
		//"DOTA_Tooltip_ability_item_pipe_barrier_duration"						"BARRIER DURATION:"
		//"DOTA_Tooltip_ability_item_pipe_barrier_radius"							"BARRIER CAST RADIUS:"
		
		"DOTA_Tooltip_modifier_item_pipe_aura"				"Insight Aura"
		"DOTA_Tooltip_modifier_item_pipe_aura_Description"	"Regenerează %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% viață pe secundă și oferă +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% rezistență la daunele magice."
		"DOTA_Tooltip_modifier_item_pipe_barrier"				"Barrier"
		"DOTA_Tooltip_modifier_item_pipe_barrier_Description"	"O barieră împotriva daunelor magice care absoarbe %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% daune."

		"DOTA_Tooltip_ability_item_platemail_Lore"								"Plăci groase de metal ce protejează întregul trunchi. A se evita labele picioarelor când se dezechipează."
		"DOTA_Tooltip_ability_item_platemail_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_ability_item_point_booster_Lore"							"Un ametist perfect format care hrănește trupul și mintea când e ținut."
		"DOTA_Tooltip_ability_item_point_booster_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_point_booster_bonus_health"					"+$health"
		
		"DOTA_Tooltip_ability_item_poor_mans_shield_Description"				"<h1>Pasiv: Damage Block</h1>Oferă o șansă de 100% de a bloca %damage_block_melee% daune de la atacurile încasate pentru eroii de meleu, respectiv %damage_block_ranged% daune pentru eroii de distanță.<br><br>Are o șansă de %block_chance%%% de a bloca daunele de la creepi."
		"DOTA_Tooltip_ability_item_poor_mans_shield_Lore"						"Un scut vechi distrus ce pare să apere mai mult decât ar trebui."
		"DOTA_Tooltip_ability_item_poor_mans_shield_Note0"							"Sursele de blocare a daunelor nu se suprapun."
		//"DOTA_Tooltip_ability_item_poor_mans_shield_block_chance"				"%CREEP BLOCK CHANCE:"
		//"DOTA_Tooltip_ability_item_poor_mans_shield_damage_block_melee"			"MELEE DAMAGE BLOCK:"
		//"DOTA_Tooltip_ability_item_poor_mans_shield_damage_block_ranged"		"RANGED DAMAGE BLOCK:"
		"DOTA_Tooltip_ability_item_poor_mans_shield_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_ability_item_power_treads_Description"					"<h1>Activ: Switch Attribute</h1>Comută între +%bonus_stat% forță, +%bonus_stat% agilitate sau +%bonus_stat% Inteligență.\nBonusurile de viteză de mișcare de la mai multe perechi de cizme nu se suprapun."
		"DOTA_Tooltip_ability_item_power_treads_Note0"  						"Power Treads poate fi creat cu un Belt of Strength, Band of Elvenskin sau Robe of the Magi."
		"DOTA_Tooltip_ability_item_power_treads_Lore"							"O pereche de cizme din piele tare care se schimbă pentru a îndeplini nevoile purtătorului."
		"DOTA_Tooltip_ability_item_power_treads_bonus_movement_speed_ranged"	"+viteză de mișcare (eroi de distanță)"
		"DOTA_Tooltip_ability_item_power_treads_bonus_movement_speed_melee"		"+viteză de mișcare (eroi de meleu)"
		"DOTA_Tooltip_ability_item_power_treads_bonus_stat"						"+$selected_attrib"
		//"DOTA_Tooltip_ability_item_power_treads_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_power_treads_bonus_attack_speed"				"+$attack"
		
		"DOTA_Tooltip_ability_item_samurai_tabi_Description"					"<h1>Activ: Switch Attribute</h1>Comută între +%bonus_stat_tooltip% <font color='#ff0000'>forță</font>, +%bonus_stat_tooltip% <font color='#9acd32'>agilitate</font> sau +%bonus_stat_tooltip% <font color='#87ceeb'>Inteligență</font> și oferă bonusurile aferente acelui parametru.\n <h2>Inteligență</h2> Odată încărcat complet, cauzează %int_damage% daune unui număr de %int_max_targets% ținte aleatorii aflate pe o distanță de %int_damage_range% unități la fiecare %int_damage_interval% secunde.\n <h2>Forță</h2>Odată încărcat complet, un atac are o șansă de %str_root_chance%%% de a cauza %str_bonus_damage% daune bonus și a înrădăcina ținta timp de %str_root_duration% secunde. Are un repaus de %str_root_cooldown%s.\n <h2>Agilitate</h2> Odată încărcat complet, atunci când este atacat, eroul are o șansă de %agi_counter_chance% de a contraataca o țintă aflată în raza de atac a eroului. Are un repaus de %agi_counter_cooldown%s. "
		"DOTA_Tooltip_ability_item_samurai_tabi_bonus_all_stats"				"+$all"



		"DOTA_Tooltip_ability_item_quarterstaff_Lore"							"Un toiag normal care-ți permite să lovești rapid."
		"DOTA_Tooltip_ability_item_quarterstaff_bonus_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_quarterstaff_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_ability_item_blitz_knuckles_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_blitz_knuckles_Lore"					"Îmbunătățirea unui cabalist din subteran a unui instrument clasic folosit în luptele de stradă."
		
		"DOTA_Tooltip_ability_item_quelling_blade_Lore"							"Toporul unui gnom răpus, care îți permite să te deplasezi eficient prin pădure."
		"DOTA_Tooltip_ability_item_quelling_blade_Note0"						"Efectele de la instanțe de Quelling Blade nu se suprapun."
		//"DOTA_Tooltip_ability_item_quelling_blade_damage_bonus"					"QUELL MELEE DAMAGE:"
		//"DOTA_Tooltip_ability_item_quelling_blade_damage_bonus_ranged"			"QUELL RANGED DAMAGE:"
		
		"DOTA_Tooltip_ability_item_radiance_Description"						"<h1>Comutare: Burn</h1> Când este activ, arde inamicii cu %aura_damage% daune magice pe secundă și îi face să rateze %blind_pct%%% din atacuri. Cauzează %illusion_multiplier_pct%%% daune iluziilor. Iluziile cauzează %aura_damage_illusions% daune magice pe secundă.<br><br>Rază: %aura_radius%"	
		"DOTA_Tooltip_ability_item_radiance_Lore"								"O armă divină care cauzează daune și arsuri profunde, care răvășește inamicii din apropiere."
		"DOTA_Tooltip_ability_item_radiance_bonus_damage"						"+$damage"		
		//"DOTA_Tooltip_ability_item_radiance_aura_damage"						"BURN DAMAGE PER SECOND:"	
		"DOTA_Tooltip_ability_item_radiance_evasion"							"%+$evasion"
		//"DOTA_Tooltip_ability_item_radiance_aura_radius"						"BURN RADIUS:"

		"DOTA_Tooltip_modifier_item_radiance_debuff"				"Burn (daune)"
		"DOTA_Tooltip_modifier_item_radiance_debuff_Description"	"Unitatea încasează 60 de daune pe secundă și ratează %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% din atacuri."

		"DOTA_Tooltip_ability_item_rapier_Description"							"<h1>Comutare: Transmute</h1> Comută pentru a obține fie un bonus de %bonus_spell_amp%%% amplificare pentru vrăji, fie %bonus_damage% daune de atac bonus.\n\n<h1>Pasiv: Everlasting</h1> <font color='#e03e2e'>Scăpat la moarte și nu poate fi distrus.</font> <br><br>Devine inutilizabil dacă este luat de un aliat al deținătorului până când este returnat deținătorului. Poate fi folosit de oricine dacă un inamic al deținătorului îl ia și e ucis. Un Divine Rapier scăpat nu poate fi luat de curier."
		"DOTA_Tooltip_ability_item_rapier_Note0"								"Dacă Divine Rapier este scăpat și luat de un inamic al proprietarului inițial, nu mai poate fi scăpat din nou decât în urma morții."
		"DOTA_Tooltip_ability_item_rapier_Lore"									"Atât de puternic încât nu poate avea un singur deținător."
		"DOTA_Tooltip_ability_item_rapier_bonus_damage_base"							"+$damage"
		"Dota_Rapier_Attack_Tooltip"															"Daune bonus"
		"Dota_Rapier_Spell_Tooltip"																"Amplificare bonus pentru vrăji"

		"DOTA_Tooltip_ability_item_caster_rapier_Description"							"<h1>Pasiv: Everlasting</h1> <font color='#e03e2e'>Scăpat la moarte și nu poate fi distrus.</font> <br><br>Devine inutilizabil dacă este luat de un aliat al deținătorului până când este returnat deținătorului. Poate fi folosit de oricine dacă un inamic al deținătorului îl ia și e ucis. Un Divine Rapier scăpat nu poate fi luat de curier."
		"DOTA_Tooltip_ability_item_caster_rapier_Note0"								"Dacă Caster Rapier este scăpat și luat de un inamic al proprietarului inițial, nu mai poate fi scăpat din nou decât în urma morții."
		"DOTA_Tooltip_ability_item_caster_rapier_Lore"									"Ca un Divine Rapier pentru iubitorii de vrăji!"
		"DOTA_Tooltip_ability_item_caster_rapier_bonus_spell_amp"							"%+amplificare pentru vrăji"
		"DOTA_Tooltip_ability_item_caster_rapier_bonus_cast_range"							"+$cast_range"

		

		"DOTA_Tooltip_ability_item_aeon_disk_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_aeon_disk_bonus_mana"					"+$mana"		
		"DOTA_Tooltip_ability_item_aeon_disk_cooldown_duration"					"REPAUS:"		

		"DOTA_Tooltip_modifier_item_aeon_disk_buff"				"Combo Breaker"
		"DOTA_Tooltip_modifier_item_aeon_disk_buff_Description"				"Toate daunele încasate și cauzate sunt anulate."

		"DOTA_Tooltip_ability_item_kaya_lore"					"Toiagul unei vrăjitoare renumite, pierdut de nenumărate milenii."
		"DOTA_Tooltip_ability_item_kaya_note0"					"Instanțele acestui obiect nu se suprapun."
		"DOTA_Tooltip_ability_item_kaya_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_kaya_spell_amp"						"%+amplificare pentru vrăji"
		"DOTA_Tooltip_ability_item_kaya_mana_regen_multiplier"				"%+amplificare pentru regenerarea de mana"
		"DOTA_Tooltip_ability_item_kaya_spell_lifesteal_amp"				"%+amplificare pentru furtul de viață al vrăjilor"

		
		"DOTA_Tooltip_ability_item_reaver_Lore"									"Un topor imens capabil să despice munți întregi."
		"DOTA_Tooltip_ability_item_reaver_bonus_strength"						"+$str"
		
		"DOTA_Tooltip_ability_item_refresher_Description"						"<h1>Activ: Reset Cooldowns</h1>Resetează repausurile tuturor obiectelor și abilităților eroului. Are repaus comun cu Refresher Shard. Repausul acestui obiect progresează doar în inventarul principal al eroului."
		"DOTA_Tooltip_ability_item_refresher_Lore"								"Un artefact puternic creat pentru vrăjitori."
		"DOTA_Tooltip_ability_item_refresher_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_refresher_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_refresher_bonus_damage"						"+$damage"
		
		"DOTA_Tooltip_ability_item_relic_Lore"									"O armă străveche care adesea schimbă cursul unui război."
		"DOTA_Tooltip_ability_item_relic_bonus_damage"							"+$damage"
		
		"DOTA_Tooltip_ability_item_ring_of_basilius_Description"				"<h1>Pasiv: Basilius Aura</h1>Oferă %aura_mana_regen% regenerare de mana aliaților. <br><br>Rază: %aura_radius%"
		"DOTA_Tooltip_ability_item_ring_of_basilius_Lore"						"Inel oferit drept recompensă celor mai buni vrăjitori."
		//"DOTA_Tooltip_ability_item_ring_of_basilius_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_ring_of_basilius_mana_regen"						"+$mana_regen"

		
		"DOTA_Tooltip_ability_item_holy_locket_Description"				"<h1>Activ: Energy Charge</h1>Țintește o unitate aliată pentru a-i reface instant %restore_per_charge% viață și mana pentru fiecare încărcătură disponibilă.<br><br>Primește automat o încărcătură la fiecare %AbilityChargeRestoreTime% secunde și oricând un inamic vizibil aflat la o distanță de cel mult %charge_radius% unități folosește o abilitate.\n\n<h1>Pasiv: Holy Blessing</h1>Amplifică vindecările pe care eroul le oferă cu %heal_increase%%%."
		//"DOTA_Tooltip_ability_item_holy_locket_bonus_health"					"+$health"
		//"DOTA_Tooltip_ability_item_holy_locket_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_holy_locket_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_holy_locket_use_cooldown"					"REPAUS:"
		"DOTA_Tooltip_ability_item_holy_locket_Lore"		"O relicvă prețioasă despre care până de curând se credea că a fost pierdută într-o cruciadă eșuată."

		"DOTA_Tooltip_modifier_item_holy_locket_aura"				"Holy Locket (aură)"
		"DOTA_Tooltip_modifier_item_holy_locket_aura_Description"	"Regenerează %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% viață pe secundă."

		
		"DOTA_Tooltip_modifier_item_ring_of_basilius_effect"				"Ring of Basilius (aură)"
		"DOTA_Tooltip_modifier_item_ring_of_basilius_effect_Description"	"Regenerarea de mana este mărită cu %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."

		
		"DOTA_Tooltip_modifier_item_necronomicon_mana_aura"				"Necronomicon - Regenerare de mana (aură)"
		"DOTA_Tooltip_modifier_item_necronomicon_mana_aura_Description"	"Regenerarea de mana este mărită cu %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."

		
		"DOTA_Tooltip_modifier_item_necronomicon_mana_aura_2"				"Necronomicon - Regenerare de mana (aură de nivelul 2)"
		"DOTA_Tooltip_modifier_item_necronomicon_mana_aura_2_Description"	"Regenerarea de mana este mărită cu %-2fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."

		
		"DOTA_Tooltip_modifier_item_necronomicon_mana_aura_3"				"Necronomicon - Regenerare de mana (aură de nivelul 3)"
		"DOTA_Tooltip_modifier_item_necronomicon_mana_aura_3_Description"	"Regenerarea de mana este mărită cu %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."

		"DOTA_Tooltip_ability_item_ring_of_health_Lore"							"Un inel lucios găsit sub cadavrul unui halfling gras."
		"DOTA_Tooltip_ability_item_ring_of_health_bonus_health_regen"			"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_ring_of_protection_Lore"						"Un inel licăritor care își apără purtătorul."
		"DOTA_Tooltip_ability_item_ring_of_protection_bonus_armor"				"+$armor"
		
		"DOTA_Tooltip_ability_item_ring_of_regen_Lore"							"Acest inel este considerat în rândul gnomilor a fi o amuletă purtătoare de noroc."
		"DOTA_Tooltip_ability_item_ring_of_regen_bonus_health_regen"			"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_ring_of_tarrasque_Lore"			"Un inel etern, făurit cu o simplă magie sângerie care este amplificată de presupusa sursă a componentei sale esențiale."
		"DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health"				"+$health"
		
		"DOTA_Tooltip_ability_item_robe_Lore"									"Această robă corupe sufletul utilizatorului, dar oferă în schimb înțelepciune."
		"DOTA_Tooltip_ability_item_robe_bonus_intellect"						"+$int"
		
		"DOTA_Tooltip_ability_item_rod_of_atos_Lore"							"Atos, Lordul Nenorocirii, are esența sa păstrată în bagheta aceasta înșelător de simplă."
		"DOTA_Tooltip_ability_item_rod_of_atos_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_rod_of_atos_bonus_hp"						"+$health"
		//"DOTA_Tooltip_ability_item_rod_of_atos_duration"						"CRIPPLE DURATION:"
		
		"DOTA_Tooltip_modifier_rod_of_atos_debuff"				"Rod of Atos"
		"DOTA_Tooltip_modifier_rod_of_atos_debuff_Description"	"Unitatea nu se poate mișca în timp ce e înrădăcinată."

		"DOTA_Tooltip_ability_item_sange_Lore"									"Sange este o armă neobișnuit de precisă, care caută automat punctele slabe."
		"DOTA_Tooltip_ability_item_sange_bonus_strength"						"+$str"		
		"DOTA_Tooltip_ability_item_sange_hp_regen_amp"							"%+amplificare pentru regenerarea de viață și furtul de viață"

		
		"DOTA_Tooltip_ability_item_kaya_and_sange_Lore"							"Două dintre cele trei obiecte cunoscute pentru puterea lor inimaginabilă despre care mulți cred că au fost făurite în cuptorul aceluiași făuritor de farmece."
		"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_kaya_and_sange_spell_amp"					"%+amplificare pentru vrăji"
		"DOTA_Tooltip_ability_item_kaya_and_sange_mana_regen_multiplier"				"%+amplificare pentru regenerarea de mana"
		"DOTA_Tooltip_ability_item_kaya_and_sange_hp_regen_amp"							"%+amplificare pentru regenerarea de viață și furtul de viață"
		"DOTA_Tooltip_ability_item_kaya_and_sange_spell_lifesteal_amp"				"%+amplificare pentru furtul de viață al vrăjilor"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_Lore"					"Atunci când Yasha și Kaya sunt folosite împreună, între ele se leagă o legătură naturală."
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_spell_amp"					"%+amplificare pentru vrăji"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_mana_regen_multiplier"				"%+amplificare pentru regenerarea de mana"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_movement_speed_percent_bonus"			"%+$move_speed"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_spell_lifesteal_amp"				"%+amplificare pentru furtul de viață al vrăjilor"
		"DOTA_Tooltip_modifier_sange_buff"						"Maim"
		"DOTA_Tooltip_modifier_sange_buff_Description"			"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, iar viteza de atac cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_item_heavens_halberd_Lore"								"Această halebardă este mânuită cu viteza unei arme mai mici, permițându-i posesorului să câștige dueluri pe care o lamă grea nu le-ar putea."
		"DOTA_Tooltip_ability_item_heavens_halberd_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_heavens_halberd_bonus_strength"						"+$str"		
		"DOTA_Tooltip_ability_item_heavens_halberd_hp_regen_amp"						"%+amplificare pentru regenerarea de viață și furtul de viață"

		"DOTA_Tooltip_modifier_heavens_halberd_buff"						"Maim"
		"DOTA_Tooltip_modifier_heavens_halberd_buff_Description"			"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, iar viteza de atac cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_heavens_halberd_debuff"						"Disarm"
		"DOTA_Tooltip_modifier_heavens_halberd_debuff_Description"			"Unitatea este dezarmată de Heaven's Halberd și nu poate ataca."

		"DOTA_Tooltip_ability_item_sange_and_yasha_Note0"						"Bonusurile pentru viteză de mișcare bazate pe Yasha de la obiecte multiple nu se suprapun."
		"DOTA_Tooltip_ability_item_sange_and_yasha_Lore"						"Sange și Yasha, când sunt armonizate de lumina lunii și folosite împreună, devin o combinație foarte puternică."
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha_movement_speed_percent_bonus"	"%+$move_speed"		
		"DOTA_Tooltip_ability_item_sange_and_yasha_status_resistance"					"%+rezistență la efecte negative"
		"DOTA_Tooltip_ability_item_sange_and_yasha_hp_regen_amp"							"%+amplificare pentru regenerarea de viață și furtul de viață"
		"DOTA_Tooltip_modifier_sange_and_yasha_buff"			"Maim"
		"DOTA_Tooltip_modifier_sange_and_yasha_buff_Description" "Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, iar viteza de atac cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_item_satanic_Description"							"<h1>Activ: Unholy Rage</h1>Mărește procentajul furtului de viață la %unholy_lifesteal_total_tooltip%%% timp de %unholy_duration% secunde. <br><br>Tipul descântecului: <span class=\"GameplayValues GameplayVariable\">descântec de bază</span> \n\n<h1>Pasiv: Lifesteal</h1>Vindecă atacatorul cu un procent din daunele de atac cauzate. Furtul de viață de la creepi este redus cu %creep_lifesteal_reduction_pct%%%."
