"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Sağlık"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Zırh"						// $armor
		"dota_ability_variable_damage"				"Hasar"					// $damage
		"dota_ability_variable_str"					"Kuvvet"					// $str
		"dota_ability_variable_int"					"Zekâ"				// $int
		"dota_ability_variable_agi"					"Çeviklik"					// $agi
		"dota_ability_variable_all"					"Tüm Özellikler"			// $all
		"dota_ability_variable_primary_attribute"	"Birincil Özellik"			// $primary_attribute
		"dota_ability_variable_attack"				"Saldırı Hızı"				// $attack
		"dota_ability_variable_attack_pct"			"Temel Saldırı Hızı Yüzdesi"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Sağlık Yenilenmesi"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Can Çalma"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Yenilenmesi"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Yenileme Aurası"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Büyü Hasarı"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Zayıflatma Süresi"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Hareket Hızı"			// $move_speed
		"dota_ability_variable_evasion"				"Savuşturma"					// $evasion
		"dota_ability_variable_spell_resist"		"Büyü Direnci"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Büyü Can Çalması"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Büyü Can Çalması (Yaratık)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Büyü Can Çalması (Kahraman)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Seçilmiş Özellik"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Saldırı Menzili <font color='#7d7d7d'>(Sadece Menzilli)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Saldırı Menzili <font color='#7d7d7d'>(Sadece Yakın Dövüşçü)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Kullanma Menzili"				// $cast_range
		"dota_ability_variable_status_resist"		"Durum Direnci"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Atış Hızı"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Mana Bedeli Azaltımı"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Dolum Süresi Azaltma"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Maks Fazladan Mana"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Yavaşlatma Direnci"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"Etki Alanı Bonusu"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"Hasar (Zekâ Kahramanları)"
		"DOTA_Tooltip_ability_item_ring_of_aquila_Lore"						"Yenik düşmüş Warlord Aquila'nın yüzüğü savaşta ordulara destek vermeye devam eder."
		"DOTA_Tooltip_ability_item_ring_of_aquila_Note0"					"Birden fazla Aquila Aura isfiflenmez."
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_ability_item_ring_of_aquila_aura_mana_regen"			"AURA MANA REGEN:"
		//"DOTA_Tooltip_ability_item_ring_of_aquila_aura_bonus_armor"			"AURA BONUS ARMOR:"

		"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus"				"Ring of Aquila Aura"
		"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus_Description"		"Mana yenilemesi %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE% ve zırh %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE% artırıldı."


		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Aktif: Kaybolma</h1>Hedeflenen dost kahramana veya sana %fade_duration% saniye görünmezlik verir. Görünmezken hareket hızı %%%movement_speed_reduction% azalır."
		"DOTA_Tooltip_ability_item_shadow_amulet_Lore"							"Tamamen hareketsiz kaldığında düşmanların duyularını kapatan küçük bir tılsım."
		"DOTA_Tooltip_ability_item_shadow_amulet_Note0"							"Kahramanın tamamen görünmez hâle gelmesi için %fade_duration% saniye sürenin %fade_time% saniyesi gerekir."
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_time"					"KAYBOLMA SÜRESİ:"

		"DOTA_Tooltip_modifier_item_shadow_amulet_fade"		"Shadow Amulet"
		"DOTA_Tooltip_modifier_item_shadow_amulet_fade_Description"		"Gölgelerde kayboluyor. Hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% azaltıldı."

		"DOTA_Tooltip_ability_item_meteor_hammer_Description"                   "<h1>Aktif: Meteor Hammer</h1> SÜRELİ - Başarılı bir yönlendirme süresinin ardından, %impact_radius% yarıçapında bir alana %stun_duration% saniye boyunca sersemleten bir meteor fırlatır ve indiğinde hasar verir. Düşman birimlerine ve binalara %burn_duration% saniye boyunca zamanla hasar verir. Birimler ayrıca yanma süresi boyunca %%%burn_slow% yavaşlar.<BR><BR>Bina Etki Hasarı: %impact_damage_buildings% <BR><BR>Bina SBH: %burn_dps_buildings% <BR><BR>Birim Etki Hasarı: %impact_damage_units% <BR>Birim SBH: %burn_dps_units% <BR>Yönlendirme Süresi: %max_duration% saniye.<BR>İniş Süresi: %land_time% saniye."		
		"DOTA_Tooltip_ability_item_meteor_hammer_lore"                   "Büyük bir yıldız fırtınası tarafından yok edilen köyün harabelerinde bulunan metallerden dövülmüş efsunlu bir çekiç."		
		"DOTA_Tooltip_ability_item_meteor_hammer_bonus_strength"						"+$str"	
		"DOTA_Tooltip_ability_item_meteor_hammer_bonus_agility"						"+$agi"	
		"DOTA_Tooltip_ability_item_meteor_hammer_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_meteor_hammer_spell_amp"						"%+Büyü Artırımı"
		"DOTA_Tooltip_ability_item_meteor_hammer_mana_regen_multiplier"				"%+Mana Yenilenmesi Artırımı"
		"DOTA_Tooltip_ability_item_meteor_hammer_spell_lifesteal_amp"				"%+Büyü Can Çalması Artırımı"

		"DOTA_Tooltip_modifier_item_meteor_hammer_burn"						"Meteor Hammer Yakması"
		"DOTA_Tooltip_ability_item_nullifier_Description"                     "<h1>Aktif: Etkisiz Bırakma</h1> Hedefin etkilerini kaldırır ve %mute_duration% saniyeliğine zayıflatma uygular. Hedefin sürekli olarak etkilerini kaldırır ve yavaşlatır.<br><br>Etki Geçirme Türü: <span class=\"GameplayValues GameplayVariable\">Basit Etki Geçirme</span>"		
		"DOTA_Tooltip_ability_item_nullifier_lore"                     "Başka bir boyuttan çalınmış tehlikeli bir silah."		
		"DOTA_Tooltip_ability_item_nullifier_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_nullifier_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_nullifier_bonus_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_nullifier_slow_pct"				"%HAREKET YAVAŞLATMASI:"
		//"DOTA_Tooltip_ability_item_nullifier_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_nullifier_Note0"							"Hasar verilemez birimler üzerinde kullanılabilir."
		"DOTA_Tooltip_ability_item_nullifier_Note1"							"Büyü bağışıklığını deler."

		"DOTA_Tooltip_modifier_item_nullifier_mute" 						"Nullifier"
		"DOTA_Tooltip_modifier_item_nullifier_mute_Description" 			"Hedefe sürekli etki geçirme uygulanıyor. %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% yavaşladı."
		"DOTA_Tooltip_modifier_item_nullifier_slow"							"Nullifier Yavaşlatması"
		"DOTA_Tooltip_modifier_item_nullifier_slow_Description"				"%%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% yavaşlatıldı"


		"DOTA_Tooltip_ability_item_spirit_vessel_Description"					"<h1>Aktif: Ruh Salma</h1> Düşmanlara karşı kullanıldığında, saniye başına mevcut sağlığın %%%enemy_hp_drain% kaybeder ve sağlık yenilenmesini, iyileşmeyi, can çalmayı ve büyü can çalmasını %%%hp_regen_reduction_enemy% azaltır. Saniye başına %soul_damage_amount% hasar verir. <br><br>Dostların üzerinde kullanıldığında, saniye başına %soul_heal_amount% sağlık yenilenmesi verir. <br><br>%duration% saniye sürer. <br><br>Her %soul_radius% yarıçapı içinde bir düşman kahramanı öldürüldüğünde veya kullanan öldüğünde bir şarj kazanır. Sadece ölen kahramana en yakın olan Spirit Vessel şarjı kazanır. " 		
		"DOTA_Tooltip_ability_item_spirit_vessel_lore"					"Bir tanrı tarafından, başkalarının ruhunu hapsetmek için dövülmüş." 		
		"DOTA_Tooltip_ability_item_spirit_vessel_Note0"					"Büyü engellemesini veya büyü yansıtmasını tetiklemez."
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_health"                     "+$health"
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_spirit_vessel_mana_regen"					"+$mana_regen"
				
		"DOTA_Tooltip_modifier_item_spirit_vessel_heal"							"Spirit Vessel İyileştirmesi"
		"DOTA_Tooltip_modifier_item_spirit_vessel_heal_Description"				"Saniyede %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% SP yeniliyor."
		"DOTA_Tooltip_modifier_item_spirit_vessel_damage"							"Spirit Vessel Hasarı"
		"DOTA_Tooltip_modifier_item_spirit_vessel_damage_Description"				"%dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE% SP ve saniye başına mevcut sağlığın %%%dMODIFIER_PROPERTY_TOOLTIP% kadarı kaybediliyor. Bütün iyileştirmeler %%%dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE% oranında azaltıldı."
		
		"DOTA_Tooltip_modifier_item_spirit_vessel_aura"							"Spirit Vessel Bozucu Aura"
		"DOTA_Tooltip_modifier_item_spirit_vessel_aura_Description"				"Tüm iyileştirmeler %%%dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE% azaltıldı."

		"DOTA_Tooltip_ability_creep_siege"								"Reinforced" 		
		"DOTA_Tooltip_ability_creep_siege_Description"					"Güçlendirilmiş birimler ve binalar diğer güçlendirilmiş birimlere ve binalara fazladan hasar verir ve diğer birimlerden daha az saldırı hasarı alır." 	
		"DOTA_Tooltip_ability_creep_siege_bonus_building_damage"			"%FAZLADAN HASAR:"
		"DOTA_Tooltip_ability_creep_siege_incoming_hero_damage_penalty"		"%KAHRAMAN SALDIRI HASAR AZALTIMI:"
		"DOTA_Tooltip_ability_creep_siege_incoming_basic_damage_penalty"	"%KAHRAMAN OLMAYAN BİRİMLERE SALDIRI HASAR AZALTIMI:"
		
		"DOTA_Tooltip_ability_creep_piercing"								"Piercing" 		
		"DOTA_Tooltip_ability_creep_piercing_creep_damage_bonus"			"%KAHRAMAN OLMAYAN BİRİMLERE FAZLADAN HASAR:"
		"DOTA_Tooltip_ability_creep_piercing_hero_damage_penalty"			"%KAHRAMANLARA HASAR CEZASI:"
		"DOTA_Tooltip_ability_creep_piercing_heavy_damage_penalty"			"%AĞIR BİRİMLERE HASAR CEZASI:"
		
		"DOTA_Tooltip_ability_creep_irresolute"								"Runty" 		
		"DOTA_Tooltip_ability_creep_irresolute_hero_damage_penalty"			"%KAHRAMANLARA HASAR CEZASI:"

		"DOTA_Tooltip_ability_item_keen_optic_Lore"                "Çok uzun zaman önce bir mucidin dükkânından çalınmış bu faydalı lensin birçok farklı sahibe hizmet ettiği görülmüştür."
		"DOTA_Tooltip_ability_item_keen_optic_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_keen_optic_cast_range_bonus"               "+$cast_range"	                     

		"DOTA_Tooltip_ability_item_grove_bow_Description"                    "<h1>Pasif: Büyü Artırımı</h1> Saldırılan düşmanın büyü direncini %%%magic_resistance_reduction% azaltır."
		"DOTA_Tooltip_ability_item_grove_bow_Lore"                  "Ay tanrıçasının çok sevdiği müritlerinden birine çok uzun zaman önce verdiği bir hediye."
		"DOTA_Tooltip_ability_item_grove_bow_attack_range_bonus"                  "+$attack_range"
		"DOTA_Tooltip_ability_item_grove_bow_attack_speed_bonus"                  "+$attack"
		"DOTA_Tooltip_modifier_item_grove_bow_debuff"							"Grove Bow"
		"DOTA_Tooltip_modifier_item_grove_bow_debuff_Description"				"Büyü hasarı %%%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% artırıldı."
		

		"DOTA_Tooltip_ability_item_quickening_charm_Description"				"<h1>Pasif: Dolum Süresi Azaltma</h1>Tüm büyülerin ve eşyaların dolum sürelerini azaltır."
		"DOTA_Tooltip_ability_item_quickening_charm_Lore"               "Druid kökenine sahip daima yeşil bir kolye."	 
		"DOTA_Tooltip_ability_item_quickening_charm_bonus_health_regen"               "+$hp_regen"	 
		"DOTA_Tooltip_ability_item_quickening_charm_bonus_cooldown"               "%+$cooldown_reduction"	 
		

		"DOTA_Tooltip_ability_item_philosophers_stone_Description"       "<h1>Pasif: Boom Bust</h1> %charges_tooltip% şarjı vardır. Sahibine her altın verdiğinde bir şarj tüketir. Tüm şarjlar tükendiğinde eşya yok olur ve sahibi %gold_on_expire% altın alır."	
		"DOTA_Tooltip_ability_item_philosophers_stone_Lore"       "Kaba kuvveti hor gören bir efsuncu tarafından yaratılmış ağırlıksız bir nazarlık."	
		"DOTA_Tooltip_ability_item_philosophers_stone_bonus_gpm"                "+DBA BONUSU"
		"DOTA_Tooltip_ability_item_philosophers_stone_bonus_mana"       "+$mana"	 
		"DOTA_Tooltip_ability_item_philosophers_stone_bonus_damage"       "-<font color='#e03e2e'>Saldırı Hasarı</font>"

		"DOTA_Tooltip_ability_item_force_boots_Description"						"<h1>Aktif: İttirme</h1>Hedefi baktığı yöne doğru %push_length% birim iter. Dostlarda kullanılırsa etki geçirme uygular.<br><br>Etki Geçirme Türü: <span class=\"GameplayValues GameplayVariable\">Basit Etki Geçirme</span>\n\n<h1>Pasif: Hız Sınırı Kaldırma</h1> Taşıyanın hareket hızı sınırını kaldırır.\nBirden fazla botun hareket hızı bonusu istiflenmez."
		"DOTA_Tooltip_ability_item_force_boots_Lore"			"Arşivlerde doğru sınıflandırma için üzerinde başarılı bir şekilde çalışılamamış yakalaması zor harikalar."
		"DOTA_Tooltip_ability_item_force_boots_Note0"							"Büyü engellemesini veya büyü yansıtmasını tetiklemez."
		"DOTA_Tooltip_ability_item_force_boots_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_force_boots_hp_regen"						"+$hp_regen"
		"DOTA_Tooltip_modifier_force_boots_active"								"İtme"
		"DOTA_Tooltip_modifier_force_boots_active_Description"							"İleri doğru itildi"

		"DOTA_Tooltip_ability_item_desolator_2_Description"						"<h1>Pasif: Büyük Çürüme</h1> Saldırıların düşmanın zırhını %corruption_duration% saniye boyunca %corruption_armor% azaltır."
		"DOTA_Tooltip_ability_item_desolator_2_Note0"								"Zırh azaltma binalarda işe yarar."
		"DOTA_Tooltip_ability_item_desolator_2_bonus_damage"						"+$damage"		
		"DOTA_Tooltip_ability_item_desolator_2_Lore"						"Ölümlüler tarafından tasarlanmış ve oldukça sevilen eşyanın şeytani prototipi."		
		"DOTA_Tooltip_modifier_desolator_2_buff"								"Büyük Çürüme"
		"DOTA_Tooltip_modifier_desolator_2_buff_Description"						"Zırhı %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% azaltıldı."

		"DOTA_Tooltip_ability_item_phoenix_ash_Description"						"<h1>Pasif: Yeniden Doğma</h1>Ölümcül hasar önlenir ve taşıyanın sağlığını yarı oranında iyileştirir. Son yeteneği hariç tüm yeteneklerin dolum süresini sıfırlar. Tetiklendiğinde tüketilir."

		"DOTA_Tooltip_ability_item_seer_stone_Description"               "<h1>Aktif: Açığa Çıkarma</h1>Haritada hedeflenen %radius% yarıçaplık alanı %duration% saniyeliğine açığa çıkarır."
		"DOTA_Tooltip_ability_item_seer_stone_Lore"               "Başka bir zamandan söyleyen bir büyücünün ilginç bir eseri."
		"DOTA_Tooltip_ability_item_seer_stone_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_vision_bonus"                "+Fazladan Görüş"
		"DOTA_Tooltip_ability_item_seer_stone_mana_regen"					"+$mana_regen"

		"DOTA_Tooltip_ability_item_claddish_spyglass_Description"						"<h1>Aktif: Açığa Çıkarma</h1>Haritada hedeflenen %radius% yarıçaplık alanı %duration% saniyeliğine açığa çıkarır. <br><br> Bu eşyanın dolum süresi yalnızca kahramanınızın tarafsız eşya yuvasında ilerler."
		"DOTA_Tooltip_ability_item_claddish_spyglass_manacost_reduction"	"%+$manacost_reduction"
		"DOTA_Tooltip_ability_item_claddish_spyglass_bonus_int"		"+$int"



		"DOTA_Tooltip_ability_item_greater_mango_Description"						"<h1>Tüket: Aşırı Lezzetli Mango</h1>Kahramanınız üzerinde baskı yaparak öldürür. Ancak doğduğunuzda, seviyenize göre hüner ağacının her iki tarafındaki hünerlere de sahip olursunuz."

		"DOTA_Tooltip_ability_item_elixer_Description"							"<h1>Kullanım: Tüket</h1>%duration% saniye boyunca hedefin %health% sağlığını ve %mana% manasını yeniler.<br><br>Eğer birim bir düşman kahraman veya Roshan tarafından saldırılırsa etkisi kaybolur."
		"DOTA_Tooltip_modifier_elixer_healing"									"Elixer"
		"DOTA_Tooltip_modifier_elixer_healing_Description"						"Sağlık ve mana yeniliyor"
		
		"DOTA_Tooltip_ability_item_vampire_fangs_attack_lifesteal"				"+%Can Çalma"		
		"DOTA_Tooltip_ability_item_vampire_fangs_spell_lifesteal"				"+%Büyü Can Çalma"		
		"DOTA_Tooltip_ability_item_vampire_fangs_night_vision"				"+Gece Görüşü"		
		"DOTA_Tooltip_ability_item_craggy_coat_Description"		"<h1>Active: Sertleştirme</h1> Fazladan %active_armor% zırh verir ama -%move_speed% hareket hızına mâl olur. %active_duration% saniye sürer."		
		"DOTA_Tooltip_ability_item_craggy_coat_armor_bonus"					"+$armor"		
		"DOTA_Tooltip_ability_item_craggy_coat_bonus_health"					"+$health"

		"DOTA_Tooltip_ability_item_greater_faerie_fire_Description"                     "<h1>Kullanım: Aşılama</h1> Anında %hp_restore% sağlık yeniler."
		"DOTA_Tooltip_ability_item_greater_faerie_fire_bonus_damage"                    "+$damage"
		
		"DOTA_Tooltip_ability_item_timeless_relic_Description"				"Verilen tüm büyü hasarını ve zayıflatma süresini artırır."
		"DOTA_Tooltip_ability_item_timeless_relic_Lore"				"Çok eski bir büyücü akademisinin kalıntılarında keşfedilmiş bozulmamış bir nesne."
		"DOTA_Tooltip_ability_item_timeless_relic_debuff_amp"				"%+$debuff_amp"
		"DOTA_Tooltip_ability_item_timeless_relic_spell_amp"				"%+Büyü Artırımı"		
		
		"DOTA_Tooltip_ability_item_mirror_shield_Description"		"<h1>Pasif: Yankı Kalkanı</h1>Her %block_cooldown% saniyede bir birçok hedefli büyüyü engeller ve yapana yansıtır."
		"DOTA_Tooltip_ability_item_mirror_shield_Lore"				"Çok uzun zaman önce kadim varlığın ilk anılarını çalan kalkan."		
		"DOTA_Tooltip_ability_item_mirror_shield_all_stats"				"+$all"		

		
		"DOTA_Tooltip_ability_item_ironwood_tree_Description"						"<h1>Kullanım: Ağaç Dikme</h1> %tree_duration% saniye süren, küçük mutlu bir ağaç dikebilmek için zemini hedefleyin."
		"DOTA_Tooltip_ability_item_ironwood_tree_Lore"					"Değerli. Hem de bir ot kadar sağlam."
		"DOTA_Tooltip_ability_item_ironwood_tree_bonus_all_stats"					"+$all"

		"DOTA_Tooltip_ability_item_royal_jelly_Description"							"<h1>Aktif: Tüketme</h1> Tüm şarjları tüketerek hedef dost birime %regen_duration% saniyeliğine +%health_regen% sağlık yenilemesi +%mana_regen% mana yenilemesi sağlayan bir güçlendirme verir. <br><br>Birime bir düşman kahramanı veya Roshan saldırırsa etkisi kaybolur."
		"DOTA_Tooltip_ability_item_royal_jelly_Lore"							"Olgru jölesi toplamayı başarmak sadece kâr anlamına gelmez, aynı zamanda hayatta kalmak anlamına gelir. Zira devasa kovanların tetikteki sakinlerinin sokması sonucu meydana gelen tahribata ancak bu jöle merhem olabilir."
		"DOTA_Tooltip_ability_item_royal_jelly_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_royal_jelly_bonus_mana"							"+$mana"
		"DOTA_Tooltip_modifier_royal_jelly"			"Royal Jelly"
		"DOTA_Tooltip_modifier_royal_jelly_Description"			"%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% sağlık yenilenmesi ve %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana yenilenmesi veriyor."
		"DOTA_Tooltip_modifier_royal_jelly_regen"		"Royal Jelly"
		"DOTA_Tooltip_modifier_royal_jelly_regen_Description"			"%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% sağlık yenilenmesi ve %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana yenilenmesi veriyor."

		"DOTA_Tooltip_ability_item_pupils_gift_Description"				"Her iki ikincil özelliği de yükseltir."		
		"DOTA_Tooltip_ability_item_pupils_gift_Lore"				"Boşaldıkça güçlendirici meyvelerle kendiliğinden dolan hayret verici bir tabak."		
		"DOTA_Tooltip_ability_item_pupils_gift_secondary_stats"				"+İKİNCİL ÖZELLİK"		
		"DOTA_Tooltip_ability_item_tome_of_aghanim_Description"					"<h1>Kullanım: Tüket </h1> Bir dostuna %duration_minutes% dakikalığına Aghanim's Scepter güçlendirmesi verir."
		"DOTA_Tooltip_modifier_tome_of_aghanim"									"Tome of Aghanim"
		"DOTA_Tooltip_modifier_tome_of_aghanim_Description"						"Geçici olarak Aghanim's Scepter kahraman güçlendirmesi kazanıyor."
		
		
		"DOTA_Tooltip_ability_item_repair_kit_Description"				"<h1>Kullanım: Bina Tamiri</h1> Bir binayı hedef alır, %duration% saniye boyunca binanın sağlığının %%%heal_percent% kadarını iyileştirir. Ayrıca bu süre boyunca +%armor_bonus% zırh verir."
		"DOTA_Tooltip_ability_item_repair_kit_hp_regen"		"+$hp_regen"
		"DOTA_Tooltip_modifier_repair_kit"							"Repair Kit"
		"DOTA_Tooltip_modifier_repair_kit_Description"				"Sağlık yeniler ve fazladan zırh verir."
				
		"DOTA_Tooltip_ability_item_mind_breaker_Description"				"<h1>Pasif: Susturma Vuruşu</h1> Bir sonraki saldırınız hedefi %duration% saniye susturur."		
		"DOTA_Tooltip_ability_item_mind_breaker_Lore"				"En iradeli hasımların bile akıllarını delebilen belgisiz şekilli büyüleyici bir kılıç."		
		"DOTA_Tooltip_ability_item_mind_breaker_magic_damage"				"+Büyü Saldırı Hasarı"		
		"DOTA_Tooltip_ability_item_mind_breaker_attack_speed"				"+Saldırı Hızı"		

		"DOTA_Tooltip_ability_item_third_eye_Description"				"<h1>Pasif: Gerçek Görüş</h1> Taşıyanın %truesight_radius% yarıçapı içindeki her dosta görünmez birimleri ve gözleri görme imkânı verir. \n <h1>Pasif: Şarj Kaybı</h1><font color='#e03e2e'>Ölünce şarjı azalır. Şarjları bitince yok olur.</font>"
		"DOTA_Tooltip_ability_item_third_eye_bonus_vision"				"+FAZLADAN GÖRÜŞ"
		"DOTA_Tooltip_ability_item_third_eye_bonus_all_stats"				"+$all"
		
		"DOTA_Tooltip_ability_item_spell_prism_Description"					"<h1>Pasif: Dolum Süresi Azaltma</h1>Tüm büyülerin ve eşyaların dolum sürelerini azaltır."
		"DOTA_Tooltip_ability_item_spell_prism_Lore"				"Büyü prizmasındaki büyülere ait bileşenlerinden birindeki en ufak kusur bile kullanıcısının ölümüne neden olabilir."
		"DOTA_Tooltip_ability_item_spell_prism_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_spell_prism_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_spell_prism_bonus_cooldown"		"%+$cooldown_reduction"

		"DOTA_Tooltip_ability_item_horizon_Description"						"<h1>Aktif: Işınlanma Vuruşu</h1> Bir birimi hedef alarak ışınlanır. Düşmanları %knockback_distance% menzil geri iter ve %knockback_duration% saniye etkisizleştirir."
		
		"DOTA_Tooltip_ability_item_fusion_rune_Description"					"<h1>Kullanım: Tüket</h1> Hedefe her bir güç rününü %duration% saniyeliğine verir. Her bir kullanım bir şarj tüketir."

		"DOTA_Tooltip_ability_item_princes_knife_Description"				"<h1>Pasif: Dönüştürme Vuruşu</h1> Bir sonraki saldırınız düşmanı %duration% saniyeliğine bir kurbağaya dönüştürür."
		"DOTA_Tooltip_ability_item_princes_knife_projectile_bonus"			"+%Saldırı Atış Hızı"
		"DOTA_Tooltip_modifier_item_princes_knife_hex"						"Dönüştürüldü"
		"DOTA_Tooltip_modifier_item_princes_knife_hex_Description"			"Prenslikten değil, geçici"
		

		"DOTA_Tooltip_ability_item_spider_legs_Description"					"<h1>Aktif: İvedi</h1> %duration% saniyeliğine %%%bonus_movement_speed_active% fazladan hareket hızı ve engelsiz hareket sağlar. Ağaçların üzerinden yürümek onları yok eder."
		"DOTA_Tooltip_ability_item_spider_legs_Lore"		"Nekromansi ve zanaatkârlığın dehşet verici ancak faydalı bir birleşimi."	
		"DOTA_Tooltip_ability_item_spider_legs_bonus_movement_speed"		"+$move_speed"	
		"DOTA_Tooltip_ability_item_spider_legs_turn_rate"					"%+Dönüş Oranı"
		"DOTA_Tooltip_modifier_item_spider_legs_active"						"İvedi"
		"DOTA_Tooltip_ability_item_helm_of_the_undying_Description"		"<h1>Pasif: Ölüm Gecikmesi</h1> Öldürücü vuruşu aldıktan sonra %duration% saniye daha hayatta kal."
		"DOTA_Tooltip_ability_item_helm_of_the_undying_bonus_armor"		"+$armor"
