"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALG!"
	"DOTA_Tooltip_modifier_aghsfort_sniper_take_aim_armor_reduction_Description"	"Har redusert rustning."

	"DOTA_Tooltip_ability_aghsfort_special_sniper_take_aim_rapid_fire"				"Shooting Gallery"
	"DOTA_Tooltip_ability_aghsfort_special_sniper_take_aim_rapid_fire_Description"	"Når Take Aim er aktiv, så gir hvert angrep ytterligere %attack_speed% angrepshastighet så lenge evnen varer."

	"DOTA_Tooltip_ability_aghsfort_special_sniper_take_aim_shrapnel"				"Artillery"
	"DOTA_Tooltip_ability_aghsfort_special_sniper_take_aim_shrapnel_Description"	"Når Take Aim er aktiv, økes ekstra angrepsrekkevidde med %attack_range_multiplier%x, og angrep lager umiddelbart Shrapnel med %shrapnel_pct% %% styrke rundt målet som kan stables med andre kilder til Shrapnel."

	"DOTA_Tooltip_modifier_aghsfort_sniper_take_aim_rapid_fire"				"Rapid Fire"
	"DOTA_Tooltip_modifier_aghsfort_sniper_take_aim_rapid_fire_Description"	"Denne enheten har betydelig raskere angrepshastighet."

	"DOTA_Tooltip_ability_aghsfort_special_sniper_assassinate_buckshot"				"Buckshot"
	"DOTA_Tooltip_ability_aghsfort_special_sniper_assassinate_buckshot_Description"	"Assassinate treffer fiender i en kjegleform bak målet og gjør %value3% %% Assassinates skade."

	"DOTA_Tooltip_ability_aghsfort_special_sniper_assassinate_original_scepter"				"Hipfire"
	"DOTA_Tooltip_ability_aghsfort_special_sniper_assassinate_original_scepter_Description"	"Reduserer siktetiden til Assassinate med 50 %% og påfører en lammelse på 1,5 sekunder på målet."

	"DOTA_Tooltip_ability_aghsfort_special_sniper_assassinate_killshot"				"Big Game Hunter"
	"DOTA_Tooltip_ability_aghsfort_special_sniper_assassinate_killshot_Description"	"For hver kaptein som blir drept med Assassinate, får Sniper permanent %value% Assassinate-skade (opptil %value2% gang(er) per oppgjør). Endrer Assassinates skadetype til ren."

	"DOTA_Tooltip_modifier_aghsfort_special_sniper_assassinate_killshot"				"Big Game Hunter"
	"DOTA_Tooltip_modifier_aghsfort_special_sniper_assassinate_killshot_Description"	"Ekstra Assassinate-skade, mottatt ved å drepe kapteiner med Assassinate."

	"DOTA_Tooltip_Ability_aghsfort_special_sniper_headshot_assassinate"					"Say Goodbye To Yer Head!"
	"DOTA_Tooltip_Ability_aghsfort_special_sniper_headshot_assassinate_Description"		"På hvert angrep har Sniper %chance_mod% %% sjanse av Headshots grunnsjanse til å avfyre en mindre Assassinate på målet med %assassinate_pct% %% av styrken til Assassinate."

	"aghsfort_sniper_shrapnel_flat_damage"				"{s:ability_name}: +{s:value} skade per sekund"
	"aghsfort_sniper_shrapnel_flat_radius"				"{s:ability_name}: +{s:value} radius"
	"aghsfort_sniper_shrapnel_percent_cooldown"			"{s:ability_name}: -{s:value} % ladetid"
	"aghsfort_sniper_shrapnel_percent_mana_cost"		"{s:ability_name}: -{s:value} % manakostnad"
	"aghsfort_sniper_shrapnel_flat_slow_movement_speed"	"{s:ability_name}: {s:value} % bevegelseshemming"
	"aghsfort_sniper_shrapnel_duration"					"{s:ability_name}: +{s:value} s varighet"

	"aghsfort_sniper_headshot_flat_damage"				"{s:ability_name}: +{s:value} skade"
	"aghsfort_sniper_headshot_knockback_distance"		"{s:ability_name}: +{s:value} tilbakeslagsavstand"
	"aghsfort_sniper_headshot_proc_chance"				"{s:ability_name}: +{s:value} sjanse"
	"aghsfort_sniper_headshot_debuff_duration"			"{s:ability_name}: +{s:value} svekkelsesvarighet"

	"aghsfort_sniper_take_aim_percent_cooldown"			"{s:ability_name}: -{s:value} % nedkjøling"
	"aghsfort_sniper_take_aim_flat_bonus_attack_range"	"{s:ability_name}: +{s:value} angrepsrekkevidde"

	"aghsfort_sniper_assassinate_flat_damage"			"{s:ability_name}: +{s:value} skade"
	"aghsfort_sniper_assassinate_percent_mana_cost"		"{s:ability_name}: -{s:value} % manakostnad"
	"aghsfort_sniper_assassinate_percent_cooldown"		"{s:ability_name}: -{s:value} % nedkjøling"
	"aghsfort_sniper_assassinate_projectile_speed"		"{s:ability_name}: +{s:value} prosjektilhastighet"
	"aghsfort_sniper_assassinate_percent_cast_point"	"{s:ability_name}: {s:value} % sikteperiode"


	"aghsfort_sniper_shrapnel_percent_mana_cost_cooldown"			"{s:ability_name}: {s:value1} % redusert nedkjøling / manakostnad"
	"aghsfort_sniper_take_aim_percent_mana_cost_cooldown"			"{s:ability_name}: {s:value1} % redusert nedkjøling / manakostnad"
	"aghsfort_sniper_take_aim_duration"								"{s:ability_name}: +{s:value} s varighet"
	"aghsfort_sniper_take_aim_self_slow"							"{s:ability_name}: {s:value} % selvhemming"
	"aghsfort_sniper_assassinate_percent_mana_cost_cooldown"		"{s:ability_name}: {s:value1} % redusert nedkjøling / manakostnad"
	//--------------------------------------------------------------------------------------------------------------
	// SNIPER ABILITIES END
	//--------------------------------------------------------------------------------------------------------------



	//--------------------------------------------------------------------------------------------------------------
	// MARS ABILITY UPGRADES START
	//--------------------------------------------------------------------------------------------------------------

	// MARS
  	"DOTA_Tooltip_ability_aghsfort_mars_spear"								"Spear of Mars"
	"DOTA_Tooltip_ability_aghsfort_mars_spear_Description"					"Mars kaster sitt legendariske spyd med dødelig presisjon, noe som skader hver fiendtlig enhet det treffer. Den første fiendtlige helten det treffer spiddes på spydet og dyttes bakover. Hvis en spiddet helt treffer et tre, en bygning eller klippe, blir de spiddet fast og lammet."
	"DOTA_Tooltip_ability_aghsfort_mars_spear_Lore"							"Mars' legendariske spyd gløder fremdeles etter varmen fra smedgudens ovn."
	"DOTA_Tooltip_ability_aghsfort_mars_spear_Note0"							"Spear of Mars kan treffe usynlige enheter og avslører dem hvis de lammes."
	"DOTA_Tooltip_ability_aghsfort_mars_spear_Note1"							"Spear of Mars spidder kun fast en enhet til klipper opp til forhøyede områder, ellers skyves den ned til den lavere bakken."
	"DOTA_Tooltip_ability_aghsfort_mars_spear_spear_range"					"BRUKSREKKEVIDDE:"
 	"DOTA_Tooltip_ability_aghsfort_mars_spear_stun_duration"					"LAMMELSESVARIGHET:"
  	"DOTA_Tooltip_ability_aghsfort_mars_spear_damage"						"SKADE:"

	"DOTA_Tooltip_modifier_aghsfort_mars_spear_stun"							"Spear of Mars"
	"DOTA_Tooltip_modifier_aghsfort_mars_spear_stun_Description"				"Lammet i %fMODIFIER_PROPERTY_TOOLTIP% sekunder."									

 	"DOTA_Tooltip_ability_aghsfort_mars_gods_rebuke"							"God's Rebuke"
	"DOTA_Tooltip_ability_aghsfort_mars_gods_rebuke_Description"				"Mars knuser fiender foran seg med skjoldet, noe som slår dem tilbake og gjør kritisk skade basert på angrepet hans. Angrepet gjør ekstra skade når det treffer helter, og har fulltreff."
	"DOTA_Tooltip_ability_aghsfort_mars_gods_rebuke_aghanim_description"		"Reduserer nedkjølingen til God's Rebuke."
	"DOTA_Tooltip_ability_aghsfort_mars_gods_rebuke_Lore"					"Det finnes ingen krigere som kan stå uberørt igjen etter Mars' irettesettelse."
	"DOTA_Tooltip_ability_aghsfort_mars_gods_rebuke_Note0"					"Angrepsmodifikasjoner har en sjanse til å utløses ved God's Rebuke-angrep."
	"DOTA_Tooltip_ability_aghsfort_mars_gods_rebuke_radius"					"REKKEVIDDE:"
	"DOTA_Tooltip_ability_aghsfort_mars_gods_rebuke_knockback_slow"			"%HEMMING FRA TILBAKESLAG:"
	"DOTA_Tooltip_ability_aghsfort_mars_gods_rebuke_knockback_slow_duration"		"HEMMINGSVARIGHET:"
	"DOTA_Tooltip_ability_aghsfort_mars_gods_rebuke_crit_mult"				"%KRITISK SKADE:"
	"DOTA_Tooltip_ability_aghsfort_mars_gods_rebuke_bonus_damage_vs_heroes"	"EKSTRA SKADE PÅ HELTER:"
	"DOTA_Tooltip_ability_aghsfort_mars_gods_rebuke_scepter_cooldown"	    "SCEPTER – NEDKJØLING:"
		
	"DOTA_Tooltip_modifier_aghsfort_mars_gods_rebuke_slow"					"God's Rebuke"
	"DOTA_Tooltip_modifier_aghsfort_mars_gods_rebuke_slow_Description"					"Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

	"DOTA_Tooltip_ability_aghsfort_mars_bulwark"								"Bulwark"
	"DOTA_Tooltip_ability_aghsfort_mars_bulwark_Description"					"Mars bruker sitt kraftige skjold til å blokkere en del av hvert fysiske angrep når de kommer forfra eller fra siden. Når den er aktiv, fjernes Mars' evne til å angripe, øker skadereduksjon forfra og fra siden og låser retningen han vender mot. Mars har redusert bevegelseshastighet og det omdirigerer %redirect_chance% %% av angrepsprosjektiler rettet mot Mars' allierte mot Mars i stedet."
	"DOTA_Tooltip_ability_aghsfort_mars_bulwark_Lore"						"Bare en tåpe går inn i en redelig kamp mot krigsguden."
	"DOTA_Tooltip_ability_aghsfort_mars_bulwark_physical_damage_reduction"	"%REDUKSJON FORFRA:"
	"DOTA_Tooltip_ability_aghsfort_mars_bulwark_physical_damage_reduction_side"	"%REDUKSJON FRA SIDEN:"
	"DOTA_Tooltip_ability_aghsfort_mars_bulwark_redirect_speed_penatly"		"%BEVEGELSESSTRAFF NÅR AKTIV:"
	"DOTA_Tooltip_ability_aghsfort_mars_bulwark_active_bulwark_block_bonus"	"%BLOKKERINGSBONUS NÅR AKTIV:"
	"DOTA_Tooltip_ability_aghsfort_mars_bulwark_active_duration"			"MAKS VARIGHET:"

	"DOTA_Tooltip_modifier_aghsfort_mars_bulwark"							"Bulwark"
	"DOTA_Tooltip_modifier_aghsfort_mars_bulwark_Description"				"Blokkerer %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE% %% av hvert fysiske angrep forfra, og halvparten fra sidene."

	"DOTA_Tooltip_ability_aghsfort_mars_arena_of_blood"						"Arena Of Blood"
	"DOTA_Tooltip_ability_aghsfort_mars_arena_of_blood_Description"			"Etter en kort byggetid skaper Mars en arena omringet av Askelegionens udøde krigere, som blokkerer fiendtlige angrep og bevegelser. Fiendtlige helter nær den indre kanten angripes av spyd, noe som gjør skade og slår dem tilbake." 
	"DOTA_Tooltip_ability_aghsfort_mars_arena_of_blood_Lore"					"De døde medlemmene av Askelegionen, satt sammen av de mest fremragende krigerne som noensinne har testet Mars' styrke, nyter fremdeles kampens hete, og har gledelig forpliktet seg til hånden som felte dem, så lenge han måtte ønske."
	"DOTA_Tooltip_ability_aghsfort_mars_arena_of_blood_duration"				"VARIGHET:"
	"DOTA_Tooltip_ability_aghsfort_mars_arena_of_blood_radius"				"RADIUS:"
	"DOTA_Tooltip_ability_aghsfort_mars_arena_of_blood_spear_damage"			"SPYDSKADE:"
	"DOTA_Tooltip_ability_aghsfort_mars_arena_of_blood_formation_time"		"BYGGETID:"
																		
	"DOTA_Tooltip_modifier_aghsfort_mars_arena_of_blood"						"Arena Of Blood"
	"DOTA_Tooltip_modifier_aghsfort_mars_arena_of_blood_Description"			"Blokkerer fiendtlige angrep og bevegelser."									

	"DOTA_Tooltip_modifier_aghsfort_mars_arena_of_blood_buff"				"Arena Of Blood"
	"DOTA_Tooltip_modifier_aghsfort_mars_arena_of_blood_buff_Description"	"Øker helseregenerasjon med %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."	


	"DOTA_Tooltip_ability_aghsfort_special_mars_spear_multiskewer"		"Shish Kebab"
	"DOTA_Tooltip_ability_aghsfort_special_mars_spear_impale_explosion"	"Boomstick"
	"DOTA_Tooltip_ability_aghsfort_special_mars_spear_burning_trail"		"Trailblazer"

	"DOTA_Tooltip_ability_aghsfort_special_mars_spear_multiskewer_Description"		"Spear of Mars kan spidde opptil %value% fiender samtidig."
	"DOTA_Tooltip_ability_aghsfort_special_mars_spear_impale_explosion_Description"		"Spear of Mars eksploderer i en radius på %value% ved destinasjonen, som gjør en ekstra forekomst av den gjeldende skaden."
	"DOTA_Tooltip_ability_aghsfort_special_mars_spear_burning_trail_Description"		"Spear of Mars etterlater seg ild. Ilden varer i %trail_duration% sekunder og brenner fiender for %damage_pct% %% av skaden til Spear of Mars hvert %burn_interval%. sekund."

	"DOTA_Tooltip_ability_aghsfort_special_mars_gods_rebuke_full_circle"		"Full Circle"
	"DOTA_Tooltip_ability_aghsfort_special_mars_gods_rebuke_stun"		"Stunning Rebuke"
	"DOTA_Tooltip_ability_aghsfort_special_mars_gods_rebuke_strength_buff"		"Strong Argument"

	"DOTA_Tooltip_ability_aghsfort_special_mars_gods_rebuke_full_circle_Description"			"God's Rebuke gjør skade i en sirkel rundt Mars."
	"DOTA_Tooltip_ability_aghsfort_special_mars_gods_rebuke_stun_Description"				"Gir %value% ladninger. God's Rebuke lammer fiender i %stun_duration_mult% %% av hemmingsvarigheten."
	"DOTA_Tooltip_ability_aghsfort_special_mars_gods_rebuke_strength_buff_Description"		"God's Rebuke gir Mars %strength_gain% styrke i %buff_duration% sekunder for hver fiende truffet."
	"DOTA_Tooltip_modifier_aghsfort_special_mars_gods_rebuke_strength_buff"  				"Strong Argument"
	"DOTA_Tooltip_modifier_aghsfort_special_mars_gods_rebuke_strength_buff_Description"		"Får styrke for hver fiende rammet av God's Rebuke."

	"DOTA_Tooltip_ability_aghsfort_special_mars_bulwark_counter_rebuke"		"Retort"
	"DOTA_Tooltip_ability_aghsfort_special_mars_bulwark_healing"		"Bulwark Healing"
	"DOTA_Tooltip_ability_aghsfort_special_mars_bulwark_return"		"Bulwark Return"
	"DOTA_Tooltip_ability_aghsfort_special_mars_bulwark_spears"		"Bastion"
	"DOTA_Tooltip_ability_aghsfort_special_mars_bulwark_soldiers"	"Phalanx"

	"DOTA_Tooltip_ability_aghsfort_special_mars_bulwark_counter_rebuke_Description"		"Under en aktiv Bulwark har Mars %value% %% sjanse til motangrep med God's Rebuke hvis han angripes forfra."
	"DOTA_Tooltip_ability_aghsfort_special_mars_bulwark_healing_Description"		"Under en aktiv Bulwark regenererer Mars %value% %% av maks helse per sekund."
	"DOTA_Tooltip_ability_aghsfort_special_mars_bulwark_return_Description"		"Under en aktiv Bulwark gjør Mars %value% %% av angrepsskaden sin på fiender som angriper ham."
	"DOTA_Tooltip_ability_aghsfort_special_mars_bulwark_spears_Description"		"Mars får en tilleggsladning hvert %stack_interval%. sekund med aktiv Bulwark, opptil %stack_limit% i alt. Når Bulwark slås av, kaster Mars et Spear of Mars for hver ladning, i en halvsirkel foran seg."
	"DOTA_Tooltip_ability_aghsfort_special_mars_bulwark_soldiers_Description"	"Ved aktivering av Bulwark tilkaller Mars %soldier_count% usårbare og stasjonære soldater ved siden av seg. Soldater har en angrepsrekkevidde på %attack_range_tooltip%, og gjør %attack_damage_tooltip% + %bonus_damage_pct% %% av Mars' grunnleggende angrepsskade for hvert treff. Soldater varer i hele varigheten til Bulwark."

	"DOTA_Tooltip_ability_aghsfort_special_mars_arena_of_blood_fear"		"Arena of Fear"
	"DOTA_Tooltip_ability_aghsfort_special_mars_arena_of_blood_global"		"Remote Workplace"
	"DOTA_Tooltip_ability_aghsfort_special_mars_arena_of_blood_attack_buff"		"Colosseum"
	"DOTA_Tooltip_ability_aghsfort_special_mars_arena_of_blood_outside_perimeter"	"Anyway, Here's Spearwall"


	"DOTA_Tooltip_ability_aghsfort_special_mars_arena_of_blood_fear_Description"		"Arena of Blood påfører alle fiender på innsiden frykt i %value% sekunder."
	"DOTA_Tooltip_ability_aghsfort_special_mars_arena_of_blood_global_Description"		"Arena of Blood har en global bruksrekkevidde, og nedkjølingen reduseres med %value% %%."
	"DOTA_Tooltip_ability_aghsfort_special_mars_arena_of_blood_attack_buff_Description"		"Allierte på innsiden av arenaen får %bonus_damage% ekstra skade og %attack_speed% ekstra angrepshastighet."
	"DOTA_Tooltip_ability_aghsfort_special_mars_arena_of_blood_outside_perimeter_Description"	"Soldater i Arena of Blood angriper %attack_rate_mult% ganger så fort og slås tilbake sjeldnere, og angriper også fiender opptil %value% enheter utenfor arenaen."

	"aghsfort_mars_spear_percent_manacost"					"{s:ability_name}: -{s:value} % manakostnad"
	"aghsfort_mars_spear_percent_cooldown"					"{s:ability_name}: -{s:value} % nedkjøling"
	"aghsfort_mars_spear_flat_damage"						"{s:ability_name}: +{s:value} skade"
	"aghsfort_mars_spear_flat_stun_duration"				"{s:ability_name}: {s:value} s lammelsesvarighet"
	"aghsfort_mars_spear_flat_knockback_distance"			"{s:ability_name}: {s:value} tilbakeslagsavstand"
	"aghsfort_mars_gods_rebuke_percent_manacost"			"{s:ability_name}: -{s:value} % manakostnad"
	"aghsfort_mars_gods_rebuke_percent_cooldown"			"{s:ability_name}: -{s:value} % nedkjøling"
	"aghsfort_mars_gods_rebuke_flat_crit_mult"				 "{s:ability_name}: +{s:value} kritisk skade"
	"aghsfort_mars_gods_rebuke_flat_knockback_slow_duration" "{s:ability_name}: +{s:value} s hemmingsvarighet på tilbakeslag"
	"aghsfort_mars_bulwark_damage_reduction_front"			"{s:ability_name}: +{s:value} skadereduksjon forfra"
	"aghsfort_mars_bulwark_damage_reduction_sides"			"{s:ability_name}: +{s:value} skadereduksjon fra siden"
	"aghsfort_mars_bulwark_redirect_speed_penatly"			"{s:ability_name}: {s:value} % aktiv bevegelsesstraff"
	"aghsfort_mars_bulwark_percent_manacost"					"{s:ability_name}: -{s:value} % manakostnad"
	"aghsfort_mars_bulwark_percent_cooldown"					"{s:ability_name}: -{s:value} % nedkjøling"
	"aghsfort_mars_bulwark_active_bulwark_block_bonus"			"{s:ability_name}: +{s:value} % skadereduksjon når aktiv"	
	"aghsfort_mars_arena_of_blood_manacost"			"{s:ability_name}: -{s:value} % manakostnad"
	"aghsfort_mars_arena_of_blood_cooldown"			"{s:ability_name}: -{s:value} % nedkjøling"
	"aghsfort_mars_arena_of_blood_duration"			"{s:ability_name}: +{s:value} s varighet"
	"aghsfort_mars_arena_of_blood_spear_damage"			"{s:ability_name}: +{s:value} spydskade"
	"aghsfort_mars_arena_of_blood_spear_attack_interval"			"{s:ability_name}: {s:value} % angrepsintervall"
	"aghsfort_mars_bulwark_active_duration"			"{s:ability_name}: +{s:value} s aktiv varighet"

	"aghsfort_mars_gods_rebuke_radius"					"{s:ability_name}: +{s:value} rekkevidde"
	"aghsfort_mars_bulwark_speed_penalty"				"-{s:value} % aktiv bevegelsesstraff"
	"aghsfort_mars_bulwark_damage_reduction"			"{s:ability_name}: +{s:value1} / {s:value2} skadereduksjon forfra / fra siden"
	"aghsfort_mars_spear_cooldown_manacost"								"{s:ability_name}: {s:value1} % redusert nedkjøling / manakostnad"
	"aghsfort_mars_gods_rebuke_cooldown_manacost"					"{s:ability_name}: {s:value1} % redusert nedkjøling / manakostnad"
	"aghsfort_mars_bulwark_cooldown_manacost"				"{s:ability_name}: {s:value1} % redusert nedkjøling / manakostnad"
	"aghsfort_mars_arena_of_blood_cooldown_manacost"				"{s:ability_name}: {s:value1} % redusert nedkjøling / manakostnad"
	//--------------------------------------------------------------------------------------------------------------
	// MARS ABILITY UPGRADES END
	//--------------------------------------------------------------------------------------------------------------		

	//--------------------------------------------------------------------------------------------------------------
