"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_attack_pct"			"Phần trăm tốc độ đánh cơ bản"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương phép"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "Đòn đánh lên tướng"
		"dota_ability_variable_spell_lifesteal_hero_spells" "Kỹ năng lên tướng"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "Đòn đánh lên quái"
		"dota_ability_variable_spell_lifesteal_creep_spells" "Kỹ năng lên quái"
		"dota_ability_variable_lifesteal_hero_attacks" "Đòn đánh lên tướng"
		"dota_ability_variable_lifesteal_hero_spells" "Kỹ năng lên tướng"
		"dota_ability_variable_lifesteal_creep_attacks" "Đòn đánh lên quái"
		"dota_ability_variable_lifesteal_creep_spells" "Kỹ năng lên quái"
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura"									"Mana Aura"
		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_Description"						"Tăng khả năng hồi mana mỗi giây cho đồng minh xung quanh."
		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_mana_regen"			"MANA HỒI MỖI GIÂY:"
		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_radius"							"BÁN KÍNH:"

		"DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus"							"Mana Aura"
		"DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus_Description"				"Hồi thêm %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana mỗi giây."

		// Hill Troll Priest: Heal Amplification Aura

		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_amp_aura"									"Hào quang cường hóa hồi phục"
		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_amp_aura_Description"						"Cho toàn bộ đồng minh xung quanh cường hóa hồi phục."
		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_amp_aura_heal_amp"							"%CƯỜNG HÓA HỒI PHỤC:"
		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_amp_aura_radius"							"BÁN KÍNH:"

		"DOTA_Tooltip_modifier_forest_troll_high_priest_heal_amp_aura_bonus"							"Hào quang cường hóa hồi phục"
		"DOTA_Tooltip_modifier_forest_troll_high_priest_heal_amp_aura_bonus_Description"				"Tăng %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_SOURCE%%% cường hóa hồi phục."

		"DOTA_Tooltip_modifier_forest_troll_high_priest_heal_amp_bonus"									"Cường hóa hồi phục"
		"DOTA_Tooltip_modifier_forest_troll_high_priest_heal_amp_bonus_Description"						"Tăng %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_SOURCE%%% cường hóa hồi phục."

		// Hellbear Smasher: Swiftness Aura

		"DOTA_Tooltip_ability_centaur_khan_endurance_aura"									"Swiftness Aura"
		"DOTA_Tooltip_ability_centaur_khan_endurance_aura_Description"						"Hellbear đáng sợ đây tấn công nhanh hơn và bắt nạt đồng minh xung quanh cũng làm tương tự."
		"DOTA_Tooltip_ability_centaur_khan_endurance_aura_bonus_attack_speed"				"TỐC ĐÁNH:"
		"DOTA_Tooltip_ability_centaur_khan_endurance_aura_radius"							"BÁN KÍNH:"

		"DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus"							"Swiftness Aura"
		"DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus_Description"				"Tăng %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh."

		"DOTA_Tooltip_ability_furbolg_enrage_attack_speed"									"Death Throe: Thần tốc"
		"DOTA_Tooltip_ability_furbolg_enrage_attack_speed_Description"						"Khi Hellbear chết, toàn bộ đồng minh lân cận nổi điên, tăng tốc độ đánh trong thời gian ngắn."
		"DOTA_Tooltip_ability_furbolg_enrage_attack_speed_bonus_aspd"						"TỐC ĐÁNH:"
		"DOTA_Tooltip_ability_furbolg_enrage_attack_speed_radius"							"BÁN KÍNH:"
		"DOTA_Tooltip_ability_furbolg_enrage_attack_speed_duration"							"THỜI GIAN:"

		"DOTA_Tooltip_modifier_furbolg_enrage_attack_speed_on_death"						"Death Throe: Thần tốc"
		"DOTA_Tooltip_modifier_furbolg_enrage_attack_speed_on_death_Description"			"Khi bạn chết, toàn bộ đồng minh lân cận nổi điên, tăng tốc độ đánh trong thời gian ngắn."

		"DOTA_Tooltip_modifier_furbolg_enrage_attack_speed"									"Khoai Tây báo oán"
		"DOTA_Tooltip_modifier_furbolg_enrage_attack_speed_Description"						"Tăng %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh."

		"DOTA_Tooltip_ability_furbolg_enrage_damage"									"Death Throe: Sức mạnh"
		"DOTA_Tooltip_ability_furbolg_enrage_damage_Description"						"Khi Hellbear chết, toàn bộ đồng minh lân cận làm loạn, tăng sát thương đòn đánh trong thời gian ngắn."
		"DOTA_Tooltip_ability_furbolg_enrage_damage_bonus_dmg_pct"						"%SÁT THƯƠNG CƠ BẢN TĂNG:"
		"DOTA_Tooltip_ability_furbolg_enrage_damage_radius"							"BÁN KÍNH:"
		"DOTA_Tooltip_ability_furbolg_enrage_damage_duration"							"THỜI GIAN:"

		"DOTA_Tooltip_modifier_furbolg_enrage_damage"									"Cà Chua trả thù"
		"DOTA_Tooltip_modifier_furbolg_enrage_damage_Description"						"Tăng %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% sát thương cơ bản."

		// Centaur Conqueror: War Stomp

		"DOTA_Tooltip_ability_centaur_khan_war_stomp"										"War Stomp"
		"DOTA_Tooltip_ability_centaur_khan_war_stomp_Description"							"Centaur Conqueror dẫm mạnh lên mặt đất, làm choáng và gây sát thương lên kẻ địch ở gần. Tướng sẽ tỉnh nhanh hơn."
		"DOTA_Tooltip_ability_centaur_khan_war_stomp_radius"								"BÁN KÍNH:"
		"DOTA_Tooltip_ability_centaur_khan_war_stomp_non_hero_stun_duration"				"THỜI GIAN CHOÁNG:"
		"DOTA_Tooltip_ability_centaur_khan_war_stomp_hero_stun_duration"					"THỜI GIAN CHOÁNG (TƯỚNG):"

		// Vhoul Assassin: Envenomed Weapon

		"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon"								"Envenomed Weapon"
		"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_Description"					"Vhoul Assassin tẩm vũ khí của mình trong một hỗn hợp độc dược làm khả năng hồi phục tự nhiên của nạn nhân gây hiệu quả ngược. Tướng sẽ được giải độc nhanh hơn."
		"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_non_hero_duration"			"THỜI GIAN:"
		"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_hero_duration"				"THỜI GIAN (TƯỚNG):"
		"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_regen_reduction"				"GIẢM HIỆU QUẢ HỒI PHỤC:"

		"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison"						"Envenomed Weapon"
		"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison_Description"			"Nhận %dMODIFIER_PROPERTY_TOOLTIP% sát thương mỗi giây."

		"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon"								"Envenomed Weapon"
		"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_Description"					"Gây %dMODIFIER_PROPERTY_TOOLTIP% sát thương mỗi giây trong %dMODIFIER_PROPERTY_TOOLTIP%s giây đối với quái, và %dMODIFIER_PROPERTY_TOOLTIP%s giây đối với tướng."

		// Ghost: Frost Attack

		"DOTA_Tooltip_ability_ghost_frost_attack"											"Frost Attack"
		"DOTA_Tooltip_ability_ghost_frost_attack_Description"								"Những đòn đánh của Ghost có cái gì đó kỳ lạ, khiến kẻ địch của ả lạnh thấu xương."
		"DOTA_Tooltip_ability_ghost_frost_attack_movespeed_slow"							"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_ghost_frost_attack_attackspeed_slow"							"TỐC ĐÁNH GIẢM:"
		"DOTA_Tooltip_ability_ghost_frost_attack_duration"									"THỜI GIAN:"

		"DOTA_Tooltip_modifier_ghost_frost_attack_slow"										"Frost Attack"
		"DOTA_Tooltip_modifier_ghost_frost_attack_slow_Description"							"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh."

		"DOTA_Tooltip_modifier_ghost_frost_attack"										    "Frost Attack"
		"DOTA_Tooltip_modifier_ghost_frost_attack_Description"								"Bị giảm %dMODIFIER_PROPERTY_TOOLTIP%%% tốc độ chạy và %dMODIFIER_PROPERTY_TOOLTIP%%% tốc độ đánh."

		// Hellbear Smasher: Thunder Clap

		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap"						"Thunder Clap"
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_Description"			"Hellbear Smasher vỗ đôi tay to đùng của hắn, tạo ra một tiếng nổ điếc tai, gây sát thương lên kẻ địch xung quanh và khiến chúng mất thăng bằng."
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_radius"				"BÁN KÍNH:"
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_movespeed_slow"		"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_attackspeed_slow"		"TỐC ĐÁNH GIẢM:"
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_duration"				"THỜI GIAN:"

		"DOTA_Tooltip_modifier_polar_furbolg_ursa_warrior_thunder_clap"						"Thunder Clap"
		"DOTA_Tooltip_modifier_polar_furbolg_ursa_warrior_thunder_clap_Description"			"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh."

		// Generic Neutral Ability: Spell Immunity

		"DOTA_Tooltip_ability_neutral_spell_immunity"										"Miễn nhiễm phép"
		"DOTA_Tooltip_ability_neutral_spell_immunity_Description"							"Sinh vật này không bị ảnh hưởng bởi hầu hết các phép thuật."

		"DOTA_Tooltip_modifier_neutral_spell_immunity_visible"								"Miễn nhiễm phép"
		"DOTA_Tooltip_modifier_neutral_spell_immunity_visible_Description"					"Sinh vật này không bị ảnh hưởng bởi hầu hết các phép thuật."

		// Generic Neutral Ability: Lost
		"DOTA_Tooltip_modifier_neutral_creep_lost"											"Lạc lối"
		"DOTA_Tooltip_modifier_neutral_creep_lost_Description"								"Sinh vật này vô gia cư cho tới khi nó tìm được đường về bãi quái của mình."

		// Neutral: Cloak Aura

		"DOTA_Tooltip_ability_mudgolem_cloak_aura"										    "Cloak Aura"
		"DOTA_Tooltip_ability_mudgolem_cloak_aura_Description"							    "Sinh vật này bảo vệ những đồng đội của nó với một vầng hào quang kháng phép. Quái được bảo vệ tốt hơn."
		"DOTA_Tooltip_ability_mudgolem_cloak_aura_radius"								    "BÁN KÍNH HÀO QUANG:"
		"DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor"				        "%KHÁNG PHÉP TĂNG (TƯỚNG):"
		"DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor_creeps"				"%KHÁNG PHÉP TĂNG (QUÁI):"

		"DOTA_Tooltip_modifier_mudgolem_cloak_aura"	        						"Cloak Aura"
		"DOTA_Tooltip_modifier_mudgolem_cloak_aura_Description"	                    "Tăng %MODIFIER_PROPERTY_MAGICAL_RESISTANCE_DIRECT_MODIFICATION%%% kháng phép."

		"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus"	        						"Cloak Aura"
		"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus_Description"	                    "Tăng %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% kháng phép."

		// Ogre Frostmage: Ice Armor

		"DOTA_Tooltip_ability_ogre_magi_frost_armor"										"Ice Armor"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_Description"							"Ogre Frostmage tạo ra lớp khí lạnh bao trùm một mục tiêu đồng minh, tăng giáp và tạm thời làm chậm những kẻ nào dám tấn công mục tiêu đó."
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_armor_bonus"							"GIÁP TĂNG THÊM:"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_duration"								"THỜI GIAN:"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_movespeed_slow"							"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_attackspeed_slow"						"TỐC ĐÁNH GIẢM:"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_slow_duration"							"THỜI GIAN LÀM CHẬM:"

		"DOTA_Tooltip_modifier_ogre_magi_frost_armor"										"Ice Armor"
		"DOTA_Tooltip_modifier_ogre_magi_frost_armor_Description"							"Tăng %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp. Kẻ địch khi tấn công với các đòn đánh cận chiến sẽ bị giảm tốc độ đánh và chạy."
		"DOTA_Tooltip_modifier_ogre_magi_frost_armor_slow"									"Ice Armor - Làm chậm"
		"DOTA_Tooltip_modifier_ogre_magi_frost_armor_slow_Description"						"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh."

		// Dark Troll Summoner: Ensnare

		"DOTA_Tooltip_ability_dark_troll_warlord_ensnare"									"Ensnare"
		"DOTA_Tooltip_ability_dark_troll_warlord_ensnare_Description"						"Dark Troll Summoner ném một cái lưới trói chân kẻ địch, làm chúng không thể di chuyển một lúc nhưng vẫn có thể đánh thường và dùng kỹ năng."
		"DOTA_Tooltip_ability_dark_troll_warlord_ensnare_duration"							"THỜI GIAN:"
		
		"DOTA_Tooltip_modifier_dark_troll_warlord_ensnare"									"Ensnare"
		"DOTA_Tooltip_modifier_dark_troll_warlord_ensnare_Description"						"Không thể di chuyển."

		// Dark Troll Summoner: Raise Dead

		"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead"								"
Raise Dead"
		"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead_Description"					"Dark Troll Summoner khuấy động mặt đất dưới chân, gọi lên sức mạnh của troll tổ tiên, mang lại sự sống cho ba chiến binh xương để chiến đấu cho mình."
		"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead_duration"						"THỜI GIAN:"
		"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead_skeletons_health"						"MÁU LÍNH XƯƠNG:"
		"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead_skeletons_damage"						"SÁT THƯƠNG LÍNH XƯƠNG:"

		// Giant Wolf: Critical Strike

		"DOTA_Tooltip_ability_giant_wolf_critical_strike"									"Critical Strike"
		"DOTA_Tooltip_ability_giant_wolf_critical_strike_Description"						"Đòn đánh hung tợn của Giant Wolf đôi lúc xé phăng da thịt, gây sát thương chí mạng."
		"DOTA_Tooltip_ability_giant_wolf_critical_strike_crit_chance"						"%TỶ LỆ:"
		"DOTA_Tooltip_ability_giant_wolf_critical_strike_crit_mult"							"%SÁT THƯƠNG CHÍ MẠNG:"

		"DOTA_Tooltip_ability_giant_wolf_intimidate"									"Intimidate"
		"DOTA_Tooltip_ability_giant_wolf_intimidate_Description"						"Tiếng rống hung tợn của Giant Wolf làm giảm tổng sát thương tấn công của toàn bộ kẻ địch lân cận."
		"DOTA_Tooltip_ability_giant_wolf_intimidate_damage_reduction"					"%TỔNG SÁT THƯƠNG TẤN CÔNG GIẢM:"
		"DOTA_Tooltip_ability_giant_wolf_intimidate_duration"							"THỜI GIAN:"
		"DOTA_Tooltip_ability_giant_wolf_intimidate_radius"								"BÁN KÍNH:"

		"DOTA_Tooltip_modifier_giant_wolf_intimidate"									"Bị khiếp vía"
		"DOTA_Tooltip_modifier_giant_wolf_intimidate_Description"						"Giảm %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% sát thương gây ra"

		// Alpha Wolf: Critical Strike

		"DOTA_Tooltip_ability_alpha_wolf_critical_strike"									"Critical Strike"
		"DOTA_Tooltip_ability_alpha_wolf_critical_strike_Description"						"Alpha Wolf tấn công điểm yếu của địch khi có cơ hội, gây sát thương chí mạng."
		"DOTA_Tooltip_ability_alpha_wolf_critical_strike_crit_chance"						"%TỶ LỆ CHÍ MẠNG:"
		"DOTA_Tooltip_ability_alpha_wolf_critical_strike_crit_mult"							"%SÁT THƯƠNG CHÍ MẠNG:"

		"DOTA_Tooltip_modifier_alpha_wolf_critical_strike"									"Critical Strike"
		"DOTA_Tooltip_modifier_alpha_wolf_critical_strike_Description"						"Có %dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE%%% tỷ lệ gây %dMODIFIER_PROPERTY_TOOLTIP%%% sát thương chí mạng."


		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb"									"Icefire Bomb"
		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb_Description"						"Ice Shaman ném lửa màu xanh tới một đơn vị địch hoặc công trình, gây sát thương theo thời gian."	
		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb_duration"							"THỜI GIAN:"
		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb_burn_damage"						"SÁT THƯƠNG MỖI GIÂY:"
		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb_building_damage_pct"				"%SÁT THƯƠNG CÔNG TRÌNH:"

		"DOTA_Tooltip_modifier_ice_shaman_incendiary_bomb"									"Icy Burn"
		"DOTA_Tooltip_modifier_ice_shaman_incendiary_bomb_Description"						"Nhận %dMODIFIER_PROPERTY_TOOLTIP% sát thương mỗi giây."


		"DOTA_Tooltip_ability_frostbitten_golem_time_warp_aura"									"Time Warp Aura"
		"DOTA_Tooltip_ability_frostbitten_golem_time_warp_aura_Description"						"Đến từ một kỷ nguyên khác, Frostbitten Golem bẩm sinh có khả năng điều khiển thời gian, đẩy nhanh thời gian hồi cho mọi đồng minh xung quanh."
		"DOTA_Tooltip_ability_frostbitten_golem_time_warp_aura_bonus_cdr"						"%THỜI GIAN HỒI GIẢM:"
		"DOTA_Tooltip_ability_frostbitten_golem_time_warp_aura_radius"								"BÁN KÍNH:"

		"DOTA_Tooltip_modifier_frostbitten_golem_time_warp_aura_bonus"							"Time Warp Aura"
		"DOTA_Tooltip_modifier_frostbitten_golem_time_warp_aura_bonus_Description"				"Giảm %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% thời gian hồi."

		// Alpha Wolf: Wolf Aura
		"DOTA_Tooltip_ability_alpha_wolf_command_aura"										"Packleader's Aura"
		"DOTA_Tooltip_ability_alpha_wolf_command_aura_Description"							"Đòn đánh tàn bạo của Alpha Wolf gây thêm sát thương. Sự hiện diện của nó cũng tăng thêm sức sát thương cho đồng minh ở gần."
		"DOTA_Tooltip_ability_alpha_wolf_command_aura_bonus_damage_pct"						"%SÁT THƯƠNG TĂNG THÊM:"
		"DOTA_Tooltip_ability_alpha_wolf_command_aura_radius"								"BÁN KÍNH:"

		"DOTA_Tooltip_modifier_alpha_wolf_command_aura_bonus"								"Packleader's Aura"
		"DOTA_Tooltip_modifier_alpha_wolf_command_aura_bonus_Description"					"Tăng %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% sát thương đánh thường."


		// Rock golem: Weakening Aura

		"DOTA_Tooltip_ability_ancient_rock_golem_weakening_aura"										"Weakening Aura"
		"DOTA_Tooltip_ability_ancient_rock_golem_weakening_aura_Description"							"Hình thể uy nghi của Rock Golem khiến kẻ địch nhận thêm sát thương vật lý."
		"DOTA_Tooltip_ability_ancient_rock_golem_weakening_aura_armor_reduction"						"GIẢM GIÁP:"
		"DOTA_Tooltip_ability_ancient_rock_golem_weakening_aura_radius"								"BÁN KÍNH:"

		"DOTA_Tooltip_modifier_ancient_rock_golem_weakening"										"Weakening Aura"
		"DOTA_Tooltip_modifier_ancient_rock_golem_weakening_Description"							"Giảm %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp."

		// Alpha Wolf: Wolf Aura

		"DOTA_Tooltip_ability_black_drake_magic_amplification_aura"										"Magic Amplification Aura"
		"DOTA_Tooltip_ability_black_drake_magic_amplification_aura_Description"							"Ánh mắt của Black Drake khiến kẻ địch nhận thêm sát thương phép."
		"DOTA_Tooltip_ability_black_drake_magic_amplification_aura_spell_amp"							"%SÁT THƯƠNG PHÉP NHẬN THÊM:"
		"DOTA_Tooltip_ability_black_drake_magic_amplification_aura_radius"								"BÁN KÍNH:"

		"DOTA_Tooltip_modifier_black_drake_magic_amplification"											"Magic Amplification Aura"
		"DOTA_Tooltip_modifier_black_drake_magic_amplification_Description"								"Tăng %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% sát thương phép phải nhận."

		// Tornado: Tempest

		"DOTA_Tooltip_ability_tornado_tempest"												"Tempest"
		"DOTA_Tooltip_ability_tornado_tempest_Description"									"Gió cuốn mạnh từ cơn lốc khiến mọi kẻ địch xung quanh bị giảm tốc độ chạy, đồng thời nhận sát thương mỗi giây. Kẻ địch ở gần tâm lốc sẽ nhận nhiều sát thương hơn."
		"DOTA_Tooltip_ability_tornado_tempest_far_radius"									"BÁN KÍNH:"
		"DOTA_Tooltip_ability_tornado_tempest_movespeed_slow"								"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_tornado_tempest_attackspeed_slow"								"TỐC ĐÁNH GIẢM:"
		"DOTA_Tooltip_ability_tornado_tempest_near_radius"									"PHẠM VI (GẦN):"
		"DOTA_Tooltip_ability_tornado_tempest_near_damage"									"SÁT THƯƠNG (GẦN):"
		"DOTA_Tooltip_ability_tornado_tempest_far_damage"									"SÁT THƯƠNG (XA):"

		"DOTA_Tooltip_modifier_tornado_tempest_debuff"										"Tempest"
		"DOTA_Tooltip_modifier_tornado_tempest_debuff_Description"							"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh. Nhận sát thương mỗi giây tùy theo khoảng cách tới tâm lốc."

		// Wildwing: Tornado

		"DOTA_Tooltip_ability_enraged_wildkin_tornado"										"Tornado"
		"DOTA_Tooltip_ability_enraged_wildkin_tornado_Description"							"VẬN PHÁP - Wildwing gọi lên tinh linh của gió, tạo ra một cơn lốc xoáy có thể điều khiển được. Cơn lốc xoáy này làm chậm và gây sát thương lên kẻ địch lân cận, có trạng thái bất khả xâm phạm và có thể di chuyển đến bất cứ đâu."
		"DOTA_Tooltip_ability_enraged_wildkin_tornado_duration"								"THỜI GIAN VẬN PHÁP TỐI ĐA:"
		"DOTA_Tooltip_ability_enraged_wildkin_tornado_linger_duration"						"THỜI LƯỢNG SAU KHI VẬN PHÁP:"
		"DOTA_Tooltip_ability_enraged_wildkin_tornado_base_movespeed"						"TỐC ĐỘ DI CHUYỂN CỦA LỐC:"

		// Wildwing Ripper: Hurricane

		"DOTA_Tooltip_ability_enraged_wildkin_hurricane"										"Cuồng phong"
		"DOTA_Tooltip_ability_enraged_wildkin_hurricane_Description"							"Wildwing Ripper gọi lên tinh linh của gió, tạo ra một cơn lốc xoáy có thể đẩy một đơn vị theo hướng Wildwing Ripper chọn."
		"DOTA_Tooltip_ability_enraged_wildkin_hurricane_distance"								"CỰ LY ĐẨY:"

		"DOTA_Tooltip_modifier_enraged_wildkin_hurricane"										"Bị gió cuốn đi"
		"DOTA_Tooltip_modifier_enraged_wildkin_hurricane_Description"							"Bị đẩy bởi cuồng phong."
