"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_attack_pct"			"基礎攻速百分比"	// $attack_pct
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大魔力加成"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"緩速抗性"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"額外範圍"					// $aoe_bonus
"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_2"	"麻痺之咬攻擊傷害加成 +{s:bonus_attack_damage}"		
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_3"	"孵化小蜘蛛傷害 +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_4"	"麻痺之咬緩速/落空機率 +{s:bonus_miss_chance}%"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_5"	"織網使用次數恢復時間 -{s:bonus_AbilityChargeRestoreTime} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_7"	"小蜘蛛血量 +{s:bonus_hp_bonus}"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_web_hpregen"		"織網生命恢復 +{s:bonus_health_regen}"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_1"	"神聖信念招降上限和使用次數 +{s:bonus_AbilityCharges}"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_4"	"神聖信念受降單位最低血量 +{s:bonus_health_min}"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_5"	"神聖信念受降單位傷害 +{s:bonus_damage_bonus}"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_6"	"神賜恩典冷卻 -{s:value} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_7"	"-{s:value} 秒上帝之手冷卻"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_8"	"贖罪緩速 -{s:bonus_bonus_movement_speed}%"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_9"	"神聖使命可影響遠古單位"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_10"	"神賜恩典靈氣擴大至全地圖"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_11"	"贖罪可造成 {s:bonus_damage} 傷害"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_12"	"上帝之手施加強力驅散效果"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_1"	"靈熊普攻傷害 +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_2"	"靈熊護甲 +{s:bonus_bonus_bear_armor}"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_3"	"粉碎建築扣甲 +{s:bonus_bonus_building_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_4"	"野蠻咆哮冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_5"	"靈熊魔抗 +{s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_6"	"靈魂連繫攻速加成 +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_7"	"真實形態以及靈熊血量 +{s:bonus_bonus_bear_hp}"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_8"	"真實形態冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_9"	"纏繞之爪零冷卻"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_10"	"靈熊基礎攻擊間隔 -{s:bonus_bear_bat} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_11"	"靈熊移速 +{s:bonus_bear_movespeed}"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_12"	"纏繞之爪會繳械"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_entangle_dps"		"纏繞之爪每秒傷害 +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_spirit_link_attack_speed"		"靈魂連繫攻速加成 +{s:bonus_bonus_attack_speed}"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_savage_roar_aoe"		"野蠻咆哮範圍 +{s:bonus_radius}"

		"DOTA_Tooltip_ability_special_bonus_unique_wisp"	"幽光之魂英雄傷害 +{s:bonus_hero_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_2"	"閃電之鏈會暈眩"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_3"	"閃電之鏈移動速度 +{s:bonus_movespeed}%"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_4"	"攻擊閃電之鏈隊友的目標（{s:bonus_tether_attack_damage_pct}% 傷害）"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_4_Description"	"與友方英雄建立閃電之鏈時，使自己同步攻擊連接對象的攻擊目標。"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_5"	"閃電之鏈賦予神杖升級"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_5_Description"	"令閃電之鏈連接對象於鏈結期間獲得阿哈利姆神杖升級。"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_6"	"守衛降臨冷卻 -{s:value} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_7"	"幽光之魂可造成緩速"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_8"	"閃電之鏈連接對象攻擊傷害 +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_10"	"超載最大生命恢復加成 +{s:bonus_hp_regen}%"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_11"	"閃電之鏈對敵人的移速/攻速減緩 +{s:bonus_slow}%"
		"DOTA_Tooltip_ability_special_bonus_unique_techies"	"點火升空！傷害 +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_2"	"黏性炸彈黏上/爆炸範圍 +{s:bonus_radius}"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_3"	"近接式地雷冷卻 -{s:bonus_AbilityChargeRestoreTime} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_4"	"近接式地雷啟動延遲 -{s:bonus_activation_delay} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_5"	"點火升空！冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden"	"熒光妖靈傷害 +{s:bonus_spark_damage_base}%"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_2"	"原能擾流每秒傷害 +{s:bonus_damage_per_second}"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_5"	"原能擾流施放距離 +{s:bonus_AbilityCastRange}"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_6"	"盪穹異己在場時間 +{s:bonus_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_9"	"磁場冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_flux_silences"			"原能擾流會沉默落單的目標"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo"	"倏忽緩速 +{s:bonus_slow}%"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_2"	"倏忽傷害 +{s:bonus_poof_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_3"	"大地束縛冷卻 -{s:value} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_4"	"大地束縛具真實打擊效果"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_5"	"萬眾一心分身數量 +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_6"	"洗劫生命吸取效力 +{s:bonus_health_steal_heroes}"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_7"	"道具收藏家"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_7_Description"	"可在中立道具欄位裝備任何道具"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_8"	"倏忽緩速持續時間 +{s:bonus_slow_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_poof_cast_point"			"倏忽施放時間 -{s:bonus_cast_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king"	"如意打擊暴傷倍率 +{s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_2"	"金箍棒法傷害 +{s:bonus_bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_3"	"乾坤之躍最大傷害 +{s:bonus_impact_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_4"	"猴王之令護甲 +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_5"	"樹舞視野 +{s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_6"	"猴王之令陣型擴大"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_6_Description"	"令該技能的陣列多 1 圈；陣列範圍提升至半徑 {s:value}，猴子士兵數量多 {s:value2} 名。"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_7"	"樹舞施放距離 +{s:bonus_ground_jump_distance}"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_8"	"乾坤之躍無冷卻"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_9"	"如意打擊暈眩時間 +{s:bonus_stun_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_10"	"如意打擊暴擊傷害 +{s:bonus_strike_crit_mult}%"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_11"	"觸發金箍棒法攻擊次數 -{s:bonus_required_hits}"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_12"	"七十二變無敵狀態持續時間 +{s:bonus_invul_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_1"			"暗影界域持續時間 +{s:value} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_2"			"{s:bonus_impact_damage} 恐懾擊中傷害"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_3"			"荊棘迷宮冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_4"			"擾害傷害 +{s:bonus_attack_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_5"			"暗影界域冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_7"			"詛咒王冠範圍 +{s:bonus_stun_radius}"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_bedlam_targets"	"擾害攻擊目標數 +{s:bonus_target_count}"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier"			"華麗衝刺刺擊距離 +{s:bonus_range}"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_2"			"翻滾期間遁甲衝撞冷卻為 {s:bonus_rolling_thunder_cooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_3"			"攻擊傷害化為華麗衝刺傷害 +{s:bonus_attack_damage}%"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_4"			"華麗衝刺冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_5"			"隆隆滾雷冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_6"			"隆隆滾雷持續時間 +{s:bonus_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_7"			"華麗衝刺刺擊次數 +{s:bonus_strikes}"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_luckyshot_armor"	"幸運一擊扣甲 +{s:bonus_armor}"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_shield_crash_herostacks"	"遁甲衝撞每位英雄護盾 +{s:bonus_hero_shield}"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_shield_crash_radius"			"遁甲衝撞範圍和傷害 +{s:bonus_radius}"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_1"		"墨湧範圍 +{s:bonus_radius}"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_2"		"命撇傷害 +{s:bonus_damage}%"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_3"		"命撇速度與行進距離 +{s:bonus_AbilityCastRange}%"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_4"		"擊殺鬼纏攻擊次數 +{s:bonus_destroy_attacks}"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_5"		"墨湧最大傷害 +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_6"		"墨湧移速加成 +{s:bonus_movespeed_bonus_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_7"		"墨湧冷卻 -{s:value} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_8"		"鬼纏每秒傷害 +{s:bonus_damage_per_second}"

		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_soul_chain_reflect_damage"			"魂結技能傷害 +{s:bonus_bonus_reflected_spell_damage}%"

		// Items
		"DOTA_Tooltip_Ability_item_abyssal_blade"				"深淵之刃"
		"DOTA_Tooltip_Ability_item_arcane_ring"			"奧術指環"
		"DOTA_Tooltip_Ability_item_armlet"				"莫爾迪基安臂章"
		"DOTA_Tooltip_Ability_item_assault"				"強襲胸甲"
		"DOTA_Tooltip_Ability_item_basher"				"碎顱錘"
		"DOTA_Tooltip_Ability_item_tenderizer"				"拳手之槌"
		"DOTA_Tooltip_Ability_item_belt_of_strength"			"力量腰帶"
		"DOTA_Tooltip_Ability_item_bfury"				"狂戰斧"
		"DOTA_Tooltip_Ability_item_black_king_bar"			"黑皇杖"
		"DOTA_Tooltip_Ability_item_blade_mail"				"刃甲"
		"DOTA_Tooltip_Ability_item_blades_of_attack"			"攻擊之爪"
		"DOTA_Tooltip_Ability_item_blade_of_alacrity"			"歡欣之刃"
		"DOTA_Tooltip_Ability_item_blink"				"閃躍匕首"
		"DOTA_Tooltip_Ability_item_super_blink"				"超級閃躍匕首"
		"DOTA_Tooltip_Ability_item_bloodstone"				"血精石"
		"DOTA_Tooltip_Ability_item_boots"				"速度之靴"
		"DOTA_Tooltip_Ability_item_boots_of_elves"			"精靈箍帶"
		"DOTA_Tooltip_Ability_item_bottle"				"魔瓶"
		"DOTA_Tooltip_Ability_item_bottle_double_damage"	"神符：雙倍傷害"
		"DOTA_Tooltip_Ability_item_bottle_haste"			"神符：疾速"
		"DOTA_Tooltip_Ability_item_bottle_illusion"			"神符：幻象"
		"DOTA_Tooltip_Ability_item_bottle_invisible"		"神符：隱形"
		"DOTA_Tooltip_Ability_item_bottle_regeneration"		"神符：恢復"
		"DOTA_Tooltip_Ability_item_bottle_bounty"		"神符：財智"
		"DOTA_Tooltip_Ability_item_bottle_xp"		"神符：睿智"
		"DOTA_Tooltip_Ability_item_bottle_shield"		"神符：護盾"
		"DOTA_Tooltip_Ability_item_bottle_arcane"		"神符：奧術"
		"DOTA_Tooltip_Ability_item_bottle_water"		"神符：水"
		"DOTA_Tooltip_Ability_item_bracer"				"護腕"
		"DOTA_Tooltip_Ability_item_branches"				"鐵樹枝幹"
		"DOTA_Tooltip_Ability_item_broadsword"				"闊劍"
		"DOTA_Tooltip_Ability_item_buckler"				"玄明盾牌"
		"DOTA_Tooltip_Ability_item_butterfly"				"蝴蝶"
		"DOTA_Tooltip_Ability_item_chainmail"				"鎖子甲"
		"DOTA_Tooltip_Ability_item_circlet"				"圓環"
		"DOTA_Tooltip_Ability_item_crown"				"王冠"
		"DOTA_Tooltip_Ability_item_clarity"				"清晰藥劑"
		"DOTA_Tooltip_Ability_item_cloak"				"抗魔斗篷"
		"DOTA_Tooltip_Ability_item_faerie_fire"				"仙子之火"
		"DOTA_Tooltip_Ability_item_skybreaker"				"破天者"
		"DOTA_Tooltip_Ability_item_infused_raindrop"				"蘊魔珠露"
		"DOTA_Tooltip_Ability_item_banana"				"你不是大俠"
		"DOTA_Tooltip_Ability_item_jade_bow"				"Jade Bow"
		"DOTA_Tooltip_Ability_item_spirit_helix"				"靈魂法輪"
		"DOTA_Tooltip_Ability_item_tome_of_knowledge"				"知識之書"
		"DOTA_Tooltip_Ability_item_wind_lace"				"風繚緞帶"
		"DOTA_Tooltip_Ability_item_dragon_lance"				"伏龍長槍"
		"DOTA_Tooltip_Ability_item_aether_lens"				"乙太透鏡"
		"DOTA_Tooltip_Ability_item_aetherial_halo"			"乙太之鎚"
		"DOTA_Tooltip_Ability_item_halo"					"光環"
		"DOTA_Tooltip_Ability_item_serenity_charm"			"寧靜護符"
		"DOTA_Tooltip_Ability_item_claymore"				"大劍"
		"DOTA_Tooltip_Ability_item_meteor_hammer"			"隕星鎚"
		"DOTA_Tooltip_Ability_item_traditional_crackers"	"傳統鞭炮"
		"DOTA_Tooltip_Ability_item_nullifier"				"廢止鏈鉗"
		"DOTA_Tooltip_Ability_item_aeon_disk"				"萬古之盤"
		"DOTA_Tooltip_Ability_item_kaya"				"卡雅"
		"DOTA_Tooltip_Ability_item_recipe_kaya"				"卡雅設計圖"
		"DOTA_Tooltip_Ability_item_kaya_and_sange"				"散卡對劍"
		"DOTA_Tooltip_Ability_item_recipe_kaya_and_sange"		"散卡對劍設計圖"
		"DOTA_Tooltip_Ability_item_yasha_and_kaya"				"夜卡對劍"
		"DOTA_Tooltip_Ability_item_recipe_yasha_and_kaya"		"夜卡對劍設計圖"
		"DOTA_Tooltip_Ability_item_recipe_trident"				"三叉戟設計圖"
		"DOTA_Tooltip_Ability_item_recipe_spirit_vessel"		"精神靈甕設計圖"
		"DOTA_Tooltip_Ability_item_spirit_vessel"				"精神靈甕"
		"DOTA_Tooltip_Ability_item_crimson_guard"				"緋紅戰甲"
		"DOTA_Tooltip_Ability_item_courier"				"動物信使"
		"DOTA_Tooltip_Ability_item_flying_courier"			"飛行信使"
		"DOTA_Tooltip_Ability_item_wind_waker"				"喚風者"
		"DOTA_Tooltip_Ability_item_cyclone"				"Eul 的神聖法杖"
		"DOTA_Tooltip_Ability_item_cyclone_2"				"Eul 的神聖法杖（2 級）"
		"DOTA_Tooltip_Ability_item_dagon"				"達貢權杖"
		"DOTA_Tooltip_Ability_item_dagon_2"				"達貢權杖"
		"DOTA_Tooltip_Ability_item_dagon_2L"			"達貢權杖（2 級）"
		"DOTA_Tooltip_Ability_item_dagon_3"				"達貢權杖"
		"DOTA_Tooltip_Ability_item_dagon_3L"			"達貢權杖（3 級）"
		"DOTA_Tooltip_Ability_item_dagon_4"				"達貢權杖"
		"DOTA_Tooltip_Ability_item_dagon_4L"			"達貢權杖（4 級）"
		"DOTA_Tooltip_Ability_item_dagon_5"				"達貢權杖"
		"DOTA_Tooltip_Ability_item_dagon_5L"			"達貢權杖（5 級）"
		"DOTA_Tooltip_Ability_item_demon_edge"				"惡魔刀鋒"
		"DOTA_Tooltip_Ability_item_desolator"				"黯滅"
		"DOTA_Tooltip_Ability_item_diffusal_blade"			"淨魂之刃"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2"			"淨魂之刃"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2L"		"淨魂之刃（2 級）"
		"DOTA_Tooltip_Ability_item_dust"				"顯影之塵"
		"DOTA_Tooltip_Ability_item_eagle"				"鷹歌弓"
		"DOTA_Tooltip_Ability_item_energy_booster"			"能量之球"
		"DOTA_Tooltip_Ability_item_ethereal_blade"			"虛靈之刃"
		"DOTA_Tooltip_Ability_item_flask"				"治療藥膏"
		"DOTA_Tooltip_Ability_item_force_staff"			"原力法杖"
		"DOTA_Tooltip_Ability_item_recipe_force_staff"			"原力法杖設計圖"
		"DOTA_Tooltip_Ability_item_gauntlets"				"力量手套"
		"DOTA_Tooltip_Ability_item_gem"				"真視寶玉"
		"DOTA_Tooltip_Ability_item_eagle_eye"				"鷹眼"
		"DOTA_Tooltip_Ability_item_ghost"				"幽魂權杖"
		"DOTA_Tooltip_Ability_item_aether_staff"				"乙太權杖"
		"DOTA_Tooltip_Ability_item_gloves"				"疾速手套"
		"DOTA_Tooltip_Ability_item_greater_crit"			"戴達羅斯之殤"
		"DOTA_Tooltip_Ability_item_hand_of_midas"			"彌達斯之手"
		"DOTA_Tooltip_Ability_item_headdress"				"恢復頭飾"
		"DOTA_Tooltip_Ability_item_heart"				"塔拉斯克之心"
		"DOTA_Tooltip_Ability_item_helm_of_iron_will"			"鐵志頭盔"
		"DOTA_Tooltip_Ability_item_helm_of_the_dominator"		"支配頭盔"
		"DOTA_Tooltip_Ability_item_helm_of_the_overlord"		"霸王頭盔"
		"DOTA_Tooltip_Ability_item_hood_of_defiance"			"挑戰兜帽"
		"DOTA_Tooltip_Ability_item_eternal_shroud"			"永恆之罩"
		"DOTA_Tooltip_Ability_item_hyperstone"				"振奮寶石"
		"DOTA_Tooltip_Ability_item_invis_sword"			"影刃"
		"DOTA_Tooltip_Ability_item_silver_edge"			"銀鋒影刀"
		"DOTA_Tooltip_Ability_item_glimmer_cape"			"星光披風"
		"DOTA_Tooltip_Ability_item_red_mist"			"紅霧"
		"DOTA_Tooltip_Ability_item_octarine_core"			"幻彩核心"
		"DOTA_Tooltip_Ability_item_iron_talon:n"		"殘酷鐵爪"
		"DOTA_Tooltip_Ability_item_enchanted_mango"			"神奇芒果"
		"DOTA_Tooltip_Ability_item_famango"			"益氣蓮花"
		"DOTA_Tooltip_Ability_item_great_famango"			"巨型益氣蓮花"
		"DOTA_Tooltip_Ability_item_greater_famango"			"超巨型益氣蓮花"
		"DOTA_Tooltip_Ability_item_lotus_orb"			"紅蓮法球"
		"DOTA_Tooltip_Ability_item_nightfall_striders"			"夜幕高蹺"
		"DOTA_Tooltip_Ability_item_guardian_greaves"		"守護者護脛"
		"DOTA_Tooltip_Ability_item_ward_dispenser"		"偵察守衛和崗哨守衛"
		"DOTA_Tooltip_Ability_item_solar_crest"			"耀陽頂飾"
		"DOTA_Tooltip_Ability_item_rune_breaker"			"破符者"
		"DOTA_Tooltip_Ability_item_bounty_pact"			"賞契"
		"DOTA_Tooltip_Ability_item_natures_mend"		"自然之痊"
		"DOTA_Tooltip_Ability_item_blinders"			"障眼物"
		"DOTA_Tooltip_Ability_item_javelin"				"標槍"
		"DOTA_Tooltip_Ability_item_lesser_crit"			"水晶劍"
		"DOTA_Tooltip_Ability_item_lifesteal"				"吸血面具"
		"DOTA_Tooltip_Ability_item_voodoo_mask"				"巫毒面具"
		"DOTA_Tooltip_Ability_item_mask_of_dispair"				"絕望面具"
		"DOTA_Tooltip_Ability_item_sphere"				"林肯法球"
		"DOTA_Tooltip_Ability_item_maelstrom"				"漩渦"
		"DOTA_Tooltip_Ability_item_magic_stick"			"魔棒"
		"DOTA_Tooltip_Ability_item_magic_wand"				"魔杖"
		"DOTA_Tooltip_Ability_item_manta"				"幻影斧"
		"DOTA_Tooltip_Ability_item_mantle"				"智力斗篷"
		"DOTA_Tooltip_Ability_item_mask_of_madness"			"瘋狂面具"
		"DOTA_Tooltip_Ability_item_mekansm"				"梅肯斯姆"
		"DOTA_Tooltip_Ability_item_mithril_hammer"			"秘銀錘"
		"DOTA_Tooltip_Ability_item_mjollnir"				"雷神之錘"
		"DOTA_Tooltip_Ability_item_monkey_king_bar"			"金箍棒"
		"DOTA_Tooltip_Ability_item_mystic_staff"			"神祕法杖"
		"DOTA_Tooltip_Ability_item_necronomicon"			"死靈書"
		"DOTA_Tooltip_Ability_item_necronomicon_2"			"死靈書"
		"DOTA_Tooltip_Ability_item_necronomicon_2L"			"死靈書（2 級）"
		"DOTA_Tooltip_Ability_item_necronomicon_3"			"死靈書"
		"DOTA_Tooltip_Ability_item_necronomicon_3L"			"死靈書（3 級）"
		"DOTA_Tooltip_Ability_item_null_talisman"			"空靈護符"
		"DOTA_Tooltip_Ability_item_hurricane_pike"			"颶風長矛"
		"DOTA_Tooltip_Ability_item_whip"			"魔鞭"
		"DOTA_Tooltip_Ability_item_oblivion_staff"			"空明杖"
		"DOTA_Tooltip_Ability_item_witch_blade"			"女巫之刃"
		"DOTA_Tooltip_Ability_item_ogre_axe"				"食人魔之斧"
		"DOTA_Tooltip_Ability_item_orchid"				"紫怨"
		"DOTA_Tooltip_Ability_item_bloodthorn"				"血棘之劍"
		"DOTA_Tooltip_Ability_item_pers"				"堅毅戒指"
		"DOTA_Tooltip_Ability_item_phase_boots"			"相位靴"
		"DOTA_Tooltip_Ability_item_pipe"				"洞察菸斗"
		"DOTA_Tooltip_Ability_item_platemail"				"板甲"
		"DOTA_Tooltip_Ability_item_point_booster"			"精氣之球"
		"DOTA_Tooltip_Ability_item_poor_mans_shield"			"窮鬼盾"
		"DOTA_Tooltip_Ability_item_power_treads"			"動力靴"
		"DOTA_Tooltip_Ability_item_power_treads_str"		"力量"
		"DOTA_Tooltip_Ability_item_power_treads_agi"		"敏捷"
		"DOTA_Tooltip_Ability_item_power_treads_int"		"智力"
		"DOTA_Tooltip_Ability_item_grandmasters_glaive"			"宗師戰刃"
		"DOTA_Tooltip_Ability_item_grandmasters_glaive_str"		"勢如泰山"
		"DOTA_Tooltip_Ability_item_grandmasters_glaive_agi"		"勢如迅風"
		"DOTA_Tooltip_Ability_item_grandmasters_glaive_int"		"勢如海洋"
		"DOTA_Tooltip_Ability_item_quarterstaff"			"鐵頭棒"
		"DOTA_Tooltip_Ability_item_blitz_knuckles"			"急襲指虎"
		"DOTA_Tooltip_Ability_item_echo_sabre"				"回響軍刀"
		"DOTA_Tooltip_Ability_item_quelling_blade"			"壓制之刃"
		"DOTA_Tooltip_Ability_item_radiance"				"輝耀"
		"DOTA_Tooltip_Ability_item_rapier"				"聖劍"
		"DOTA_Tooltip_Ability_item_caster_rapier"				"法師聖劍"
		"DOTA_Tooltip_Ability_item_recipe_rapier"		"聖劍設計圖"
