"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ALENNUS!"
    "DOTA_727b_Update"    "Pelipäivitys 7.27b"
    "DOTA_727c_Update"    "Pelipäivitys 7.27c"
    "DOTA_727d_Update"    "Pelipäivitys 7.27d"
    "DOTA_728_Update"    "Pelipäivitys 7.28"
    "DOTA_728a_Update"    "Pelipäivitys 7.28a"
    "DOTA_728b_Update"    "Pelipäivitys 7.28b"
    "DOTA_728c_Update"    "Pelipäivitys 7.28c"
    "DOTA_729a_Update"    "Pelipäivitys 7.29a"
    "DOTA_729b_Update"    "Pelipäivitys 7.29b"
    "DOTA_729c_Update"    "Pelipäivitys 7.29c"
    "DOTA_729d_Update"    "Pelipäivitys 7.29d"
    "DOTA_729e_Update"    "Pelipäivitys 7.29e"
    "DOTA_730_Update"     "Pelipäivitys 7.30"
    "DOTA_730b_Update"    "Pelipäivitys 7.30b"
    "DOTA_730c_Update"    "Pelipäivitys 7.30c"
    "DOTA_730d_Update"	  "Pelipäivitys 7.30d"
    "DOTA_730e_Update"    "Pelipäivitys 7.30e"
    "DOTA_730f_Update"    "Pelipäivitys 7.30f"
    "DOTA_730g_Update"    "Pelipäivitys 7.30g"
    "DOTA_731_Update"	  "Pelipäivitys 7.31"
    "DOTA_731b_Update"    "Pelipäivitys 7.31b"
    "DOTA_731c_Update"    "Pelipäivitys 7.31c"
    "DOTA_731d_Update"    "Pelipäivitys 7.31d"
    "DOTA_731e_Update"    "Pelipäivitys 7.31e"
    "DOTA_731f_Update"    "Pelipäivitys 7.31f"
    "DOTA_731g_Update"    "Pelipäivitys 7.31g"
    "DOTA_732_Update"	  "Pelipäivitys 7.32"
	"DOTA_732b_Update"	  "Pelipäivitys 7.32b"
	"DOTA_732c_Update"	  "Pelipäivitys 7.32c"
	"DOTA_732d_Update"	  "Pelipäivitys 7.32d"
	"DOTA_732e_Update"	  "Pelipäivitys 7.32e"
	"DOTA_733_Update"	  "Pelipäivitys 7.33"
	"DOTA_733b_Update"	  "Pelipäivitys 7.33b"
	"DOTA_733c_Update"	  "Pelipäivitys 7.33c"
	"DOTA_733d_Update"	  "Pelipäivitys 7.33d"
	"DOTA_733e_Update"	  "Pelipäivitys 7.33e"
	"DOTA_734_Update"	  "Pelipäivitys 7.34"
	"DOTA_734b_Update"	  "Pelipäivitys 7.34b"
	"DOTA_734c_Update"	  "Pelipäivitys 7.34c"
	"DOTA_734d_Update"	  "Pelipäivitys 7.34d"
	"DOTA_734e_Update"	  "Pelipäivitys 7.34e"
	"DOTA_735_Update"	  "Pelipäivitys 7.35"
	"DOTA_735a_Update"	  "Pelipäivitys 7.35a"
	"DOTA_735b_Update"	  "Pelipäivitys 7.35b"
	"DOTA_735c_Update"	  "Pelipäivitys 7.35c"
	"DOTA_735d_Update"	  "Pelipäivitys 7.35d"
	"DOTA_735e_Update"	  "Pelipäivitys 7.35e"
	"DOTA_736_Update"	  "Pelipäivitys 7.36"
	"DOTA_736a_Update"	  "Pelipäivitys 7.36a"
	"DOTA_736b_Update"	  "Pelipäivitys 7.36b"
	"DOTA_736c_Update"	  "Pelipäivitys 7.36c"
	"DOTA_736d_Update"	  "Pelipäivitys 7.36d"
	"DOTA_736e_Update"	  "Pelipäivitys 7.36e"

	"DOTA_Settings_Tooltip_NetworkLatency" "Jos verkkoyhteydessäsi on datahävikkiä, tämän asetuksen madaltaminen nostaa viivettä, mutta parantaa yhteyden tasaisuutta."

	"DOTA_Popup_RankCalibration_Congrats" "Onnittelut!"
	"DOTA_Popup_RankCalibration_NowReached" "Olet nyt tasolla:"

	"DOTA_HeroChallenges_Title"		"Haasteet"
	"DOTA_HeroChallenges_Preview"	"ESIKATSELU"
	"DOTA_GetNewChallenges" 		"Päivitä haasteet"

	"DOTA_HeroRelics_PurchaseFailed_Title"					"Osto epäonnistui"
	"DOTA_HeroRelics_PurchaseFailed_NotEnoughPoints"		"Sinulla ei ole tarpeeksi sirpaleita tätä ostosta varten."
	"DOTA_HeroRelics_PurchaseFailed_FailedToSend"			"Pelikoordinaattoriin ei saada yhteyttä oston tekemiseksi. Yritä myöhemmin uudelleen."
	"DOTA_HeroRelics_PurchaseFailed_InternalServerError"	"Sisäinen palvelinvirhe. Yritä myöhemmin uudelleen."
	"DOTA_HeroRelics_PurchaseFailed_PurchaseNotAllowed"		"Et voi käyttää sirpaleita ilman, että aktivoit maksullisen Dota Plus -jäsenyyden."
	"DOTA_HeroRelics_PurchaseFailed_InvalidRelic"			"Tämänkaltaista riimua ei voi ostaa."
	"DOTA_HeroRelics_PurchaseFailed_AlreadyOwned"			"Omistat jo kaikki tämänkaltaiset riimut."
	"DOTA_HeroRelics_PurchaseFailed_InvalidRarity"			"Sinun täytyy valita riimusi laatu."
	"DOTA_HeroRelics_PurchaseFailed_UnknownError"			"Tuntematon virhe. Yritä myöhemmin uudelleen."

	"DOTA_HeroRelics_PurchaseSuccess_Title"		"Riimu ostettu"
	"DOTA_HeroRelics_PurchaseSuccess_Message"	"Sait riimun {g:dota_gem_name:gem_id}!"
	"DOTA_HeroRelics_Level"		"Taso"
	"DOTA_HeroRelics_ProgressToNextLevel"		"<span class=\"RelicLevelProgressNumbers\">{s:relic_level_progress} / {d:relic_progress_per_level}</span> SEURAAVALLE TASOLLE"
	"DOTA_HeroRelics_HoldAltForStats"		"Pidä ALT-näppäin painettuna nähdäksesi yksittäiset tilastot"

	"DOTA_HeroRelics_About_Title"								"Seuraa sankarien tilastoja riimuilla"
	"DOTA_HeroRelics_About_LevelUpDescription:p{assists_per_relic_level}"	"Riimun taso nousee joka kerta, kun tavoitat sen tilaston kynnysarvon. Esimerkiksi tappoavustusten tasot nousevat joka {d:assists_per_relic_level}. avustuksen jälkeen. Ansaitset seuraavaan sankaritasoon laskettavaa sankarin bonus-XP:tä joka kerta, kun tasosi nousee.#|#Riimun taso nousee joka kerta, kun tavoitat sen tilaston kynnysarvon. Esimerkiksi tappoavustusten tasot nousevat joka {d:assists_per_relic_level}. avustuksen jälkeen. Ansaitset seuraavaan sankaritasoon laskettavaa sankarin bonus-XP:tä joka kerta, kun tasosi nousee."
	"DOTA_HeroRelics_About_HowToObtain_Title"					"Miten saan riimuja?"
	"DOTA_HeroRelics_About_TwoTypes"							"Kahdenlaisia riimuja"
	"DOTA_HeroRelics_About_HowToObtain_Description"				"Dota Plussan omistajat voivat ostaa sankareille riimuja käyttämällä sirpaleita. Riimuja on kahdenlaisia:"
	"DOTA_HeroRelics_About_HowToObtain_Normal"					"Tavalliset riimut"
	"DOTA_HeroRelics_About_HowToObtain_Normal_Description"		"{g:dota_shards_value:random_common_relic_price} ostaaksesi satunnaisen tavallisen riimun<br><span class=\"XPColor\">
{d:common_relic_hero_xp_per_level} kokemuspistettä</span> / tason nousu"
	"DOTA_HeroRelics_About_HowToObtain_Rare"					"Harvinaiset riimut"
	"DOTA_HeroRelics_About_HowToObtain_Rare_Description"		"{g:dota_shards_value:random_rare_relic_price}ostaaksesi satunnaisen harvinaisen riimun<br><span class=\"XPColor\">
{d:rare_relic_hero_xp_per_level} kokemuspistettä</span> / tason nousu"

	"DOTA_HeroLevelReward_Tier"	"Uusi sankaritaso: {s:tier_name}"
	"DOTA_HeroLevelReward_Currency:p{currency_amount}"	"{d:currency_amount} sirpale#|#{d:currency_amount} sirpaletta"
	"DOTA_HeroLevelReward500_Currency"	"500 sirpaletta"
	"DOTA_HeroLevelReward350_Currency"	"350 sirpaletta"
	"DOTA_HeroLevelReward700_Currency"	"700 sirpaletta"
	"DOTA_HeroLevelReward_ChatWheel"	"Chattiääni avattu:<br>\"{s:chat_wheel_message}\""

	"DOTA_ReadyCheck"	"Nimenhuuto"
	"DOTA_ReadyCheck_Ready"	"Valmis"
	"DOTA_ReadyCheck_NotReady"	"Ei valmis"
	"DOTA_ReadyCheck_UnableTo" "Sinulla ei ole peliaikaa jäljellä uuteen peliin."
	"DOTA_ReadyCheck_Requested"	"{g:dota_persona:initiator_account_id} aloitti nimenhuudon."
	"DOTA_ReadyCheck_Countdown:p{countdown_seconds}"	"{d:countdown_seconds} sekunti #|#{d:countdown_seconds} sekuntia"
	"DOTA_ReadyCheck_Responses"	"{d:acknowledged_member_count} / {d:total_member_count} vastannut"

	"DOTA_ReadyCheck_Error_Title"	"Nimenhuutoa ei voinut aloittaa"
	"DOTA_ReadyCheck_Error_AlreadyInProgress"	"Nimenhuuo on jo käynnissä."
	"DOTA_ReadyCheck_Error_NotInParty"	"Nimenhuutoa ei voi aloittaa yksin."
	"DOTA_ReadyCheck_Error_SendError"	"Nimenhuutoa ei voinut lähettää pelikoordinaattorille. Yritä myöhemmin uudelleen."
	"DOTA_ReadyCheck_Error_UnknownError"	"Tuntematon virhe nimenhuudossa."

	"DOTA_ReadyCheck_Chat_Requested"	"{s:party_members} aloitti <span class=\"ReadyCheckTitle\">nimenhuudon</span>."
	"DOTA_ReadyCheck_Chat_Finished_Ready"	"<span class=\"ReadyCheckTitle\">Nimenhuuto</span> suoritettu. Kaikki pelaajat ovat <span class=\"ReadyCheckReady\">valmiina</span>."
	"DOTA_ReadyCheck_Chat_Finished_NotReady_Singular"	"<span class=\"ReadyCheckTitle\">Nimenhuuto</span> suoritettu. {s:party_members} <span class=\"ReadyCheckNotReady\">ei ole valmis</span>."
	"DOTA_ReadyCheck_Chat_Finished_NotReady_Plural"	"<span class=\"ReadyCheckTitle\">Nimenhuuto</span> suoritettu. {s:party_members} <span class=\"ReadyCheckNotReady\">eivät ole valmiina</span>."
	"DOTA_ReadyCheck_Chat_Ready"	"{s:party_members} on <span class=\"ReadyCheckReady\">valmiina</span>."
	"DOTA_ReadyCheck_Chat_NotReady"	"{s:party_members} <span class=\"ReadyCheckNotReady\">ei ole</span> valmiina."

	"DOTA_Party_CustomGame_Cooldown_Title"		"Modin pelaamista rajoitettu"
	"DOTA_Party_CustomGame_Cooldown_Body"		"Yksi tai useampi ryhmän jäsen on saanut pelikiellon modipeleihin."

	"DOTA_Party_CustomGame_Few_Games_Title"		"Mukautettuja pelejä rajoitettu"
	"DOTA_Party_CustomGame_Few_Games_Body"		"Jokaisen rajoitetun käyttäjätilin omaavan ryhmän jäsenen on täytynyt pelata vähintään {s:num_games} Dota-peliä, jotta hän voi pelata mukautettuja pelejä."

	"DOTA_HUD_PlusHeroChallenge"				"SANKARIHAASTE"
	"DOTA_HUD_PlusHeroChallengeHelp"			"Ansaitse kokemuspisteitä sankarillesi valitsemalla ja suorittamalla haasteita sekä voittamalla ranked- tai tavallisen pelihaun pelejä.<br><br>Haasteet vanhenevat kahdessa viikossa. Aikarajan umpeuduttua voit päivittää ja saada uudet haasteet."
	"DOTA_HUD_PlusChallenge"					"HAASTEET"

	"DOTA_LastUpdated_Help_Tooltip"	"Kykytilastot sekä T/K/A-, KT/E- ja nettoarvokeskiarvot lasketaan Viimeksi päivitetty -kohdan päivää ja aikaa edeltävän neljän päivän otteluista."

	"DOTA_KillGraph_HP"					"{d:value} terveyttä"
	"DOTA_KillGraph_Physical_Damage"	"{i:value} fyysistä vahinkoa"
	"DOTA_KillGraph_Magical_Damage"		"{i:value} loitsuvahinkoa"
	"DOTA_KillGraph_Pure_Damage"		"{i:value} puhdasta vahinkoa"
	"DOTA_KillGraph_Removal_Damage"		"{i:value} terveyspisteiden poistoa"

	"DOTA_Plus_Death_Screen" "Kuolemakooste"
	"DOTA_Plus_Death_Screen_DamageByType" "OTETTU VAHINKOTYYPPI"
	"DOTA_Plus_Death_Screen_Physical" "FYYSINEN"
	"DOTA_Plus_Death_Screen_Magical" "LOITSU"
	"DOTA_Plus_Death_Screen_Pure" "PUHDAS"
	"DOTA_Plus_Death_Screen_Total" "Vahinkoa yhteensä"
	"DOTA_Plus_Death_Screen_DamageByHero" "OTETTU SANKARILTA"
	"DOTA_Plus_Death_Screen_PhysicalDamage" "Fyysinen vahinko"
	"DOTA_Plus_Death_Screen_MagicalDamage" "Loitsuvahinko"
	"DOTA_Plus_Death_Screen_PureDamage" "Puhdas vahinko"

	"DOTA_Plus_PurchaseDialog_Title"	"HANKI DOTA PLUS -JÄSENYYS"
	"DOTA_Plus_PurchaseDialog_Title_Subscriber"	"DOTA PLUS -TILAUKSESI"
	"DOTA_Plus_PurchaseDialog_DetailText_Subscriber_Expiry" "Tilauksesi päättyy: {T:s:plus_subscription_end_date}"
	"DOTA_Plus_PurchaseDialog_DetailText_Subscriber_Recurring:p{plus_subscription_duration_months}" "{d:plus_subscription_duration_months} kuukauden tilauksesi uusiutuu {T:s:plus_subscription_end_date} hintaan {s:plus_subscription_renew_price}.#|#{d:plus_subscription_duration_months} kuukauden tilauksesi {T:s:plus_subscription_end_date} hintaan {s:plus_subscription_renew_price}."
	"DOTA_Plus_PurchaseDialog_Cancel"	"Peruuta tilaus"

	"DOTA_Plus_PurchaseDialog_FAQLink"	"LISÄTIETOJA PLUSSASTA"
	"DOTA_Plus_PurchaseDialog_MoreChoices" "LISÄÄ OSTOVAIHTOEHTOJA"
	"DOTA_Plus_PurchaseDialog_Gifting" "LAHJOITTAMINEN"
	"DOTA_Plus_PurchaseDialog_Buy_OneMonth" "Osta 1 kuukausi"
	"DOTA_Plus_PurchaseDialog_OneMonth_Detail" "<span class=\"price\">{s:one_month_price}</span>"
	"DOTA_Plus_PurchaseDialog_Buy_SixMonths" "Osta 6 kuukautta"
	"DOTA_Plus_PurchaseDialog_SixMonths_Detail" "<span class=\"price\">{s:six_month_price}</span> <span class=\"discount\">{s:six_month_discount} alennus</span>"
	"DOTA_Plus_PurchaseDialog_Buy_TwelveMonths" "Osta 12 kuukautta"
	"DOTA_Plus_PurchaseDialog_TwelveMonths_Detail" "<span class=\"price\">{s:twelve_month_price}</span> <span class=\"discount\">{s:twelve_month_discount} alennus</span>"
	"DOTA_Plus_PurchaseDialog_Buy_OneMonth_Recurring" "Kuukausitilaus"
	"DOTA_Plus_PurchaseDialog_OneMonth_Detail_Recurring" "<span class=\"price\">{s:one_month_price_recurring}</span>"
	"DOTA_Plus_PurchaseDialog_Buy_SixMonths_Recurring" "6 kuukauden tilaus"
	"DOTA_Plus_PurchaseDialog_SixMonths_Detail_Recurring" "<span class=\"price\">{s:six_month_price_recurring}</span> <span class=\"discount\">{s:six_month_discount_recurring} alennus</span>"
	"DOTA_Plus_PurchaseDialog_Buy_TwelveMonths_Recurring" "Vuositilaus"
	"DOTA_Plus_PurchaseDialog_TwelveMonths_Detail_Recurring" "<span class=\"price\">{s:twelve_month_price_recurring}</span> <span class=\"discount\">{s:twelve_month_discount_recurring} alennus</span>"
	"DOTA_Plus_PurchaseDialog_Gift_OneMonth" "Lahjoita 1 kuukausi"
	"DOTA_Plus_PurchaseDialog_Gift_SixMonths" "Lahjoita 6 kuukautta"
	"DOTA_Plus_PurchaseDialog_Gift_TwelveMonths" "Lahjoita 12 kuukautta"

	"DOTA_Plus_PurchaseDialog_Self_Title" "Osta jäsenyys"
	"DOTA_Plus_PurchaseDialog_Gift_Title" "Anna jäsenyys lahjaksi"

	"DOTA_Plus_PurchaseDialog_FirstTimeBonus_Line1" "Jopa 20 000+ sirpaletta ansaittu aloitustehtävien aikana"
	"DOTA_PlusStore_MyShards"	"Sirpaleet"
	"DOTA_PlusStore_ExclusiveSets_Title"	"Premium-kokoelmat"
	"DOTA_PlusStore_ExclusiveSets_Subtitle"	"Uudet sankarikokoelmat"
	"DOTA_PlusStore_LegacySets_Title"	"Perinnekokoelmat"
	"DOTA_PlusStore_LegacySets_Subtitle"	"Palaavat sankarikokoelmat"
	"DOTA_PlusStore_HeroRelics_Title"	"Riimut"
	"DOTA_PlusStore_HeroRelics_Subtitle"	"Tilastoi taitosi"
	"DOTA_PlusStore_ChatWheel_Title"	"Chatrulla"
	"DOTA_PlusStore_ChatWheel_Subtitle"	"Ilmaise itseäsi"
	"DOTA_PlusStore_Tools_Title"	"Työkalut"
	"DOTA_PlusStore_Tools_Subtitle"	"Muokkaa tavaroitasi"
	"DOTA_PlusStore_Frostivus_Title"	"Frostivus"
	"DOTA_PlusStore_Event_Subtitle"	"vain rajoitetun ajan"
	"DOTA_PlusStore_KillStreakEffects_Title"	"Tappoputkitehosteet"
	"DOTA_PlusStore_KillStreakEffects_Subtitle"	"Visualisoi voimasi"
	"DOTA_PlusStore_PlusExclusive"	"Vain Dota Plus -jäsenille"
	"DOTA_PlusStore_PlusRequired"	"Dota Plus"
	"DOTA_PlusStore_Sort"	"Lajittele"
	"DOTA_PlusStore_HeroSets"	"Sankarikokoelmat"

	"DOTA_PlusStore_HeroRelicsOwned"	"Omistetut riimut"
	"DOTA_PlusStore_HeroRelicsOwnedCount"	"{d:owned_relic_count} / {d:total_relic_count} käytössä"
	"DOTA_PlusStore_RandomRelic"	"Satunnainen riimu"
	"DOTA_PlusStore_BackToAllHeroes"	"Palaa sankariluetteloon"
	"DOTA_PlusStore_RelicOwned"	"Käytössä"
	"DOTA_PlusStore_CurrentRelics"	"Sankarin nykyiset riiimut"
	"DOTA_PlusStore_ChatWheelOwned"	"Avattu"

	"DOTA_PlusStore_ConfirmChatWheelPurchase_Title"		"Avataanko chatrullaääni?"
	"DOTA_PlusStore_ConfirmChatWheelPurchase_Unlock"	"Avaa"
	"DOTA_PlusStore_ConfirmChatWheelPurchase_Message"	"Haluatko varmasti avata \"{s:chat_wheel_label}\" -chatrullaäänen {g:dota_shards_value:shard_price} sirpaleella?"

	"DOTA_PlusStore_ChatWheelRewardSubtitle" "Chatrullan viestit on lukittu siihen asti, kunnes sinulla on aktiivinen Dota Plus -jäsenyys."

	"DOTA_PlusStore_PlusRequired_Title"		"Dota Plus -jäsenyys vaaditaan"
	"DOTA_PlusStore_PlusRequired_Message"	"Sinulla tulee olla aktiivinen Dota Plus -jäsenyys ostaaksesi tämän esineen."

	"DOTA_PurchaseRandomRelic_Description" "Käytä {g:dota_event_points_value:random_relic_purchase_shards} sirpaletta, niin saat satunnaisen riimun sankarille {g:dota_hero_name:hero_id}. Jos saat riimun, jonka omistat jo, se kierrätetään automaattisesti. Tavallisesta riimusta saa kierrättämällä {g:dota_event_points_value:relic_recycle_shards} sirpaletta, harvinaisesta {g:dota_event_points_value:rare_relic_recycle_shards}."
	"DOTA_PurchaseRandomRelic_CommonDescription" "Maksa {g:dota_event_points_value:random_relic_purchase_shards} satunnaisesta jäljellä olevasta tavallisesta {g:dota_hero_name:hero_id} -riimusta."
	"DOTA_PurchaseRandomRelic_RareDescription" "Maksa {g:dota_event_points_value:random_relic_purchase_shards} satunnaisesta jäljellä olevasta harvinaisesta {g:dota_hero_name:hero_id} -riimusta."
	"DOTA_PurchaseRandomRelic_NewRelic" "Sait uuden riimun"
	"DOTA_PurchaseRandomRelic_DuplicateRelic" "Sait kaksoiskappaleen"
	"DOTA_PurchaseRandomRelic_DuplicateRelic_Message" "{g:dota_event_points_value:recycle_amount} KIERRÄTYKSESTÄ"
	"DOTA_PurchaseRandomRelic_PurchaseAnother" "Osta toinen"
	"DOTA_PurchaseRandomRelic_Failed" "Epäonnistui"
	"DOTA_PurchaseRandomRelic_TryAgain" "Yritä uudelleen"
	"DOTA_PurchaseRandomRelic_AllPurchased"	"Kaikki riimut ostettu"

	"DOTA_HeroRelicRarity_Common"	"Tavallinen"
	"DOTA_HeroRelicRarity_Rare"		"Harvinainen"

	"DOTA_PlusRewards_TierName"		"{s:tier_name}taso"
	"DOTA_PlusRewards_LevelName"	"Taso {d:level}"
	"DOTA_PlusRewards_HeroChatWheel"	"Sankarichatrulla"
	"DOTA_PlusRewards_HeroProgressionRewards"	"Sankarin edistymisen palkinnot"
	"DOTA_Plus_UpsellText"			"Tilaa Dota Plus"
	"DOTA_Plus_Challenge_Expiration" 	"Haasteet vanhenevat kahdessa viikossa. Päivitä haasteet tämän jälkeen."
	"DOTA_Plus_Challenge_Days"			"päivää"
	"DOTA_Plus_Challenge_Hours"			"tuntia"
	"DOTA_Plus_Challenge_Minutes"		"minuuttia"
	"DOTA_Plus_Relic_Shop"				"Riimukauppa"
	"DOTA_Plus_Relic_Random_QuestionMark"	"?"
	"DOTA_Plus_LearnMore"				"Lisätietoja"
	"DOTA_Plus_NextRewards" 			"Seuraavat palkinnot"
	"DOTA_Plus_ViewRewards" 			"Näytä palkinnot"
	"DOTA_Plus_MaximumLevel" 			"Enimmäistaso"
	"DOTA_Plus_LevelProgress" 			"Tason edistyminen"
	"DOTA_Plus_XPProgress" 				"{d:current_level_xp}/{d:xp_to_next_level} XP"
	"DOTA_Plus_CurrentLevelXP"			"{d:current_level_xp} XP"
	"DOTA_Plus_ToNextLevelXP"			"{d:xp_to_next_level} XP"
	"DOTA_Plus_XP" 						"XP"
	"DOTA_Plus_Currency"				"Sirpaleet"
	"DOTA_Plus_HeroBadgeInfo"			"Tasokehitys tasolle 6 ja siitä ylöspäin on pois käytöstä, kun Dota Plus -jäsenyys ei ole aktiivinen. Jos aktivoit jäsenyytesi uudelleen, sankarien tasokehitys jatkaa siitä, mihin jäi."
	"DOTA_Plus_RewardsLog"				"Palkintoloki"
	"DOTA_Plus_ShardsBalance"			"Sirpaleiden saldo"
	"DOTA_Plus_NewFeaturesTitle"		"Uutta Plussassa"
	"DOTA_Plus_HighestLevelHeroes"		"Korkeimman tason sankarit"
	"DOTA_Plus_HighestRelics"			"Korkeimman tason riimut"

	

	"DOTA_PlusPurchase_Features_Label"					"Tilaukseen sisältyy:"
	"DOTA_PlusPurchase_HeroProgression"					"Edistynyt sankarin edistyminen"
	"DOTA_PlusPurchase_HeroProgression_Description"		"Riippumatta siitä, pelaatko usein eri sankarilla vai satoja otteluita samalla sankarilla, jokainen ottelu kasvattaa pelatun sankarin tasoa. Dota Plus -jäsenyydellä voit edetä tasolle 30 asti!"
	"DOTA_PlusPurchase_Assistant"						"Dota Plus -avustaja"
	"DOTA_PlusPurchase_Assistant_Description"			"Saa reaaliaikaisia esine- ja kykyehdotuksia, jotka perustuvat miljoonista, kaikilla tasoilla pelatuista peleistä kerättyyn dataan. Näin pysyt trendien aallonharjalla."
	"DOTA_PlusPurchase_Rewards"							"Plus-palkinnot"
	"DOTA_PlusPurchase_Rewards_Description"				"Ansaitse ja käytä sirpaleita ja avaa ainutlaatuisia palkintoja."
	"DOTA_PlusPurchase_Perks"							"Plus-edut"
	"DOTA_PlusPurchase_Perks_Description"				"Plus-edut sisältävät ilmaisen pääsyn viikoittaiseen viikonloppuliigaan, kausimaastoja peliin, kausitehtäviä, joista voi ansaita sirpaleita ynnä muuta!"
	"DOTA_PlusPurchase_Guilds"							"Kiltaedut"
	"DOTA_PlusPurchase_Guilds_Description"				"Kuka tahansa voi liittyä kiltaan, mutta vain Dota Plus -tilaajat voivat luoda samanmielisten pelaajien ryhmän ja varmistaa, että tukena on aina oikea tiimi matkalla kohti voittoa. Työskennelkää yhdessä ansaitaksenne killallenne pisteitä ja viikoittaisia palkintoja. Killan jäsenenä voit myös saada ylimääräisiä toimeksiantoja."

	"DOTA_PlusPurchase_Feature_HeroLeveling"	"Edistynyt tasokehitys"
	"DOTA_PlusPurchase_Feature_HeroRelics"		"Tilastoivat riimut"
	"DOTA_PlusPurchase_Feature_HeroChallenges"	"Sankarikohtaiset haasteet"

	"DOTA_PlusPurchase_Feature_ItemSuggestions"			"Esine- ja kykyehdotukset"
	"DOTA_PlusPurchase_Feature_HeroPickSuggestions"		"Sankarivalintasuositukset"
	"DOTA_PlusPurchase_Feature_ComparativeTracking"		"Reaaliaikainen vertaileva analyysi"
	"DOTA_PlusPurchase_Feature_PostGameAnalysis"		"Pelinjälkeinen analyysi"
	"DOTA_PlusPurchase_Feature_LaneSetupSuggestions"	"Linjakokoonpanosuositukset"
	"DOTA_PlusPurchase_Feature_Friends_Foes"			"Kaverit ja vastustajat -laskin"
	"DOTA_PlusPurchase_Feature_DeathSummary"			"Yksityiskohtainen kuolemakooste"
	"DOTA_PlusPurchase_Feature_WinProbability"			"Katsojan voittotodennäköisyys"
	"DOTA_PlusPurchase_Feature_StackPullTimers"			"Kasa- ja vetoajastimet"
	"DOTA_PlusPurchase_Feature_RolesGrid"				"Sankariruudukko rooleittain"
	"DOTA_PlusPurchase_Feature_HeroTrends"				"Sankaritrendit"


	"DOTA_PlusPurchase_Feature_ExclusiveHeroSets"	"Ainutlaatuiset sankarikokoelmat"
	"DOTA_PlusPurchase_Feature_PurchaseHeroRelics"	"Riimut"
	"DOTA_PlusPurchase_Feature_HeroChatWheel"		"Sankarichatrulla"
	"DOTA_PlusPurchase_Feature_LegacyHeroSets"		"Perinteiset sankarikokoelmat"
	"DOTA_PlusPurchase_Feature_PurchaseTools"		"Osta työkaluja"
	"DOTA_PlusPurchase_Feature_SeasonalItems"		"Kausiesineet"

	"DOTA_PlusPurchase_Feature_BattleCup"				"Ilmainen viikonloppuliiga"
	"DOTA_PlusPurchase_Feature_RankedRoles"				"Ranked-roolipelihaku"
