"lang"
{ 
	"Language" "thai" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ลดราคา!"
		"DOTA_Ofrenda_Donated"				"%s1 วางเครื่องเซ่นไว้บนแท่นบูชา!"
		"DOTA_Ofrenda_Pledged"				"%s1 บูชาถวายเกียรติแด่ความตาย!"
		"DOTA_Ofrenda_Pledged_Complete"		"คุณสัมผัสได้ถึงพลังงานบางอย่างอันแปลกประหลาด พลั่ววิญญาณปรากฏขึ้นในมือของคุณ ต้องมีไว้ใช้ขุดอะไรบางอย่างแน่เลย..."
		"DOTA_Ofrenda_Obtained_Dire"		"วิญญาณได้ยอมรับเครื่องเซ่น และประทานของขวัญอันยิ่งใหญ่ให้ฝั่ง Dire!"
		"DOTA_Ofrenda_Obtained_Radiant"		"วิญญาณได้ยอมรับเครื่องเซ่น และประทานของขวัญอันยิ่งใหญ่ให้ฝั่ง Radiant!"
		"dota_hud_error_not_an_altar"		"ต้องวางเครื่องเซ่นที่แท่นบูชาของคุณ"
		"DOTA_Ofrenda_DroppedGuns"			"%s1 ดรอปหนึ่งในปืนของ Muerta!"
		"DOTA_Ofrenda_HasGuns"			"%s1 เก็บหนึ่งในปืนของ Muerta!"		
		
		"DOTA_Hero_Memory_01"	"คิดถึงแม่จัง จะพยายามเอาชนะพี่สาวไฟแรงนั่นให้ได้นะคะ..."
		"DOTA_Hero_Memory_02"	"พ่อคะ หลับให้สบายนะ ยังไม่ได้เผานังนั่นเลย เป็นอีกเรื่องที่พ่อคิดผิด"
		"DOTA_Hero_Memory_03"	"เห็นไหม? บอกแล้วไงเล่าว่าข้าไม่มีวันตาย ไม่ว่าจะต้องเสียไพร่พลไปมากเท่าไร"
		"DOTA_Hero_Memory_04"	"ขอโทษนะที่ข้าสังหารเจ้า ใน Dark Reef มันก็โหดแบบนี้แหละ"
		"DOTA_Hero_Memory_05"	"โธ่เอ๋ยเจ้าตัวแกงค์... อย่างน้อยตอนนี้ข้าก็เป็นยอดนักยิงแล้ว"
		"DOTA_Hero_Memory_06"	"แล้วเจอกันนะเจ้า Spoon การระเบิดทำลายสิ่งที่เรารักเป็นความตายที่ช่างงดงามยิ่งนัก"
		"DOTA_Hero_Memory_07"	"ตอนนี้ฉันอาจจะเป็นคนสุดท้ายที่เหลือรอด... แต่นายเคยเป็นที่สุดของพวกเรานะ"
		"DOTA_Hero_Memory_08"	"พวกนั้นจองเก้าอี้ไว้ให้เจ้าที่บาร์ Sundered Moon น่ะ"
		"DOTA_Hero_Memory_09"	"ข้าจะไปปลดปล่อยพี่สาวของข้า ผู้ซึ่งคอยดูแลพวกเราจากฟากฝั่งหนึ่ง"
		"DOTA_Hero_Memory_10"	"ข้าจะบินต่อไปจนกว่ายมทูตจะมาปลดประจำการปีกของข้า"
		"DOTA_Hero_Memory_11"	"เจ้านั้นโง่เขลายิ่งกว่า Durana เสียอีก แต่ข้าก็คิดถึงเสียงหัวเราะของเจ้า"
		"DOTA_Hero_Memory_12"	"เราสองหลอกหลอนโลกนี้ Yaovhi ที่รัก... ฉันอยากให้เธออยู่เดินเคียงข้างฉันเหลือเกิน"
		"DOTA_Hero_Memory_13"	"นี่ไม่ใช่ความเงียบแบบที่ข้าต้องการ กลับมาหาข้าเถิด"
		"DOTA_Hero_Memory_14"	"เจ้าต้นกล้า...น้อย...ผู้น่าสงสาร... เสียดาย...เจ้า...น่าจะได้...เติบโต...เป็น...ต้นโอ๊ก...ที่ยิ่งใหญ่"
		"DOTA_Hero_Memory_15"	"ข้าสังหาร ต้นไม้ ไปเยอะเลย แต่ต้นไม้พวกนั้นกลับงอกขึ้นมาอีก!"
		"DOTA_Hero_Memory_16"	"ข้าขอเพียงแค่ได้เข้าร่วมกับเจ้า แต่ก็ไม่มีใครตอบรับคำอธิษฐานของข้า"
		"DOTA_Hero_Memory_17"	"พูดได้เลยว่า...อย่างน้อยเจ้าก็ไม่ต้องมีชีวิตอยู่เพื่อเห็นข้าในสภาพนี้"
		"DOTA_Hero_Memory_18"	"คิดถึงแกจัง ฉันยังเก็บขวานเล่มเก่าของแกอยู่เลย"
		"DOTA_Hero_Memory_19"	"ด้วยเขาของข้า ข้าหวังว่าข้าจะทำให้เจ้าภูมิใจ"
		"DOTA_Hero_Memory_20"	"ข้าหวังว่าได้รู้จักความรักของเจ้า และไม่ต้องรับรู้อะไรเกี่ยวกับชีวิตกลุ่ม Sisters of the Veil..."
		"DOTA_Hero_Memory_21"	"ข้าบอกแล้วไงว่าอย่าพุ่งเข้าใส่กำแพงโล่นั่น เจ้าโง่ ไว้เจอกันในนรก"
		"DOTA_Hero_Memory_22"	"ความตายพรากเจ้าไปแค่ในบางมิติ... แต่ข้าอยากให้เจ้าตายในทุกมิติ"
		"DOTA_Hero_Memory_23"	"พวกเขาไม่เข้าใจสิ่งที่ข้าทำ ว่าโรคระบาดนี้คือสิ่งจำเป็น"
		"DOTA_Hero_Memory_24"	"โลกนี้ต้องการความช่วยเหลือของท่าน Etienne มากกว่าที่เคยเป็นมา"
		"DOTA_Hero_Memory_25"	"พวกเราคิดถึงเจ้าจริง ๆ Bunbun ขอโทษเรื่องการกอดครั้งนั้นนะ"
		
		// Muerta Release Event
		
		"Debut_Muerta_Lore"	"ด้วยกระสุนแฉลบอันน่าสะพรึง ดวงวิญญาณอัญเชิญของเธอ และปืนรองให้เหลือใช้ พรสวรรค์ของ Muerta ในการปลิดชีพนั้นน่าทึ่งขนาดยมทูตเองต้องให้เธอมาช่วยเหลือ Muerta ใช้พลังแห่งปืนพกควงคู่พร้อมความแค้นแสนมรณะ นำส่งดวงวิญญาณสู่แดนสนธยาโดยไม่สนว่าวิญญาณเหล่านั้นอยากข้ามพิภพหรือไม่ก็ตาม และถ้าหากเหยื่อเธอยังไม่เชื่อใจเต็มที่ เธอก็พร้อมเผยโฉมที่แท้จริงให้เห็นถึงร่างภูตอาฆาตสุดสยอง เผื่อจะช่วยให้เหยื่อตายเร็วขึ้นอีกนิด"
		
		"DOTA_EventName_MuertaRelease_Spring2023"						"พิพากษ์มรณะ"
		"DOTA_MuertaReleaseEvent_Minigame_Description"					"ทำคะแนน<font color='#ffffff'><b>สังหาร</b></font>และ<font color='#ffffff'><b>ช่วยสังหาร</b></font>แข่งกับ <font color='#ffffff'><b>{s:target_hero}</b></font> เพื่อเอาชนะกิจกรรมพิพากษ์มรณะและรับดอกไม้มากที่สุด <img class='FlowerIcon' src='file://{images}/events/muerta/muerta_tribute_tiny.png' />"
		"DOTA_MuertaReleaseEvent_OpponentKillAnnouncementDesc"			"พิพากษ์มรณะ - สังหาร"
		"DOTA_MuertaReleaseEvent_OpponentAssistAnnouncementDesc"		"พิพากษ์มรณะ - ช่วยเหลือ"
		"DOTA_MuertaReleaseEvent_AnnouncementKillReward"				"+<b>{d:points_last_hit}</b> คะแนน"
		"DOTA_MuertaReleaseEvent_AnnouncementAssistReward"				"+<b>{d:points_assist}</b> คะแนน"
		"DOTA_MuertaReleaseEvent_Minigame_Target_Tooltip"				"เป้าหมายพิพากษ์มรณะ"
		"DOTA_MuertaReleaseEvent_VersusScreen_Target"					"เป้าหมายพิพากษ์มรณะของคุณ"
		"DOTA_MuertaReleaseEvent_EndGame_Points_Winner"					"{d:score} คะแนน - <font color='#8BFFD8'>ผู้ชนะ</font>"
		"DOTA_MuertaReleaseEvent_EndGame_Points"						"{d:score} คะแนน"
		"DOTA_MuertaReleaseEvent_NeverShowInGameEventDescriptionAgain"	"ไม่ต้องแสดงอีก"
		"DOTA_MuertaReleaseEvent_EndGame_Flowers_Title"					"ดอกไม้:"

		"dota_ingameevent_muerta_spring2023_minigame_gravestone"	"รูปสลักพิพากษ์มรณะ"

		"dota_page_match_details_legend_muerta_2023_score"			"M" // M for Muerta???
		"dota_page_match_details_legend_muerta_2023_score_tooltip"	"แต้มพิพากษ์มรณะ"

		"DOTA_MuertaEvent_BlessingsCount"	"ดอกไม้:"
		"DOTA_MuertaEvent_BlessingsToNextTreasure"		"ดอกไม้: <span class='BlessingsTextHL'>{d:blessings_count}</span> / {d:blessings_to_next}"
		"DOTA_MuertaEvent_BlessingsMaxedOut"		"ดอกไม้: <span class='BlessingsTextHL'>{d:blessings_count}</span> / {d:blessings_to_next}"
		"DOTA_MuertaEvent_KeysRemaining"		"กุญแจ: <span class='BlessingsTextHL'>{d:keys_remaining}</span>"
		"DOTA_MuertaEvent_LearnMore"	"เรียนรู้เพิ่มเติม"
		"DOTA_MuertaEvent_LearnMoreTooltip"			"สะสม<font color='#00FFAA'><b>ดอกไม้</b></font>ของ Muerta เพื่อรับสมบัติพิพากษ์มรณะ<br/><br/>ทำคะแนน<font color='#00FFAA'><b>สังหาร</b></font>และ<font color='#00FFAA'><b>ช่วยสังหาร</b></font>แข่งกับ<font color='#00FFAA'><b>เป้าหมาย</b></font>ที่กำหนดของคุณ เพื่อเอาชนะกิจกรรมพิพากษ์มรณะและรับดอกไม้ในเกม Dota ของคุณ"
